
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92537403 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 10660086  11.52,      1306   0.00,      1757   0.00,     55621   0.06, "Unknown"

Total = 2464220
Elapsed Time, >        0 usecs AND <=        1 usecs, 378995, or  15.38%
Elapsed Time, >        1 usecs AND <=        2 usecs, 283793, or  11.52%
Elapsed Time, >        2 usecs AND <=        4 usecs, 803252, or  32.60%
Elapsed Time, >        4 usecs AND <=        8 usecs, 536342, or  21.77%
Elapsed Time, >        8 usecs AND <=       16 usecs, 460818, or  18.70%
Elapsed Time, >       16 usecs AND <=       32 usecs,    831, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,     82, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    107, or   0.00%
Total,                                                2464220

Total = 2464220 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 378995, or  15.38%
Elapsed Time, >        1 usecs AND <=        2 usecs, 283793, or  11.52%
Elapsed Time, >        2 usecs AND <=        4 usecs, 803252, or  32.60%
Elapsed Time, >        4 usecs AND <=        8 usecs, 536342, or  21.77%
Elapsed Time, >        8 usecs AND <=       16 usecs, 460818, or  18.70%
Elapsed Time, >       16 usecs AND <=       32 usecs,    831, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,     82, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    107, or   0.00%
Total,                                                2464220

All Module = 2464220,  Total = 2464220,   EQUAL

--------------------------
Usage From 0 ms to 92537 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     58000-59000     :,      3178   0.32,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,      3446   0.34,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      3175   0.32,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      3268   0.33,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      3335   0.33,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      3325   0.33,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      8592   0.86,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      3205   0.32,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,      3149   0.31,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      3199   0.32,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      3204   0.32,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      3298   0.33,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,      3158   0.32,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      3195   0.32,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      3218   0.32,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      8294   0.83,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      3418   0.34,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      3185   0.32,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,      3197   0.32,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,      3191   0.32,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      3507   0.35,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      3396   0.34,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      3190   0.32,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,      3418   0.34,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      3207   0.32,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      3170   0.32,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,      8050   0.80,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,      3202   0.32,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      3145   0.31,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      3416   0.34,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,      3186   0.32,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      3246   0.32,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      3254   0.33,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      3217   0.32,         0   0.00,         0   0.00,         0   0.00
     92000-92537     :,       605   0.11,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        2,       47,        2,       47,       47,       47,       47,       47,       47,       46,       47,       46
>   1 AND <=   5,        0,        0,        0,        0,        0,        0,        0,        0,        0,        1,        0,        1
>   5 AND <=  10,        1,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,       44,        0,       44,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
