
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92944098 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 11036389  11.87,      1442   0.00,       906   0.00,      3842   0.00, "Unknown"

Total = 2464030
Elapsed Time, >        0 usecs AND <=        1 usecs, 342680, or  13.91%
Elapsed Time, >        1 usecs AND <=        2 usecs, 289685, or  11.76%
Elapsed Time, >        2 usecs AND <=        4 usecs, 732332, or  29.72%
Elapsed Time, >        4 usecs AND <=        8 usecs, 639709, or  25.96%
Elapsed Time, >        8 usecs AND <=       16 usecs, 458588, or  18.61%
Elapsed Time, >       16 usecs AND <=       32 usecs,    816, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,    111, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    109, or   0.00%
Total,                                                2464030

Total = 2464030 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 342680, or  13.91%
Elapsed Time, >        1 usecs AND <=        2 usecs, 289685, or  11.76%
Elapsed Time, >        2 usecs AND <=        4 usecs, 732332, or  29.72%
Elapsed Time, >        4 usecs AND <=        8 usecs, 639709, or  25.96%
Elapsed Time, >        8 usecs AND <=       16 usecs, 458588, or  18.61%
Elapsed Time, >       16 usecs AND <=       32 usecs,    816, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,    111, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    109, or   0.00%
Total,                                                2464030

All Module = 2464030,  Total = 2464030,   EQUAL

--------------------------
Usage From 0 ms to 92944 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     35000-36000     :,    127214  12.72,        13   0.00,         3   0.00,        47   0.00
     36000-37000     :,    126008  12.60,        17   0.00,        13   0.00,        16   0.00
     37000-38000     :,    127340  12.73,        22   0.00,        10   0.00,        29   0.00
     38000-39000     :,    127752  12.78,         7   0.00,         4   0.00,        38   0.00
     39000-40000     :,    127395  12.74,        12   0.00,        12   0.00,        37   0.00
     40000-41000     :,    126765  12.68,        15   0.00,         9   0.00,        17   0.00
     41000-42000     :,    126687  12.67,        13   0.00,        13   0.00,        29   0.00
     42000-43000     :,    127988  12.80,        19   0.00,         7   0.00,        30   0.00
     43000-44000     :,    127825  12.78,        19   0.00,        24   0.00,        26   0.00
     44000-45000     :,    125845  12.58,         9   0.00,        10   0.00,        19   0.00
     45000-46000     :,    126580  12.66,         7   0.00,        15   0.00,        28   0.00
     46000-47000     :,    125395  12.54,        11   0.00,        10   0.00,        22   0.00
     47000-48000     :,    128017  12.80,        11   0.00,         7   0.00,        17   0.00
     48000-49000     :,    126540  12.65,        13   0.00,         2   0.00,        34   0.00
     49000-50000     :,    126477  12.65,        10   0.00,        25   0.00,        18   0.00
     50000-51000     :,    127289  12.73,         8   0.00,         7   0.00,        47   0.00
     51000-52000     :,    128389  12.84,        15   0.00,        14   0.00,        26   0.00
     52000-53000     :,    129328  12.93,        16   0.00,         1   0.00,        27   0.00
     53000-54000     :,    127309  12.73,        13   0.00,         6   0.00,        16   0.00
     54000-55000     :,    127540  12.75,        23   0.00,        17   0.00,        15   0.00
     55000-56000     :,    126614  12.66,        14   0.00,         4   0.00,        44   0.00
     56000-57000     :,    128676  12.87,        14   0.00,         5   0.00,        29   0.00
     57000-58000     :,    127795  12.78,        21   0.00,         9   0.00,        26   0.00
     58000-59000     :,    128237  12.82,        11   0.00,         1   0.00,        36   0.00
     59000-60000     :,    127729  12.77,         4   0.00,        14   0.00,        23   0.00
     60000-61000     :,    127884  12.79,        15   0.00,        10   0.00,        27   0.00
     61000-62000     :,    128747  12.87,         4   0.00,        11   0.00,        19   0.00
     62000-63000     :,    129367  12.94,         9   0.00,         8   0.00,        19   0.00
     63000-64000     :,    126825  12.68,        10   0.00,         4   0.00,        32   0.00
     64000-65000     :,    106373  10.64,        30   0.00,        19   0.00,        32   0.00
     65000-66000     :,    105461  10.55,        18   0.00,         6   0.00,        17   0.00
     66000-67000     :,    104848  10.48,        14   0.00,         9   0.00,        26   0.00
     67000-68000     :,    105847  10.58,        10   0.00,         4   0.00,        35   0.00
     68000-69000     :,    126301  12.63,        12   0.00,         1   0.00,        17   0.00
     69000-70000     :,    128207  12.82,        17   0.00,        16   0.00,        25   0.00
     70000-71000     :,    128506  12.85,         8   0.00,        13   0.00,        19   0.00
     71000-72000     :,    127414  12.74,         7   0.00,         9   0.00,        24   0.00
     72000-73000     :,    126667  12.67,        16   0.00,         5   0.00,        21   0.00
     73000-74000     :,    126997  12.70,        16   0.00,         7   0.00,        46   0.00
     74000-75000     :,    126089  12.61,        15   0.00,         8   0.00,        28   0.00
     75000-76000     :,    126603  12.66,        12   0.00,         1   0.00,        27   0.00
     76000-77000     :,    126263  12.63,         9   0.00,         4   0.00,        23   0.00
     77000-78000     :,    126711  12.67,        13   0.00,         1   0.00,        27   0.00
     78000-79000     :,    126803  12.68,        20   0.00,        10   0.00,        15   0.00
     79000-80000     :,    128424  12.84,         2   0.00,         2   0.00,        25   0.00
     80000-81000     :,    127997  12.80,        12   0.00,        13   0.00,        31   0.00
     81000-82000     :,    127892  12.79,        15   0.00,         4   0.00,         9   0.00
     82000-83000     :,    127629  12.76,         9   0.00,         8   0.00,        53   0.01
     83000-84000     :,    128126  12.81,        15   0.00,         4   0.00,        41   0.00
     84000-85000     :,    111377  11.14,        24   0.00,         1   0.00,        38   0.00
     85000-86000     :,    103971  10.40,        18   0.00,         8   0.00,        22   0.00
     86000-87000     :,    103229  10.32,        16   0.00,         6   0.00,        38   0.00
     87000-88000     :,    103481  10.35,        16   0.00,        25   0.00,        38   0.00
     88000-89000     :,    103983  10.40,        18   0.00,         8   0.00,        14   0.00
     89000-90000     :,    104523  10.45,        13   0.00,        10   0.00,        20   0.00
     90000-91000     :,    103292  10.33,        25   0.00,        11   0.00,        21   0.00
     91000-92000     :,    104048  10.40,        20   0.00,         1   0.00,        29   0.00
     92000-92944     :,     17663   1.87,        65   0.01,        26   0.00,         7   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92944098 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   331715   0.36,         0   0.00,         0   0.00,        44   0.00, "Unknown"

Total = 1226963
Elapsed Time, >        0 usecs AND <=        1 usecs, 1225135, or  99.85%
Elapsed Time, >        1 usecs AND <=        2 usecs,     27, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    556, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,    321, or   0.03%
Elapsed Time, >        8 usecs AND <=       16 usecs,    130, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,     37, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    614, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    143, or   0.01%
Total,                                                1226963

Total = 1226963 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1225135, or  99.85%
Elapsed Time, >        1 usecs AND <=        2 usecs,     27, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    556, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,    321, or   0.03%
Elapsed Time, >        8 usecs AND <=       16 usecs,    130, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,     37, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    614, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    143, or   0.01%
Total,                                                1226963

All Module = 1226963,  Total = 1226963,   EQUAL

--------------------------
Usage From 0 ms to 92944 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      3172   0.32,         0   0.00,         0   0.00,        44   0.00
      3000-4000      :,      4790   0.48,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      3459   0.35,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,      3195   0.32,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      3225   0.32,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      3235   0.32,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      3182   0.32,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,      3312   0.33,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      3214   0.32,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,      3194   0.32,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,      7803   0.78,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,      3178   0.32,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      3536   0.35,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      3187   0.32,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,      3198   0.32,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      3246   0.32,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      3169   0.32,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      3316   0.33,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,      3232   0.32,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      3209   0.32,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      3228   0.32,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,      8014   0.80,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      3391   0.34,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      3274   0.33,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,      3162   0.32,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,      3164   0.32,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      3202   0.32,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      3340   0.33,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,      3187   0.32,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,      3010   0.30,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      7915   0.79,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      3125   0.31,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,      3448   0.34,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      3211   0.32,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      3391   0.34,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      3189   0.32,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      3209   0.32,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      3368   0.34,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      3161   0.32,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,      3182   0.32,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      3199   0.32,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      8199   0.82,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,      3174   0.32,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,      3162   0.32,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      3152   0.32,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      3156   0.32,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      3377   0.34,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      3155   0.32,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      3134   0.31,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      3279   0.33,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      3736   0.37,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      8221   0.82,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,      3129   0.31,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      3136   0.31,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,      3200   0.32,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      3165   0.32,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      3451   0.35,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,      3171   0.32,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      3179   0.32,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      3181   0.32,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      3173   0.32,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      3413   0.34,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      7853   0.79,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      3203   0.32,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,      3152   0.32,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      3157   0.32,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      3394   0.34,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      3407   0.34,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,      3178   0.32,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      3279   0.33,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      3160   0.32,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      8170   0.82,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      3150   0.31,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      3156   0.32,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,      3148   0.31,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,      3187   0.32,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      3259   0.33,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      3210   0.32,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      3177   0.32,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,      3161   0.32,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      3147   0.31,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      3380   0.34,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,      7858   0.79,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,      3145   0.31,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      3485   0.35,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      3200   0.32,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,      3362   0.34,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      3179   0.32,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      3139   0.31,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      3151   0.32,         0   0.00,         0   0.00,         0   0.00
     92000-92944     :,       906   0.10,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        2,       47,        2,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
