
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93218192 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 11747343  12.60,    105524   0.11,      3709   0.00,      2209   0.00, "Unknown"

Total = 2471314
Elapsed Time, >        0 usecs AND <=        1 usecs, 365545, or  14.79%
Elapsed Time, >        1 usecs AND <=        2 usecs, 259081, or  10.48%
Elapsed Time, >        2 usecs AND <=        4 usecs, 641223, or  25.95%
Elapsed Time, >        4 usecs AND <=        8 usecs, 738759, or  29.89%
Elapsed Time, >        8 usecs AND <=       16 usecs, 464916, or  18.81%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1391, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,    224, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    175, or   0.01%
Total,                                                2471314

Total = 2471314 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 365545, or  14.79%
Elapsed Time, >        1 usecs AND <=        2 usecs, 259081, or  10.48%
Elapsed Time, >        2 usecs AND <=        4 usecs, 641223, or  25.95%
Elapsed Time, >        4 usecs AND <=        8 usecs, 738759, or  29.89%
Elapsed Time, >        8 usecs AND <=       16 usecs, 464916, or  18.81%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1391, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,    224, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    175, or   0.01%
Total,                                                2471314

All Module = 2471314,  Total = 2471314,   EQUAL

--------------------------
Usage From 0 ms to 93218 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     61000-62000     :,    130783  13.08,         2   0.00,        44   0.00,         5   0.00
     62000-63000     :,    132768  13.28,        18   0.00,        32   0.00,        24   0.00
     63000-64000     :,    132281  13.23,        11   0.00,        37   0.00,        28   0.00
     64000-65000     :,    130107  13.01,        23   0.00,        28   0.00,        26   0.00
     65000-66000     :,    131420  13.14,         2   0.00,        32   0.00,        34   0.00
     66000-67000     :,    133252  13.33,        10   0.00,        34   0.00,        27   0.00
     67000-68000     :,    131734  13.17,        10   0.00,        28   0.00,        29   0.00
     68000-69000     :,    131490  13.15,         1   0.00,        30   0.00,         8   0.00
     69000-70000     :,    131232  13.12,        10   0.00,        36   0.00,        23   0.00
     70000-71000     :,    132534  13.25,         7   0.00,        39   0.00,        30   0.00
     71000-72000     :,    131783  13.18,         9   0.00,        24   0.00,        23   0.00
     72000-73000     :,    132635  13.26,        10   0.00,        32   0.00,        23   0.00
     73000-74000     :,    131828  13.18,         9   0.00,        49   0.00,        24   0.00
     74000-75000     :,    132799  13.28,         2   0.00,        33   0.00,        19   0.00
     75000-76000     :,    133340  13.33,         7   0.00,        28   0.00,        26   0.00
     76000-77000     :,    131576  13.16,         3   0.00,        40   0.00,        12   0.00
     77000-78000     :,    131531  13.15,         2   0.00,        45   0.00,        21   0.00
     78000-79000     :,    131329  13.13,         7   0.00,        25   0.00,        20   0.00
     79000-80000     :,    132538  13.25,         2   0.00,        14   0.00,        25   0.00
     80000-81000     :,    133691  13.37,         1   0.00,        28   0.00,        18   0.00
     81000-82000     :,    132550  13.26,         8   0.00,        28   0.00,        20   0.00
     82000-83000     :,    131521  13.15,        17   0.00,        41   0.00,         1   0.00
     83000-84000     :,    132202  13.22,        12   0.00,        40   0.00,         8   0.00
     84000-85000     :,    131825  13.18,        13   0.00,        28   0.00,        21   0.00
     85000-86000     :,    131277  13.13,         8   0.00,        33   0.00,        36   0.00
     86000-87000     :,    130899  13.09,         1   0.00,        42   0.00,        36   0.00
     87000-88000     :,    131991  13.20,        20   0.00,        26   0.00,        22   0.00
     88000-89000     :,    132205  13.22,        13   0.00,        29   0.00,        15   0.00
     89000-90000     :,    135338  13.53,        70   0.01,       404   0.04,        59   0.01
     90000-91000     :,    133659  13.37,        29   0.00,        37   0.00,        35   0.00
     91000-92000     :,    134055  13.41,        12   0.00,        28   0.00,        16   0.00
     92000-93000     :,     40087   4.01,        84   0.01,        39   0.00,        17   0.00
     93000-93218     :,        85   0.04,        36   0.02,        39   0.02,         5   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93218192 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   338587   0.36,      2491   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 1230260
Elapsed Time, >        0 usecs AND <=        1 usecs, 1228398, or  99.85%
Elapsed Time, >        1 usecs AND <=        2 usecs,     31, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    477, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    178, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    351, or   0.03%
Elapsed Time, >       16 usecs AND <=       32 usecs,     28, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    395, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,    402, or   0.03%
Total,                                                1230260

Total = 1230260 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1228398, or  99.85%
Elapsed Time, >        1 usecs AND <=        2 usecs,     31, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    477, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    178, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    351, or   0.03%
Elapsed Time, >       16 usecs AND <=       32 usecs,     28, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    395, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,    402, or   0.03%
Total,                                                1230260

All Module = 1230260,  Total = 1230260,   EQUAL

--------------------------
Usage From 0 ms to 93218 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,       266   0.03,      2412   0.24,         0   0.00,         0   0.00
      3000-4000      :,      3074   0.31,        79   0.01,         0   0.00,         0   0.00
      4000-5000      :,      3440   0.34,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,      3190   0.32,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      3156   0.32,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      3197   0.32,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      3189   0.32,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,      3494   0.35,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      3274   0.33,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,      3186   0.32,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,      3206   0.32,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,      8263   0.83,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      4521   0.45,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      3188   0.32,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,      3175   0.32,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      3182   0.32,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      3247   0.32,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      3457   0.35,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,      3182   0.32,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      3206   0.32,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      3271   0.33,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,      8347   0.83,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      3180   0.32,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      3160   0.32,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,      3196   0.32,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,      3186   0.32,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      3246   0.32,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      3434   0.34,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,      3761   0.38,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,      3165   0.32,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      8800   0.88,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      3223   0.32,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,      3625   0.36,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      3215   0.32,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      3249   0.32,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      3165   0.32,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      3202   0.32,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      3328   0.33,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      3193   0.32,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,      3195   0.32,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      3195   0.32,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      8395   0.84,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,      3495   0.35,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,      3235   0.32,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      3210   0.32,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      3384   0.34,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      3216   0.32,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      3501   0.35,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      3182   0.32,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      3188   0.32,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      3159   0.32,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      3222   0.32,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,      8287   0.83,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      3141   0.31,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,      3179   0.32,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      3227   0.32,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      3188   0.32,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,      3416   0.34,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      3202   0.32,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      3180   0.32,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      3202   0.32,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      3357   0.34,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      8721   0.87,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      3193   0.32,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,      3227   0.32,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      3185   0.32,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      3196   0.32,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      3235   0.32,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,      3187   0.32,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      3169   0.32,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      3197   0.32,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      8713   0.87,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      3432   0.34,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      3222   0.32,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,      3176   0.32,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,      3190   0.32,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      3189   0.32,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      3331   0.33,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      3305   0.33,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,      3178   0.32,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      3178   0.32,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      3197   0.32,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,      8880   0.89,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,      3171   0.32,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      3145   0.31,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      3170   0.32,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,      3185   0.32,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      8002   0.80,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      3208   0.32,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      3327   0.33,         0   0.00,         0   0.00,         0   0.00
     92000-93000     :,       715   0.07,         0   0.00,         0   0.00,         0   0.00
     93000-93218     :,       374   0.17,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       47,        1,       46,       47,       46,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        1,        0,        1,        1,        0,        1,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,       44,        0,       44,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
