
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92296902 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 26984133  29.24,      3333   0.00,      1644   0.00,    208103   0.23, "Unknown"

Total = 7462446
Elapsed Time, >        0 usecs AND <=        1 usecs, 1173357, or  15.72%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1124691, or  15.07%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2172471, or  29.11%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2802802, or  37.56%
Elapsed Time, >        8 usecs AND <=       16 usecs, 187753, or   2.52%
Elapsed Time, >       16 usecs AND <=       32 usecs,    706, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     97, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    341, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    169, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     55, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                7462446

Total = 7462446 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1173357, or  15.72%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1124691, or  15.07%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2172471, or  29.11%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2802802, or  37.56%
Elapsed Time, >        8 usecs AND <=       16 usecs, 187753, or   2.52%
Elapsed Time, >       16 usecs AND <=       32 usecs,    706, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     97, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    341, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    169, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     55, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                7462446

All Module = 7462446,  Total = 7462446,   EQUAL

--------------------------
Usage From 0 ms to 92297 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     76000-77000     :,     15419   1.54,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,      9268   0.93,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      9030   0.90,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      9026   0.90,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,     16006   1.60,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,      9254   0.93,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      9223   0.92,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,     15293   1.53,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,      8903   0.89,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,      8921   0.89,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      8927   0.89,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,     16038   1.60,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,      9106   0.91,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      9191   0.92,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      8967   0.90,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,     15203   1.52,         0   0.00,         0   0.00,         0   0.00
     92000-92297     :,      1298   0.44,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       20,        1,       47,       47,       47,       47,       47,       47,       46,       47,       46
>   1 AND <=   5,        1,       27,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        1,        0,        1,        0,        0,        0,        0,        0,        0,        1,        0,        1
>  20 AND <=  40,       44,        0,       44,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
