
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92537370 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    12591   0.01,  30486358  32.94,      1855   0.00,      1876   0.00, "Unknown"

Total = 8149410
Elapsed Time, >        0 usecs AND <=        1 usecs, 1304781, or  16.01%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1206104, or  14.80%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2152123, or  26.41%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3389645, or  41.59%
Elapsed Time, >        8 usecs AND <=       16 usecs,  96394, or   1.18%
Elapsed Time, >       16 usecs AND <=       32 usecs,    323, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,     26, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     13, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                8149410

Total = 8149410 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1304781, or  16.01%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1206104, or  14.80%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2152123, or  26.41%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3389645, or  41.59%
Elapsed Time, >        8 usecs AND <=       16 usecs,  96394, or   1.18%
Elapsed Time, >       16 usecs AND <=       32 usecs,    323, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,     26, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     13, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                8149410

All Module = 8149410,  Total = 8149410,   EQUAL

--------------------------
Usage From 0 ms to 92537 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     28000-29000     :,      5311   0.53,      8654   0.87,         0   0.00,         0   0.00
     29000-30000     :,        69   0.01,      8703   0.87,         0   0.00,         0   0.00
     30000-31000     :,       279   0.03,      8714   0.87,         0   0.00,         0   0.00
     31000-32000     :,      7572   0.76,      8647   0.86,         0   0.00,         0   0.00
     32000-33000     :,       459   0.05,      8708   0.87,         0   0.00,         0   0.00
     33000-34000     :,         0   0.00,      8732   0.87,         0   0.00,         0   0.00
     34000-35000     :,      6614   0.66,      8655   0.87,         0   0.00,         0   0.00
     35000-36000     :,       469   0.05,      8760   0.88,         0   0.00,         0   0.00
     36000-37000     :,        70   0.01,      8721   0.87,         0   0.00,         0   0.00
     37000-38000     :,         0   0.00,      8724   0.87,         0   0.00,         0   0.00
     38000-39000     :,      7940   0.79,      8661   0.87,         0   0.00,         0   0.00
     39000-40000     :,         0   0.00,      8689   0.87,         0   0.00,         0   0.00
     40000-41000     :,       238   0.02,      8703   0.87,         0   0.00,         0   0.00
     41000-42000     :,      5419   0.54,      8698   0.87,         0   0.00,         0   0.00
     42000-43000     :,         0   0.00,      8697   0.87,         0   0.00,         0   0.00
     43000-44000     :,     36074   3.61,      8712   0.87,         0   0.00,         0   0.00
     44000-45000     :,      6672   0.67,      8601   0.86,         0   0.00,         0   0.00
     45000-46000     :,       326   0.03,      8709   0.87,         0   0.00,         0   0.00
     46000-47000     :,         0   0.00,      8700   0.87,         0   0.00,         0   0.00
     47000-48000     :,         0   0.00,      8683   0.87,         0   0.00,         0   0.00
     48000-49000     :,      7775   0.78,      8632   0.86,         0   0.00,         0   0.00
     49000-50000     :,         0   0.00,      8716   0.87,         0   0.00,         0   0.00
     50000-51000     :,       309   0.03,      8695   0.87,         0   0.00,         0   0.00
     51000-52000     :,      7869   0.79,      8692   0.87,         0   0.00,         0   0.00
     52000-53000     :,         0   0.00,      8704   0.87,         0   0.00,         0   0.00
     53000-54000     :,         0   0.00,      8729   0.87,         0   0.00,         0   0.00
     54000-55000     :,      7837   0.78,      8663   0.87,         0   0.00,         0   0.00
     55000-56000     :,         0   0.00,      8640   0.86,         0   0.00,         0   0.00
     56000-57000     :,         0   0.00,      8673   0.87,         0   0.00,         0   0.00
     57000-58000     :,      8274   0.83,      8709   0.87,         0   0.00,         0   0.00
     58000-59000     :,         0   0.00,      8723   0.87,         0   0.00,         0   0.00
     59000-60000     :,         0   0.00,      8716   0.87,         0   0.00,         0   0.00
     60000-61000     :,         0   0.00,      8702   0.87,         0   0.00,         0   0.00
     61000-62000     :,      8028   0.80,      8680   0.87,         0   0.00,         0   0.00
     62000-63000     :,       228   0.02,     10160   1.02,         0   0.00,         0   0.00
     63000-64000     :,         0   0.00,      8915   0.89,         0   0.00,         0   0.00
     64000-65000     :,      7710   0.77,      8636   0.86,         0   0.00,         0   0.00
     65000-66000     :,       570   0.06,      8671   0.87,         0   0.00,         0   0.00
     66000-67000     :,         0   0.00,      8711   0.87,         0   0.00,         0   0.00
     67000-68000     :,      8709   0.87,      8633   0.86,         0   0.00,         0   0.00
     68000-69000     :,         0   0.00,      8699   0.87,         0   0.00,         0   0.00
     69000-70000     :,         0   0.00,      8676   0.87,         0   0.00,         0   0.00
     70000-71000     :,      7719   0.77,      8640   0.86,         0   0.00,         0   0.00
     71000-72000     :,         0   0.00,      8639   0.86,         0   0.00,         0   0.00
     72000-73000     :,       204   0.02,      8649   0.86,         0   0.00,         0   0.00
     73000-74000     :,      7840   0.78,      8637   0.86,         0   0.00,         0   0.00
     74000-75000     :,         0   0.00,      8690   0.87,         0   0.00,         0   0.00
     75000-76000     :,         0   0.00,      8699   0.87,         0   0.00,         0   0.00
     76000-77000     :,         0   0.00,      8685   0.87,         0   0.00,         0   0.00
     77000-78000     :,      5956   0.60,      8668   0.87,         0   0.00,         0   0.00
     78000-79000     :,         0   0.00,      8697   0.87,         0   0.00,         0   0.00
     79000-80000     :,         0   0.00,      8654   0.87,         0   0.00,         0   0.00
     80000-81000     :,      5124   0.51,      8680   0.87,         0   0.00,         0   0.00
     81000-82000     :,         0   0.00,      8752   0.88,         0   0.00,         0   0.00
     82000-83000     :,       555   0.06,      8754   0.88,         0   0.00,         0   0.00
     83000-84000     :,      5363   0.54,      8710   0.87,         0   0.00,         0   0.00
     84000-85000     :,         0   0.00,      8749   0.87,         0   0.00,         0   0.00
     85000-86000     :,         0   0.00,      8708   0.87,         0   0.00,         0   0.00
     86000-87000     :,         0   0.00,      8748   0.87,         0   0.00,         0   0.00
     87000-88000     :,      6917   0.69,      8716   0.87,         0   0.00,         0   0.00
     88000-89000     :,       284   0.03,      8743   0.87,         0   0.00,         0   0.00
     89000-90000     :,       340   0.03,      8717   0.87,         0   0.00,         0   0.00
     90000-91000     :,      7947   0.79,      8721   0.87,         0   0.00,         0   0.00
     91000-92000     :,         0   0.00,      8759   0.88,         0   0.00,         0   0.00
     92000-92537     :,       575   0.11,      1488   0.28,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,       47,       46,       46,        1,       47,        1,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        0,        1,        1,        1,        0,        1,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,       45,        0,       45,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
