
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92410710 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 30895737  33.43,      3457   0.00,      2395   0.00,      2056   0.00, "Unknown"

Total = 8037506
Elapsed Time, >        0 usecs AND <=        1 usecs, 991856, or  12.34%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1478538, or  18.40%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2086139, or  25.96%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3212454, or  39.97%
Elapsed Time, >        8 usecs AND <=       16 usecs, 266654, or   3.32%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1066, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     51, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    506, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    153, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     82, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      7, or   0.00%
Total,                                                8037506

Total = 8037506 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 991856, or  12.34%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1478538, or  18.40%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2086139, or  25.96%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3212454, or  39.97%
Elapsed Time, >        8 usecs AND <=       16 usecs, 266654, or   3.32%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1066, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     51, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    506, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    153, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     82, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      7, or   0.00%
Total,                                                8037506

All Module = 8037506,  Total = 8037506,   EQUAL

--------------------------
Usage From 0 ms to 92411 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     31000-32000     :,    343720  34.37,        43   0.00,        26   0.00,        12   0.00
     32000-33000     :,    340716  34.07,        81   0.01,        40   0.00,        25   0.00
     33000-34000     :,    344035  34.40,        48   0.00,        35   0.00,        20   0.00
     34000-35000     :,    344879  34.49,        10   0.00,        39   0.00,        19   0.00
     35000-36000     :,    340686  34.07,        19   0.00,        25   0.00,        22   0.00
     36000-37000     :,    342689  34.27,         5   0.00,        19   0.00,        19   0.00
     37000-38000     :,    345236  34.52,        14   0.00,        33   0.00,        36   0.00
     38000-39000     :,    341066  34.11,        23   0.00,        43   0.00,        27   0.00
     39000-40000     :,    344430  34.44,        12   0.00,        32   0.00,        18   0.00
     40000-41000     :,    344441  34.44,        18   0.00,        39   0.00,        20   0.00
     41000-42000     :,    341295  34.13,        15   0.00,        27   0.00,        19   0.00
     42000-43000     :,    344564  34.46,        21   0.00,        25   0.00,        17   0.00
     43000-44000     :,    344695  34.47,        31   0.00,        24   0.00,        27   0.00
     44000-45000     :,    345275  34.53,         4   0.00,        20   0.00,        28   0.00
     45000-46000     :,    340923  34.09,        10   0.00,        26   0.00,        24   0.00
     46000-47000     :,    343700  34.37,        13   0.00,        18   0.00,        12   0.00
     47000-48000     :,    342749  34.27,         9   0.00,        12   0.00,        16   0.00
     48000-49000     :,    341142  34.11,       148   0.01,        17   0.00,        19   0.00
     49000-50000     :,    345861  34.59,        18   0.00,         8   0.00,        31   0.00
     50000-51000     :,    344677  34.47,         7   0.00,        24   0.00,        27   0.00
     51000-52000     :,    342165  34.22,       104   0.01,        27   0.00,        21   0.00
     52000-53000     :,    345045  34.50,         4   0.00,        44   0.00,        19   0.00
     53000-54000     :,    343406  34.34,        32   0.00,        21   0.00,        34   0.00
     54000-55000     :,    342102  34.21,        21   0.00,        27   0.00,         9   0.00
     55000-56000     :,    340549  34.05,       100   0.01,        27   0.00,        30   0.00
     56000-57000     :,    344703  34.47,        16   0.00,        38   0.00,        40   0.00
     57000-58000     :,    346158  34.62,         7   0.00,        41   0.00,        33   0.00
     58000-59000     :,    342674  34.27,        98   0.01,        23   0.00,        27   0.00
     59000-60000     :,    343776  34.38,         6   0.00,        18   0.00,        24   0.00
     60000-61000     :,    344468  34.45,         6   0.00,        32   0.00,        10   0.00
     61000-62000     :,    343127  34.31,        66   0.01,        11   0.00,        36   0.00
     62000-63000     :,    343658  34.37,        41   0.00,         7   0.00,        37   0.00
     63000-64000     :,    345546  34.55,        37   0.00,        15   0.00,        20   0.00
     64000-65000     :,    342175  34.22,        11   0.00,        12   0.00,        36   0.00
     65000-66000     :,    345240  34.52,        11   0.00,        46   0.00,        11   0.00
     66000-67000     :,    345623  34.56,        11   0.00,        17   0.00,         7   0.00
     67000-68000     :,    345840  34.58,        14   0.00,        23   0.00,        17   0.00
     68000-69000     :,    341768  34.18,        57   0.01,         9   0.00,        10   0.00
     69000-70000     :,    345630  34.56,        18   0.00,        22   0.00,         9   0.00
     70000-71000     :,    346313  34.63,        11   0.00,        20   0.00,        35   0.00
     71000-72000     :,    342644  34.26,       108   0.01,        31   0.00,        22   0.00
     72000-73000     :,    344093  34.41,         7   0.00,        40   0.00,        19   0.00
     73000-74000     :,    339861  33.99,        57   0.01,        58   0.01,        25   0.00
     74000-75000     :,    342018  34.20,       100   0.01,        28   0.00,        33   0.00
     75000-76000     :,    345176  34.52,        22   0.00,        22   0.00,        30   0.00
     76000-77000     :,    345150  34.52,        19   0.00,        18   0.00,        45   0.00
     77000-78000     :,    344381  34.44,        22   0.00,         7   0.00,        39   0.00
     78000-79000     :,    332794  33.28,       122   0.01,        54   0.01,        84   0.01
     79000-80000     :,    343264  34.33,        32   0.00,        34   0.00,        16   0.00
     80000-81000     :,    343597  34.36,        48   0.00,        29   0.00,        25   0.00
     81000-82000     :,    342051  34.21,       110   0.01,        19   0.00,        15   0.00
     82000-83000     :,    343395  34.34,         3   0.00,        32   0.00,        14   0.00
     83000-84000     :,    342792  34.28,        51   0.01,        23   0.00,        10   0.00
     84000-85000     :,    342084  34.21,       115   0.01,        15   0.00,        13   0.00
     85000-86000     :,    345736  34.57,        10   0.00,        21   0.00,        14   0.00
     86000-87000     :,    345283  34.53,        22   0.00,        26   0.00,        11   0.00
     87000-88000     :,    346510  34.65,        18   0.00,        32   0.00,         9   0.00
     88000-89000     :,    341258  34.13,       123   0.01,        20   0.00,        21   0.00
     89000-90000     :,    343737  34.37,        11   0.00,        18   0.00,        16   0.00
     90000-91000     :,    342539  34.25,         5   0.00,        38   0.00,        32   0.00
     91000-92000     :,    341168  34.12,        78   0.01,        17   0.00,        27   0.00
     92000-92411     :,     51624  12.57,        29   0.01,        15   0.00,         2   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92410710 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  1116715   1.21,         0   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 4013955
Elapsed Time, >        0 usecs AND <=        1 usecs, 4008561, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     83, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1488, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    451, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    279, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    777, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    878, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1430, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      8, or   0.00%
Total,                                                4013955

Total = 4013955 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 4008561, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     83, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1488, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    451, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    279, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    777, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    878, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1430, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      8, or   0.00%
Total,                                                4013955

All Module = 4013955,  Total = 4013955,   EQUAL

--------------------------
Usage From 0 ms to 92411 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       129   0.01,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      9592   0.96,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,     10692   1.07,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,     10352   1.04,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,     18038   1.80,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,     10257   1.03,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,     10224   1.02,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,     17666   1.77,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,     10235   1.02,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,     10272   1.03,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,     10191   1.02,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,     17644   1.76,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,     10369   1.04,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,     10132   1.01,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,     18543   1.85,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     10155   1.02,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,     10189   1.02,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,     17523   1.75,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,     10177   1.02,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,     10149   1.01,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,     10177   1.02,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,     17159   1.72,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,     10458   1.05,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,     10293   1.03,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,     16869   1.69,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,     10215   1.02,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,     10192   1.02,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,     10469   1.05,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,     17207   1.72,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,     10299   1.03,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,     10469   1.05,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,     17702   1.77,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,     10621   1.06,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,     10247   1.02,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,     16852   1.69,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,     10231   1.02,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,     10238   1.02,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,     16806   1.68,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,     10205   1.02,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,     10294   1.03,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,     16674   1.67,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,     10194   1.02,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,     10419   1.04,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,     10205   1.02,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,     16661   1.67,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,     10202   1.02,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,     10161   1.02,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,     18128   1.81,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,     10256   1.03,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,     10245   1.02,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,     17215   1.72,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,     10278   1.03,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,     10429   1.04,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,     10140   1.01,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,     17507   1.75,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,     10239   1.02,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,     10295   1.03,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,     17433   1.74,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,     10250   1.02,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,     10201   1.02,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,     14785   1.48,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,     12264   1.23,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,     10578   1.06,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,     17110   1.71,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,     10276   1.03,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,     10279   1.03,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,     10269   1.03,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,     17243   1.72,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,     10306   1.03,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,     10294   1.03,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,     17577   1.76,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,     10231   1.02,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,     10537   1.05,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,     17437   1.74,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,     10184   1.02,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,     10151   1.02,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,     10063   1.01,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,     16830   1.68,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,     10243   1.02,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,     11032   1.10,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,     16761   1.68,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,     10269   1.03,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,     10464   1.05,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,     17123   1.71,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,     10222   1.02,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,     10209   1.02,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,     10211   1.02,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,     17333   1.73,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,     10188   1.02,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,     10145   1.01,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,     17759   1.78,         0   0.00,         0   0.00,         0   0.00
     92000-92411     :,      1686   0.41,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,        2,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,       45,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
