
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92649868 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  4640604   5.01,      2491   0.00,      2141   0.00,      2241   0.00, "Unknown"

Total = 782037
Elapsed Time, >        0 usecs AND <=        1 usecs,  10671, or   1.36%
Elapsed Time, >        1 usecs AND <=        2 usecs, 304759, or  38.97%
Elapsed Time, >        2 usecs AND <=        4 usecs,  86244, or  11.03%
Elapsed Time, >        4 usecs AND <=        8 usecs, 224829, or  28.75%
Elapsed Time, >        8 usecs AND <=       16 usecs,  39664, or   5.07%
Elapsed Time, >       16 usecs AND <=       32 usecs, 115755, or  14.80%
Elapsed Time, >       32 usecs AND <=       64 usecs,     63, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,     49, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,      3, or   0.00%
Total,                                                782037

Total = 782037 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  10671, or   1.36%
Elapsed Time, >        1 usecs AND <=        2 usecs, 304759, or  38.97%
Elapsed Time, >        2 usecs AND <=        4 usecs,  86244, or  11.03%
Elapsed Time, >        4 usecs AND <=        8 usecs, 224829, or  28.75%
Elapsed Time, >        8 usecs AND <=       16 usecs,  39664, or   5.07%
Elapsed Time, >       16 usecs AND <=       32 usecs, 115755, or  14.80%
Elapsed Time, >       32 usecs AND <=       64 usecs,     63, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,     49, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,      3, or   0.00%
Total,                                                782037

All Module = 782037,  Total = 782037,   EQUAL

--------------------------
Usage From 0 ms to 92650 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
      9000-10000     :,       820   0.08,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,       832   0.08,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,       838   0.08,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,       836   0.08,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,       852   0.09,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,       840   0.08,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,       818   0.08,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,       905   0.09,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,       822   0.08,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      1106   0.11,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,       845   0.08,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,       838   0.08,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      1210   0.12,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      1118   0.11,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,       800   0.08,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,       806   0.08,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,       828   0.08,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,       837   0.08,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,       956   0.10,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,       839   0.08,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,       828   0.08,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,       829   0.08,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,       795   0.08,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      5798   0.58,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,       997   0.10,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,       857   0.09,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,       938   0.09,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,       833   0.08,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      1361   0.14,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,       835   0.08,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,       777   0.08,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,       818   0.08,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,       840   0.08,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,       824   0.08,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,       817   0.08,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,       853   0.09,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,       833   0.08,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,       837   0.08,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,       818   0.08,       245   0.02,         0   0.00,         0   0.00
     48000-49000     :,       830   0.08,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,       843   0.08,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,       834   0.08,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,       848   0.08,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,       880   0.09,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,       870   0.09,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,       831   0.08,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,       791   0.08,        41   0.00,         0   0.00,         0   0.00
     56000-57000     :,       830   0.08,        18   0.00,         0   0.00,         0   0.00
     57000-58000     :,       832   0.08,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,       831   0.08,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,       838   0.08,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,       850   0.08,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,       851   0.09,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,       855   0.09,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      5815   0.58,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,       832   0.08,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,       832   0.08,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,      1035   0.10,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,       833   0.08,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,       820   0.08,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      1074   0.11,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,       788   0.08,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,       812   0.08,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,       866   0.09,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,       831   0.08,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,       851   0.09,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,       843   0.08,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,       833   0.08,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,       862   0.09,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,       771   0.08,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,       813   0.08,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,       956   0.10,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,       833   0.08,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      1405   0.14,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,       860   0.09,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,       874   0.09,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,       860   0.09,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,       813   0.08,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      1046   0.10,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,       845   0.08,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,       831   0.08,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,       821   0.08,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,       881   0.09,         0   0.00,         0   0.00,         0   0.00
     92000-92650     :,       253   0.04,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        2,       47,        2,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,       44,        0,       44,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
