
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92922893 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  5279696   5.68,     47940   0.05,      2625   0.00,      2635   0.00, "Unknown"

Total = 782668
Elapsed Time, >        0 usecs AND <=        1 usecs,  19943, or   2.55%
Elapsed Time, >        1 usecs AND <=        2 usecs, 295815, or  37.80%
Elapsed Time, >        2 usecs AND <=        4 usecs,  75662, or   9.67%
Elapsed Time, >        4 usecs AND <=        8 usecs, 236479, or  30.21%
Elapsed Time, >        8 usecs AND <=       16 usecs,  23924, or   3.06%
Elapsed Time, >       16 usecs AND <=       32 usecs, 130341, or  16.65%
Elapsed Time, >       32 usecs AND <=       64 usecs,    380, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,     99, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     25, or   0.00%
Total,                                                782668

Total = 782668 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  19943, or   2.55%
Elapsed Time, >        1 usecs AND <=        2 usecs, 295815, or  37.80%
Elapsed Time, >        2 usecs AND <=        4 usecs,  75662, or   9.67%
Elapsed Time, >        4 usecs AND <=        8 usecs, 236479, or  30.21%
Elapsed Time, >        8 usecs AND <=       16 usecs,  23924, or   3.06%
Elapsed Time, >       16 usecs AND <=       32 usecs, 130341, or  16.65%
Elapsed Time, >       32 usecs AND <=       64 usecs,    380, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,     99, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     25, or   0.00%
Total,                                                782668

All Module = 782668,  Total = 782668,   EQUAL

--------------------------
Usage From 0 ms to 92923 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     27000-28000     :,     59094   5.91,        20   0.00,        27   0.00,        29   0.00
     28000-29000     :,     59159   5.92,        11   0.00,        15   0.00,        28   0.00
     29000-30000     :,     59806   5.98,        16   0.00,        19   0.00,        26   0.00
     30000-31000     :,     60170   6.02,         9   0.00,        18   0.00,        35   0.00
     31000-32000     :,     59060   5.91,        10   0.00,        22   0.00,        35   0.00
     32000-33000     :,     59807   5.98,        21   0.00,        44   0.00,        27   0.00
     33000-34000     :,     60913   6.09,        42   0.00,        46   0.00,        24   0.00
     34000-35000     :,     59782   5.98,        26   0.00,        13   0.00,        30   0.00
     35000-36000     :,     59980   6.00,        30   0.00,        22   0.00,        24   0.00
     36000-37000     :,     59503   5.95,        20   0.00,        38   0.00,        19   0.00
     37000-38000     :,     62281   6.23,        45   0.00,        38   0.00,        61   0.01
     38000-39000     :,     60822   6.08,        19   0.00,        36   0.00,        51   0.01
     39000-40000     :,     59490   5.95,        16   0.00,        17   0.00,        34   0.00
     40000-41000     :,     58851   5.89,         9   0.00,        44   0.00,        24   0.00
     41000-42000     :,     59585   5.96,        11   0.00,        18   0.00,        31   0.00
     42000-43000     :,     59692   5.97,         1   0.00,        46   0.00,        28   0.00
     43000-44000     :,     60354   6.04,         7   0.00,        19   0.00,        34   0.00
     44000-45000     :,     59226   5.92,         1   0.00,        19   0.00,        44   0.00
     45000-46000     :,     59463   5.95,         1   0.00,        32   0.00,        22   0.00
     46000-47000     :,     60013   6.00,         8   0.00,        33   0.00,        25   0.00
     47000-48000     :,     59587   5.96,         1   0.00,        11   0.00,        50   0.00
     48000-49000     :,     59522   5.95,         1   0.00,        20   0.00,        36   0.00
     49000-50000     :,     59525   5.95,         8   0.00,        36   0.00,        25   0.00
     50000-51000     :,     59373   5.94,        37   0.00,        17   0.00,        34   0.00
     51000-52000     :,     59817   5.98,         1   0.00,        46   0.00,        24   0.00
     52000-53000     :,     59719   5.97,         9   0.00,        38   0.00,        38   0.00
     53000-54000     :,     58870   5.89,         5   0.00,        24   0.00,        31   0.00
     54000-55000     :,     60090   6.01,         5   0.00,        42   0.00,        17   0.00
     55000-56000     :,     59945   5.99,         8   0.00,        29   0.00,        23   0.00
     56000-57000     :,     59146   5.91,         2   0.00,        16   0.00,        16   0.00
     57000-58000     :,     58816   5.88,         1   0.00,        31   0.00,        29   0.00
     58000-59000     :,     59630   5.96,         1   0.00,        24   0.00,        34   0.00
     59000-60000     :,     59295   5.93,         6   0.00,        53   0.01,        33   0.00
     60000-61000     :,     59732   5.97,         8   0.00,        37   0.00,        29   0.00
     61000-62000     :,     59088   5.91,         1   0.00,        44   0.00,         7   0.00
     62000-63000     :,     58730   5.87,         1   0.00,        35   0.00,        18   0.00
     63000-64000     :,     60472   6.05,        12   0.00,        41   0.00,        20   0.00
     64000-65000     :,     59923   5.99,         9   0.00,        21   0.00,        46   0.00
     65000-66000     :,     55849   5.58,       478   0.05,        38   0.00,        41   0.00
     66000-67000     :,     59401   5.94,        20   0.00,        18   0.00,        37   0.00
     67000-68000     :,     59642   5.96,         9   0.00,        22   0.00,        21   0.00
     68000-69000     :,     59498   5.95,         1   0.00,        32   0.00,        33   0.00
     69000-70000     :,     59443   5.94,         2   0.00,        29   0.00,        29   0.00
     70000-71000     :,     52324   5.23,        14   0.00,        28   0.00,        27   0.00
     71000-72000     :,     51156   5.12,         2   0.00,        37   0.00,        21   0.00
     72000-73000     :,     50366   5.04,         5   0.00,        25   0.00,        28   0.00
     73000-74000     :,     50612   5.06,         1   0.00,        30   0.00,        31   0.00
     74000-75000     :,     50526   5.05,         7   0.00,        21   0.00,        48   0.00
     75000-76000     :,     53317   5.33,         8   0.00,        33   0.00,        24   0.00
     76000-77000     :,     59971   6.00,         8   0.00,        20   0.00,        27   0.00
     77000-78000     :,     59303   5.93,         1   0.00,        38   0.00,        25   0.00
     78000-79000     :,     59102   5.91,         7   0.00,        37   0.00,        29   0.00
     79000-80000     :,     59359   5.94,         1   0.00,        19   0.00,        44   0.00
     80000-81000     :,     59578   5.96,         2   0.00,        26   0.00,        45   0.00
     81000-82000     :,     59978   6.00,         6   0.00,        21   0.00,        23   0.00
     82000-83000     :,     59643   5.96,         6   0.00,        16   0.00,        37   0.00
     83000-84000     :,     58967   5.90,         4   0.00,        36   0.00,        24   0.00
     84000-85000     :,     59322   5.93,        10   0.00,        14   0.00,        43   0.00
     85000-86000     :,     59948   5.99,         1   0.00,        21   0.00,        34   0.00
     86000-87000     :,     60199   6.02,         9   0.00,        28   0.00,        31   0.00
     87000-88000     :,     58903   5.89,         2   0.00,        26   0.00,        30   0.00
     88000-89000     :,     59090   5.91,        11   0.00,        30   0.00,        13   0.00
     89000-90000     :,     60014   6.00,         9   0.00,        27   0.00,        28   0.00
     90000-91000     :,     58910   5.89,         2   0.00,        35   0.00,        25   0.00
     91000-92000     :,     58936   5.89,         1   0.00,        35   0.00,        27   0.00
     92000-92923     :,     26086   2.83,        53   0.01,        32   0.00,        39   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92922893 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    97404   0.10,      1067   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 308833
Elapsed Time, >        0 usecs AND <=        1 usecs, 308101, or  99.76%
Elapsed Time, >        1 usecs AND <=        2 usecs,      9, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    151, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,     27, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    190, or   0.06%
Elapsed Time, >       16 usecs AND <=       32 usecs,     20, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    181, or   0.06%
Elapsed Time, >       64 usecs AND <=      128 usecs,    153, or   0.05%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                308833

Total = 308833 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 308101, or  99.76%
Elapsed Time, >        1 usecs AND <=        2 usecs,      9, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    151, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,     27, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    190, or   0.06%
Elapsed Time, >       16 usecs AND <=       32 usecs,     20, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    181, or   0.06%
Elapsed Time, >       64 usecs AND <=      128 usecs,    153, or   0.05%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                308833

All Module = 308833,  Total = 308833,   EQUAL

--------------------------
Usage From 0 ms to 92923 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,       307   0.03,       604   0.06,         0   0.00,         0   0.00
      3000-4000      :,       798   0.08,        41   0.00,         0   0.00,         0   0.00
      4000-5000      :,       843   0.08,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,       863   0.09,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,       829   0.08,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      1095   0.11,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,       909   0.09,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,       839   0.08,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,       839   0.08,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,       830   0.08,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,      1090   0.11,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,       840   0.08,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,       845   0.08,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,       818   0.08,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,      1618   0.16,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      1093   0.11,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,       844   0.08,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,       862   0.09,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,       852   0.09,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,       894   0.09,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,       837   0.08,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,       791   0.08,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,       807   0.08,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,       853   0.09,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,       870   0.09,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,       826   0.08,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,       839   0.08,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,       837   0.08,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,       860   0.09,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,       791   0.08,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      5942   0.59,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      1621   0.16,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,       845   0.08,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,       980   0.10,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,       942   0.09,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      1698   0.17,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,       882   0.09,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,       780   0.08,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,       822   0.08,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,       931   0.09,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,       933   0.09,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,       839   0.08,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,       838   0.08,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,       830   0.08,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,       849   0.08,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,       807   0.08,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      1040   0.10,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,       913   0.09,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      1099   0.11,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,       841   0.08,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,       865   0.09,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      1075   0.11,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,       815   0.08,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,       797   0.08,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,       850   0.08,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,       845   0.08,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,       859   0.09,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,       871   0.09,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,       826   0.08,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,       838   0.08,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,       803   0.08,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      5914   0.59,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,       888   0.09,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,       983   0.10,       423   0.04,         0   0.00,         0   0.00
     66000-67000     :,      1063   0.11,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,       860   0.09,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      1295   0.13,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      1078   0.11,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,      1186   0.12,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,       809   0.08,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,       847   0.08,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,       846   0.08,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,       887   0.09,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,       866   0.09,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,       832   0.08,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,       880   0.09,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,       781   0.08,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      1049   0.10,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,       863   0.09,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,       857   0.09,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,       856   0.09,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      1133   0.11,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,      1147   0.11,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,       847   0.08,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,       785   0.08,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,       864   0.09,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,       860   0.09,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,       844   0.08,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,       842   0.08,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,       830   0.08,         0   0.00,         0   0.00,         0   0.00
     92000-92923     :,      5525   0.60,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       47,        1,       46,       47,       46,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        2,        0,        2,        1,        0,        1,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,       44,        0,       44,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
