
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92649850 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  3483614   3.76,      1795   0.00,      1993   0.00,       932   0.00, "Unknown"

Total = 577455
Elapsed Time, >        0 usecs AND <=        1 usecs,  60865, or  10.54%
Elapsed Time, >        1 usecs AND <=        2 usecs, 139460, or  24.15%
Elapsed Time, >        2 usecs AND <=        4 usecs, 165851, or  28.72%
Elapsed Time, >        4 usecs AND <=        8 usecs, 128436, or  22.24%
Elapsed Time, >        8 usecs AND <=       16 usecs,   6640, or   1.15%
Elapsed Time, >       16 usecs AND <=       32 usecs,  72736, or  12.60%
Elapsed Time, >       32 usecs AND <=       64 usecs,   3346, or   0.58%
Elapsed Time, >       64 usecs AND <=      128 usecs,     25, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     95, or   0.02%
Elapsed Time, >      256 usecs AND <=      512 usecs,      0, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                577455

Total = 577455 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  60865, or  10.54%
Elapsed Time, >        1 usecs AND <=        2 usecs, 139460, or  24.15%
Elapsed Time, >        2 usecs AND <=        4 usecs, 165851, or  28.72%
Elapsed Time, >        4 usecs AND <=        8 usecs, 128436, or  22.24%
Elapsed Time, >        8 usecs AND <=       16 usecs,   6640, or   1.15%
Elapsed Time, >       16 usecs AND <=       32 usecs,  72736, or  12.60%
Elapsed Time, >       32 usecs AND <=       64 usecs,   3346, or   0.58%
Elapsed Time, >       64 usecs AND <=      128 usecs,     25, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     95, or   0.02%
Elapsed Time, >      256 usecs AND <=      512 usecs,      0, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                577455

All Module = 577455,  Total = 577455,   EQUAL

--------------------------
Usage From 0 ms to 92650 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     31000-32000     :,     38855   3.89,         8   0.00,         1   0.00,         1   0.00
     32000-33000     :,     39232   3.92,         4   0.00,         7   0.00,         1   0.00
     33000-34000     :,     38307   3.83,         9   0.00,        17   0.00,         1   0.00
     34000-35000     :,     38315   3.83,         3   0.00,         9   0.00,        18   0.00
     35000-36000     :,     39613   3.96,         3   0.00,        13   0.00,         1   0.00
     36000-37000     :,     38600   3.86,         8   0.00,         1   0.00,         7   0.00
     37000-38000     :,     38474   3.85,         6   0.00,         9   0.00,         5   0.00
     38000-39000     :,     39509   3.95,         5   0.00,         6   0.00,         1   0.00
     39000-40000     :,     38821   3.88,         1   0.00,        26   0.00,         1   0.00
     40000-41000     :,     39281   3.93,         1   0.00,        15   0.00,        14   0.00
     41000-42000     :,     38992   3.90,         1   0.00,        42   0.00,        15   0.00
     42000-43000     :,     38860   3.89,         1   0.00,        47   0.00,        14   0.00
     43000-44000     :,     38814   3.88,         1   0.00,        46   0.00,        29   0.00
     44000-45000     :,     39127   3.91,         1   0.00,        52   0.01,        21   0.00
     45000-46000     :,     38806   3.88,         2   0.00,        36   0.00,        11   0.00
     46000-47000     :,     38748   3.87,         4   0.00,        24   0.00,        14   0.00
     47000-48000     :,     38967   3.90,        11   0.00,        29   0.00,        22   0.00
     48000-49000     :,     39099   3.91,         3   0.00,        11   0.00,        21   0.00
     49000-50000     :,     39168   3.92,         7   0.00,        15   0.00,         8   0.00
     50000-51000     :,     39069   3.91,         1   0.00,        41   0.00,         1   0.00
     51000-52000     :,     38888   3.89,         2   0.00,        32   0.00,        12   0.00
     52000-53000     :,     38883   3.89,         2   0.00,        22   0.00,         6   0.00
     53000-54000     :,     38748   3.87,         1   0.00,        31   0.00,        18   0.00
     54000-55000     :,     38583   3.86,         2   0.00,        32   0.00,         8   0.00
     55000-56000     :,     38656   3.87,         9   0.00,        14   0.00,         7   0.00
     56000-57000     :,     38539   3.85,         1   0.00,        21   0.00,        15   0.00
     57000-58000     :,     38643   3.86,         6   0.00,        17   0.00,         1   0.00
     58000-59000     :,     38831   3.88,         7   0.00,        20   0.00,         9   0.00
     59000-60000     :,     38354   3.84,         8   0.00,         4   0.00,         8   0.00
     60000-61000     :,     38681   3.87,         6   0.00,        25   0.00,         7   0.00
     61000-62000     :,     38922   3.89,         4   0.00,         8   0.00,         8   0.00
     62000-63000     :,     39137   3.91,         6   0.00,         8   0.00,        10   0.00
     63000-64000     :,     38619   3.86,         4   0.00,        22   0.00,        25   0.00
     64000-65000     :,     38644   3.86,        52   0.01,         1   0.00,        16   0.00
     65000-66000     :,     39178   3.92,         7   0.00,        12   0.00,         1   0.00
     66000-67000     :,     39264   3.93,         4   0.00,         8   0.00,        12   0.00
     67000-68000     :,     39151   3.92,         9   0.00,        10   0.00,         3   0.00
     68000-69000     :,     38946   3.89,         4   0.00,         7   0.00,         8   0.00
     69000-70000     :,     37342   3.73,         5   0.00,         9   0.00,         9   0.00
     70000-71000     :,     34034   3.40,         1   0.00,        13   0.00,         2   0.00
     71000-72000     :,     34305   3.43,        12   0.00,        18   0.00,        13   0.00
     72000-73000     :,     33742   3.37,         4   0.00,        24   0.00,         1   0.00
     73000-74000     :,     36573   3.66,        16   0.00,        11   0.00,        13   0.00
     74000-75000     :,     43696   4.37,        32   0.00,        21   0.00,         4   0.00
     75000-76000     :,     43686   4.37,        17   0.00,        27   0.00,        22   0.00
     76000-77000     :,     43084   4.31,        27   0.00,        17   0.00,         4   0.00
     77000-78000     :,     43169   4.32,        19   0.00,        28   0.00,        40   0.00
     78000-79000     :,     42932   4.29,        12   0.00,        34   0.00,        14   0.00
     79000-80000     :,     43520   4.35,        12   0.00,        49   0.00,         6   0.00
     80000-81000     :,     43699   4.37,        23   0.00,        29   0.00,        30   0.00
     81000-82000     :,     43008   4.30,        24   0.00,        26   0.00,        13   0.00
     82000-83000     :,     43442   4.34,        14   0.00,        42   0.00,        10   0.00
     83000-84000     :,     43200   4.32,        14   0.00,        27   0.00,        13   0.00
     84000-85000     :,     43845   4.38,        16   0.00,        31   0.00,         9   0.00
     85000-86000     :,     43161   4.32,        28   0.00,        25   0.00,         7   0.00
     86000-87000     :,     43729   4.37,        19   0.00,        27   0.00,         5   0.00
     87000-88000     :,     43452   4.35,        19   0.00,        17   0.00,         1   0.00
     88000-89000     :,     43288   4.33,        31   0.00,        20   0.00,        12   0.00
     89000-90000     :,     43294   4.33,        25   0.00,        21   0.00,         6   0.00
     90000-91000     :,     43246   4.32,        23   0.00,        13   0.00,        19   0.00
     91000-92000     :,     43117   4.31,        12   0.00,        26   0.00,        15   0.00
     92000-92650     :,     29108   4.48,        78   0.01,        33   0.01,        27   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92649850 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    68285   0.07,        94   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 224297
Elapsed Time, >        0 usecs AND <=        1 usecs, 223821, or  99.79%
Elapsed Time, >        1 usecs AND <=        2 usecs,     11, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,     96, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,     65, or   0.03%
Elapsed Time, >        8 usecs AND <=       16 usecs,     60, or   0.03%
Elapsed Time, >       16 usecs AND <=       32 usecs,     17, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    195, or   0.09%
Elapsed Time, >       64 usecs AND <=      128 usecs,     32, or   0.01%
Total,                                                224297

Total = 224297 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 223821, or  99.79%
Elapsed Time, >        1 usecs AND <=        2 usecs,     11, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,     96, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,     65, or   0.03%
Elapsed Time, >        8 usecs AND <=       16 usecs,     60, or   0.03%
Elapsed Time, >       16 usecs AND <=       32 usecs,     17, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    195, or   0.09%
Elapsed Time, >       64 usecs AND <=      128 usecs,     32, or   0.01%
Total,                                                224297

All Module = 224297,  Total = 224297,   EQUAL

--------------------------
Usage From 0 ms to 92650 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,        38   0.00,        69   0.01,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      1331   0.13,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,       679   0.07,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,       666   0.07,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,       692   0.07,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      1494   0.15,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,       934   0.09,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,       589   0.06,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,       626   0.06,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,       667   0.07,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,       659   0.07,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,       642   0.06,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,       662   0.07,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,       667   0.07,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,       651   0.07,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,       567   0.06,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,       611   0.06,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,       657   0.07,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,       644   0.06,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,       628   0.06,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,       645   0.06,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,       635   0.06,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,       608   0.06,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,       550   0.05,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,       566   0.06,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,       572   0.06,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,       572   0.06,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,       577   0.06,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,       582   0.06,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,       569   0.06,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,       538   0.05,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,       599   0.06,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,       784   0.08,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,       561   0.06,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,       742   0.07,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,       561   0.06,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,       559   0.06,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      5345   0.53,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,       530   0.05,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,       569   0.06,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,       578   0.06,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,       578   0.06,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,       572   0.06,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,       779   0.08,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,       596   0.06,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,       566   0.06,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,       634   0.06,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,       557   0.06,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      1164   0.12,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,       580   0.06,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,       582   0.06,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,       553   0.06,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,       569   0.06,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,       816   0.08,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,       530   0.05,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,       562   0.06,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,       572   0.06,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,       604   0.06,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,       579   0.06,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,       552   0.06,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,       581   0.06,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,       558   0.06,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,       556   0.06,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,       770   0.08,        24   0.00,         0   0.00,         0   0.00
     65000-66000     :,       585   0.06,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,       588   0.06,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,       676   0.07,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,       564   0.06,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,       901   0.09,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,       585   0.06,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,       600   0.06,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,       618   0.06,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,       630   0.06,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,       639   0.06,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,       618   0.06,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,       623   0.06,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,      5087   0.51,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,       568   0.06,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,       601   0.06,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,       650   0.06,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,       623   0.06,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,       824   0.08,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,       658   0.07,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,       773   0.08,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,       635   0.06,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,       612   0.06,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,       821   0.08,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,       627   0.06,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,       634   0.06,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,       636   0.06,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,       640   0.06,         0   0.00,         0   0.00,         0   0.00
     92000-92650     :,       514   0.08,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       47,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,       46,        0,       46,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
