
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92281862 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 27434029  29.73,      3905   0.00,     48224   0.05,      1707   0.00, "Unknown"

Total = 7280583
Elapsed Time, >        0 usecs AND <=        1 usecs, 1085563, or  14.91%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1132649, or  15.56%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2053587, or  28.21%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2721164, or  37.38%
Elapsed Time, >        8 usecs AND <=       16 usecs, 286211, or   3.93%
Elapsed Time, >       16 usecs AND <=       32 usecs,    875, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     46, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    143, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    276, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     65, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                7280583

Total = 7280583 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1085563, or  14.91%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1132649, or  15.56%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2053587, or  28.21%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2721164, or  37.38%
Elapsed Time, >        8 usecs AND <=       16 usecs, 286211, or   3.93%
Elapsed Time, >       16 usecs AND <=       32 usecs,    875, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     46, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    143, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    276, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     65, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                7280583

All Module = 7280583,  Total = 7280583,   EQUAL

--------------------------
Usage From 0 ms to 92282 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     31000-32000     :,    303660  30.37,        83   0.01,         8   0.00,        19   0.00
     32000-33000     :,    305999  30.60,        21   0.00,        11   0.00,        24   0.00
     33000-34000     :,    305761  30.58,        15   0.00,        11   0.00,        14   0.00
     34000-35000     :,    302899  30.29,        56   0.01,        13   0.00,        10   0.00
     35000-36000     :,    306812  30.68,        29   0.00,         7   0.00,        18   0.00
     36000-37000     :,    307717  30.77,        10   0.00,        19   0.00,        11   0.00
     37000-38000     :,    307643  30.76,        17   0.00,         1   0.00,        15   0.00
     38000-39000     :,    304499  30.45,        87   0.01,        12   0.00,        14   0.00
     39000-40000     :,    305789  30.58,        20   0.00,         9   0.00,        21   0.00
     40000-41000     :,    306534  30.65,        25   0.00,        16   0.00,        19   0.00
     41000-42000     :,    305042  30.50,        11   0.00,         3   0.00,        12   0.00
     42000-43000     :,    303603  30.36,        99   0.01,         7   0.00,        27   0.00
     43000-44000     :,    304682  30.47,        17   0.00,        15   0.00,        19   0.00
     44000-45000     :,    304974  30.50,        16   0.00,        11   0.00,         8   0.00
     45000-46000     :,    303617  30.36,        86   0.01,         4   0.00,        26   0.00
     46000-47000     :,    304781  30.48,         7   0.00,        11   0.00,        19   0.00
     47000-48000     :,    304797  30.48,        10   0.00,         7   0.00,        22   0.00
     48000-49000     :,    306047  30.60,         7   0.00,         8   0.00,        28   0.00
     49000-50000     :,    302617  30.26,        58   0.01,         1   0.00,        19   0.00
     50000-51000     :,    305464  30.55,        15   0.00,        14   0.00,        11   0.00
     51000-52000     :,    304897  30.49,        17   0.00,        15   0.00,        18   0.00
     52000-53000     :,    302725  30.27,       132   0.01,         4   0.00,        17   0.00
     53000-54000     :,    305451  30.55,         4   0.00,         4   0.00,        30   0.00
     54000-55000     :,    304174  30.42,        15   0.00,         4   0.00,        20   0.00
     55000-56000     :,    304128  30.41,        34   0.00,         4   0.00,        30   0.00
     56000-57000     :,    303144  30.31,        88   0.01,         9   0.00,        21   0.00
     57000-58000     :,    304844  30.48,        41   0.00,        17   0.00,         8   0.00
     58000-59000     :,    305206  30.52,        21   0.00,        14   0.00,        25   0.00
     59000-60000     :,    306241  30.62,         5   0.00,         6   0.00,        20   0.00
     60000-61000     :,    303380  30.34,        69   0.01,        24   0.00,        26   0.00
     61000-62000     :,    305470  30.55,        11   0.00,        12   0.00,        14   0.00
     62000-63000     :,    305345  30.53,        17   0.00,        11   0.00,        17   0.00
     63000-64000     :,    303955  30.40,        95   0.01,        19   0.00,        17   0.00
     64000-65000     :,    305623  30.56,         9   0.00,        19   0.00,        10   0.00
     65000-66000     :,    306425  30.64,        18   0.00,        11   0.00,        26   0.00
     66000-67000     :,    306086  30.61,         5   0.00,         3   0.00,        20   0.00
     67000-68000     :,    303922  30.39,       137   0.01,        15   0.00,        11   0.00
     68000-69000     :,    306854  30.69,        11   0.00,        17   0.00,        16   0.00
     69000-70000     :,    305240  30.52,        12   0.00,        10   0.00,        19   0.00
     70000-71000     :,    305305  30.53,         9   0.00,        14   0.00,        23   0.00
     71000-72000     :,    303465  30.35,        92   0.01,        17   0.00,         3   0.00
     72000-73000     :,    306119  30.61,        54   0.01,        19   0.00,        24   0.00
     73000-74000     :,    305302  30.53,         4   0.00,         4   0.00,        21   0.00
     74000-75000     :,    303667  30.37,        84   0.01,         9   0.00,        20   0.00
     75000-76000     :,    306110  30.61,         8   0.00,         4   0.00,        19   0.00
     76000-77000     :,    306168  30.62,        11   0.00,         4   0.00,        18   0.00
     77000-78000     :,    307017  30.70,        14   0.00,        10   0.00,        19   0.00
     78000-79000     :,    304639  30.46,        83   0.01,        12   0.00,        26   0.00
     79000-80000     :,    306712  30.67,        21   0.00,         8   0.00,        20   0.00
     80000-81000     :,    307261  30.73,        26   0.00,         6   0.00,        13   0.00
     81000-82000     :,    306204  30.62,        15   0.00,         9   0.00,        13   0.00
     82000-83000     :,    302775  30.28,        68   0.01,         7   0.00,        15   0.00
     83000-84000     :,    305068  30.51,        12   0.00,        22   0.00,         4   0.00
     84000-85000     :,    304428  30.44,        15   0.00,         1   0.00,        19   0.00
     85000-86000     :,    302601  30.26,       108   0.01,         6   0.00,        25   0.00
     86000-87000     :,    303263  30.33,        12   0.00,        13   0.00,        45   0.00
     87000-88000     :,    301724  30.17,        17   0.00,         6   0.00,        30   0.00
     88000-89000     :,    302301  30.23,        23   0.00,         7   0.00,        39   0.00
     89000-90000     :,    303190  30.32,        90   0.01,        13   0.00,        24   0.00
     90000-91000     :,    305963  30.60,        28   0.00,         7   0.00,        28   0.00
     91000-92000     :,    305664  30.57,        24   0.00,         6   0.00,        32   0.00
     92000-92282     :,     37610  13.34,        28   0.01,         6   0.00,         0   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92281862 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  1013460   1.10,       312   0.00,      1382   0.00,         0   0.00, "Unknown"

Total = 3635848
Elapsed Time, >        0 usecs AND <=        1 usecs, 3631002, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     70, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1435, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    369, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    298, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    743, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    449, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1473, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      9, or   0.00%
Total,                                                3635848

Total = 3635848 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 3631002, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     70, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1435, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    369, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    298, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    743, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    449, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1473, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      9, or   0.00%
Total,                                                3635848

All Module = 3635848,  Total = 3635848,   EQUAL

--------------------------
Usage From 0 ms to 92282 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       181   0.02,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      6986   0.70,         0   0.00,      1382   0.14,         0   0.00
      3000-4000      :,      9348   0.93,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      9554   0.96,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,     16201   1.62,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,     10518   1.05,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      9401   0.94,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      9310   0.93,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,     16725   1.67,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      9361   0.94,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,      9302   0.93,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,     10271   1.03,       312   0.03,         0   0.00,         0   0.00
     13000-14000     :,     18662   1.87,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,     10205   1.02,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      9618   0.96,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     17012   1.70,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      9379   0.94,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      9356   0.94,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      9357   0.94,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,     17006   1.70,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      9316   0.93,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      9790   0.98,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,     16737   1.67,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      9348   0.93,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      9576   0.96,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,      9311   0.93,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,     16785   1.68,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      9371   0.94,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      9500   0.95,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,      9622   0.96,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,     16705   1.67,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      9292   0.93,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      9110   0.91,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,     15691   1.57,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      9607   0.96,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      9207   0.92,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      9184   0.92,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,     16577   1.66,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      9484   0.95,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      9447   0.94,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,      9214   0.92,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,     16515   1.65,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      9104   0.91,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,      9161   0.92,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,     16190   1.62,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      9107   0.91,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      9363   0.94,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      9150   0.92,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,     15937   1.59,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      9208   0.92,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      9218   0.92,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,     16530   1.65,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      9184   0.92,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,      9194   0.92,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      9469   0.95,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,     16376   1.64,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      9412   0.94,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      9250   0.93,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,      9115   0.91,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,     16979   1.70,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      9155   0.92,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      9380   0.94,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,     16395   1.64,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      9127   0.91,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      9088   0.91,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,      9114   0.91,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,     16733   1.67,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      9162   0.92,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      9126   0.91,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,      9151   0.92,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,     16258   1.63,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      9885   0.99,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      9145   0.91,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,     15971   1.60,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      9110   0.91,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,      9105   0.91,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,      9102   0.91,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,     16737   1.67,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      9168   0.92,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      9425   0.94,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,      9176   0.92,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,     16079   1.61,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      9137   0.91,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,      9173   0.92,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,     16456   1.65,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      9133   0.91,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      9131   0.91,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,      9309   0.93,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,     15928   1.59,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      9869   0.99,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      9265   0.93,         0   0.00,         0   0.00,         0   0.00
     92000-92282     :,      1382   0.49,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       23,        1,       47,       47,       47,       46,       47,       46,       47,       47,       47
>   1 AND <=   5,        1,       24,        1,        0,        0,        0,        1,        0,        1,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
