
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92552026 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    12459   0.01,  31330929  33.85,      1765   0.00,      1868   0.00, "Unknown"

Total = 8208399
Elapsed Time, >        0 usecs AND <=        1 usecs, 1064377, or  12.97%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1479055, or  18.02%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2102726, or  25.62%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3289278, or  40.07%
Elapsed Time, >        8 usecs AND <=       16 usecs, 272661, or   3.32%
Elapsed Time, >       16 usecs AND <=       32 usecs,    262, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,     27, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     13, or   0.00%
Total,                                                8208399

Total = 8208399 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1064377, or  12.97%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1479055, or  18.02%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2102726, or  25.62%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3289278, or  40.07%
Elapsed Time, >        8 usecs AND <=       16 usecs, 272661, or   3.32%
Elapsed Time, >       16 usecs AND <=       32 usecs,    262, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,     27, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     13, or   0.00%
Total,                                                8208399

All Module = 8208399,  Total = 8208399,   EQUAL

--------------------------
Usage From 0 ms to 92552 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       397   0.04,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,         0   0.00,      8042   0.80,         0   0.00,         0   0.00
      3000-4000      :,        56   0.01,      9052   0.91,         0   0.00,         0   0.00
      4000-5000      :,         0   0.00,      9021   0.90,         0   0.00,         0   0.00
      5000-6000      :,      5471   0.55,      8883   0.89,         0   0.00,         0   0.00
      6000-7000      :,         0   0.00,      8949   0.89,         0   0.00,         0   0.00
      7000-8000      :,       142   0.01,      8925   0.89,         0   0.00,         0   0.00
      8000-9000      :,      5399   0.54,      8865   0.89,         0   0.00,         0   0.00
      9000-10000     :,         0   0.00,      8883   0.89,         0   0.00,         0   0.00
     10000-11000     :,       298   0.03,      8875   0.89,         0   0.00,         0   0.00
     11000-12000     :,      6312   0.63,      8781   0.88,         0   0.00,         0   0.00
     12000-13000     :,         0   0.00,      8775   0.88,         0   0.00,         0   0.00
     13000-14000     :,      1571   0.16,      8806   0.88,         0   0.00,         0   0.00
     14000-15000     :,         0   0.00,      8731   0.87,         0   0.00,         0   0.00
     15000-16000     :,      8057   0.81,      8731   0.87,         0   0.00,         0   0.00
     16000-17000     :,         0   0.00,      8767   0.88,         0   0.00,         0   0.00
     17000-18000     :,         0   0.00,      8714   0.87,         0   0.00,         0   0.00
     18000-19000     :,      5749   0.57,      8761   0.88,         0   0.00,         0   0.00
     19000-20000     :,         0   0.00,      8803   0.88,         0   0.00,         0   0.00
     20000-21000     :,       158   0.02,      8786   0.88,         0   0.00,         0   0.00
     21000-22000     :,      5322   0.53,      8788   0.88,         0   0.00,         0   0.00
     22000-23000     :,         0   0.00,      8693   0.87,         0   0.00,         0   0.00
     23000-24000     :,         0   0.00,      8728   0.87,         0   0.00,         0   0.00
     24000-25000     :,         0   0.00,      8751   0.88,         0   0.00,         0   0.00
     25000-26000     :,      7412   0.74,      8690   0.87,         0   0.00,         0   0.00
     26000-27000     :,        64   0.01,      8774   0.88,         0   0.00,         0   0.00
     27000-28000     :,        87   0.01,      8765   0.88,         0   0.00,         0   0.00
     28000-29000     :,      5887   0.59,      8725   0.87,         0   0.00,         0   0.00
     29000-30000     :,         0   0.00,      8658   0.87,         0   0.00,         0   0.00
     30000-31000     :,       889   0.09,      8665   0.87,         0   0.00,         0   0.00
     31000-32000     :,      6027   0.60,      8708   0.87,         0   0.00,         0   0.00
     32000-33000     :,         0   0.00,      8733   0.87,         0   0.00,         0   0.00
     33000-34000     :,         0   0.00,      8745   0.87,         0   0.00,         0   0.00
     34000-35000     :,      4963   0.50,      8739   0.87,         0   0.00,         0   0.00
     35000-36000     :,       200   0.02,      8805   0.88,         0   0.00,         0   0.00
     36000-37000     :,         0   0.00,     10085   1.01,         0   0.00,         0   0.00
     37000-38000     :,      5884   0.59,      9782   0.98,         0   0.00,         0   0.00
     38000-39000     :,         0   0.00,      8756   0.88,         0   0.00,         0   0.00
     39000-40000     :,         0   0.00,      8745   0.87,         0   0.00,         0   0.00
     40000-41000     :,      5467   0.55,      8751   0.88,         0   0.00,         0   0.00
     41000-42000     :,         0   0.00,      8693   0.87,         0   0.00,         0   0.00
     42000-43000     :,       225   0.02,      8715   0.87,         0   0.00,         0   0.00
     43000-44000     :,         0   0.00,      8716   0.87,         0   0.00,         0   0.00
     44000-45000     :,      7794   0.78,      8691   0.87,         0   0.00,         0   0.00
     45000-46000     :,         0   0.00,      8686   0.87,         0   0.00,         0   0.00
     46000-47000     :,       420   0.04,      8723   0.87,         0   0.00,         0   0.00
     47000-48000     :,      7803   0.78,      8661   0.87,         0   0.00,         0   0.00
     48000-49000     :,         0   0.00,      8763   0.88,         0   0.00,         0   0.00
     49000-50000     :,        63   0.01,      8748   0.87,         0   0.00,         0   0.00
     50000-51000     :,      6307   0.63,      8700   0.87,         0   0.00,         0   0.00
     51000-52000     :,         0   0.00,      8709   0.87,         0   0.00,         0   0.00
     52000-53000     :,         0   0.00,      8660   0.87,         0   0.00,         0   0.00
     53000-54000     :,       301   0.03,      8733   0.87,         0   0.00,         0   0.00
     54000-55000     :,      5098   0.51,      8700   0.87,         0   0.00,         0   0.00
     55000-56000     :,         0   0.00,      8686   0.87,         0   0.00,         0   0.00
     56000-57000     :,         0   0.00,      8727   0.87,         0   0.00,         0   0.00
     57000-58000     :,      7598   0.76,      8703   0.87,         0   0.00,         0   0.00
     58000-59000     :,       183   0.02,      8724   0.87,         0   0.00,         0   0.00
     59000-60000     :,         0   0.00,      8729   0.87,         0   0.00,         0   0.00
     60000-61000     :,      5689   0.57,      8706   0.87,         0   0.00,         0   0.00
     61000-62000     :,         0   0.00,      8689   0.87,         0   0.00,         0   0.00
     62000-63000     :,       683   0.07,      8735   0.87,         0   0.00,         0   0.00
     63000-64000     :,      5450   0.55,      8727   0.87,         0   0.00,         0   0.00
     64000-65000     :,         0   0.00,      8760   0.88,         0   0.00,         0   0.00
     65000-66000     :,         0   0.00,      8729   0.87,         0   0.00,         0   0.00
     66000-67000     :,      7406   0.74,      8695   0.87,         0   0.00,         0   0.00
     67000-68000     :,         0   0.00,      8678   0.87,         0   0.00,         0   0.00
     68000-69000     :,         0   0.00,      8694   0.87,         0   0.00,         0   0.00
     69000-70000     :,      6326   0.63,      8712   0.87,         0   0.00,         0   0.00
     70000-71000     :,         0   0.00,      8728   0.87,         0   0.00,         0   0.00
     71000-72000     :,         0   0.00,      8750   0.88,         0   0.00,         0   0.00
     72000-73000     :,         0   0.00,      8723   0.87,         0   0.00,         0   0.00
     73000-74000     :,      5791   0.58,      8760   0.88,         0   0.00,         0   0.00
     74000-75000     :,       208   0.02,      8747   0.87,         0   0.00,         0   0.00
     75000-76000     :,         0   0.00,      8719   0.87,         0   0.00,         0   0.00
     76000-77000     :,      6518   0.65,      8735   0.87,         0   0.00,         0   0.00
     77000-78000     :,         0   0.00,      8765   0.88,         0   0.00,         0   0.00
     78000-79000     :,         0   0.00,      8699   0.87,         0   0.00,         0   0.00
     79000-80000     :,      7151   0.72,      8654   0.87,         0   0.00,         0   0.00
     80000-81000     :,         0   0.00,      8792   0.88,         0   0.00,         0   0.00
     81000-82000     :,         0   0.00,      8788   0.88,         0   0.00,         0   0.00
     82000-83000     :,         0   0.00,      8659   0.87,         0   0.00,         0   0.00
     83000-84000     :,      4832   0.48,      8738   0.87,         0   0.00,         0   0.00
     84000-85000     :,         0   0.00,      8712   0.87,         0   0.00,         0   0.00
     85000-86000     :,       750   0.08,      8674   0.87,         0   0.00,         0   0.00
     86000-87000     :,      5141   0.51,      8733   0.87,         0   0.00,         0   0.00
     87000-88000     :,         0   0.00,      8755   0.88,         0   0.00,         0   0.00
     88000-89000     :,         0   0.00,      8744   0.87,         0   0.00,         0   0.00
     89000-90000     :,      5051   0.51,      8714   0.87,         0   0.00,         0   0.00
     90000-91000     :,       218   0.02,      8739   0.87,         0   0.00,         0   0.00
     91000-92000     :,         0   0.00,      8726   0.87,         0   0.00,         0   0.00
     92000-92552     :,       376   0.07,      1497   0.27,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,       47,       47,       47,        1,       47,        1,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        0,        0,        0,        1,        0,        1,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,       45,        0,       45,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
