
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92571680 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  3321888   3.59,      1516   0.00,      2050   0.00,     94635   0.10, "Unknown"

Total = 539547
Elapsed Time, >        0 usecs AND <=        1 usecs,  23433, or   4.34%
Elapsed Time, >        1 usecs AND <=        2 usecs, 156123, or  28.94%
Elapsed Time, >        2 usecs AND <=        4 usecs, 118268, or  21.92%
Elapsed Time, >        4 usecs AND <=        8 usecs, 163117, or  30.23%
Elapsed Time, >        8 usecs AND <=       16 usecs,   5277, or   0.98%
Elapsed Time, >       16 usecs AND <=       32 usecs,  69023, or  12.79%
Elapsed Time, >       32 usecs AND <=       64 usecs,   4233, or   0.78%
Elapsed Time, >       64 usecs AND <=      128 usecs,     44, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     26, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      3, or   0.00%
Total,                                                539547

Total = 539547 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  23433, or   4.34%
Elapsed Time, >        1 usecs AND <=        2 usecs, 156123, or  28.94%
Elapsed Time, >        2 usecs AND <=        4 usecs, 118268, or  21.92%
Elapsed Time, >        4 usecs AND <=        8 usecs, 163117, or  30.23%
Elapsed Time, >        8 usecs AND <=       16 usecs,   5277, or   0.98%
Elapsed Time, >       16 usecs AND <=       32 usecs,  69023, or  12.79%
Elapsed Time, >       32 usecs AND <=       64 usecs,   4233, or   0.78%
Elapsed Time, >       64 usecs AND <=      128 usecs,     44, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     26, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      3, or   0.00%
Total,                                                539547

All Module = 539547,  Total = 539547,   EQUAL

--------------------------
Usage From 0 ms to 92572 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     29000-30000     :,     38425   3.84,        15   0.00,        31   0.00,         8   0.00
     30000-31000     :,     37997   3.80,        12   0.00,        19   0.00,         5   0.00
     31000-32000     :,     37781   3.78,        18   0.00,        27   0.00,         2   0.00
     32000-33000     :,     37922   3.79,        16   0.00,        27   0.00,         3   0.00
     33000-34000     :,     37344   3.73,        13   0.00,        20   0.00,        11   0.00
     34000-35000     :,     37537   3.75,        21   0.00,         1   0.00,        10   0.00
     35000-36000     :,     37711   3.77,        15   0.00,        27   0.00,         3   0.00
     36000-37000     :,     37714   3.77,         5   0.00,        20   0.00,         4   0.00
     37000-38000     :,     37175   3.72,        10   0.00,        25   0.00,         3   0.00
     38000-39000     :,     37981   3.80,        11   0.00,        28   0.00,         9   0.00
     39000-40000     :,     37428   3.74,        22   0.00,        14   0.00,         2   0.00
     40000-41000     :,     37025   3.70,        16   0.00,        15   0.00,         3   0.00
     41000-42000     :,     37130   3.71,        13   0.00,        31   0.00,         9   0.00
     42000-43000     :,     37845   3.78,        13   0.00,        14   0.00,        11   0.00
     43000-44000     :,     37763   3.78,        21   0.00,        22   0.00,         8   0.00
     44000-45000     :,     37755   3.78,        21   0.00,        15   0.00,         5   0.00
     45000-46000     :,     37799   3.78,         9   0.00,        17   0.00,         5   0.00
     46000-47000     :,     37869   3.79,         7   0.00,        23   0.00,         1   0.00
     47000-48000     :,     38115   3.81,        16   0.00,        36   0.00,        13   0.00
     48000-49000     :,     37395   3.74,        19   0.00,        18   0.00,         9   0.00
     49000-50000     :,     37681   3.77,        27   0.00,        21   0.00,         6   0.00
     50000-51000     :,     37642   3.76,        10   0.00,        34   0.00,        10   0.00
     51000-52000     :,     38042   3.80,         2   0.00,        20   0.00,         4   0.00
     52000-53000     :,     37686   3.77,        16   0.00,        25   0.00,         9   0.00
     53000-54000     :,     37559   3.76,        11   0.00,        17   0.00,         6   0.00
     54000-55000     :,     37273   3.73,        13   0.00,        11   0.00,         8   0.00
     55000-56000     :,     38308   3.83,        23   0.00,        16   0.00,        14   0.00
     56000-57000     :,     37470   3.75,        10   0.00,        26   0.00,        10   0.00
     57000-58000     :,     37170   3.72,        12   0.00,        23   0.00,         7   0.00
     58000-59000     :,     37390   3.74,        20   0.00,        18   0.00,         4   0.00
     59000-60000     :,     37294   3.73,         2   0.00,        36   0.00,         3   0.00
     60000-61000     :,     37725   3.77,        10   0.00,        32   0.00,        13   0.00
     61000-62000     :,     37482   3.75,         4   0.00,        19   0.00,         7   0.00
     62000-63000     :,     37381   3.74,        20   0.00,        22   0.00,         6   0.00
     63000-64000     :,     37146   3.71,        14   0.00,        26   0.00,         2   0.00
     64000-65000     :,     38213   3.82,        18   0.00,        21   0.00,         5   0.00
     65000-66000     :,     37335   3.73,         8   0.00,        14   0.00,         3   0.00
     66000-67000     :,     37476   3.75,        12   0.00,        20   0.00,         3   0.00
     67000-68000     :,     37615   3.76,        21   0.00,        27   0.00,         7   0.00
     68000-69000     :,     37544   3.75,        19   0.00,        14   0.00,         7   0.00
     69000-70000     :,     37577   3.76,        27   0.00,        38   0.00,         5   0.00
     70000-71000     :,     37463   3.75,        15   0.00,        20   0.00,         8   0.00
     71000-72000     :,     37977   3.80,         4   0.00,        29   0.00,         4   0.00
     72000-73000     :,     38100   3.81,        23   0.00,        17   0.00,         1   0.00
     73000-74000     :,     37646   3.76,         1   0.00,        20   0.00,         1   0.00
     74000-75000     :,     37878   3.79,        20   0.00,        20   0.00,        11   0.00
     75000-76000     :,     37775   3.78,         7   0.00,        34   0.00,         3   0.00
     76000-77000     :,     37760   3.78,        12   0.00,        19   0.00,         5   0.00
     77000-78000     :,     38079   3.81,        26   0.00,        26   0.00,         5   0.00
     78000-79000     :,     38110   3.81,         2   0.00,        25   0.00,         1   0.00
     79000-80000     :,     37721   3.77,        20   0.00,        24   0.00,         2   0.00
     80000-81000     :,     37846   3.78,        12   0.00,        29   0.00,         1   0.00
     81000-82000     :,     38358   3.84,        23   0.00,         1   0.00,         4   0.00
     82000-83000     :,     37822   3.78,        13   0.00,        24   0.00,         5   0.00
     83000-84000     :,     37696   3.77,        17   0.00,        22   0.00,         4   0.00
     84000-85000     :,     37820   3.78,        11   0.00,        25   0.00,         4   0.00
     85000-86000     :,     37507   3.75,        19   0.00,        13   0.00,         5   0.00
     86000-87000     :,     37730   3.77,        19   0.00,        32   0.00,         9   0.00
     87000-88000     :,     38335   3.83,        16   0.00,        17   0.00,        10   0.00
     88000-89000     :,     37783   3.78,        14   0.00,        44   0.00,         8   0.00
     89000-90000     :,     37818   3.78,        10   0.00,        34   0.00,        10   0.00
     90000-91000     :,     38235   3.82,        26   0.00,        26   0.00,        10   0.00
     91000-92000     :,     37683   3.77,        15   0.00,        19   0.00,         8   0.00
     92000-92572     :,     13922   2.44,        71   0.01,        23   0.00,         9   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92571680 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    62593   0.07,         0   0.00,         0   0.00,      1146   0.00, "Unknown"

Total = 199260
Elapsed Time, >        0 usecs AND <=        1 usecs, 198751, or  99.74%
Elapsed Time, >        1 usecs AND <=        2 usecs,      5, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,     96, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,     33, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,     98, or   0.05%
Elapsed Time, >       16 usecs AND <=       32 usecs,     12, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    225, or   0.11%
Elapsed Time, >       64 usecs AND <=      128 usecs,     40, or   0.02%
Total,                                                199260

Total = 199260 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 198751, or  99.74%
Elapsed Time, >        1 usecs AND <=        2 usecs,      5, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,     96, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,     33, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,     98, or   0.05%
Elapsed Time, >       16 usecs AND <=       32 usecs,     12, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    225, or   0.11%
Elapsed Time, >       64 usecs AND <=      128 usecs,     40, or   0.02%
Total,                                                199260

All Module = 199260,  Total = 199260,   EQUAL

--------------------------
Usage From 0 ms to 92572 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,       220   0.02,         0   0.00,         0   0.00,       419   0.04
      3000-4000      :,       207   0.02,         0   0.00,         0   0.00,       463   0.05
      4000-5000      :,       234   0.02,         0   0.00,         0   0.00,       264   0.03
      5000-6000      :,       540   0.05,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,       539   0.05,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,       578   0.06,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,       613   0.06,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,       536   0.05,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,       525   0.05,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,       550   0.05,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,       544   0.05,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,       778   0.08,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,       557   0.06,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,       524   0.05,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,      1017   0.10,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,       582   0.06,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,       823   0.08,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,       579   0.06,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,       571   0.06,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,       594   0.06,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,       673   0.07,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,       533   0.05,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,       509   0.05,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,       767   0.08,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,       547   0.05,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,       539   0.05,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,       545   0.05,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,       558   0.06,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,       668   0.07,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,       593   0.06,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,       506   0.05,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,       860   0.09,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,       633   0.06,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,       783   0.08,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,       537   0.05,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,       521   0.05,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,       553   0.06,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,       477   0.05,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,       622   0.06,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,       507   0.05,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,       537   0.05,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      5011   0.50,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,       530   0.05,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,       769   0.08,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,       544   0.05,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,       514   0.05,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,       655   0.07,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,       527   0.05,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,       713   0.07,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,       530   0.05,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,       536   0.05,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,       546   0.05,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,       544   0.05,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      2601   0.26,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,       503   0.05,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,       514   0.05,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,       522   0.05,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,       514   0.05,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,       531   0.05,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,       754   0.08,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,       508   0.05,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,       481   0.05,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,       528   0.05,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,       511   0.05,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,       634   0.06,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,       529   0.05,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,       526   0.05,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,       543   0.05,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,       485   0.05,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,       737   0.07,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,       523   0.05,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,       532   0.05,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,       563   0.06,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,       525   0.05,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,       547   0.05,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,       565   0.06,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,       477   0.05,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,       488   0.05,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,       521   0.05,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,      5092   0.51,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,       524   0.05,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,       524   0.05,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,      1054   0.11,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,       562   0.06,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,       487   0.05,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,       726   0.07,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,       527   0.05,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,       552   0.06,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,       541   0.05,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,       522   0.05,         0   0.00,         0   0.00,         0   0.00
     92000-92572     :,       325   0.06,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        3,       47,        3,       47,       47,       47,       47,       47,       47,       45,       47,       45
>   1 AND <=   5,       44,        0,       44,        0,        0,        0,        0,        0,        0,        2,        0,        2
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
