
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93298709 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 10541753  11.30,    109434   0.12,      2362   0.00,      2165   0.00, "Unknown"

Total = 2464346
Elapsed Time, >        0 usecs AND <=        1 usecs, 421558, or  17.11%
Elapsed Time, >        1 usecs AND <=        2 usecs, 215143, or   8.73%
Elapsed Time, >        2 usecs AND <=        4 usecs, 802515, or  32.57%
Elapsed Time, >        4 usecs AND <=        8 usecs, 564414, or  22.90%
Elapsed Time, >        8 usecs AND <=       16 usecs, 459328, or  18.64%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1109, or   0.05%
Elapsed Time, >       32 usecs AND <=       64 usecs,    166, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    113, or   0.00%
Total,                                                2464346

Total = 2464346 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 421558, or  17.11%
Elapsed Time, >        1 usecs AND <=        2 usecs, 215143, or   8.73%
Elapsed Time, >        2 usecs AND <=        4 usecs, 802515, or  32.57%
Elapsed Time, >        4 usecs AND <=        8 usecs, 564414, or  22.90%
Elapsed Time, >        8 usecs AND <=       16 usecs, 459328, or  18.64%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1109, or   0.05%
Elapsed Time, >       32 usecs AND <=       64 usecs,    166, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    113, or   0.00%
Total,                                                2464346

All Module = 2464346,  Total = 2464346,   EQUAL

--------------------------
Usage From 0 ms to 93299 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     25000-26000     :,    107129  10.71,         5   0.00,        38   0.00,         9   0.00
     26000-27000     :,    126802  12.68,         2   0.00,        25   0.00,        32   0.00
     27000-28000     :,    125378  12.54,         9   0.00,        29   0.00,        28   0.00
     28000-29000     :,    125455  12.55,         2   0.00,        34   0.00,        21   0.00
     29000-30000     :,    126293  12.63,         2   0.00,        24   0.00,        24   0.00
     30000-31000     :,    125627  12.56,         9   0.00,        29   0.00,        10   0.00
     31000-32000     :,    125425  12.54,         4   0.00,        38   0.00,        29   0.00
     32000-33000     :,    125350  12.53,        12   0.00,        35   0.00,        31   0.00
     33000-34000     :,    125350  12.54,        11   0.00,        20   0.00,        32   0.00
     34000-35000     :,    127009  12.70,         8   0.00,        13   0.00,        26   0.00
     35000-36000     :,    125002  12.50,         8   0.00,         9   0.00,        25   0.00
     36000-37000     :,    125524  12.55,         4   0.00,        30   0.00,        24   0.00
     37000-38000     :,    124644  12.46,         2   0.00,        30   0.00,        29   0.00
     38000-39000     :,    126452  12.65,        14   0.00,        24   0.00,        19   0.00
     39000-40000     :,    124836  12.48,        13   0.00,        22   0.00,        15   0.00
     40000-41000     :,    124910  12.49,        10   0.00,        25   0.00,        22   0.00
     41000-42000     :,    125094  12.51,         7   0.00,        20   0.00,        14   0.00
     42000-43000     :,    126628  12.66,         6   0.00,        16   0.00,        30   0.00
     43000-44000     :,    127052  12.71,        15   0.00,        18   0.00,        31   0.00
     44000-45000     :,    125550  12.55,         5   0.00,        27   0.00,        22   0.00
     45000-46000     :,    126051  12.61,         5   0.00,        34   0.00,        27   0.00
     46000-47000     :,    125345  12.53,         9   0.00,        24   0.00,        41   0.00
     47000-48000     :,    126964  12.70,        10   0.00,        17   0.00,        34   0.00
     48000-49000     :,    124816  12.48,         1   0.00,        21   0.00,        23   0.00
     49000-50000     :,    125269  12.53,        10   0.00,        25   0.00,        27   0.00
     50000-51000     :,    118629  11.86,         7   0.00,        24   0.00,        29   0.00
     51000-52000     :,    102273  10.23,         4   0.00,        27   0.00,        37   0.00
     52000-53000     :,    102186  10.22,        15   0.00,        34   0.00,         1   0.00
     53000-54000     :,    102874  10.29,        12   0.00,        24   0.00,        17   0.00
     54000-55000     :,    101471  10.15,        13   0.00,        21   0.00,        23   0.00
     55000-56000     :,    102597  10.26,         4   0.00,        30   0.00,         7   0.00
     56000-57000     :,    114518  11.45,         8   0.00,        24   0.00,         8   0.00
     57000-58000     :,    124455  12.45,         7   0.00,        29   0.00,        19   0.00
     58000-59000     :,    124503  12.45,        10   0.00,        35   0.00,        30   0.00
     59000-60000     :,    125012  12.50,        12   0.00,        31   0.00,        22   0.00
     60000-61000     :,    126527  12.65,        12   0.00,        23   0.00,        11   0.00
     61000-62000     :,    125906  12.59,         2   0.00,        22   0.00,        22   0.00
     62000-63000     :,    125141  12.51,         4   0.00,        17   0.00,        14   0.00
     63000-64000     :,    124908  12.49,         2   0.00,        20   0.00,        36   0.00
     64000-65000     :,    124171  12.42,         9   0.00,        21   0.00,        46   0.00
     65000-66000     :,    124262  12.43,         4   0.00,        29   0.00,        18   0.00
     66000-67000     :,    124987  12.50,        10   0.00,        30   0.00,        22   0.00
     67000-68000     :,    124437  12.44,        12   0.00,        25   0.00,        11   0.00
     68000-69000     :,    125235  12.52,        17   0.00,        23   0.00,        23   0.00
     69000-70000     :,    124844  12.48,        13   0.00,        21   0.00,        41   0.00
     70000-71000     :,    126649  12.66,        10   0.00,        25   0.00,        21   0.00
     71000-72000     :,    124899  12.49,         5   0.00,        10   0.00,        21   0.00
     72000-73000     :,    125227  12.52,         8   0.00,        31   0.00,        20   0.00
     73000-74000     :,    118243  11.82,        29   0.00,        16   0.00,         9   0.00
     74000-75000     :,    102414  10.24,         7   0.00,        19   0.00,        34   0.00
     75000-76000     :,    102810  10.28,        13   0.00,        23   0.00,        23   0.00
     76000-77000     :,    101587  10.16,        16   0.00,        21   0.00,        12   0.00
     77000-78000     :,    102079  10.21,        10   0.00,        19   0.00,        17   0.00
     78000-79000     :,    102094  10.21,        15   0.00,        13   0.00,        20   0.00
     79000-80000     :,    102353  10.24,         6   0.00,        20   0.00,        27   0.00
     80000-81000     :,    102835  10.28,        10   0.00,        13   0.00,         7   0.00
     81000-82000     :,    101014  10.10,         5   0.00,        27   0.00,        27   0.00
     82000-83000     :,    102451  10.25,        19   0.00,        42   0.00,        16   0.00
     83000-84000     :,    101715  10.17,        19   0.00,        14   0.00,        30   0.00
     84000-85000     :,    112496  11.25,        28   0.00,         9   0.00,        37   0.00
     85000-86000     :,    125328  12.53,         5   0.00,        32   0.00,        15   0.00
     86000-87000     :,    125060  12.51,        14   0.00,        23   0.00,        27   0.00
     87000-88000     :,    126266  12.63,         5   0.00,        20   0.00,        17   0.00
     88000-89000     :,    126773  12.68,        39   0.00,        12   0.00,        36   0.00
     89000-90000     :,    125124  12.51,         8   0.00,        36   0.00,        30   0.00
     90000-91000     :,    125436  12.54,         4   0.00,        18   0.00,        13   0.00
     91000-92000     :,    125269  12.53,         2   0.00,        50   0.01,        28   0.00
     92000-93000     :,     32980   3.30,        71   0.01,        25   0.00,        12   0.00
     93000-93299     :,        79   0.03,        39   0.01,        29   0.01,         0   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93298709 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   330858   0.35,      2412   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 1226901
Elapsed Time, >        0 usecs AND <=        1 usecs, 1225027, or  99.85%
Elapsed Time, >        1 usecs AND <=        2 usecs,     41, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    580, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,    244, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    224, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,     29, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    567, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    189, or   0.02%
Total,                                                1226901

Total = 1226901 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1225027, or  99.85%
Elapsed Time, >        1 usecs AND <=        2 usecs,     41, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    580, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,    244, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    224, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,     29, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    567, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    189, or   0.02%
Total,                                                1226901

All Module = 1226901,  Total = 1226901,   EQUAL

--------------------------
Usage From 0 ms to 93299 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,       759   0.08,      2408   0.24,         0   0.00,         0   0.00
      3000-4000      :,      3171   0.32,         4   0.00,         0   0.00,         0   0.00
      4000-5000      :,      3174   0.32,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,      3183   0.32,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      4167   0.42,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      3423   0.34,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      3309   0.33,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,      3192   0.32,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      3219   0.32,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,      3193   0.32,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,      3162   0.32,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,      7956   0.80,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      3443   0.34,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      3449   0.34,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,      3155   0.32,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      3318   0.33,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      3125   0.31,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      3320   0.33,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,      3163   0.32,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      3207   0.32,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      3176   0.32,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,      8371   0.84,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      3489   0.35,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      3384   0.34,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,      3172   0.32,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,      3164   0.32,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      3171   0.32,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      3178   0.32,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,      3158   0.32,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,      3128   0.31,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      8025   0.80,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      3356   0.34,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,      3242   0.32,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      3296   0.33,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      3158   0.32,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      3135   0.31,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      3452   0.35,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      3121   0.31,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      3365   0.34,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,      3157   0.32,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      3196   0.32,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      8337   0.83,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,      3163   0.32,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,      3434   0.34,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      3170   0.32,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      3321   0.33,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      3392   0.34,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      3166   0.32,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      3194   0.32,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      3200   0.32,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      3184   0.32,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      3301   0.33,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,      7828   0.78,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      3163   0.32,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,      3194   0.32,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      3429   0.34,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      3432   0.34,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,      3176   0.32,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      3191   0.32,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      3214   0.32,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      3155   0.32,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      3281   0.33,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      8204   0.82,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      3175   0.32,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,      3196   0.32,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      3171   0.32,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      3183   0.32,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      3438   0.34,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,      3181   0.32,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      3153   0.32,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      3166   0.32,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      8275   0.83,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      3573   0.36,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      3312   0.33,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,      3159   0.32,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,      3164   0.32,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      3135   0.31,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      3171   0.32,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      3413   0.34,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,      3155   0.32,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      3187   0.32,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      3181   0.32,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,      8218   0.82,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,      3439   0.34,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      3148   0.31,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      3192   0.32,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,      3199   0.32,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      3174   0.32,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      3755   0.38,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      3232   0.32,         0   0.00,         0   0.00,         0   0.00
     92000-93000     :,       603   0.06,         0   0.00,         0   0.00,         0   0.00
     93000-93299     :,       408   0.14,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       47,        1,       46,       47,       46,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        1,        0,        1,        1,        0,        1,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,       44,        0,       44,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
