
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92469554 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 30037813  32.48,     22463   0.02,    131817   0.14,      1931   0.00, "Unknown"

Total = 7950583
Elapsed Time, >        0 usecs AND <=        1 usecs, 280056, or   3.52%
Elapsed Time, >        1 usecs AND <=        2 usecs, 2137059, or  26.88%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2139264, or  26.91%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3123636, or  39.29%
Elapsed Time, >        8 usecs AND <=       16 usecs, 267169, or   3.36%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1441, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    744, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1164, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     37, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     13, or   0.00%
Total,                                                7950583

Total = 7950583 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 280056, or   3.52%
Elapsed Time, >        1 usecs AND <=        2 usecs, 2137059, or  26.88%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2139264, or  26.91%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3123636, or  39.29%
Elapsed Time, >        8 usecs AND <=       16 usecs, 267169, or   3.36%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1441, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    744, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1164, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     37, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     13, or   0.00%
Total,                                                7950583

All Module = 7950583,  Total = 7950583,   EQUAL

--------------------------
Usage From 0 ms to 92470 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     29000-30000     :,    335762  33.58,        27   0.00,        13   0.00,        33   0.00
     30000-31000     :,    339389  33.94,        18   0.00,        15   0.00,        12   0.00
     31000-32000     :,    338144  33.81,         6   0.00,        11   0.00,        25   0.00
     32000-33000     :,    333380  33.34,        56   0.01,        15   0.00,        16   0.00
     33000-34000     :,    336717  33.67,        16   0.00,        27   0.00,        16   0.00
     34000-35000     :,    336764  33.68,        39   0.00,        15   0.00,        12   0.00
     35000-36000     :,    333725  33.37,        42   0.00,         8   0.00,        11   0.00
     36000-37000     :,    337078  33.71,        24   0.00,         5   0.00,        22   0.00
     37000-38000     :,    336838  33.68,         2   0.00,        23   0.00,        14   0.00
     38000-39000     :,    334221  33.42,         8   0.00,        21   0.00,        43   0.00
     39000-40000     :,    337287  33.73,         6   0.00,        10   0.00,        19   0.00
     40000-41000     :,    336451  33.65,        14   0.00,        17   0.00,        17   0.00
     41000-42000     :,    337386  33.74,        26   0.00,        14   0.00,        21   0.00
     42000-43000     :,    338727  33.87,        11   0.00,         6   0.00,        16   0.00
     43000-44000     :,    339973  34.00,        11   0.00,        15   0.00,        10   0.00
     44000-45000     :,    339346  33.93,        61   0.01,        26   0.00,        12   0.00
     45000-46000     :,    336697  33.67,        47   0.00,         5   0.00,        19   0.00
     46000-47000     :,    338983  33.90,        21   0.00,        18   0.00,         1   0.00
     47000-48000     :,    338034  33.80,        21   0.00,        13   0.00,        13   0.00
     48000-49000     :,    336379  33.64,        43   0.00,        11   0.00,         8   0.00
     49000-50000     :,    339227  33.92,        44   0.00,         8   0.00,         4   0.00
     50000-51000     :,    339739  33.97,        62   0.01,        16   0.00,        19   0.00
     51000-52000     :,    339965  34.00,        21   0.00,        24   0.00,         1   0.00
     52000-53000     :,    336225  33.62,        61   0.01,         8   0.00,         7   0.00
     53000-54000     :,    246359  24.64,      2735   0.27,     74976   7.50,       144   0.01
     54000-55000     :,    326708  32.67,      2791   0.28,       468   0.05,       209   0.02
     55000-56000     :,    329587  32.96,       451   0.05,       345   0.03,         9   0.00
     56000-57000     :,    338242  33.82,       344   0.03,        35   0.00,        12   0.00
     57000-58000     :,    337861  33.79,       948   0.09,        11   0.00,         6   0.00
     58000-59000     :,    338381  33.84,        10   0.00,        18   0.00,        32   0.00
     59000-60000     :,    335221  33.52,        76   0.01,        10   0.00,         7   0.00
     60000-61000     :,    336685  33.67,        96   0.01,         7   0.00,        19   0.00
     61000-62000     :,    337672  33.77,        25   0.00,        10   0.00,        18   0.00
     62000-63000     :,    334527  33.45,        43   0.00,        14   0.00,        14   0.00
     63000-64000     :,    337270  33.73,        22   0.00,         5   0.00,        25   0.00
     64000-65000     :,    338755  33.88,         9   0.00,        23   0.00,        21   0.00
     65000-66000     :,    334601  33.46,        40   0.00,        12   0.00,        12   0.00
     66000-67000     :,    337761  33.78,        10   0.00,        16   0.00,        17   0.00
     67000-68000     :,    337137  33.71,        23   0.00,         7   0.00,        23   0.00
     68000-69000     :,    334104  33.41,         3   0.00,        15   0.00,        24   0.00
     69000-70000     :,    337185  33.72,        17   0.00,         8   0.00,         1   0.00
     70000-71000     :,    337369  33.74,        10   0.00,         8   0.00,        18   0.00
     71000-72000     :,    337242  33.72,        11   0.00,         8   0.00,        18   0.00
     72000-73000     :,    334375  33.44,        30   0.00,         7   0.00,        13   0.00
     73000-74000     :,    338174  33.82,        49   0.00,        10   0.00,        13   0.00
     74000-75000     :,    336499  33.65,        17   0.00,        14   0.00,         8   0.00
     75000-76000     :,    331789  33.18,        30   0.00,        33   0.00,        18   0.00
     76000-77000     :,    338013  33.80,        53   0.01,         6   0.00,         5   0.00
     77000-78000     :,    336454  33.65,        84   0.01,        11   0.00,         9   0.00
     78000-79000     :,    334418  33.44,        49   0.00,         2   0.00,        18   0.00
     79000-80000     :,    336580  33.66,        17   0.00,        12   0.00,        14   0.00
     80000-81000     :,    329954  33.00,        52   0.01,       120   0.01,        57   0.01
     81000-82000     :,    338652  33.87,        33   0.00,        16   0.00,         6   0.00
     82000-83000     :,    337041  33.70,        64   0.01,        24   0.00,         7   0.00
     83000-84000     :,    338021  33.80,      1716   0.17,         3   0.00,        27   0.00
     84000-85000     :,    337950  33.79,      1484   0.15,         4   0.00,         5   0.00
     85000-86000     :,    336257  33.63,       103   0.01,        15   0.00,         8   0.00
     86000-87000     :,    337274  33.73,        19   0.00,        20   0.00,         2   0.00
     87000-88000     :,    338330  33.83,       343   0.03,        10   0.00,         5   0.00
     88000-89000     :,    331815  33.18,      1198   0.12,        11   0.00,         5   0.00
     89000-90000     :,    324792  32.48,      1996   0.20,       163   0.02,       176   0.02
     90000-91000     :,    336128  33.61,        93   0.01,        21   0.00,        36   0.00
     91000-92000     :,    336284  33.63,      1885   0.19,        42   0.00,         8   0.00
     92000-92470     :,     56306  11.99,      1521   0.32,        25   0.01,         0   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92469554 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  1144178   1.24,      4159   0.00,      4400   0.00,         0   0.00, "Unknown"

Total = 3971007
Elapsed Time, >        0 usecs AND <=        1 usecs, 3963671, or  99.82%
Elapsed Time, >        1 usecs AND <=        2 usecs,    297, or   0.01%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1709, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    632, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    350, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    250, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,   3347, or   0.08%
Elapsed Time, >       64 usecs AND <=      128 usecs,    747, or   0.02%
Elapsed Time, >      128 usecs AND <=      256 usecs,      4, or   0.00%
Total,                                                3971007

Total = 3971007 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 3963671, or  99.82%
Elapsed Time, >        1 usecs AND <=        2 usecs,    297, or   0.01%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1709, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    632, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    350, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    250, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,   3347, or   0.08%
Elapsed Time, >       64 usecs AND <=      128 usecs,    747, or   0.02%
Elapsed Time, >      128 usecs AND <=      256 usecs,      4, or   0.00%
Total,                                                3971007

All Module = 3971007,  Total = 3971007,   EQUAL

--------------------------
Usage From 0 ms to 92470 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      7618   0.76,         0   0.00,      2199   0.22,         0   0.00
      3000-4000      :,      9742   0.97,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,     10011   1.00,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,     16162   1.62,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      9956   1.00,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,     10491   1.05,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,     17137   1.71,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,     10605   1.06,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,     13456   1.35,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,     10306   1.03,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,     16662   1.67,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,     10444   1.04,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,     10143   1.01,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,     18448   1.84,      1417   0.14,         0   0.00,         0   0.00
     16000-17000     :,     10387   1.04,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,     10222   1.02,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,     17585   1.76,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      9856   0.99,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,      9997   1.00,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,     10758   1.08,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,     16283   1.63,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,     10413   1.04,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,     10538   1.05,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,     16252   1.63,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,     10368   1.04,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,     10772   1.08,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,     10353   1.04,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,     16292   1.63,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,     10104   1.01,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,     10136   1.01,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,     16524   1.65,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,     10221   1.02,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,     10534   1.05,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,     16752   1.68,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,     10129   1.01,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,     10115   1.01,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,     16148   1.61,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,     10255   1.03,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,     10104   1.01,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,     15161   1.52,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,     11134   1.11,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,     10046   1.00,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,     10851   1.09,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,     16532   1.65,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,     10011   1.00,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,     10089   1.01,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,     16686   1.67,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,     10282   1.03,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,     10410   1.04,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,     10171   1.02,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,     16878   1.69,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,     24867   2.49,       916   0.09,      2202   0.22,         0   0.00
     54000-55000     :,     25440   2.54,      1145   0.11,         0   0.00,         0   0.00
     55000-56000     :,     24445   2.44,        30   0.00,         0   0.00,         0   0.00
     56000-57000     :,     11018   1.10,       115   0.01,         0   0.00,         0   0.00
     57000-58000     :,     10271   1.03,       399   0.04,         0   0.00,         0   0.00
     58000-59000     :,     10107   1.01,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,     16782   1.68,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,     13283   1.33,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,     10088   1.01,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,     16372   1.64,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,     10167   1.02,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,     10206   1.02,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,     16307   1.63,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,     10079   1.01,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,     10613   1.06,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,     16178   1.62,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,     10134   1.01,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,     10143   1.01,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,     10153   1.02,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,     17458   1.75,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,     10411   1.04,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,     10141   1.01,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,     16396   1.64,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,     10083   1.01,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,     10801   1.08,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,     16371   1.64,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,     10072   1.01,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      9834   0.98,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,     10398   1.04,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,     16319   1.63,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,     10191   1.02,        29   0.00,         0   0.00,         0   0.00
     84000-85000     :,     10734   1.07,        21   0.00,         0   0.00,         0   0.00
     85000-86000     :,     16534   1.65,         1   0.00,         0   0.00,         0   0.00
     86000-87000     :,     10116   1.01,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,     10433   1.04,         6   0.00,         0   0.00,         0   0.00
     88000-89000     :,      9964   1.00,        12   0.00,         0   0.00,         0   0.00
     89000-90000     :,     22185   2.22,        23   0.00,         0   0.00,         0   0.00
     90000-91000     :,     10297   1.03,         1   0.00,         0   0.00,         0   0.00
     91000-92000     :,     10477   1.05,        26   0.00,         0   0.00,         0   0.00
     92000-92470     :,      7785   1.66,        20   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,        3,        1,       47,       47,       47,       45,       47,       45,       47,       47,       47
>   1 AND <=   5,        1,       44,        1,        0,        0,        0,        2,        0,        2,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
