
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93736764 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  4463351   4.76,     22348   0.02,      1888   0.00,      1882   0.00, "Unknown"

Total = 477672
Elapsed Time, >        0 usecs AND <=        1 usecs,   8606, or   1.80%
Elapsed Time, >        1 usecs AND <=        2 usecs, 152896, or  32.01%
Elapsed Time, >        2 usecs AND <=        4 usecs,  26677, or   5.58%
Elapsed Time, >        4 usecs AND <=        8 usecs, 209141, or  43.78%
Elapsed Time, >        8 usecs AND <=       16 usecs,   8703, or   1.82%
Elapsed Time, >       16 usecs AND <=       32 usecs,   6112, or   1.28%
Elapsed Time, >       32 usecs AND <=       64 usecs,  64827, or  13.57%
Elapsed Time, >       64 usecs AND <=      128 usecs,    176, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,    376, or   0.08%
Elapsed Time, >      256 usecs AND <=      512 usecs,    153, or   0.03%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      3, or   0.00%
Elapsed Time, >     1024 usecs AND <=     2048 usecs,      2, or   0.00%
Total,                                                477672

Total = 477672 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,   8606, or   1.80%
Elapsed Time, >        1 usecs AND <=        2 usecs, 152896, or  32.01%
Elapsed Time, >        2 usecs AND <=        4 usecs,  26677, or   5.58%
Elapsed Time, >        4 usecs AND <=        8 usecs, 209141, or  43.78%
Elapsed Time, >        8 usecs AND <=       16 usecs,   8703, or   1.82%
Elapsed Time, >       16 usecs AND <=       32 usecs,   6112, or   1.28%
Elapsed Time, >       32 usecs AND <=       64 usecs,  64827, or  13.57%
Elapsed Time, >       64 usecs AND <=      128 usecs,    176, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,    376, or   0.08%
Elapsed Time, >      256 usecs AND <=      512 usecs,    153, or   0.03%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      3, or   0.00%
Elapsed Time, >     1024 usecs AND <=     2048 usecs,      2, or   0.00%
Total,                                                477672

All Module = 477672,  Total = 477672,   EQUAL

--------------------------
Usage From 0 ms to 93737 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     46000-47000     :,     49102   4.91,        20   0.00,        22   0.00,        19   0.00
     47000-48000     :,     47029   4.70,        27   0.00,        17   0.00,        12   0.00
     48000-49000     :,     47711   4.77,        38   0.00,         1   0.00,        12   0.00
     49000-50000     :,     47929   4.79,        20   0.00,        34   0.00,        15   0.00
     50000-51000     :,     47471   4.75,        18   0.00,        27   0.00,        15   0.00
     51000-52000     :,     50063   5.01,        20   0.00,        25   0.00,        13   0.00
     52000-53000     :,     49587   4.96,        23   0.00,        19   0.00,        14   0.00
     53000-54000     :,     47805   4.78,        27   0.00,        17   0.00,        24   0.00
     54000-55000     :,     47582   4.76,        38   0.00,        14   0.00,        18   0.00
     55000-56000     :,     46984   4.70,        21   0.00,        21   0.00,        26   0.00
     56000-57000     :,     47797   4.78,        34   0.00,        25   0.00,         9   0.00
     57000-58000     :,     50368   5.04,        31   0.00,        23   0.00,        18   0.00
     58000-59000     :,     49931   4.99,        55   0.01,         8   0.00,        16   0.00
     59000-60000     :,     47461   4.75,        36   0.00,         9   0.00,        19   0.00
     60000-61000     :,     47152   4.72,        14   0.00,        16   0.00,        15   0.00
     61000-62000     :,     47996   4.80,        43   0.00,         5   0.00,         5   0.00
     62000-63000     :,     47683   4.77,        29   0.00,        27   0.00,        27   0.00
     63000-64000     :,     50685   5.07,        55   0.01,        18   0.00,        16   0.00
     64000-65000     :,     48920   4.89,        21   0.00,        21   0.00,        26   0.00
     65000-66000     :,     47493   4.75,        27   0.00,        14   0.00,        17   0.00
     66000-67000     :,     47151   4.72,        31   0.00,        14   0.00,        11   0.00
     67000-68000     :,     47788   4.78,        21   0.00,        19   0.00,        25   0.00
     68000-69000     :,     47438   4.74,        34   0.00,        19   0.00,         5   0.00
     69000-70000     :,     50506   5.05,        23   0.00,        30   0.00,        18   0.00
     70000-71000     :,     48991   4.90,        26   0.00,        20   0.00,        15   0.00
     71000-72000     :,     47342   4.73,        18   0.00,        13   0.00,        33   0.00
     72000-73000     :,     47210   4.72,       101   0.01,        26   0.00,         8   0.00
     73000-74000     :,     47284   4.73,        32   0.00,        11   0.00,        21   0.00
     74000-75000     :,     47426   4.74,        32   0.00,        31   0.00,        10   0.00
     75000-76000     :,     50888   5.09,        28   0.00,        15   0.00,        19   0.00
     76000-77000     :,     48748   4.87,        33   0.00,        21   0.00,        17   0.00
     77000-78000     :,     46938   4.69,        26   0.00,         9   0.00,        28   0.00
     78000-79000     :,     47081   4.71,        28   0.00,        30   0.00,        21   0.00
     79000-80000     :,     47455   4.75,        35   0.00,        22   0.00,        11   0.00
     80000-81000     :,     47574   4.76,        28   0.00,        14   0.00,        35   0.00
     81000-82000     :,     50127   5.01,        19   0.00,        11   0.00,        29   0.00
     82000-83000     :,     49029   4.90,        25   0.00,        16   0.00,        22   0.00
     83000-84000     :,     47377   4.74,        17   0.00,        19   0.00,        29   0.00
     84000-85000     :,     47346   4.73,        30   0.00,        18   0.00,        13   0.00
     85000-86000     :,     47617   4.76,        36   0.00,        21   0.00,        19   0.00
     86000-87000     :,     47459   4.75,        27   0.00,        18   0.00,         8   0.00
     87000-88000     :,     50468   5.05,        20   0.00,        23   0.00,        18   0.00
     88000-89000     :,     48743   4.87,        20   0.00,        26   0.00,        17   0.00
     89000-90000     :,     46513   4.65,        28   0.00,        12   0.00,        18   0.00
     90000-91000     :,     47043   4.70,        28   0.00,        19   0.00,        19   0.00
     91000-92000     :,     47563   4.76,        31   0.00,         9   0.00,        16   0.00
     92000-93000     :,     96763   9.68,        33   0.00,        49   0.00,        50   0.01
     93000-93737     :,     85778  11.64,       159   0.02,        36   0.00,         1   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93736764 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    56693   0.06,       238   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 156473
Elapsed Time, >        0 usecs AND <=        1 usecs, 155958, or  99.67%
Elapsed Time, >        1 usecs AND <=        2 usecs,     22, or   0.01%
Elapsed Time, >        2 usecs AND <=        4 usecs,     82, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,     36, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,     62, or   0.04%
Elapsed Time, >       16 usecs AND <=       32 usecs,     52, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,    179, or   0.11%
Elapsed Time, >       64 usecs AND <=      128 usecs,     79, or   0.05%
Elapsed Time, >      128 usecs AND <=      256 usecs,      3, or   0.00%
Total,                                                156473

Total = 156473 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 155958, or  99.67%
Elapsed Time, >        1 usecs AND <=        2 usecs,     22, or   0.01%
Elapsed Time, >        2 usecs AND <=        4 usecs,     82, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,     36, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,     62, or   0.04%
Elapsed Time, >       16 usecs AND <=       32 usecs,     52, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,    179, or   0.11%
Elapsed Time, >       64 usecs AND <=      128 usecs,     79, or   0.05%
Elapsed Time, >      128 usecs AND <=      256 usecs,      3, or   0.00%
Total,                                                156473

All Module = 156473,  Total = 156473,   EQUAL

--------------------------
Usage From 0 ms to 93737 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       376   0.04,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,        62   0.01,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,       350   0.04,       110   0.01,         0   0.00,         0   0.00
      3000-4000      :,       581   0.06,        93   0.01,         0   0.00,         0   0.00
      4000-5000      :,       700   0.07,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,      1449   0.14,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,       468   0.05,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,       606   0.06,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,       396   0.04,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,       711   0.07,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,       430   0.04,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,       426   0.04,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,       499   0.05,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,       424   0.04,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,       488   0.05,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,       413   0.04,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,       392   0.04,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,       437   0.04,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,       436   0.04,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,       640   0.06,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,       437   0.04,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,       428   0.04,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,       487   0.05,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,       401   0.04,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,       610   0.06,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,       471   0.05,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,       420   0.04,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,       776   0.08,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,       435   0.04,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,       417   0.04,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,       541   0.05,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,       394   0.04,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,       462   0.05,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,       689   0.07,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,       422   0.04,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,       564   0.06,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,       437   0.04,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,       464   0.05,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,       541   0.05,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,       546   0.05,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,       420   0.04,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,       463   0.05,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,       426   0.04,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,       593   0.06,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,       433   0.04,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,       459   0.05,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,       436   0.04,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,       389   0.04,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,       425   0.04,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      4871   0.49,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,       427   0.04,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,       449   0.04,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,       431   0.04,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,       474   0.05,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,       630   0.06,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,       389   0.04,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,       718   0.07,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,       516   0.05,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,       434   0.04,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,       665   0.07,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,       870   0.09,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,       481   0.05,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,       409   0.04,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,       678   0.07,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,       470   0.05,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,       423   0.04,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,       652   0.07,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,       444   0.04,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,       424   0.04,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,       430   0.04,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,       401   0.04,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,       464   0.05,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,       899   0.09,        36   0.00,         0   0.00,         0   0.00
     73000-74000     :,       416   0.04,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,       437   0.04,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,       434   0.04,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,       685   0.07,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,       453   0.05,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,       389   0.04,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,       418   0.04,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,       477   0.05,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,       425   0.04,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,       443   0.04,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,       430   0.04,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,       426   0.04,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,       434   0.04,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,       395   0.04,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,       430   0.04,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,       433   0.04,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,       419   0.04,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,       439   0.04,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,       420   0.04,         0   0.00,         0   0.00,         0   0.00
     92000-93000     :,       417   0.04,         0   0.00,         0   0.00,         0   0.00
     93000-93737     :,      6562   0.89,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       47,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,       45,        0,       43,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        1,        0,        3,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
