
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92287359 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    11357   0.01,  27814133  30.14,      2142   0.00,      1254   0.00, "Unknown"

Total = 7480105
Elapsed Time, >        0 usecs AND <=        1 usecs, 1243444, or  16.62%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1024165, or  13.69%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2135615, or  28.55%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2852060, or  38.13%
Elapsed Time, >        8 usecs AND <=       16 usecs, 224296, or   3.00%
Elapsed Time, >       16 usecs AND <=       32 usecs,    478, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     30, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     16, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      0, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      0, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                7480105

Total = 7480105 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1243444, or  16.62%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1024165, or  13.69%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2135615, or  28.55%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2852060, or  38.13%
Elapsed Time, >        8 usecs AND <=       16 usecs, 224296, or   3.00%
Elapsed Time, >       16 usecs AND <=       32 usecs,    478, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     30, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     16, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      0, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      0, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                7480105

All Module = 7480105,  Total = 7480105,   EQUAL

--------------------------
Usage From 0 ms to 92287 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     81000-82000     :,       125   0.01,    311075  31.11,        12   0.00,        14   0.00
     82000-83000     :,       164   0.02,    310757  31.08,         9   0.00,         7   0.00
     83000-84000     :,       114   0.01,    309754  30.98,        27   0.00,        11   0.00
     84000-85000     :,       141   0.01,    311319  31.13,        36   0.00,         6   0.00
     85000-86000     :,        79   0.01,    312043  31.20,        10   0.00,         6   0.00
     86000-87000     :,       122   0.01,    312090  31.21,        21   0.00,        16   0.00
     87000-88000     :,       126   0.01,    311019  31.10,        11   0.00,        19   0.00
     88000-89000     :,       116   0.01,    313376  31.34,        27   0.00,        17   0.00
     89000-90000     :,       136   0.01,    313982  31.40,        21   0.00,        12   0.00
     90000-91000     :,       122   0.01,    311223  31.12,        22   0.00,        24   0.00
     91000-92000     :,       105   0.01,    310579  31.06,        19   0.00,        11   0.00
     92000-92287     :,        69   0.02,     40085  13.95,        13   0.00,         1   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92287359 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   197035   0.21,    719918   0.78,         0   0.00,         0   0.00, "Unknown"

Total = 3735045
Elapsed Time, >        0 usecs AND <=        1 usecs, 3730173, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     40, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1459, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    218, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    386, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    475, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    855, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1347, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,     92, or   0.00%
Total,                                                3735045

Total = 3735045 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 3730173, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     40, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1459, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    218, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    386, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    475, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    855, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1347, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,     92, or   0.00%
Total,                                                3735045

All Module = 3735045,  Total = 3735045,   EQUAL

--------------------------
Usage From 0 ms to 92287 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       281   0.03,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,       420   0.04,      8457   0.85,         0   0.00,         0   0.00
      3000-4000      :,         0   0.00,      9673   0.97,         0   0.00,         0   0.00
      4000-5000      :,         0   0.00,      8086   0.81,         0   0.00,         0   0.00
      5000-6000      :,      6713   0.67,      7902   0.79,         0   0.00,         0   0.00
      6000-7000      :,         0   0.00,      7923   0.79,         0   0.00,         0   0.00
      7000-8000      :,         0   0.00,      7927   0.79,         0   0.00,         0   0.00
      8000-9000      :,         0   0.00,      7990   0.80,         0   0.00,         0   0.00
      9000-10000     :,      5340   0.53,      7944   0.79,         0   0.00,         0   0.00
     10000-11000     :,       318   0.03,      8007   0.80,         0   0.00,         0   0.00
     11000-12000     :,         0   0.00,      7996   0.80,         0   0.00,         0   0.00
     12000-13000     :,      7016   0.70,      7901   0.79,         0   0.00,         0   0.00
     13000-14000     :,         0   0.00,      7885   0.79,         0   0.00,         0   0.00
     14000-15000     :,         0   0.00,      7843   0.78,         0   0.00,         0   0.00
     15000-16000     :,         0   0.00,      7911   0.79,         0   0.00,         0   0.00
     16000-17000     :,      7598   0.76,      7856   0.79,         0   0.00,         0   0.00
     17000-18000     :,         0   0.00,      7957   0.80,         0   0.00,         0   0.00
     18000-19000     :,         0   0.00,      7935   0.79,         0   0.00,         0   0.00
     19000-20000     :,         0   0.00,      7959   0.80,         0   0.00,         0   0.00
     20000-21000     :,      7573   0.76,      7935   0.79,         0   0.00,         0   0.00
     21000-22000     :,       426   0.04,      7913   0.79,         0   0.00,         0   0.00
     22000-23000     :,         0   0.00,      7898   0.79,         0   0.00,         0   0.00
     23000-24000     :,      7257   0.73,      7846   0.78,         0   0.00,         0   0.00
     24000-25000     :,         0   0.00,      7822   0.78,         0   0.00,         0   0.00
     25000-26000     :,         0   0.00,      7818   0.78,         0   0.00,         0   0.00
     26000-27000     :,       208   0.02,      7872   0.79,         0   0.00,         0   0.00
     27000-28000     :,      8274   0.83,      7828   0.78,         0   0.00,         0   0.00
     28000-29000     :,         0   0.00,      9240   0.92,         0   0.00,         0   0.00
     29000-30000     :,        77   0.01,      9558   0.96,         0   0.00,         0   0.00
     30000-31000     :,      7946   0.79,      9521   0.95,         0   0.00,         0   0.00
     31000-32000     :,       591   0.06,      9537   0.95,         0   0.00,         0   0.00
     32000-33000     :,       862   0.09,      8134   0.81,         0   0.00,         0   0.00
     33000-34000     :,      8121   0.81,      7944   0.79,         0   0.00,         0   0.00
     34000-35000     :,         0   0.00,      7954   0.80,         0   0.00,         0   0.00
     35000-36000     :,       188   0.02,      7975   0.80,         0   0.00,         0   0.00
     36000-37000     :,      7435   0.74,      7937   0.79,         0   0.00,         0   0.00
     37000-38000     :,         0   0.00,      7813   0.78,         0   0.00,         0   0.00
     38000-39000     :,         0   0.00,      7816   0.78,         0   0.00,         0   0.00
     39000-40000     :,         0   0.00,      7858   0.79,         0   0.00,         0   0.00
     40000-41000     :,      8004   0.80,      7807   0.78,         0   0.00,         0   0.00
     41000-42000     :,       187   0.02,      7814   0.78,         0   0.00,         0   0.00
     42000-43000     :,         0   0.00,      7838   0.78,         0   0.00,         0   0.00
     43000-44000     :,         0   0.00,      7841   0.78,         0   0.00,         0   0.00
     44000-45000     :,      6784   0.68,      7871   0.79,         0   0.00,         0   0.00
     45000-46000     :,         0   0.00,      7856   0.79,         0   0.00,         0   0.00
     46000-47000     :,       313   0.03,      7873   0.79,         0   0.00,         0   0.00
     47000-48000     :,      6371   0.64,      7829   0.78,         0   0.00,         0   0.00
     48000-49000     :,       522   0.05,      7916   0.79,         0   0.00,         0   0.00
     49000-50000     :,         0   0.00,      7890   0.79,         0   0.00,         0   0.00
     50000-51000     :,         0   0.00,      7879   0.79,         0   0.00,         0   0.00
     51000-52000     :,      7421   0.74,      7812   0.78,         0   0.00,         0   0.00
     52000-53000     :,         0   0.00,      7841   0.78,         0   0.00,         0   0.00
     53000-54000     :,         0   0.00,      7856   0.79,         0   0.00,         0   0.00
     54000-55000     :,         0   0.00,      7872   0.79,         0   0.00,         0   0.00
     55000-56000     :,      6720   0.67,      8730   0.87,         0   0.00,         0   0.00
     56000-57000     :,         0   0.00,      8825   0.88,         0   0.00,         0   0.00
     57000-58000     :,       294   0.03,      7920   0.79,         0   0.00,         0   0.00
     58000-59000     :,      7692   0.77,      7818   0.78,         0   0.00,         0   0.00
     59000-60000     :,         0   0.00,      7863   0.79,         0   0.00,         0   0.00
     60000-61000     :,         0   0.00,      7842   0.78,         0   0.00,         0   0.00
     61000-62000     :,         0   0.00,      7858   0.79,         0   0.00,         0   0.00
     62000-63000     :,      6712   0.67,      7842   0.78,         0   0.00,         0   0.00
     63000-64000     :,         0   0.00,      7836   0.78,         0   0.00,         0   0.00
     64000-65000     :,       153   0.02,      7832   0.78,         0   0.00,         0   0.00
     65000-66000     :,      8352   0.84,      7831   0.78,         0   0.00,         0   0.00
     66000-67000     :,         0   0.00,      7868   0.79,         0   0.00,         0   0.00
     67000-68000     :,       318   0.03,      7851   0.79,         0   0.00,         0   0.00
     68000-69000     :,      7877   0.79,      7832   0.78,         0   0.00,         0   0.00
     69000-70000     :,         0   0.00,      7873   0.79,         0   0.00,         0   0.00
     70000-71000     :,         0   0.00,      7875   0.79,         0   0.00,         0   0.00
     71000-72000     :,         0   0.00,      7867   0.79,         0   0.00,         0   0.00
     72000-73000     :,     12998   1.30,      7736   0.77,         0   0.00,         0   0.00
     73000-74000     :,         0   0.00,      7926   0.79,         0   0.00,         0   0.00
     74000-75000     :,       317   0.03,      7897   0.79,         0   0.00,         0   0.00
     75000-76000     :,         0   0.00,      7850   0.78,         0   0.00,         0   0.00
     76000-77000     :,      7384   0.74,      7784   0.78,         0   0.00,         0   0.00
     77000-78000     :,         0   0.00,      7808   0.78,         0   0.00,         0   0.00
     78000-79000     :,         0   0.00,      7787   0.78,         0   0.00,         0   0.00
     79000-80000     :,      5926   0.59,      7772   0.78,         0   0.00,         0   0.00
     80000-81000     :,         0   0.00,      7850   0.78,         0   0.00,         0   0.00
     81000-82000     :,       658   0.07,      7862   0.79,         0   0.00,         0   0.00
     82000-83000     :,        25   0.00,      7867   0.79,         0   0.00,         0   0.00
     83000-84000     :,      8083   0.81,      7838   0.78,         0   0.00,         0   0.00
     84000-85000     :,       305   0.03,      7830   0.78,         0   0.00,         0   0.00
     85000-86000     :,         0   0.00,      7846   0.78,         0   0.00,         0   0.00
     86000-87000     :,         0   0.00,      7806   0.78,         0   0.00,         0   0.00
     87000-88000     :,      8285   0.83,      7806   0.78,         0   0.00,         0   0.00
     88000-89000     :,         0   0.00,      7775   0.78,         0   0.00,         0   0.00
     89000-90000     :,       314   0.03,      7788   0.78,         0   0.00,         0   0.00
     90000-91000     :,      8264   0.83,      7771   0.78,         0   0.00,         0   0.00
     91000-92000     :,         0   0.00,      7794   0.78,         0   0.00,         0   0.00
     92000-92287     :,       117   0.04,      1007   0.35,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,       47,       47,       47,        1,       47,        1,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        0,        0,        0,        1,        0,        1,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,       45,        0,       45,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
