
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92383769 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    12449   0.01,  30351432  32.85,      1167   0.00,      3194   0.00, "Unknown"

Total = 8162910
Elapsed Time, >        0 usecs AND <=        1 usecs, 1195094, or  14.64%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1308760, or  16.03%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2191404, or  26.85%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3387692, or  41.50%
Elapsed Time, >        8 usecs AND <=       16 usecs,  75532, or   0.93%
Elapsed Time, >       16 usecs AND <=       32 usecs,   3131, or   0.04%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1255, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,     42, or   0.00%
Total,                                                8162910

Total = 8162910 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1195094, or  14.64%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1308760, or  16.03%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2191404, or  26.85%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3387692, or  41.50%
Elapsed Time, >        8 usecs AND <=       16 usecs,  75532, or   0.93%
Elapsed Time, >       16 usecs AND <=       32 usecs,   3131, or   0.04%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1255, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,     42, or   0.00%
Total,                                                8162910

All Module = 8162910,  Total = 8162910,   EQUAL

--------------------------
Usage From 0 ms to 92384 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     26000-27000     :,       148   0.01,    337063  33.71,        20   0.00,        43   0.00
     27000-28000     :,       123   0.01,    337411  33.74,        11   0.00,        36   0.00
     28000-29000     :,       111   0.01,    336737  33.67,        15   0.00,        10   0.00
     29000-30000     :,       145   0.01,    337414  33.74,         4   0.00,        29   0.00
     30000-31000     :,       120   0.01,    335422  33.54,        11   0.00,        20   0.00
     31000-32000     :,       173   0.02,    337153  33.72,         7   0.00,        38   0.00
     32000-33000     :,       123   0.01,    340918  34.09,         4   0.00,        49   0.00
     33000-34000     :,       134   0.01,    341630  34.16,         6   0.00,        37   0.00
     34000-35000     :,       167   0.02,    340953  34.10,         4   0.00,        56   0.01
     35000-36000     :,       136   0.01,    341162  34.12,         3   0.00,        52   0.01
     36000-37000     :,       130   0.01,    341036  34.10,         5   0.00,        43   0.00
     37000-38000     :,       126   0.01,    338138  33.81,        14   0.00,        22   0.00
     38000-39000     :,        98   0.01,    338379  33.84,         5   0.00,        26   0.00
     39000-40000     :,       121   0.01,    340286  34.03,        19   0.00,        12   0.00
     40000-41000     :,       121   0.01,    340241  34.02,        20   0.00,        37   0.00
     41000-42000     :,       123   0.01,    342201  34.22,         9   0.00,        65   0.01
     42000-43000     :,       135   0.01,    339381  33.94,         1   0.00,        64   0.01
     43000-44000     :,       117   0.01,    339047  33.90,         7   0.00,        51   0.01
     44000-45000     :,       185   0.02,    337578  33.76,        11   0.00,        53   0.01
     45000-46000     :,       122   0.01,    338434  33.84,         4   0.00,        51   0.01
     46000-47000     :,       130   0.01,    339046  33.90,         9   0.00,        49   0.00
     47000-48000     :,       147   0.01,    337871  33.79,        15   0.00,        42   0.00
     48000-49000     :,       152   0.02,    337965  33.80,         5   0.00,        43   0.00
     49000-50000     :,       170   0.02,    338588  33.86,        16   0.00,        45   0.00
     50000-51000     :,       116   0.01,    339594  33.96,        12   0.00,        22   0.00
     51000-52000     :,       124   0.01,    339714  33.97,        15   0.00,        44   0.00
     52000-53000     :,       122   0.01,    339872  33.99,        30   0.00,         7   0.00
     53000-54000     :,       123   0.01,    340314  34.03,        16   0.00,        16   0.00
     54000-55000     :,       136   0.01,    336598  33.66,         8   0.00,        53   0.01
     55000-56000     :,       129   0.01,    337809  33.78,         1   0.00,        61   0.01
     56000-57000     :,       150   0.02,    338064  33.81,         5   0.00,        55   0.01
     57000-58000     :,       183   0.02,    336595  33.66,         5   0.00,        46   0.00
     58000-59000     :,       127   0.01,    340146  34.01,        11   0.00,        37   0.00
     59000-60000     :,       158   0.02,    340718  34.07,         7   0.00,        54   0.01
     60000-61000     :,       150   0.01,    338336  33.83,         4   0.00,        56   0.01
     61000-62000     :,       138   0.01,    339122  33.91,        10   0.00,        37   0.00
     62000-63000     :,       124   0.01,    338034  33.80,        12   0.00,        27   0.00
     63000-64000     :,       117   0.01,    337334  33.73,        18   0.00,        34   0.00
     64000-65000     :,       142   0.01,    337328  33.73,        24   0.00,        24   0.00
     65000-66000     :,       100   0.01,    338287  33.83,        13   0.00,        39   0.00
     66000-67000     :,       135   0.01,    336723  33.67,        12   0.00,        34   0.00
     67000-68000     :,       134   0.01,    337203  33.72,        12   0.00,        24   0.00
     68000-69000     :,       131   0.01,    337063  33.71,        11   0.00,        41   0.00
     69000-70000     :,       118   0.01,    337738  33.77,        10   0.00,        28   0.00
     70000-71000     :,       179   0.02,    336834  33.68,         7   0.00,        54   0.01
     71000-72000     :,       179   0.02,    338447  33.84,         7   0.00,        62   0.01
     72000-73000     :,       142   0.01,    338152  33.82,        15   0.00,        53   0.01
     73000-74000     :,       141   0.01,    335315  33.53,        19   0.00,        31   0.00
     74000-75000     :,        99   0.01,    340901  34.09,        18   0.00,        16   0.00
     75000-76000     :,       176   0.02,    339937  33.99,         2   0.00,        43   0.00
     76000-77000     :,       135   0.01,    336816  33.68,         9   0.00,        42   0.00
     77000-78000     :,       154   0.02,    337735  33.77,        16   0.00,        27   0.00
     78000-79000     :,       100   0.01,    337861  33.79,         9   0.00,        36   0.00
     79000-80000     :,        98   0.01,    337756  33.78,        13   0.00,        23   0.00
     80000-81000     :,       140   0.01,    336656  33.67,        25   0.00,        10   0.00
     81000-82000     :,       143   0.01,    338642  33.86,        22   0.00,        19   0.00
     82000-83000     :,       136   0.01,    339404  33.94,        10   0.00,        16   0.00
     83000-84000     :,       133   0.01,    336966  33.70,         9   0.00,        45   0.00
     84000-85000     :,       130   0.01,    338927  33.89,         9   0.00,        48   0.00
     85000-86000     :,       104   0.01,    338725  33.87,         9   0.00,        43   0.00
     86000-87000     :,       139   0.01,    336048  33.60,        17   0.00,        42   0.00
     87000-88000     :,       197   0.02,    349921  34.99,        11   0.00,        30   0.00
     88000-89000     :,       178   0.02,    337278  33.73,         2   0.00,        47   0.00
     89000-90000     :,       136   0.01,    338530  33.85,         1   0.00,        58   0.01
     90000-91000     :,       150   0.02,    337032  33.70,        15   0.00,        37   0.00
     91000-92000     :,       116   0.01,    338435  33.84,         1   0.00,        49   0.00
     92000-92384     :,        76   0.02,     54027  14.08,        13   0.00,         3   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92383769 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   178554   0.19,    792576   0.86,         0   0.00,         0   0.00, "Unknown"

Total = 4076285
Elapsed Time, >        0 usecs AND <=        1 usecs, 4068159, or  99.80%
Elapsed Time, >        1 usecs AND <=        2 usecs,   3039, or   0.07%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1418, or   0.03%
Elapsed Time, >        4 usecs AND <=        8 usecs,    277, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    895, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,    459, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    508, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1498, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,     32, or   0.00%
Total,                                                4076285

Total = 4076285 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 4068159, or  99.80%
Elapsed Time, >        1 usecs AND <=        2 usecs,   3039, or   0.07%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1418, or   0.03%
Elapsed Time, >        4 usecs AND <=        8 usecs,    277, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    895, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,    459, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    508, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1498, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,     32, or   0.00%
Total,                                                4076285

All Module = 4076285,  Total = 4076285,   EQUAL

--------------------------
Usage From 0 ms to 92384 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       138   0.01,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,       543   0.05,      9685   0.97,         0   0.00,         0   0.00
      3000-4000      :,        58   0.01,      9965   1.00,         0   0.00,         0   0.00
      4000-5000      :,       265   0.03,      8884   0.89,         0   0.00,         0   0.00
      5000-6000      :,      5510   0.55,      9462   0.95,         0   0.00,         0   0.00
      6000-7000      :,         0   0.00,      8970   0.90,         0   0.00,         0   0.00
      7000-8000      :,         0   0.00,      8926   0.89,         0   0.00,         0   0.00
      8000-9000      :,      5389   0.54,      9038   0.90,         0   0.00,         0   0.00
      9000-10000     :,       297   0.03,      8900   0.89,         0   0.00,         0   0.00
     10000-11000     :,        99   0.01,      8928   0.89,         0   0.00,         0   0.00
     11000-12000     :,      5848   0.58,      8972   0.90,         0   0.00,         0   0.00
     12000-13000     :,         0   0.00,      8937   0.89,         0   0.00,         0   0.00
     13000-14000     :,       477   0.05,      9473   0.95,         0   0.00,         0   0.00
     14000-15000     :,      5685   0.57,      8825   0.88,         0   0.00,         0   0.00
     15000-16000     :,       984   0.10,      8802   0.88,         0   0.00,         0   0.00
     16000-17000     :,         0   0.00,      8814   0.88,         0   0.00,         0   0.00
     17000-18000     :,         0   0.00,      8840   0.88,         0   0.00,         0   0.00
     18000-19000     :,      6523   0.65,      8678   0.87,         0   0.00,         0   0.00
     19000-20000     :,       331   0.03,      8682   0.87,         0   0.00,         0   0.00
     20000-21000     :,         0   0.00,      8685   0.87,         0   0.00,         0   0.00
     21000-22000     :,      6180   0.62,      8688   0.87,         0   0.00,         0   0.00
     22000-23000     :,         0   0.00,      8730   0.87,         0   0.00,         0   0.00
     23000-24000     :,         0   0.00,      8734   0.87,         0   0.00,         0   0.00
     24000-25000     :,      7247   0.72,      8681   0.87,         0   0.00,         0   0.00
     25000-26000     :,         0   0.00,      8787   0.88,         0   0.00,         0   0.00
     26000-27000     :,         0   0.00,      8835   0.88,         0   0.00,         0   0.00
     27000-28000     :,         0   0.00,      8887   0.89,         0   0.00,         0   0.00
     28000-29000     :,      5541   0.55,      8762   0.88,         0   0.00,         0   0.00
     29000-30000     :,       307   0.03,      8802   0.88,         0   0.00,         0   0.00
     30000-31000     :,        63   0.01,      8753   0.88,         0   0.00,         0   0.00
     31000-32000     :,      6106   0.61,      8694   0.87,         0   0.00,         0   0.00
     32000-33000     :,         0   0.00,      8719   0.87,         0   0.00,         0   0.00
     33000-34000     :,         0   0.00,      8709   0.87,         0   0.00,         0   0.00
     34000-35000     :,      5695   0.57,      8696   0.87,         0   0.00,         0   0.00
     35000-36000     :,         0   0.00,      8712   0.87,         0   0.00,         0   0.00
     36000-37000     :,         0   0.00,      8687   0.87,         0   0.00,         0   0.00
     37000-38000     :,      5432   0.54,      8689   0.87,         0   0.00,         0   0.00
     38000-39000     :,       140   0.01,      8676   0.87,         0   0.00,         0   0.00
     39000-40000     :,       223   0.02,      8698   0.87,         0   0.00,         0   0.00
     40000-41000     :,      5531   0.55,      8644   0.86,         0   0.00,         0   0.00
     41000-42000     :,       169   0.02,      8695   0.87,         0   0.00,         0   0.00
     42000-43000     :,         0   0.00,      8710   0.87,         0   0.00,         0   0.00
     43000-44000     :,         0   0.00,      8718   0.87,         0   0.00,         0   0.00
     44000-45000     :,      5925   0.59,      8698   0.87,         0   0.00,         0   0.00
     45000-46000     :,         0   0.00,      8746   0.87,         0   0.00,         0   0.00
     46000-47000     :,        70   0.01,      8741   0.87,         0   0.00,         0   0.00
     47000-48000     :,      5600   0.56,      8711   0.87,         0   0.00,         0   0.00
     48000-49000     :,       654   0.07,      8669   0.87,         0   0.00,         0   0.00
     49000-50000     :,       286   0.03,      8663   0.87,         0   0.00,         0   0.00
     50000-51000     :,      6265   0.63,      8663   0.87,         0   0.00,         0   0.00
     51000-52000     :,         0   0.00,      8694   0.87,         0   0.00,         0   0.00
     52000-53000     :,         0   0.00,      8669   0.87,         0   0.00,         0   0.00
     53000-54000     :,         0   0.00,      8674   0.87,         0   0.00,         0   0.00
     54000-55000     :,      6328   0.63,      8663   0.87,         0   0.00,         0   0.00
     55000-56000     :,         0   0.00,      8685   0.87,         0   0.00,         0   0.00
     56000-57000     :,       322   0.03,      8712   0.87,         0   0.00,         0   0.00
     57000-58000     :,      6983   0.70,      8712   0.87,         0   0.00,         0   0.00
     58000-59000     :,         0   0.00,      8714   0.87,         0   0.00,         0   0.00
     59000-60000     :,         0   0.00,      8724   0.87,         0   0.00,         0   0.00
     60000-61000     :,      5728   0.57,      8718   0.87,         0   0.00,         0   0.00
     61000-62000     :,       231   0.02,      8754   0.88,         0   0.00,         0   0.00
     62000-63000     :,         0   0.00,      8722   0.87,         0   0.00,         0   0.00
     63000-64000     :,      5468   0.55,      8697   0.87,         0   0.00,         0   0.00
     64000-65000     :,       533   0.05,      8694   0.87,         0   0.00,         0   0.00
     65000-66000     :,         0   0.00,      8741   0.87,         0   0.00,         0   0.00
     66000-67000     :,      5577   0.56,      8670   0.87,         0   0.00,         0   0.00
     67000-68000     :,         0   0.00,      8706   0.87,         0   0.00,         0   0.00
     68000-69000     :,         0   0.00,      8694   0.87,         0   0.00,         0   0.00
     69000-70000     :,         0   0.00,      8679   0.87,         0   0.00,         0   0.00
     70000-71000     :,      7029   0.70,      8668   0.87,         0   0.00,         0   0.00
     71000-72000     :,         0   0.00,      8675   0.87,         0   0.00,         0   0.00
     72000-73000     :,       278   0.03,      8706   0.87,         0   0.00,         0   0.00
     73000-74000     :,      8582   0.86,      8649   0.86,         0   0.00,         0   0.00
     74000-75000     :,         0   0.00,      8656   0.87,         0   0.00,         0   0.00
     75000-76000     :,         0   0.00,      8670   0.87,         0   0.00,         0   0.00
     76000-77000     :,      7819   0.78,      8684   0.87,         0   0.00,         0   0.00
     77000-78000     :,       229   0.02,      8729   0.87,         0   0.00,         0   0.00
     78000-79000     :,         0   0.00,      8668   0.87,         0   0.00,         0   0.00
     79000-80000     :,         0   0.00,      8729   0.87,         0   0.00,         0   0.00
     80000-81000     :,      7534   0.75,      8691   0.87,         0   0.00,         0   0.00
     81000-82000     :,       553   0.06,      8718   0.87,         0   0.00,         0   0.00
     82000-83000     :,       291   0.03,      8690   0.87,         0   0.00,         0   0.00
     83000-84000     :,      8220   0.82,      8657   0.87,         0   0.00,         0   0.00
     84000-85000     :,         0   0.00,      8726   0.87,         0   0.00,         0   0.00
     85000-86000     :,         0   0.00,      8710   0.87,         0   0.00,         0   0.00
     86000-87000     :,      6295   0.63,      8695   0.87,         0   0.00,         0   0.00
     87000-88000     :,         0   0.00,     10253   1.03,         0   0.00,         0   0.00
     88000-89000     :,       313   0.03,      8712   0.87,         0   0.00,         0   0.00
     89000-90000     :,         0   0.00,      8696   0.87,         0   0.00,         0   0.00
     90000-91000     :,      6353   0.64,      8652   0.87,         0   0.00,         0   0.00
     91000-92000     :,         0   0.00,      8716   0.87,         0   0.00,         0   0.00
     92000-92384     :,       310   0.08,      1446   0.38,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,       47,       47,       47,        1,       47,        1,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        0,        0,        0,        1,        0,        1,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,       45,        0,       45,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
