
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92522463 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 30727255  33.21,      3564   0.00,      2374   0.00,      2649   0.00, "Unknown"

Total = 8129151
Elapsed Time, >        0 usecs AND <=        1 usecs, 959713, or  11.81%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1529201, or  18.81%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2233535, or  27.48%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3243119, or  39.89%
Elapsed Time, >        8 usecs AND <=       16 usecs, 161870, or   1.99%
Elapsed Time, >       16 usecs AND <=       32 usecs,    870, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    143, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    438, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    184, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     68, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,     10, or   0.00%
Total,                                                8129151

Total = 8129151 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 959713, or  11.81%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1529201, or  18.81%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2233535, or  27.48%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3243119, or  39.89%
Elapsed Time, >        8 usecs AND <=       16 usecs, 161870, or   1.99%
Elapsed Time, >       16 usecs AND <=       32 usecs,    870, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    143, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    438, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    184, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     68, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,     10, or   0.00%
Total,                                                8129151

All Module = 8129151,  Total = 8129151,   EQUAL

--------------------------
Usage From 0 ms to 92522 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     52000-53000     :,    341615  34.16,        20   0.00,        32   0.00,        40   0.00
     53000-54000     :,    341688  34.17,        19   0.00,        28   0.00,        28   0.00
     54000-55000     :,    340131  34.01,        97   0.01,        21   0.00,        31   0.00
     55000-56000     :,    342800  34.28,        12   0.00,        12   0.00,        38   0.00
     56000-57000     :,    342526  34.25,        21   0.00,        21   0.00,        31   0.00
     57000-58000     :,    339530  33.95,        78   0.01,        25   0.00,        20   0.00
     58000-59000     :,    342351  34.24,         5   0.00,        20   0.00,        48   0.00
     59000-60000     :,    342729  34.27,        11   0.00,        20   0.00,        27   0.00
     60000-61000     :,    342153  34.22,         5   0.00,        33   0.00,        13   0.00
     61000-62000     :,    341308  34.13,        91   0.01,        30   0.00,        36   0.00
     62000-63000     :,    343450  34.34,        19   0.00,        22   0.00,        25   0.00
     63000-64000     :,    342389  34.24,        14   0.00,        31   0.00,        31   0.00
     64000-65000     :,    339423  33.94,       126   0.01,        29   0.00,        35   0.00
     65000-66000     :,    342255  34.23,        22   0.00,        25   0.00,        22   0.00
     66000-67000     :,    342565  34.26,        30   0.00,        25   0.00,        22   0.00
     67000-68000     :,    340416  34.04,       103   0.01,        15   0.00,        39   0.00
     68000-69000     :,    341708  34.17,         7   0.00,        31   0.00,        28   0.00
     69000-70000     :,    342171  34.22,         2   0.00,        47   0.00,        19   0.00
     70000-71000     :,    341416  34.14,       108   0.01,        18   0.00,        24   0.00
     71000-72000     :,    343338  34.33,        18   0.00,        31   0.00,        10   0.00
     72000-73000     :,    343421  34.34,        35   0.00,        30   0.00,        30   0.00
     73000-74000     :,    341715  34.17,        38   0.00,        15   0.00,        48   0.00
     74000-75000     :,    341240  34.12,        61   0.01,        29   0.00,        19   0.00
     75000-76000     :,    343944  34.39,        32   0.00,        18   0.00,        17   0.00
     76000-77000     :,    343467  34.35,         2   0.00,        21   0.00,        33   0.00
     77000-78000     :,    336275  33.63,        52   0.01,        32   0.00,        32   0.00
     78000-79000     :,    343089  34.31,        25   0.00,        17   0.00,        26   0.00
     79000-80000     :,    343827  34.38,         9   0.00,        28   0.00,        22   0.00
     80000-81000     :,    341216  34.12,       121   0.01,        28   0.00,        15   0.00
     81000-82000     :,    343246  34.32,        47   0.00,        36   0.00,        16   0.00
     82000-83000     :,    343606  34.36,        46   0.00,        16   0.00,        22   0.00
     83000-84000     :,    342504  34.25,       103   0.01,        28   0.00,        23   0.00
     84000-85000     :,    342804  34.28,        25   0.00,        23   0.00,        22   0.00
     85000-86000     :,    342980  34.30,        16   0.00,        22   0.00,        35   0.00
     86000-87000     :,    344102  34.41,        24   0.00,        28   0.00,        22   0.00
     87000-88000     :,    341115  34.11,       102   0.01,        31   0.00,        46   0.00
     88000-89000     :,    343983  34.40,        28   0.00,        21   0.00,        35   0.00
     89000-90000     :,    343793  34.38,        33   0.00,        16   0.00,        17   0.00
     90000-91000     :,    342141  34.21,       105   0.01,        28   0.00,        25   0.00
     91000-92000     :,    341848  34.18,        22   0.00,        29   0.00,        13   0.00
     92000-92522     :,     49262   9.43,        45   0.01,        27   0.01,        10   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92522463 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  1126722   1.22,         0   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 4059707
Elapsed Time, >        0 usecs AND <=        1 usecs, 4054252, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     67, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1602, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    484, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    179, or   0.00%
Elapsed Time, >       16 usecs AND <=       32 usecs,    756, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1006, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1353, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,      8, or   0.00%
Total,                                                4059707

Total = 4059707 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 4054252, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     67, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1602, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    484, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    179, or   0.00%
Elapsed Time, >       16 usecs AND <=       32 usecs,    756, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1006, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1353, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,      8, or   0.00%
Total,                                                4059707

All Module = 4059707,  Total = 4059707,   EQUAL

--------------------------
Usage From 0 ms to 92522 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       120   0.01,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,       434   0.04,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,     10781   1.08,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,     10424   1.04,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,     10440   1.04,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,     17822   1.78,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,     10425   1.04,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,     10286   1.03,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,     17670   1.77,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,     10267   1.03,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,     10310   1.03,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,     10462   1.05,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,     17655   1.77,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,     10217   1.02,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,     10170   1.02,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,     17998   1.80,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     10417   1.04,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,     10318   1.03,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,     17720   1.77,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,     10202   1.02,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,     10196   1.02,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,     10475   1.05,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,     16270   1.63,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,     10186   1.02,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,     10148   1.01,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,     16769   1.68,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,     10431   1.04,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,     10222   1.02,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,     17021   1.70,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,     10277   1.03,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,     10403   1.04,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,     18831   1.88,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,     10294   1.03,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,     10284   1.03,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,     16731   1.67,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,     10133   1.01,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,     10155   1.02,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      9944   0.99,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,     17705   1.77,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,     12438   1.24,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,     10910   1.09,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,     17563   1.76,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,     10285   1.03,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,     10318   1.03,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,     17053   1.71,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,     10419   1.04,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,     10609   1.06,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,     16631   1.66,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,     10326   1.03,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,     10409   1.04,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,     10367   1.04,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,     17575   1.76,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,     10314   1.03,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,     10564   1.06,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,     17629   1.76,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,     10319   1.03,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,     10500   1.05,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,     17551   1.76,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,     10328   1.03,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,     10302   1.03,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,     10325   1.03,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,     17596   1.76,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,     10269   1.03,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,     10271   1.03,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,     17340   1.73,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,     10235   1.02,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,     10534   1.05,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,     16990   1.70,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,     10298   1.03,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,     10212   1.02,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,     17034   1.70,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,     10232   1.02,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,     10506   1.05,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,     13136   1.31,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,     14509   1.45,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,     10251   1.03,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,     10234   1.02,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,     18524   1.85,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,     10321   1.03,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,     10328   1.03,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,     17311   1.73,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,     10543   1.05,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,     10491   1.05,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,     17213   1.72,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,     10232   1.02,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,     10270   1.03,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,     10329   1.03,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,     17948   1.79,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,     10290   1.03,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,     10531   1.05,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,     17310   1.73,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,     10334   1.03,         0   0.00,         0   0.00,         0   0.00
     92000-92522     :,      1750   0.33,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,        2,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,       45,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
