
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93080330 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  5319528   5.71,    161655   0.17,      1606   0.00,      1864   0.00, "Unknown"

Total = 783641
Elapsed Time, >        0 usecs AND <=        1 usecs,   8797, or   1.12%
Elapsed Time, >        1 usecs AND <=        2 usecs, 306048, or  39.05%
Elapsed Time, >        2 usecs AND <=        4 usecs,  63445, or   8.10%
Elapsed Time, >        4 usecs AND <=        8 usecs, 253334, or  32.33%
Elapsed Time, >        8 usecs AND <=       16 usecs,  17386, or   2.22%
Elapsed Time, >       16 usecs AND <=       32 usecs, 133757, or  17.07%
Elapsed Time, >       32 usecs AND <=       64 usecs,    427, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    395, or   0.05%
Elapsed Time, >      128 usecs AND <=      256 usecs,     51, or   0.01%
Elapsed Time, >      256 usecs AND <=      512 usecs,      1, or   0.00%
Total,                                                783641

Total = 783641 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,   8797, or   1.12%
Elapsed Time, >        1 usecs AND <=        2 usecs, 306048, or  39.05%
Elapsed Time, >        2 usecs AND <=        4 usecs,  63445, or   8.10%
Elapsed Time, >        4 usecs AND <=        8 usecs, 253334, or  32.33%
Elapsed Time, >        8 usecs AND <=       16 usecs,  17386, or   2.22%
Elapsed Time, >       16 usecs AND <=       32 usecs, 133757, or  17.07%
Elapsed Time, >       32 usecs AND <=       64 usecs,    427, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    395, or   0.05%
Elapsed Time, >      128 usecs AND <=      256 usecs,     51, or   0.01%
Elapsed Time, >      256 usecs AND <=      512 usecs,      1, or   0.00%
Total,                                                783641

All Module = 783641,  Total = 783641,   EQUAL

--------------------------
Usage From 0 ms to 93080 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     29000-30000     :,     60528   6.05,        14   0.00,        17   0.00,        19   0.00
     30000-31000     :,     60549   6.05,        34   0.00,        11   0.00,        18   0.00
     31000-32000     :,     59694   5.97,        23   0.00,        31   0.00,        24   0.00
     32000-33000     :,     61121   6.11,        46   0.00,        16   0.00,        31   0.00
     33000-34000     :,     60754   6.08,        21   0.00,        20   0.00,        30   0.00
     34000-35000     :,     60127   6.01,        21   0.00,        22   0.00,        19   0.00
     35000-36000     :,     60041   6.00,        24   0.00,        22   0.00,         1   0.00
     36000-37000     :,     60053   6.01,        22   0.00,        19   0.00,        13   0.00
     37000-38000     :,     60525   6.05,        33   0.00,        16   0.00,        32   0.00
     38000-39000     :,     61121   6.11,        32   0.00,        29   0.00,        22   0.00
     39000-40000     :,     59745   5.97,        25   0.00,        21   0.00,        12   0.00
     40000-41000     :,     59966   6.00,        18   0.00,        25   0.00,        27   0.00
     41000-42000     :,     60473   6.05,        17   0.00,        26   0.00,        19   0.00
     42000-43000     :,     60454   6.05,        36   0.00,        13   0.00,        16   0.00
     43000-44000     :,     59936   5.99,         9   0.00,        21   0.00,        19   0.00
     44000-45000     :,     60653   6.07,        15   0.00,        23   0.00,        22   0.00
     45000-46000     :,     59646   5.96,        16   0.00,         8   0.00,        30   0.00
     46000-47000     :,     60477   6.05,        11   0.00,         9   0.00,        45   0.00
     47000-48000     :,     61386   6.14,        28   0.00,         8   0.00,        10   0.00
     48000-49000     :,     70961   7.10,      4313   0.43,        18   0.00,        37   0.00
     49000-50000     :,     60687   6.07,        40   0.00,         9   0.00,        18   0.00
     50000-51000     :,     61226   6.12,        11   0.00,        23   0.00,        12   0.00
     51000-52000     :,     60530   6.05,        21   0.00,        23   0.00,        24   0.00
     52000-53000     :,     59976   6.00,        34   0.00,        29   0.00,        13   0.00
     53000-54000     :,     60553   6.06,        26   0.00,        26   0.00,        11   0.00
     54000-55000     :,     59960   6.00,        17   0.00,        23   0.00,        23   0.00
     55000-56000     :,     60957   6.10,        21   0.00,        15   0.00,        14   0.00
     56000-57000     :,     60708   6.07,        36   0.00,        15   0.00,        16   0.00
     57000-58000     :,     60049   6.00,        19   0.00,        17   0.00,        27   0.00
     58000-59000     :,     61056   6.11,        17   0.00,        14   0.00,        24   0.00
     59000-60000     :,     61048   6.10,        25   0.00,         6   0.00,        23   0.00
     60000-61000     :,     59920   5.99,        12   0.00,         4   0.00,        31   0.00
     61000-62000     :,     60682   6.07,        26   0.00,        12   0.00,        22   0.00
     62000-63000     :,     60000   6.00,        29   0.00,        20   0.00,        17   0.00
     63000-64000     :,     60424   6.04,        50   0.01,         1   0.00,        25   0.00
     64000-65000     :,     61396   6.14,        50   0.01,        35   0.00,        17   0.00
     65000-66000     :,     59984   6.00,        23   0.00,        20   0.00,        20   0.00
     66000-67000     :,     60404   6.04,        27   0.00,         6   0.00,        20   0.00
     67000-68000     :,     61542   6.15,        23   0.00,        23   0.00,        12   0.00
     68000-69000     :,     60431   6.04,        32   0.00,        12   0.00,        17   0.00
     69000-70000     :,     59950   5.99,        56   0.01,         1   0.00,         5   0.00
     70000-71000     :,     60875   6.09,        46   0.00,        13   0.00,        12   0.00
     71000-72000     :,     60252   6.03,        17   0.00,        23   0.00,        24   0.00
     72000-73000     :,     60683   6.07,        36   0.00,        14   0.00,        30   0.00
     73000-74000     :,     61037   6.10,         8   0.00,        21   0.00,        17   0.00
     74000-75000     :,     59777   5.98,        38   0.00,        15   0.00,        21   0.00
     75000-76000     :,     61157   6.12,        31   0.00,        15   0.00,        18   0.00
     76000-77000     :,     60996   6.10,        31   0.00,        26   0.00,        21   0.00
     77000-78000     :,     59388   5.94,        24   0.00,         6   0.00,        30   0.00
     78000-79000     :,     60446   6.04,        20   0.00,        46   0.00,        20   0.00
     79000-80000     :,     59999   6.00,        32   0.00,        11   0.00,        25   0.00
     80000-81000     :,     60096   6.01,        38   0.00,        11   0.00,        21   0.00
     81000-82000     :,     61121   6.11,        25   0.00,        19   0.00,        22   0.00
     82000-83000     :,     60408   6.04,        28   0.00,        21   0.00,        12   0.00
     83000-84000     :,     59942   5.99,        38   0.00,        23   0.00,        15   0.00
     84000-85000     :,     61089   6.11,        33   0.00,         9   0.00,        12   0.00
     85000-86000     :,     59850   5.99,        24   0.00,        16   0.00,        20   0.00
     86000-87000     :,     59374   5.94,        25   0.00,        14   0.00,        22   0.00
     87000-88000     :,     60622   6.06,        17   0.00,        18   0.00,         7   0.00
     88000-89000     :,     60405   6.04,        32   0.00,        14   0.00,        12   0.00
     89000-90000     :,     60196   6.02,        19   0.00,        14   0.00,        25   0.00
     90000-91000     :,     60515   6.05,        37   0.00,        11   0.00,        16   0.00
     91000-92000     :,     59993   6.00,        27   0.00,        16   0.00,        14   0.00
     92000-93000     :,     49078   4.91,        91   0.01,        11   0.00,        30   0.00
     93000-93080     :,        29   0.04,        11   0.01,        17   0.02,         0   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93080330 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   134029   0.14,      1839   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 309843
Elapsed Time, >        0 usecs AND <=        1 usecs, 308340, or  99.51%
Elapsed Time, >        1 usecs AND <=        2 usecs,     17, or   0.01%
Elapsed Time, >        2 usecs AND <=        4 usecs,    180, or   0.06%
Elapsed Time, >        4 usecs AND <=        8 usecs,     25, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    337, or   0.11%
Elapsed Time, >       16 usecs AND <=       32 usecs,     65, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    495, or   0.16%
Elapsed Time, >       64 usecs AND <=      128 usecs,    383, or   0.12%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                309843

Total = 309843 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 308340, or  99.51%
Elapsed Time, >        1 usecs AND <=        2 usecs,     17, or   0.01%
Elapsed Time, >        2 usecs AND <=        4 usecs,    180, or   0.06%
Elapsed Time, >        4 usecs AND <=        8 usecs,     25, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    337, or   0.11%
Elapsed Time, >       16 usecs AND <=       32 usecs,     65, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    495, or   0.16%
Elapsed Time, >       64 usecs AND <=      128 usecs,    383, or   0.12%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                309843

All Module = 309843,  Total = 309843,   EQUAL

--------------------------
Usage From 0 ms to 93080 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,       393   0.04,       526   0.05,         0   0.00,         0   0.00
      3000-4000      :,         0   0.00,       696   0.07,         0   0.00,         0   0.00
      4000-5000      :,       151   0.02,       617   0.06,         0   0.00,         0   0.00
      5000-6000      :,      1954   0.20,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,       866   0.09,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      1167   0.12,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,       787   0.08,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,       820   0.08,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,       829   0.08,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,       863   0.09,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,       849   0.08,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,       870   0.09,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,       829   0.08,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,       819   0.08,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,       805   0.08,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,       843   0.08,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,       881   0.09,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,       838   0.08,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,       889   0.09,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,       842   0.08,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,       828   0.08,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,       824   0.08,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,       803   0.08,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,       854   0.09,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,       822   0.08,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,       851   0.09,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,       836   0.08,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,       827   0.08,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,       939   0.09,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,      1181   0.12,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      6393   0.64,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      1116   0.11,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,      1141   0.11,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,       828   0.08,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      1034   0.10,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,       866   0.09,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,       861   0.09,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,       794   0.08,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,       816   0.08,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,       884   0.09,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,       846   0.08,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,       818   0.08,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,       831   0.08,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,       840   0.08,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      1075   0.11,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,       779   0.08,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,     46157   4.62,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,       851   0.09,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,       858   0.09,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      1137   0.11,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,       820   0.08,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,       864   0.09,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,       840   0.08,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,       802   0.08,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,       845   0.08,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,       835   0.08,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,       832   0.08,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,       861   0.09,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,       853   0.09,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,       842   0.08,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,       800   0.08,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,       797   0.08,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      6136   0.61,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      1000   0.10,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,       940   0.09,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,       887   0.09,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,       852   0.09,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      1055   0.11,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,       800   0.08,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,       816   0.08,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,       889   0.09,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,       833   0.08,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,       866   0.09,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,       864   0.09,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,       839   0.08,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,       841   0.08,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,       784   0.08,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,       825   0.08,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,       860   0.09,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,       859   0.09,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,       872   0.09,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,       867   0.09,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,       861   0.09,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,       860   0.09,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,       815   0.08,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,       834   0.08,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,       883   0.09,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,       840   0.08,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,       839   0.08,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,       816   0.08,         0   0.00,         0   0.00,         0   0.00
     92000-93000     :,       564   0.06,         0   0.00,         0   0.00,         0   0.00
     93000-93080     :,        62   0.08,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        2,       46,        2,       45,       47,       45,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        2,        1,        2,        1,        0,        1,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,       43,        0,       43,        1,        0,        1,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
