
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92350341 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    11705   0.01,  27488536  29.77,      1312   0.00,      2412   0.00, "Unknown"

Total = 7504465
Elapsed Time, >        0 usecs AND <=        1 usecs, 1267943, or  16.90%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1064355, or  14.18%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2227126, or  29.68%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2778750, or  37.03%
Elapsed Time, >        8 usecs AND <=       16 usecs, 165962, or   2.21%
Elapsed Time, >       16 usecs AND <=       32 usecs,    276, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,     35, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     18, or   0.00%
Total,                                                7504465

Total = 7504465 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1267943, or  16.90%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1064355, or  14.18%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2227126, or  29.68%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2778750, or  37.03%
Elapsed Time, >        8 usecs AND <=       16 usecs, 165962, or   2.21%
Elapsed Time, >       16 usecs AND <=       32 usecs,    276, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,     35, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     18, or   0.00%
Total,                                                7504465

All Module = 7504465,  Total = 7504465,   EQUAL

--------------------------
Usage From 0 ms to 92350 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     28000-29000     :,       119   0.01,    309535  30.95,         7   0.00,        26   0.00
     29000-30000     :,       115   0.01,    309080  30.91,         6   0.00,        31   0.00
     30000-31000     :,       120   0.01,    306318  30.63,        10   0.00,        16   0.00
     31000-32000     :,       116   0.01,    309130  30.91,         6   0.00,        22   0.00
     32000-33000     :,       167   0.02,    309063  30.91,        15   0.00,        26   0.00
     33000-34000     :,       155   0.02,    307034  30.70,        12   0.00,        34   0.00
     34000-35000     :,        94   0.01,    310004  31.00,        12   0.00,        22   0.00
     35000-36000     :,       122   0.01,    310656  31.07,         6   0.00,        31   0.00
     36000-37000     :,        94   0.01,    310540  31.05,        22   0.00,        13   0.00
     37000-38000     :,       177   0.02,    303154  30.32,        10   0.00,        34   0.00
     38000-39000     :,       111   0.01,    296837  29.68,        13   0.00,        14   0.00
     39000-40000     :,        95   0.01,    302569  30.26,         9   0.00,        32   0.00
     40000-41000     :,       106   0.01,    301278  30.13,        12   0.00,        31   0.00
     41000-42000     :,       193   0.02,    307356  30.74,        21   0.00,        21   0.00
     42000-43000     :,       149   0.01,    309889  30.99,         8   0.00,        15   0.00
     43000-44000     :,       102   0.01,    309780  30.98,        12   0.00,        22   0.00
     44000-45000     :,       122   0.01,    307323  30.73,        15   0.00,        12   0.00
     45000-46000     :,       122   0.01,    309383  30.94,        25   0.00,        15   0.00
     46000-47000     :,       103   0.01,    308995  30.90,        14   0.00,        18   0.00
     47000-48000     :,       134   0.01,    307718  30.77,        10   0.00,        21   0.00
     48000-49000     :,       155   0.02,    306723  30.67,         1   0.00,        24   0.00
     49000-50000     :,       107   0.01,    309050  30.91,         8   0.00,        34   0.00
     50000-51000     :,       135   0.01,    307015  30.70,         6   0.00,         9   0.00
     51000-52000     :,       105   0.01,    306147  30.61,        12   0.00,        18   0.00
     52000-53000     :,       124   0.01,    303912  30.39,        20   0.00,         9   0.00
     53000-54000     :,       118   0.01,    304759  30.48,         8   0.00,         8   0.00
     54000-55000     :,       101   0.01,    298005  29.80,         7   0.00,        31   0.00
     55000-56000     :,       181   0.02,    293067  29.31,        16   0.00,        29   0.00
     56000-57000     :,       120   0.01,    294253  29.43,         8   0.00,        20   0.00
     57000-58000     :,       145   0.01,    296642  29.66,        15   0.00,        31   0.00
     58000-59000     :,       117   0.01,    290641  29.06,         9   0.00,        24   0.00
     59000-60000     :,       107   0.01,    300261  30.03,        10   0.00,        28   0.00
     60000-61000     :,       132   0.01,    300202  30.02,        24   0.00,        23   0.00
     61000-62000     :,        99   0.01,    300037  30.00,         7   0.00,        37   0.00
     62000-63000     :,       145   0.01,    291087  29.11,        11   0.00,        21   0.00
     63000-64000     :,       108   0.01,    309659  30.97,         7   0.00,        21   0.00
     64000-65000     :,       101   0.01,    309991  31.00,        13   0.00,        12   0.00
     65000-66000     :,       141   0.01,    308503  30.85,        11   0.00,        18   0.00
     66000-67000     :,       114   0.01,    310898  31.09,        13   0.00,        22   0.00
     67000-68000     :,       101   0.01,    310361  31.04,         7   0.00,        33   0.00
     68000-69000     :,       112   0.01,    308194  30.82,        11   0.00,        18   0.00
     69000-70000     :,       123   0.01,    309491  30.95,        14   0.00,        27   0.00
     70000-71000     :,       149   0.01,    309673  30.97,        14   0.00,        38   0.00
     71000-72000     :,       117   0.01,    310300  31.03,        14   0.00,        25   0.00
     72000-73000     :,       130   0.01,    308496  30.85,        20   0.00,        15   0.00
     73000-74000     :,       107   0.01,    309835  30.98,         7   0.00,        19   0.00
     74000-75000     :,       101   0.01,    304622  30.46,        32   0.00,        10   0.00
     75000-76000     :,       151   0.02,    307371  30.74,        15   0.00,        35   0.00
     76000-77000     :,       148   0.01,    309120  30.91,         7   0.00,        38   0.00
     77000-78000     :,        97   0.01,    309736  30.97,         5   0.00,        35   0.00
     78000-79000     :,       118   0.01,    297976  29.80,        16   0.00,        34   0.00
     79000-80000     :,       185   0.02,    308211  30.82,        16   0.00,        42   0.00
     80000-81000     :,       123   0.01,    309146  30.91,         5   0.00,        37   0.00
     81000-82000     :,       124   0.01,    308932  30.89,        10   0.00,        44   0.00
     82000-83000     :,       129   0.01,    309808  30.98,         6   0.00,        53   0.01
     83000-84000     :,       155   0.02,    307107  30.71,        10   0.00,        42   0.00
     84000-85000     :,       107   0.01,    310574  31.06,         9   0.00,        38   0.00
     85000-86000     :,       100   0.01,    309886  30.99,         9   0.00,        30   0.00
     86000-87000     :,       126   0.01,    309535  30.95,         1   0.00,        38   0.00
     87000-88000     :,       132   0.01,    307016  30.70,         9   0.00,        30   0.00
     88000-89000     :,        96   0.01,    309767  30.98,        12   0.00,        27   0.00
     89000-90000     :,        90   0.01,    309721  30.97,         3   0.00,        33   0.00
     90000-91000     :,       119   0.01,    306870  30.69,        11   0.00,        12   0.00
     91000-92000     :,       163   0.02,    309113  30.91,        13   0.00,        42   0.00
     92000-92350     :,       201   0.06,     34864   9.95,       186   0.05,         4   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92350341 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   190123   0.21,    722186   0.78,         0   0.00,         0   0.00, "Unknown"

Total = 3747316
Elapsed Time, >        0 usecs AND <=        1 usecs, 3742444, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     66, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1297, or   0.03%
Elapsed Time, >        4 usecs AND <=        8 usecs,    347, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    677, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,    150, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    822, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1472, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,     41, or   0.00%
Total,                                                3747316

Total = 3747316 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 3742444, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     66, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1297, or   0.03%
Elapsed Time, >        4 usecs AND <=        8 usecs,    347, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    677, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,    150, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    822, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1472, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,     41, or   0.00%
Total,                                                3747316

All Module = 3747316,  Total = 3747316,   EQUAL

--------------------------
Usage From 0 ms to 92350 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       123   0.01,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      1975   0.20,      8005   0.80,         0   0.00,         0   0.00
      3000-4000      :,        81   0.01,      7992   0.80,         0   0.00,         0   0.00
      4000-5000      :,         0   0.00,      7935   0.79,         0   0.00,         0   0.00
      5000-6000      :,      7502   0.75,      7918   0.79,         0   0.00,         0   0.00
      6000-7000      :,         0   0.00,      7997   0.80,         0   0.00,         0   0.00
      7000-8000      :,      1128   0.11,      8065   0.81,         0   0.00,         0   0.00
      8000-9000      :,         0   0.00,      8096   0.81,         0   0.00,         0   0.00
      9000-10000     :,      5481   0.55,      7967   0.80,         0   0.00,         0   0.00
     10000-11000     :,         0   0.00,      8007   0.80,         0   0.00,         0   0.00
     11000-12000     :,         0   0.00,      8083   0.81,         0   0.00,         0   0.00
     12000-13000     :,      6985   0.70,      7922   0.79,         0   0.00,         0   0.00
     13000-14000     :,         0   0.00,      7973   0.80,         0   0.00,         0   0.00
     14000-15000     :,         0   0.00,      7932   0.79,         0   0.00,         0   0.00
     15000-16000     :,         0   0.00,      7981   0.80,         0   0.00,         0   0.00
     16000-17000     :,      6156   0.62,      7937   0.79,         0   0.00,         0   0.00
     17000-18000     :,       203   0.02,      7960   0.80,         0   0.00,         0   0.00
     18000-19000     :,         0   0.00,      7976   0.80,         0   0.00,         0   0.00
     19000-20000     :,         0   0.00,      9772   0.98,         0   0.00,         0   0.00
     20000-21000     :,      6512   0.65,      7906   0.79,         0   0.00,         0   0.00
     21000-22000     :,         0   0.00,      7890   0.79,         0   0.00,         0   0.00
     22000-23000     :,       618   0.06,      7875   0.79,         0   0.00,         0   0.00
     23000-24000     :,      7309   0.73,      7817   0.78,         0   0.00,         0   0.00
     24000-25000     :,       655   0.07,      7896   0.79,         0   0.00,         0   0.00
     25000-26000     :,         0   0.00,      7880   0.79,         0   0.00,         0   0.00
     26000-27000     :,         0   0.00,      7896   0.79,         0   0.00,         0   0.00
     27000-28000     :,      7664   0.77,      7826   0.78,         0   0.00,         0   0.00
     28000-29000     :,         0   0.00,      7896   0.79,         0   0.00,         0   0.00
     29000-30000     :,         0   0.00,      7881   0.79,         0   0.00,         0   0.00
     30000-31000     :,      7813   0.78,      7853   0.79,         0   0.00,         0   0.00
     31000-32000     :,        56   0.01,      7862   0.79,         0   0.00,         0   0.00
     32000-33000     :,       288   0.03,      7866   0.79,         0   0.00,         0   0.00
     33000-34000     :,      7347   0.73,      7830   0.78,         0   0.00,         0   0.00
     34000-35000     :,         0   0.00,      7829   0.78,         0   0.00,         0   0.00
     35000-36000     :,       126   0.01,      7842   0.78,         0   0.00,         0   0.00
     36000-37000     :,         0   0.00,      7821   0.78,         0   0.00,         0   0.00
     37000-38000     :,      6479   0.65,      8377   0.84,         0   0.00,         0   0.00
     38000-39000     :,         0   0.00,      8751   0.88,         0   0.00,         0   0.00
     39000-40000     :,         0   0.00,      7914   0.79,         0   0.00,         0   0.00
     40000-41000     :,         0   0.00,      8288   0.83,         0   0.00,         0   0.00
     41000-42000     :,      6998   0.70,      7803   0.78,         0   0.00,         0   0.00
     42000-43000     :,       287   0.03,      7857   0.79,         0   0.00,         0   0.00
     43000-44000     :,         0   0.00,      7819   0.78,         0   0.00,         0   0.00
     44000-45000     :,      6556   0.66,      7804   0.78,         0   0.00,         0   0.00
     45000-46000     :,         0   0.00,      7845   0.78,         0   0.00,         0   0.00
     46000-47000     :,       213   0.02,      7837   0.78,         0   0.00,         0   0.00
     47000-48000     :,         0   0.00,      7789   0.78,         0   0.00,         0   0.00
     48000-49000     :,      6534   0.65,      7808   0.78,         0   0.00,         0   0.00
     49000-50000     :,         0   0.00,      7845   0.78,         0   0.00,         0   0.00
     50000-51000     :,       243   0.02,      7826   0.78,         0   0.00,         0   0.00
     51000-52000     :,         0   0.00,      7790   0.78,         0   0.00,         0   0.00
     52000-53000     :,      8467   0.85,      7738   0.77,         0   0.00,         0   0.00
     53000-54000     :,         0   0.00,      7750   0.77,         0   0.00,         0   0.00
     54000-55000     :,         0   0.00,      8929   0.89,         0   0.00,         0   0.00
     55000-56000     :,      7165   0.72,      9494   0.95,         0   0.00,         0   0.00
     56000-57000     :,         0   0.00,      9542   0.95,         0   0.00,         0   0.00
     57000-58000     :,       318   0.03,      8996   0.90,         0   0.00,         0   0.00
     58000-59000     :,      6832   0.68,      8653   0.87,         0   0.00,         0   0.00
     59000-60000     :,         0   0.00,      7927   0.79,         0   0.00,         0   0.00
     60000-61000     :,       292   0.03,      7956   0.80,         0   0.00,         0   0.00
     61000-62000     :,         0   0.00,      7966   0.80,         0   0.00,         0   0.00
     62000-63000     :,      7984   0.80,      8553   0.86,         0   0.00,         0   0.00
     63000-64000     :,         0   0.00,      7923   0.79,         0   0.00,         0   0.00
     64000-65000     :,         0   0.00,      7894   0.79,         0   0.00,         0   0.00
     65000-66000     :,      7577   0.76,      7848   0.78,         0   0.00,         0   0.00
     66000-67000     :,         0   0.00,      7912   0.79,         0   0.00,         0   0.00
     67000-68000     :,         0   0.00,      7835   0.78,         0   0.00,         0   0.00
     68000-69000     :,      7773   0.78,      7842   0.78,         0   0.00,         0   0.00
     69000-70000     :,         0   0.00,      7884   0.79,         0   0.00,         0   0.00
     70000-71000     :,       305   0.03,      7852   0.79,         0   0.00,         0   0.00
     71000-72000     :,         0   0.00,      7903   0.79,         0   0.00,         0   0.00
     72000-73000     :,      6628   0.66,      7863   0.79,         0   0.00,         0   0.00
     73000-74000     :,       263   0.03,      7873   0.79,         0   0.00,         0   0.00
     74000-75000     :,         0   0.00,      7762   0.78,         0   0.00,         0   0.00
     75000-76000     :,       296   0.03,      7787   0.78,         0   0.00,         0   0.00
     76000-77000     :,      6519   0.65,      7822   0.78,         0   0.00,         0   0.00
     77000-78000     :,         0   0.00,      7865   0.79,         0   0.00,         0   0.00
     78000-79000     :,         0   0.00,      9125   0.91,         0   0.00,         0   0.00
     79000-80000     :,      5672   0.57,      7940   0.79,         0   0.00,         0   0.00
     80000-81000     :,       157   0.02,      7862   0.79,         0   0.00,         0   0.00
     81000-82000     :,       307   0.03,      7849   0.78,         0   0.00,         0   0.00
     82000-83000     :,         0   0.00,      7886   0.79,         0   0.00,         0   0.00
     83000-84000     :,      8103   0.81,      7780   0.78,         0   0.00,         0   0.00
     84000-85000     :,         0   0.00,      7894   0.79,         0   0.00,         0   0.00
     85000-86000     :,         0   0.00,      7864   0.79,         0   0.00,         0   0.00
     86000-87000     :,       304   0.03,      7869   0.79,         0   0.00,         0   0.00
     87000-88000     :,      8089   0.81,      7852   0.79,         0   0.00,         0   0.00
     88000-89000     :,         0   0.00,      7879   0.79,         0   0.00,         0   0.00
     89000-90000     :,         0   0.00,      7862   0.79,         0   0.00,         0   0.00
     90000-91000     :,      8403   0.84,      7871   0.79,         0   0.00,         0   0.00
     91000-92000     :,       303   0.03,      7845   0.78,         0   0.00,         0   0.00
     92000-92350     :,      3038   0.87,       908   0.26,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,       47,       47,       47,        1,       47,        1,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        0,        0,        0,        1,        0,        1,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,       45,        0,       45,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
