
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92567932 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 29520639  31.89,      4333   0.00,      1673   0.00,      2023   0.00, "Unknown"

Total = 8117196
Elapsed Time, >        0 usecs AND <=        1 usecs, 1019855, or  12.56%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1446773, or  17.82%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2309481, or  28.45%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3259353, or  40.15%
Elapsed Time, >        8 usecs AND <=       16 usecs,  80551, or   0.99%
Elapsed Time, >       16 usecs AND <=       32 usecs,    598, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     37, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    217, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    279, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     48, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                8117196

Total = 8117196 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1019855, or  12.56%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1446773, or  17.82%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2309481, or  28.45%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3259353, or  40.15%
Elapsed Time, >        8 usecs AND <=       16 usecs,  80551, or   0.99%
Elapsed Time, >       16 usecs AND <=       32 usecs,    598, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     37, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    217, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    279, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     48, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                8117196

All Module = 8117196,  Total = 8117196,   EQUAL

--------------------------
Usage From 0 ms to 92568 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92567932 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  1096190   1.18,         0   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 4053996
Elapsed Time, >        0 usecs AND <=        1 usecs, 4048662, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     79, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1566, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    421, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    284, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    850, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    479, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1638, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,     17, or   0.00%
Total,                                                4053996

Total = 4053996 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 4048662, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     79, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1566, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    421, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    284, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    850, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    479, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1638, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,     17, or   0.00%
Total,                                                4053996

All Module = 4053996,  Total = 4053996,   EQUAL

--------------------------
Usage From 0 ms to 92568 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,     10217   1.02,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,     11164   1.12,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,     10020   1.00,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,     16659   1.67,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      9984   1.00,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,     10262   1.03,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,     16320   1.63,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,      9956   1.00,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,     10082   1.01,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,     17318   1.73,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,     10532   1.05,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,     10265   1.03,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,     10251   1.03,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,     17447   1.74,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     10426   1.04,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,     10621   1.06,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,     17159   1.72,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,     10189   1.02,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,     10744   1.07,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,     10211   1.02,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,     17469   1.75,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,     10198   1.02,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,     10249   1.02,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,     17115   1.71,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,     10228   1.02,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,     10468   1.05,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,     17270   1.73,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,     10174   1.02,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,     10256   1.03,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,     17334   1.73,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,     10391   1.04,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,     10323   1.03,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,     17431   1.74,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,     10582   1.06,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,     10256   1.03,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,     11453   1.15,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,     18709   1.87,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      9771   0.98,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      9752   0.98,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,     17209   1.72,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      9957   1.00,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      9824   0.98,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,     16661   1.67,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,      9678   0.97,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      9681   0.97,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      9646   0.96,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,     16324   1.63,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      9597   0.96,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      9636   0.96,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,     15807   1.58,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      9623   0.96,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,     10142   1.01,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,     16834   1.68,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      9670   0.97,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,      9662   0.97,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      9609   0.96,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,     16657   1.67,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,      9766   0.98,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,     10025   1.00,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,     17074   1.71,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      9745   0.97,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      9782   0.98,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,     16768   1.68,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      9957   1.00,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,      9771   0.98,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,     17145   1.71,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,     12714   1.27,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      9766   0.98,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,     17988   1.80,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      9704   0.97,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      9708   0.97,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      9715   0.97,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,     16311   1.63,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      9747   0.97,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,     10056   1.01,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,     17202   1.72,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      9722   0.97,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      9714   0.97,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,     16004   1.60,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,     10090   1.01,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      9771   0.98,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      9759   0.98,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,     16842   1.68,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,      9811   0.98,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,     10453   1.05,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,     16914   1.69,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,      9708   0.97,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      9587   0.96,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,     16826   1.68,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,     10421   1.04,         0   0.00,         0   0.00,         0   0.00
     92000-92568     :,      2157   0.38,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       11,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,       36,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
