
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92265219 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 27430751  29.73,      3999   0.00,      1374   0.00,      1517   0.00, "Unknown"

Total = 7429721
Elapsed Time, >        0 usecs AND <=        1 usecs, 1196652, or  16.11%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1058350, or  14.24%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2274464, or  30.61%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2637671, or  35.50%
Elapsed Time, >        8 usecs AND <=       16 usecs, 256147, or   3.45%
Elapsed Time, >       16 usecs AND <=       32 usecs,   4607, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1270, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,    305, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    200, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     50, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      5, or   0.00%
Total,                                                7429721

Total = 7429721 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1196652, or  16.11%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1058350, or  14.24%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2274464, or  30.61%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2637671, or  35.50%
Elapsed Time, >        8 usecs AND <=       16 usecs, 256147, or   3.45%
Elapsed Time, >       16 usecs AND <=       32 usecs,   4607, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1270, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,    305, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    200, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     50, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      5, or   0.00%
Total,                                                7429721

All Module = 7429721,  Total = 7429721,   EQUAL

--------------------------
Usage From 0 ms to 92265 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     31000-32000     :,    306709  30.67,        15   0.00,        10   0.00,        15   0.00
     32000-33000     :,    306032  30.60,        22   0.00,        27   0.00,        10   0.00
     33000-34000     :,    304641  30.46,       153   0.02,        13   0.00,        13   0.00
     34000-35000     :,    306694  30.67,        11   0.00,         9   0.00,         8   0.00
     35000-36000     :,    307238  30.72,        37   0.00,        15   0.00,        15   0.00
     36000-37000     :,    304713  30.47,       110   0.01,         9   0.00,        20   0.00
     37000-38000     :,    307034  30.70,        43   0.00,        13   0.00,        10   0.00
     38000-39000     :,    307192  30.72,        25   0.00,        10   0.00,        24   0.00
     39000-40000     :,    307894  30.79,         8   0.00,         5   0.00,        17   0.00
     40000-41000     :,    304812  30.48,       114   0.01,        16   0.00,        10   0.00
     41000-42000     :,    306026  30.60,        11   0.00,         2   0.00,        16   0.00
     42000-43000     :,    307092  30.71,        17   0.00,        16   0.00,         7   0.00
     43000-44000     :,    307961  30.80,        22   0.00,        19   0.00,        10   0.00
     44000-45000     :,    304756  30.48,       107   0.01,        13   0.00,        13   0.00
     45000-46000     :,    306557  30.66,        16   0.00,         4   0.00,        16   0.00
     46000-47000     :,    307147  30.71,        17   0.00,        20   0.00,        13   0.00
     47000-48000     :,    307160  30.72,         3   0.00,        15   0.00,        10   0.00
     48000-49000     :,    304271  30.43,        84   0.01,        13   0.00,        15   0.00
     49000-50000     :,    306372  30.64,        20   0.00,        11   0.00,        11   0.00
     50000-51000     :,    304269  30.43,        18   0.00,        14   0.00,        20   0.00
     51000-52000     :,    290184  29.02,        87   0.01,        11   0.00,        26   0.00
     52000-53000     :,    293083  29.31,        10   0.00,        10   0.00,        15   0.00
     53000-54000     :,    295679  29.57,        36   0.00,         7   0.00,        14   0.00
     54000-55000     :,    303517  30.35,        96   0.01,        12   0.00,        20   0.00
     55000-56000     :,    306504  30.65,         6   0.00,        13   0.00,        15   0.00
     56000-57000     :,    306814  30.68,         4   0.00,        14   0.00,        18   0.00
     57000-58000     :,    306617  30.66,        17   0.00,         6   0.00,        22   0.00
     58000-59000     :,    303366  30.34,       113   0.01,        16   0.00,        10   0.00
     59000-60000     :,    305965  30.60,        13   0.00,        11   0.00,        25   0.00
     60000-61000     :,    305415  30.54,         7   0.00,        20   0.00,         5   0.00
     61000-62000     :,    304956  30.50,        12   0.00,        15   0.00,        20   0.00
     62000-63000     :,    302947  30.29,       121   0.01,        12   0.00,        16   0.00
     63000-64000     :,    305494  30.55,        14   0.00,        20   0.00,        16   0.00
     64000-65000     :,    306936  30.69,        18   0.00,        16   0.00,        13   0.00
     65000-66000     :,    305237  30.52,       102   0.01,        17   0.00,         7   0.00
     66000-67000     :,    306599  30.66,        13   0.00,        23   0.00,         4   0.00
     67000-68000     :,    306429  30.64,        20   0.00,        18   0.00,         5   0.00
     68000-69000     :,    306171  30.62,        28   0.00,        16   0.00,        11   0.00
     69000-70000     :,    303228  30.32,       118   0.01,        21   0.00,        17   0.00
     70000-71000     :,    305410  30.54,        30   0.00,        15   0.00,        29   0.00
     71000-72000     :,    306193  30.62,         4   0.00,        10   0.00,        20   0.00
     72000-73000     :,    303952  30.40,        92   0.01,        21   0.00,        21   0.00
     73000-74000     :,    305605  30.56,        36   0.00,        13   0.00,        14   0.00
     74000-75000     :,    305012  30.50,         4   0.00,        24   0.00,        19   0.00
     75000-76000     :,    304910  30.49,         5   0.00,        27   0.00,        15   0.00
     76000-77000     :,    303379  30.34,        86   0.01,        13   0.00,        14   0.00
     77000-78000     :,    305099  30.51,        21   0.00,         7   0.00,        12   0.00
     78000-79000     :,    306004  30.60,        41   0.00,         8   0.00,        14   0.00
     79000-80000     :,    306894  30.69,        22   0.00,         8   0.00,        27   0.00
     80000-81000     :,    303304  30.33,       101   0.01,        16   0.00,        10   0.00
     81000-82000     :,    306097  30.61,        35   0.00,        13   0.00,        10   0.00
     82000-83000     :,    307454  30.75,        21   0.00,        11   0.00,        16   0.00
     83000-84000     :,    304694  30.47,       154   0.02,        12   0.00,        26   0.00
     84000-85000     :,    307033  30.70,        18   0.00,        18   0.00,        16   0.00
     85000-86000     :,    306860  30.69,         5   0.00,         7   0.00,        26   0.00
     86000-87000     :,    329570  32.96,        47   0.00,        47   0.00,        43   0.00
     87000-88000     :,    304978  30.50,       135   0.01,        26   0.00,        10   0.00
     88000-89000     :,    307712  30.77,        40   0.00,        17   0.00,         9   0.00
     89000-90000     :,    306746  30.67,        21   0.00,        12   0.00,         7   0.00
     90000-91000     :,    305548  30.55,         9   0.00,        14   0.00,        23   0.00
     91000-92000     :,    306157  30.62,       137   0.01,        13   0.00,        18   0.00
     92000-92265     :,     32977  12.43,        28   0.01,        12   0.00,         5   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92265219 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  1041050   1.13,         0   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 3710351
Elapsed Time, >        0 usecs AND <=        1 usecs, 3702125, or  99.78%
Elapsed Time, >        1 usecs AND <=        2 usecs,   3108, or   0.08%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1682, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,    384, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    201, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    693, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    735, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1415, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      8, or   0.00%
Total,                                                3710351

Total = 3710351 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 3702125, or  99.78%
Elapsed Time, >        1 usecs AND <=        2 usecs,   3108, or   0.08%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1682, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,    384, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    201, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    693, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    735, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1415, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      8, or   0.00%
Total,                                                3710351

All Module = 3710351,  Total = 3710351,   EQUAL

--------------------------
Usage From 0 ms to 92265 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,     10884   1.09,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,      9317   0.93,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,     10360   1.04,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,     15631   1.56,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      9720   0.97,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,     11732   1.17,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,     17842   1.78,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,     11324   1.13,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,     11345   1.13,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,     18247   1.82,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,     11375   1.14,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,     10754   1.08,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      9310   0.93,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,     15697   1.57,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,      9411   0.94,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      9576   0.96,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,     17104   1.71,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      9457   0.95,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,      9501   0.95,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      9304   0.93,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,     16853   1.69,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,      9302   0.93,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      9292   0.93,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      9357   0.94,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,     16451   1.65,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,      9373   0.94,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      9569   0.96,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      9370   0.94,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,     15236   1.52,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,      9397   0.94,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      9473   0.95,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,     17320   1.73,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,      9370   0.94,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      9455   0.95,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,     16737   1.67,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      9762   0.98,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      9469   0.95,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      9262   0.93,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,     16735   1.67,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,      9283   0.93,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      9269   0.93,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      9574   0.96,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,     16425   1.64,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,      9349   0.93,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      9313   0.93,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      9296   0.93,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,     16793   1.68,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      9278   0.93,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      9503   0.95,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,     18185   1.82,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,     11383   1.14,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,     10605   1.06,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,     16963   1.70,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      9226   0.92,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,      9191   0.92,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      9149   0.91,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,     17116   1.71,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,      9228   0.92,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      9243   0.92,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      9258   0.93,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,     17112   1.71,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      9629   0.96,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      9254   0.93,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,     15660   1.57,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,      9292   0.93,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      9325   0.93,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      9525   0.95,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,     15516   1.55,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,      9495   0.95,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      9311   0.93,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,     16482   1.65,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      9593   0.96,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      9276   0.93,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      9379   0.94,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,     15696   1.57,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,      9354   0.94,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      9528   0.95,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      9270   0.93,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,     15680   1.57,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,      9250   0.93,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      9310   0.93,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,     16479   1.65,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,      9272   0.93,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,      9296   0.93,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,     10723   1.07,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,     15959   1.60,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,      9902   0.99,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      9302   0.93,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      9276   0.93,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,     15480   1.55,         0   0.00,         0   0.00,         0   0.00
     92000-92265     :,      1124   0.42,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       18,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,       29,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
