
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92272178 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    51157   0.06,  20707153  22.44,      1501   0.00,      1687   0.00, "Unknown"

Total = 5750520
Elapsed Time, >        0 usecs AND <=        1 usecs, 1094192, or  19.03%
Elapsed Time, >        1 usecs AND <=        2 usecs, 673400, or  11.71%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1956267, or  34.02%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1499111, or  26.07%
Elapsed Time, >        8 usecs AND <=       16 usecs, 527166, or   9.17%
Elapsed Time, >       16 usecs AND <=       32 usecs,    328, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     44, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     11, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      0, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      0, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                5750520

Total = 5750520 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1094192, or  19.03%
Elapsed Time, >        1 usecs AND <=        2 usecs, 673400, or  11.71%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1956267, or  34.02%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1499111, or  26.07%
Elapsed Time, >        8 usecs AND <=       16 usecs, 527166, or   9.17%
Elapsed Time, >       16 usecs AND <=       32 usecs,    328, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     44, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     11, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      0, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      0, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                5750520

All Module = 5750520,  Total = 5750520,   EQUAL

--------------------------
Usage From 0 ms to 92272 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     31000-32000     :,       107   0.01,    221345  22.13,        17   0.00,        15   0.00
     32000-33000     :,       126   0.01,    232603  23.26,         8   0.00,        20   0.00
     33000-34000     :,        88   0.01,    217850  21.78,        18   0.00,        18   0.00
     34000-35000     :,       167   0.02,    227239  22.72,        19   0.00,        20   0.00
     35000-36000     :,        86   0.01,    239608  23.96,        11   0.00,         9   0.00
     36000-37000     :,       102   0.01,    239794  23.98,        14   0.00,        12   0.00
     37000-38000     :,        97   0.01,    219026  21.90,        16   0.00,         5   0.00
     38000-39000     :,       103   0.01,    229474  22.95,        11   0.00,        25   0.00
     39000-40000     :,       133   0.01,    218987  21.90,        13   0.00,        13   0.00
     40000-41000     :,       115   0.01,    210388  21.04,        24   0.00,        24   0.00
     41000-42000     :,       103   0.01,    214986  21.50,        28   0.00,        31   0.00
     42000-43000     :,        93   0.01,    232181  23.22,        22   0.00,        20   0.00
     43000-44000     :,        88   0.01,    230598  23.06,        11   0.00,        20   0.00
     44000-45000     :,       136   0.01,    232609  23.26,        18   0.00,        19   0.00
     45000-46000     :,        83   0.01,    235219  23.52,         8   0.00,         7   0.00
     46000-47000     :,       103   0.01,    236815  23.68,         9   0.00,        20   0.00
     47000-48000     :,        83   0.01,    238616  23.86,        12   0.00,         5   0.00
     48000-49000     :,       109   0.01,    238120  23.81,         1   0.00,        20   0.00
     49000-50000     :,       116   0.01,    232302  23.23,        14   0.00,        21   0.00
     50000-51000     :,       111   0.01,    233521  23.35,        16   0.00,         9   0.00
     51000-52000     :,       119   0.01,    237673  23.77,         9   0.00,        16   0.00
     52000-53000     :,       104   0.01,    239433  23.94,        13   0.00,        15   0.00
     53000-54000     :,       119   0.01,    231132  23.11,        19   0.00,        26   0.00
     54000-55000     :,       111   0.01,    235558  23.56,        13   0.00,        12   0.00
     55000-56000     :,       117   0.01,    235649  23.56,         9   0.00,        20   0.00
     56000-57000     :,       110   0.01,    235154  23.52,        11   0.00,        26   0.00
     57000-58000     :,       111   0.01,    232466  23.25,        13   0.00,        24   0.00
     58000-59000     :,       134   0.01,    216803  21.68,        16   0.00,        22   0.00
     59000-60000     :,        94   0.01,    235108  23.51,        32   0.00,        17   0.00
     60000-61000     :,       113   0.01,    241547  24.15,        10   0.00,        18   0.00
     61000-62000     :,        82   0.01,    241467  24.15,         7   0.00,        20   0.00
     62000-63000     :,       135   0.01,    240511  24.05,        22   0.00,        20   0.00
     63000-64000     :,       127   0.01,    240135  24.01,         5   0.00,        20   0.00
     64000-65000     :,       126   0.01,    239072  23.91,         8   0.00,        39   0.00
     65000-66000     :,       109   0.01,    239611  23.96,        17   0.00,        16   0.00
     66000-67000     :,        91   0.01,    239728  23.97,        26   0.00,         9   0.00
     67000-68000     :,       133   0.01,    240187  24.02,        13   0.00,        27   0.00
     68000-69000     :,       164   0.02,    241396  24.14,        14   0.00,        36   0.00
     69000-70000     :,       103   0.01,    219149  21.91,        18   0.00,        18   0.00
     70000-71000     :,       139   0.01,    219373  21.94,        26   0.00,        18   0.00
     71000-72000     :,       127   0.01,    218925  21.89,        15   0.00,        22   0.00
     72000-73000     :,       104   0.01,    219483  21.95,        30   0.00,         6   0.00
     73000-74000     :,       123   0.01,    219450  21.94,        27   0.00,        18   0.00
     74000-75000     :,       143   0.01,    226775  22.68,         2   0.00,        48   0.00
     75000-76000     :,       129   0.01,    227190  22.72,        18   0.00,        18   0.00
     76000-77000     :,       125   0.01,    238840  23.88,        32   0.00,        22   0.00
     77000-78000     :,       106   0.01,    219621  21.96,         6   0.00,        18   0.00
     78000-79000     :,       140   0.01,    220126  22.01,        11   0.00,        29   0.00
     79000-80000     :,        82   0.01,    219718  21.97,        11   0.00,        43   0.00
     80000-81000     :,       138   0.01,    219105  21.91,        31   0.00,        41   0.00
     81000-82000     :,       160   0.02,    220091  22.01,        25   0.00,        20   0.00
     82000-83000     :,       109   0.01,    219107  21.91,         7   0.00,        37   0.00
     83000-84000     :,       160   0.02,    219713  21.97,        26   0.00,        14   0.00
     84000-85000     :,       201   0.02,    231036  23.10,        18   0.00,        17   0.00
     85000-86000     :,       239   0.02,    226385  22.64,         9   0.00,        13   0.00
     86000-87000     :,       110   0.01,    232032  23.20,        39   0.00,         7   0.00
     87000-88000     :,       129   0.01,    232441  23.24,        29   0.00,        13   0.00
     88000-89000     :,        85   0.01,    232254  23.23,         9   0.00,        10   0.00
     89000-90000     :,        77   0.01,    230338  23.03,         5   0.00,         4   0.00
     90000-91000     :,       154   0.02,    230563  23.06,        26   0.00,        15   0.00
     91000-92000     :,       131   0.01,    227862  22.79,         6   0.00,        19   0.00
     92000-92272     :,        46   0.02,     26583   9.77,        10   0.00,         0   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92272178 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   110170   0.12,    557163   0.60,         0   0.00,         0   0.00, "Unknown"

Total = 2870466
Elapsed Time, >        0 usecs AND <=        1 usecs, 2866760, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     71, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    983, or   0.03%
Elapsed Time, >        4 usecs AND <=        8 usecs,    194, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    854, or   0.03%
Elapsed Time, >       16 usecs AND <=       32 usecs,    212, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    440, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,    951, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                2870466

Total = 2870466 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 2866760, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     71, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    983, or   0.03%
Elapsed Time, >        4 usecs AND <=        8 usecs,    194, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    854, or   0.03%
Elapsed Time, >       16 usecs AND <=       32 usecs,    212, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    440, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,    951, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                2870466

All Module = 2870466,  Total = 2870466,   EQUAL

--------------------------
Usage From 0 ms to 92272 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       128   0.01,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      1188   0.12,      5061   0.51,         0   0.00,         0   0.00
      3000-4000      :,       229   0.02,      6886   0.69,         0   0.00,         0   0.00
      4000-5000      :,       250   0.03,      6023   0.60,         0   0.00,         0   0.00
      5000-6000      :,         0   0.00,      5947   0.59,         0   0.00,         0   0.00
      6000-7000      :,      5236   0.52,      6013   0.60,         0   0.00,         0   0.00
      7000-8000      :,         0   0.00,      6014   0.60,         0   0.00,         0   0.00
      8000-9000      :,         0   0.00,      6019   0.60,         0   0.00,         0   0.00
      9000-10000     :,       290   0.03,      6003   0.60,         0   0.00,         0   0.00
     10000-11000     :,         0   0.00,      6015   0.60,         0   0.00,         0   0.00
     11000-12000     :,      6189   0.62,      5979   0.60,         0   0.00,         0   0.00
     12000-13000     :,         0   0.00,      6096   0.61,         0   0.00,         0   0.00
     13000-14000     :,         0   0.00,      6687   0.67,         0   0.00,         0   0.00
     14000-15000     :,       265   0.03,      6814   0.68,         0   0.00,         0   0.00
     15000-16000     :,         0   0.00,      5894   0.59,         0   0.00,         0   0.00
     16000-17000     :,      5128   0.51,      5932   0.59,         0   0.00,         0   0.00
     17000-18000     :,         0   0.00,      5878   0.59,         0   0.00,         0   0.00
     18000-19000     :,         0   0.00,      5837   0.58,         0   0.00,         0   0.00
     19000-20000     :,       203   0.02,      5862   0.59,         0   0.00,         0   0.00
     20000-21000     :,         0   0.00,      5835   0.58,         0   0.00,         0   0.00
     21000-22000     :,      5878   0.59,      5923   0.59,         0   0.00,         0   0.00
     22000-23000     :,       174   0.02,      5869   0.59,         0   0.00,         0   0.00
     23000-24000     :,       203   0.02,      6172   0.62,         0   0.00,         0   0.00
     24000-25000     :,       267   0.03,      6017   0.60,         0   0.00,         0   0.00
     25000-26000     :,      5027   0.50,      5956   0.60,         0   0.00,         0   0.00
     26000-27000     :,         0   0.00,      6832   0.68,         0   0.00,         0   0.00
     27000-28000     :,       824   0.08,      6052   0.61,         0   0.00,         0   0.00
     28000-29000     :,         0   0.00,      5959   0.60,         0   0.00,         0   0.00
     29000-30000     :,       661   0.07,      5887   0.59,         0   0.00,         0   0.00
     30000-31000     :,      5881   0.59,      6296   0.63,         0   0.00,         0   0.00
     31000-32000     :,       159   0.02,      6694   0.67,         0   0.00,         0   0.00
     32000-33000     :,         0   0.00,      5967   0.60,         0   0.00,         0   0.00
     33000-34000     :,        66   0.01,      6807   0.68,         0   0.00,         0   0.00
     34000-35000     :,      6282   0.63,      6415   0.64,         0   0.00,         0   0.00
     35000-36000     :,         0   0.00,      5904   0.59,         0   0.00,         0   0.00
     36000-37000     :,         0   0.00,      5875   0.59,         0   0.00,         0   0.00
     37000-38000     :,         0   0.00,      6787   0.68,         0   0.00,         0   0.00
     38000-39000     :,         0   0.00,      6276   0.63,         0   0.00,         0   0.00
     39000-40000     :,      5170   0.52,      6700   0.67,         0   0.00,         0   0.00
     40000-41000     :,         0   0.00,      6887   0.69,         0   0.00,         0   0.00
     41000-42000     :,         0   0.00,      6598   0.66,         0   0.00,         0   0.00
     42000-43000     :,         0   0.00,      6004   0.60,         0   0.00,         0   0.00
     43000-44000     :,      5389   0.54,      5956   0.60,         0   0.00,         0   0.00
     44000-45000     :,       585   0.06,      5967   0.60,         0   0.00,         0   0.00
     45000-46000     :,         0   0.00,      6046   0.60,         0   0.00,         0   0.00
     46000-47000     :,         0   0.00,      6109   0.61,         0   0.00,         0   0.00
     47000-48000     :,         0   0.00,      6113   0.61,         0   0.00,         0   0.00
     48000-49000     :,      5422   0.54,      6135   0.61,         0   0.00,         0   0.00
     49000-50000     :,         0   0.00,      5964   0.60,         0   0.00,         0   0.00
     50000-51000     :,       371   0.04,      5990   0.60,         0   0.00,         0   0.00
     51000-52000     :,       207   0.02,      6097   0.61,         0   0.00,         0   0.00
     52000-53000     :,         0   0.00,      6094   0.61,         0   0.00,         0   0.00
     53000-54000     :,      5528   0.55,      5952   0.60,         0   0.00,         0   0.00
     54000-55000     :,         0   0.00,      6037   0.60,         0   0.00,         0   0.00
     55000-56000     :,         0   0.00,      6037   0.60,         0   0.00,         0   0.00
     56000-57000     :,         0   0.00,      5983   0.60,         0   0.00,         0   0.00
     57000-58000     :,      1588   0.16,      5940   0.59,         0   0.00,         0   0.00
     58000-59000     :,      3608   0.36,      6547   0.65,         0   0.00,         0   0.00
     59000-60000     :,         0   0.00,      5924   0.59,         0   0.00,         0   0.00
     60000-61000     :,       319   0.03,      5876   0.59,         0   0.00,         0   0.00
     61000-62000     :,         0   0.00,      5944   0.59,         0   0.00,         0   0.00
     62000-63000     :,      5190   0.52,      5870   0.59,         0   0.00,         0   0.00
     63000-64000     :,       248   0.02,      5901   0.59,         0   0.00,         0   0.00
     64000-65000     :,         0   0.00,      5890   0.59,         0   0.00,         0   0.00
     65000-66000     :,         0   0.00,      5872   0.59,         0   0.00,         0   0.00
     66000-67000     :,         0   0.00,      5898   0.59,         0   0.00,         0   0.00
     67000-68000     :,      5064   0.51,      5880   0.59,         0   0.00,         0   0.00
     68000-69000     :,       165   0.02,      5909   0.59,         0   0.00,         0   0.00
     69000-70000     :,         0   0.00,      6820   0.68,         0   0.00,         0   0.00
     70000-71000     :,         0   0.00,      6758   0.68,         0   0.00,         0   0.00
     71000-72000     :,      4857   0.49,      6748   0.67,         0   0.00,         0   0.00
     72000-73000     :,         0   0.00,      6786   0.68,         0   0.00,         0   0.00
     73000-74000     :,       282   0.03,      6753   0.68,         0   0.00,         0   0.00
     74000-75000     :,         0   0.00,      6473   0.65,         0   0.00,         0   0.00
     75000-76000     :,      4667   0.47,      6393   0.64,         0   0.00,         0   0.00
     76000-77000     :,         0   0.00,      5911   0.59,         0   0.00,         0   0.00
     77000-78000     :,         0   0.00,      6767   0.68,         0   0.00,         0   0.00
     78000-79000     :,       557   0.06,      6742   0.67,         0   0.00,         0   0.00
     79000-80000     :,         0   0.00,      6789   0.68,         0   0.00,         0   0.00
     80000-81000     :,      5217   0.52,      6733   0.67,         0   0.00,         0   0.00
     81000-82000     :,         0   0.00,      6741   0.67,         0   0.00,         0   0.00
     82000-83000     :,         0   0.00,      6758   0.68,         0   0.00,         0   0.00
     83000-84000     :,       396   0.04,      6740   0.67,         0   0.00,         0   0.00
     84000-85000     :,      5097   0.51,      6172   0.62,         0   0.00,         0   0.00
     85000-86000     :,       328   0.03,      6325   0.63,         0   0.00,         0   0.00
     86000-87000     :,         0   0.00,      5935   0.59,         0   0.00,         0   0.00
     87000-88000     :,         0   0.00,      5928   0.59,         0   0.00,         0   0.00
     88000-89000     :,         0   0.00,      5907   0.59,         0   0.00,         0   0.00
     89000-90000     :,      4840   0.48,      5906   0.59,         0   0.00,         0   0.00
     90000-91000     :,       250   0.02,      5921   0.59,         0   0.00,         0   0.00
     91000-92000     :,         0   0.00,      5877   0.59,         0   0.00,         0   0.00
     92000-92272     :,       296   0.11,       681   0.25,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,       46,       47,       46,        1,       47,        1,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,        0,        1,        1,        0,        1,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        1,        0,        1,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,       44,        0,       44,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
