
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92673856 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 10995427  11.86,      2598   0.00,      1481   0.00,      1916   0.00, "Unknown"

Total = 2472622
Elapsed Time, >        0 usecs AND <=        1 usecs, 316997, or  12.82%
Elapsed Time, >        1 usecs AND <=        2 usecs, 312685, or  12.65%
Elapsed Time, >        2 usecs AND <=        4 usecs, 671708, or  27.17%
Elapsed Time, >        4 usecs AND <=        8 usecs, 738552, or  29.87%
Elapsed Time, >        8 usecs AND <=       16 usecs, 431918, or  17.47%
Elapsed Time, >       16 usecs AND <=       32 usecs,    566, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,     76, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    116, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      4, or   0.00%
Total,                                                2472622

Total = 2472622 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 316997, or  12.82%
Elapsed Time, >        1 usecs AND <=        2 usecs, 312685, or  12.65%
Elapsed Time, >        2 usecs AND <=        4 usecs, 671708, or  27.17%
Elapsed Time, >        4 usecs AND <=        8 usecs, 738552, or  29.87%
Elapsed Time, >        8 usecs AND <=       16 usecs, 431918, or  17.47%
Elapsed Time, >       16 usecs AND <=       32 usecs,    566, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,     76, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    116, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      4, or   0.00%
Total,                                                2472622

All Module = 2472622,  Total = 2472622,   EQUAL

--------------------------
Usage From 0 ms to 92674 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     27000-28000     :,    122308  12.23,        28   0.00,        19   0.00,        16   0.00
     28000-29000     :,    120308  12.03,        16   0.00,        14   0.00,        11   0.00
     29000-30000     :,    119765  11.98,        21   0.00,        17   0.00,        10   0.00
     30000-31000     :,    119216  11.92,        20   0.00,        13   0.00,        16   0.00
     31000-32000     :,    120585  12.06,        21   0.00,        14   0.00,        11   0.00
     32000-33000     :,    121192  12.12,        28   0.00,        26   0.00,        17   0.00
     33000-34000     :,    122052  12.21,        22   0.00,        24   0.00,        22   0.00
     34000-35000     :,    119660  11.97,        30   0.00,        12   0.00,        14   0.00
     35000-36000     :,    120542  12.05,        22   0.00,        14   0.00,        10   0.00
     36000-37000     :,    120916  12.09,        37   0.00,        14   0.00,        21   0.00
     37000-38000     :,    121581  12.16,        17   0.00,        17   0.00,        14   0.00
     38000-39000     :,    119852  11.99,        14   0.00,        14   0.00,         9   0.00
     39000-40000     :,    119784  11.98,        16   0.00,        23   0.00,        17   0.00
     40000-41000     :,    121681  12.17,        13   0.00,        14   0.00,         4   0.00
     41000-42000     :,    121574  12.16,        18   0.00,        15   0.00,        19   0.00
     42000-43000     :,    119759  11.98,        32   0.00,        14   0.00,        18   0.00
     43000-44000     :,    119667  11.97,        18   0.00,        11   0.00,        29   0.00
     44000-45000     :,    121513  12.15,        18   0.00,         7   0.00,        17   0.00
     45000-46000     :,    120736  12.07,        27   0.00,        12   0.00,        14   0.00
     46000-47000     :,    120708  12.07,        17   0.00,        20   0.00,        24   0.00
     47000-48000     :,    120905  12.09,        23   0.00,        17   0.00,        18   0.00
     48000-49000     :,    120597  12.06,        29   0.00,         6   0.00,        14   0.00
     49000-50000     :,    121032  12.10,        27   0.00,         4   0.00,        15   0.00
     50000-51000     :,    121380  12.14,        25   0.00,        14   0.00,         8   0.00
     51000-52000     :,    121321  12.13,        26   0.00,        12   0.00,        10   0.00
     52000-53000     :,    119555  11.96,        25   0.00,        17   0.00,        11   0.00
     53000-54000     :,    117920  11.79,        21   0.00,        12   0.00,        19   0.00
     54000-55000     :,     98311   9.83,        11   0.00,        16   0.00,        18   0.00
     55000-56000     :,     96365   9.64,        37   0.00,        11   0.00,        13   0.00
     56000-57000     :,     96976   9.70,        37   0.00,         1   0.00,        13   0.00
     57000-58000     :,     97882   9.79,        26   0.00,        14   0.00,        15   0.00
     58000-59000     :,     97700   9.77,        18   0.00,        14   0.00,        18   0.00
     59000-60000     :,    129437  12.94,        17   0.00,        33   0.00,        27   0.00
     60000-61000     :,    127640  12.76,        27   0.00,        26   0.00,        24   0.00
     61000-62000     :,    127116  12.71,        43   0.00,        10   0.00,        20   0.00
     62000-63000     :,    128390  12.84,        18   0.00,        16   0.00,        30   0.00
     63000-64000     :,    127611  12.76,        93   0.01,        21   0.00,        11   0.00
     64000-65000     :,    125732  12.57,        29   0.00,        15   0.00,        29   0.00
     65000-66000     :,    126047  12.60,        28   0.00,        10   0.00,        27   0.00
     66000-67000     :,    126459  12.65,        45   0.00,        12   0.00,        23   0.00
     67000-68000     :,    129422  12.94,        47   0.00,         2   0.00,        46   0.00
     68000-69000     :,    129376  12.94,        24   0.00,        15   0.00,        21   0.00
     69000-70000     :,    127182  12.72,        14   0.00,        15   0.00,        33   0.00
     70000-71000     :,    127929  12.79,        20   0.00,        20   0.00,        36   0.00
     71000-72000     :,    129381  12.94,        21   0.00,        20   0.00,        25   0.00
     72000-73000     :,    128746  12.87,        29   0.00,        30   0.00,        12   0.00
     73000-74000     :,    128195  12.82,        61   0.01,        22   0.00,        37   0.00
     74000-75000     :,    128079  12.81,        19   0.00,         5   0.00,        27   0.00
     75000-76000     :,    128507  12.85,        11   0.00,        20   0.00,        37   0.00
     76000-77000     :,    128659  12.87,        13   0.00,        16   0.00,        32   0.00
     77000-78000     :,    127344  12.73,        24   0.00,        19   0.00,        31   0.00
     78000-79000     :,    127507  12.75,        16   0.00,        10   0.00,        54   0.01
     79000-80000     :,    128282  12.83,        15   0.00,        21   0.00,        48   0.00
     80000-81000     :,    129361  12.94,        28   0.00,         8   0.00,        23   0.00
     81000-82000     :,    127920  12.79,        27   0.00,        17   0.00,        23   0.00
     82000-83000     :,    128181  12.82,        33   0.00,        12   0.00,        18   0.00
     83000-84000     :,    127397  12.74,        19   0.00,        17   0.00,        32   0.00
     84000-85000     :,    127362  12.74,        20   0.00,        39   0.00,        38   0.00
     85000-86000     :,    129135  12.91,        26   0.00,        15   0.00,        26   0.00
     86000-87000     :,    126875  12.69,        18   0.00,        18   0.00,        31   0.00
     87000-88000     :,    127177  12.72,        40   0.00,         5   0.00,        38   0.00
     88000-89000     :,    128886  12.89,        38   0.00,         7   0.00,        22   0.00
     89000-90000     :,    128525  12.85,        28   0.00,         7   0.00,        37   0.00
     90000-91000     :,    127240  12.72,        25   0.00,        11   0.00,        25   0.00
     91000-92000     :,    126387  12.64,        19   0.00,        15   0.00,        33   0.00
     92000-92674     :,     21583   3.20,        96   0.01,        19   0.00,         5   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92673856 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   330339   0.36,         0   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 1230875
Elapsed Time, >        0 usecs AND <=        1 usecs, 1229057, or  99.85%
Elapsed Time, >        1 usecs AND <=        2 usecs,     32, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    536, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    168, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    251, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,     67, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    475, or   0.04%
Elapsed Time, >       64 usecs AND <=      128 usecs,    289, or   0.02%
Total,                                                1230875

Total = 1230875 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1229057, or  99.85%
Elapsed Time, >        1 usecs AND <=        2 usecs,     32, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    536, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    168, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    251, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,     67, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    475, or   0.04%
Elapsed Time, >       64 usecs AND <=      128 usecs,    289, or   0.02%
Total,                                                1230875

All Module = 1230875,  Total = 1230875,   EQUAL

--------------------------
Usage From 0 ms to 92674 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      3127   0.31,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,      3047   0.30,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      3089   0.31,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,      3149   0.31,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      3073   0.31,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      3414   0.34,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      4560   0.46,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,      3115   0.31,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      3086   0.31,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,      3074   0.31,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,      8770   0.88,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,      3027   0.30,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      3071   0.31,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      3040   0.30,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,      3057   0.31,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      3254   0.33,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      3099   0.31,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      3093   0.31,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,      3127   0.31,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      3068   0.31,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      3337   0.33,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,      7979   0.80,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      3015   0.30,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      3527   0.35,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,      3029   0.30,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,      3331   0.33,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      3045   0.30,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      3034   0.30,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,      3046   0.30,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,      3001   0.30,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      8106   0.81,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      3184   0.32,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,      3043   0.30,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      3155   0.32,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      3072   0.31,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      3092   0.31,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      3268   0.33,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      2977   0.30,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      3446   0.34,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,      3259   0.33,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      3042   0.30,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      8421   0.84,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,      3116   0.31,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,      3074   0.31,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      3038   0.30,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      3014   0.30,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      3279   0.33,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      3080   0.31,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      3084   0.31,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      3058   0.31,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      3018   0.30,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      8512   0.85,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,      3046   0.30,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      2975   0.30,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,      3018   0.30,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      3071   0.31,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      3708   0.37,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,      3204   0.32,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      3171   0.32,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      3175   0.32,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      3192   0.32,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      9533   0.95,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      3170   0.32,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      3169   0.32,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,      3147   0.31,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      3603   0.36,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      3214   0.32,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      3396   0.34,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,      3161   0.32,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      3206   0.32,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      3201   0.32,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      8302   0.83,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      3442   0.34,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      3616   0.36,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,      3220   0.32,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,      3191   0.32,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      3149   0.31,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      3418   0.34,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      3217   0.32,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,      3201   0.32,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      3193   0.32,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      3171   0.32,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,      7949   0.79,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,      3262   0.33,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      3133   0.31,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      3158   0.32,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,      3225   0.32,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      3412   0.34,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      3170   0.32,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      3290   0.33,         0   0.00,         0   0.00,         0   0.00
     92000-92674     :,      1240   0.18,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       47,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        2,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,       43,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
