
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92684152 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  3877289   4.18,      2029   0.00,     18553   0.02,      1924   0.00, "Unknown"

Total = 564942
Elapsed Time, >        0 usecs AND <=        1 usecs,  38637, or   6.84%
Elapsed Time, >        1 usecs AND <=        2 usecs, 141638, or  25.07%
Elapsed Time, >        2 usecs AND <=        4 usecs, 132342, or  23.43%
Elapsed Time, >        4 usecs AND <=        8 usecs, 171283, or  30.32%
Elapsed Time, >        8 usecs AND <=       16 usecs,   4366, or   0.77%
Elapsed Time, >       16 usecs AND <=       32 usecs,  46341, or   8.20%
Elapsed Time, >       32 usecs AND <=       64 usecs,  30198, or   5.35%
Elapsed Time, >       64 usecs AND <=      128 usecs,     33, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    102, or   0.02%
Elapsed Time, >      256 usecs AND <=      512 usecs,      2, or   0.00%
Total,                                                564942

Total = 564942 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  38637, or   6.84%
Elapsed Time, >        1 usecs AND <=        2 usecs, 141638, or  25.07%
Elapsed Time, >        2 usecs AND <=        4 usecs, 132342, or  23.43%
Elapsed Time, >        4 usecs AND <=        8 usecs, 171283, or  30.32%
Elapsed Time, >        8 usecs AND <=       16 usecs,   4366, or   0.77%
Elapsed Time, >       16 usecs AND <=       32 usecs,  46341, or   8.20%
Elapsed Time, >       32 usecs AND <=       64 usecs,  30198, or   5.35%
Elapsed Time, >       64 usecs AND <=      128 usecs,     33, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    102, or   0.02%
Elapsed Time, >      256 usecs AND <=      512 usecs,      2, or   0.00%
Total,                                                564942

All Module = 564942,  Total = 564942,   EQUAL

--------------------------
Usage From 0 ms to 92684 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     41000-42000     :,     43805   4.38,         1   0.00,        37   0.00,        13   0.00
     42000-43000     :,     43041   4.30,         1   0.00,        22   0.00,        19   0.00
     43000-44000     :,     43053   4.31,        23   0.00,        12   0.00,         7   0.00
     44000-45000     :,     42902   4.29,        10   0.00,        24   0.00,        11   0.00
     45000-46000     :,     43429   4.34,        14   0.00,        39   0.00,        19   0.00
     46000-47000     :,     43825   4.38,         4   0.00,        25   0.00,        25   0.00
     47000-48000     :,     44002   4.40,         1   0.00,        30   0.00,        15   0.00
     48000-49000     :,     42864   4.29,        14   0.00,        32   0.00,        16   0.00
     49000-50000     :,     43440   4.34,        13   0.00,        17   0.00,        20   0.00
     50000-51000     :,     44098   4.41,        11   0.00,        22   0.00,        27   0.00
     51000-52000     :,     43269   4.33,        19   0.00,        13   0.00,        10   0.00
     52000-53000     :,     43319   4.33,        13   0.00,        14   0.00,        14   0.00
     53000-54000     :,     43374   4.34,        25   0.00,        12   0.00,        10   0.00
     54000-55000     :,     43388   4.34,        26   0.00,        24   0.00,        13   0.00
     55000-56000     :,     43775   4.38,        14   0.00,        19   0.00,        11   0.00
     56000-57000     :,     43717   4.37,        17   0.00,        15   0.00,        13   0.00
     57000-58000     :,     43679   4.37,        14   0.00,        36   0.00,        15   0.00
     58000-59000     :,     43971   4.40,        34   0.00,        52   0.01,        27   0.00
     59000-60000     :,     43496   4.35,        11   0.00,        30   0.00,        19   0.00
     60000-61000     :,     43739   4.37,         4   0.00,        48   0.00,        33   0.00
     61000-62000     :,     43562   4.36,         6   0.00,        22   0.00,        42   0.00
     62000-63000     :,     43389   4.34,        49   0.00,        59   0.01,        38   0.00
     63000-64000     :,     42992   4.30,         5   0.00,        29   0.00,        25   0.00
     64000-65000     :,     43434   4.34,         3   0.00,        19   0.00,        20   0.00
     65000-66000     :,     42664   4.27,         1   0.00,        31   0.00,        10   0.00
     66000-67000     :,     42821   4.28,         5   0.00,        26   0.00,        10   0.00
     67000-68000     :,     42838   4.28,         1   0.00,        35   0.00,        14   0.00
     68000-69000     :,     43509   4.35,         6   0.00,        32   0.00,         7   0.00
     69000-70000     :,     43144   4.31,         9   0.00,        20   0.00,        25   0.00
     70000-71000     :,     43025   4.30,         1   0.00,        43   0.00,        21   0.00
     71000-72000     :,     42627   4.26,         1   0.00,        23   0.00,        23   0.00
     72000-73000     :,     42858   4.29,         1   0.00,        18   0.00,        35   0.00
     73000-74000     :,     43384   4.34,         1   0.00,        47   0.00,         5   0.00
     74000-75000     :,     43537   4.35,         2   0.00,        27   0.00,        19   0.00
     75000-76000     :,     43191   4.32,         6   0.00,        18   0.00,        19   0.00
     76000-77000     :,     42653   4.27,        10   0.00,        30   0.00,        23   0.00
     77000-78000     :,     43060   4.31,         1   0.00,        13   0.00,        28   0.00
     78000-79000     :,     43615   4.36,         9   0.00,        25   0.00,        16   0.00
     79000-80000     :,     43705   4.37,         2   0.00,        31   0.00,        36   0.00
     80000-81000     :,     43534   4.35,         1   0.00,        27   0.00,        16   0.00
     81000-82000     :,     43886   4.39,         1   0.00,         7   0.00,        53   0.01
     82000-83000     :,     43395   4.34,         7   0.00,        25   0.00,        23   0.00
     83000-84000     :,     43955   4.40,         1   0.00,        32   0.00,        21   0.00
     84000-85000     :,     43475   4.35,         1   0.00,        21   0.00,        16   0.00
     85000-86000     :,     42741   4.27,         1   0.00,        32   0.00,        26   0.00
     86000-87000     :,     42968   4.30,         1   0.00,        49   0.00,        15   0.00
     87000-88000     :,     42900   4.29,         1   0.00,        19   0.00,        12   0.00
     88000-89000     :,     42597   4.26,         1   0.00,        27   0.00,        15   0.00
     89000-90000     :,     42795   4.28,         1   0.00,        33   0.00,        17   0.00
     90000-91000     :,     43048   4.30,         1   0.00,        28   0.00,        22   0.00
     91000-92000     :,     43443   4.34,         5   0.00,        16   0.00,        21   0.00
     92000-92684     :,     31806   4.65,        66   0.01,        53   0.01,        22   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92684152 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    71669   0.08,       177   0.00,       212   0.00,         0   0.00, "Unknown"

Total = 216147
Elapsed Time, >        0 usecs AND <=        1 usecs, 215587, or  99.74%
Elapsed Time, >        1 usecs AND <=        2 usecs,     15, or   0.01%
Elapsed Time, >        2 usecs AND <=        4 usecs,    104, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,     23, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    123, or   0.06%
Elapsed Time, >       16 usecs AND <=       32 usecs,     15, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    187, or   0.09%
Elapsed Time, >       64 usecs AND <=      128 usecs,     93, or   0.04%
Total,                                                216147

Total = 216147 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 215587, or  99.74%
Elapsed Time, >        1 usecs AND <=        2 usecs,     15, or   0.01%
Elapsed Time, >        2 usecs AND <=        4 usecs,    104, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,     23, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    123, or   0.06%
Elapsed Time, >       16 usecs AND <=       32 usecs,     15, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    187, or   0.09%
Elapsed Time, >       64 usecs AND <=      128 usecs,     93, or   0.04%
Total,                                                216147

All Module = 216147,  Total = 216147,   EQUAL

--------------------------
Usage From 0 ms to 92684 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       232   0.02,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,       355   0.04,         0   0.00,       212   0.02,         0   0.00
      3000-4000      :,       689   0.07,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,       890   0.09,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,       716   0.07,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,       692   0.07,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,       680   0.07,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      1515   0.15,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,       893   0.09,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,       685   0.07,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,       669   0.07,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,       683   0.07,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,       767   0.08,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,       682   0.07,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,       563   0.06,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,       546   0.05,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,       604   0.06,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,       861   0.09,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,       580   0.06,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,       603   0.06,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,       599   0.06,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,       591   0.06,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,       665   0.07,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,       596   0.06,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,       682   0.07,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,       666   0.07,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,       675   0.07,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,       933   0.09,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,       714   0.07,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,       708   0.07,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,       672   0.07,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,       994   0.10,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,       893   0.09,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,       649   0.06,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      1106   0.11,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,       726   0.07,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,       681   0.07,       177   0.02,         0   0.00,         0   0.00
     38000-39000     :,       717   0.07,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      5196   0.52,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      2378   0.24,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,       581   0.06,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,       585   0.06,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,       568   0.06,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,       562   0.06,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,       574   0.06,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,       585   0.06,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,       530   0.05,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,       549   0.05,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,       573   0.06,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,       590   0.06,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,       577   0.06,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,       589   0.06,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,       589   0.06,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,       562   0.06,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,       556   0.06,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,       573   0.06,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,       584   0.06,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,       819   0.08,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,       617   0.06,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,       682   0.07,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,       923   0.09,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,       600   0.06,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,       781   0.08,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,       781   0.08,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,       596   0.06,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,       726   0.07,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,       532   0.05,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,       582   0.06,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,       660   0.07,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,       506   0.05,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,       520   0.05,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,       551   0.06,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,       556   0.06,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,       789   0.08,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,       551   0.06,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,       531   0.05,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,       812   0.08,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      5573   0.56,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,       773   0.08,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,       584   0.06,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,       619   0.06,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,       660   0.07,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,       645   0.06,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,       752   0.08,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,       630   0.06,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,       509   0.05,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,       519   0.05,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,       600   0.06,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,       751   0.08,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,       541   0.05,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,       581   0.06,         0   0.00,         0   0.00,         0   0.00
     92000-92684     :,       348   0.05,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       47,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,       46,        0,       46,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
