
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92279854 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 31043415  33.64,      3895   0.00,      1743   0.00,      1731   0.00, "Unknown"

Total = 8060516
Elapsed Time, >        0 usecs AND <=        1 usecs, 1275435, or  15.82%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1180662, or  14.65%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2157179, or  26.76%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2953963, or  36.65%
Elapsed Time, >        8 usecs AND <=       16 usecs, 491548, or   6.10%
Elapsed Time, >       16 usecs AND <=       32 usecs,    988, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     67, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    356, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    223, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     88, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      7, or   0.00%
Total,                                                8060516

Total = 8060516 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1275435, or  15.82%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1180662, or  14.65%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2157179, or  26.76%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2953963, or  36.65%
Elapsed Time, >        8 usecs AND <=       16 usecs, 491548, or   6.10%
Elapsed Time, >       16 usecs AND <=       32 usecs,    988, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     67, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    356, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    223, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     88, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      7, or   0.00%
Total,                                                8060516

All Module = 8060516,  Total = 8060516,   EQUAL

--------------------------
Usage From 0 ms to 92280 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     31000-32000     :,    345765  34.58,        27   0.00,         9   0.00,        19   0.00
     32000-33000     :,    342744  34.27,       107   0.01,        16   0.00,        15   0.00
     33000-34000     :,    345255  34.53,        42   0.00,        22   0.00,        19   0.00
     34000-35000     :,    345243  34.52,        22   0.00,        17   0.00,         5   0.00
     35000-36000     :,    342491  34.25,        85   0.01,        21   0.00,        24   0.00
     36000-37000     :,    344752  34.48,        11   0.00,        17   0.00,        19   0.00
     37000-38000     :,    345031  34.50,        13   0.00,        38   0.00,         1   0.00
     38000-39000     :,    342086  34.21,       101   0.01,         7   0.00,        22   0.00
     39000-40000     :,    345132  34.51,         8   0.00,        22   0.00,        14   0.00
     40000-41000     :,    344623  34.46,         6   0.00,        10   0.00,        26   0.00
     41000-42000     :,    342171  34.22,       101   0.01,        27   0.00,        21   0.00
     42000-43000     :,    346731  34.67,        24   0.00,        15   0.00,        13   0.00
     43000-44000     :,    346294  34.63,        35   0.00,         8   0.00,         7   0.00
     44000-45000     :,    346534  34.65,         5   0.00,        27   0.00,        13   0.00
     45000-46000     :,    344043  34.40,       110   0.01,        11   0.00,        14   0.00
     46000-47000     :,    346522  34.65,        19   0.00,        10   0.00,        23   0.00
     47000-48000     :,    346118  34.61,        34   0.00,        38   0.00,        17   0.00
     48000-49000     :,    343430  34.34,       121   0.01,        13   0.00,        26   0.00
     49000-50000     :,    345280  34.53,         3   0.00,         5   0.00,        20   0.00
     50000-51000     :,    345156  34.52,        17   0.00,        26   0.00,        10   0.00
     51000-52000     :,    342092  34.21,        95   0.01,        14   0.00,        23   0.00
     52000-53000     :,    345080  34.51,        26   0.00,        26   0.00,        21   0.00
     53000-54000     :,    344795  34.48,         8   0.00,        20   0.00,        18   0.00
     54000-55000     :,    344438  34.44,        20   0.00,        15   0.00,        24   0.00
     55000-56000     :,    341732  34.17,        96   0.01,        35   0.00,        14   0.00
     56000-57000     :,    342577  34.26,        19   0.00,        18   0.00,        14   0.00
     57000-58000     :,    346322  34.63,         7   0.00,        37   0.00,         2   0.00
     58000-59000     :,    342018  34.20,       104   0.01,        26   0.00,        24   0.00
     59000-60000     :,    345582  34.56,        39   0.00,        24   0.00,        22   0.00
     60000-61000     :,    345980  34.60,         6   0.00,        23   0.00,        27   0.00
     61000-62000     :,    343518  34.35,       100   0.01,        29   0.00,        18   0.00
     62000-63000     :,    347042  34.70,        13   0.00,        12   0.00,        27   0.00
     63000-64000     :,    346759  34.68,        46   0.00,         5   0.00,        15   0.00
     64000-65000     :,    344042  34.40,       107   0.01,        11   0.00,        13   0.00
     65000-66000     :,    347157  34.72,        15   0.00,        22   0.00,        24   0.00
     66000-67000     :,    346437  34.64,        28   0.00,         3   0.00,        10   0.00
     67000-68000     :,    344228  34.42,        93   0.01,        11   0.00,        26   0.00
     68000-69000     :,    345525  34.55,        26   0.00,        26   0.00,         8   0.00
     69000-70000     :,    344554  34.46,        17   0.00,        17   0.00,        21   0.00
     70000-71000     :,    344650  34.47,        42   0.00,        14   0.00,        18   0.00
     71000-72000     :,    341616  34.16,       104   0.01,        22   0.00,        19   0.00
     72000-73000     :,    346193  34.62,        18   0.00,        22   0.00,        17   0.00
     73000-74000     :,    346462  34.65,        20   0.00,        17   0.00,         6   0.00
     74000-75000     :,    342108  34.21,        89   0.01,        24   0.00,        13   0.00
     75000-76000     :,    344599  34.46,        32   0.00,        28   0.00,        14   0.00
     76000-77000     :,    345702  34.57,        11   0.00,        26   0.00,        21   0.00
     77000-78000     :,    341893  34.19,        54   0.01,         5   0.00,        18   0.00
     78000-79000     :,    345765  34.58,        28   0.00,        20   0.00,        14   0.00
     79000-80000     :,    345097  34.51,        29   0.00,        26   0.00,        24   0.00
     80000-81000     :,    345313  34.53,        25   0.00,        17   0.00,        20   0.00
     81000-82000     :,    343758  34.38,        89   0.01,        19   0.00,        26   0.00
     82000-83000     :,    347098  34.71,        19   0.00,        20   0.00,        11   0.00
     83000-84000     :,    346121  34.61,        17   0.00,        10   0.00,        13   0.00
     84000-85000     :,    342915  34.29,       100   0.01,        20   0.00,        16   0.00
     85000-86000     :,    347101  34.71,        20   0.00,        24   0.00,        10   0.00
     86000-87000     :,    347134  34.71,        32   0.00,        13   0.00,        18   0.00
     87000-88000     :,    347034  34.70,        17   0.00,        20   0.00,        43   0.00
     88000-89000     :,    343140  34.31,       106   0.01,        14   0.00,        33   0.00
     89000-90000     :,    345898  34.59,        20   0.00,        12   0.00,        19   0.00
     90000-91000     :,    344819  34.48,        12   0.00,         9   0.00,        35   0.00
     91000-92000     :,    342538  34.25,       121   0.01,        11   0.00,        17   0.00
     92000-92280     :,     45031  16.09,        25   0.01,        24   0.01,         4   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92279854 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  1122497   1.22,         0   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 4025708
Elapsed Time, >        0 usecs AND <=        1 usecs, 4020215, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     71, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1213, or   0.03%
Elapsed Time, >        4 usecs AND <=        8 usecs,    909, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    199, or   0.00%
Elapsed Time, >       16 usecs AND <=       32 usecs,    926, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    631, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1538, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      6, or   0.00%
Total,                                                4025708

Total = 4025708 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 4020215, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     71, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1213, or   0.03%
Elapsed Time, >        4 usecs AND <=        8 usecs,    909, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    199, or   0.00%
Elapsed Time, >       16 usecs AND <=       32 usecs,    926, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    631, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1538, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      6, or   0.00%
Total,                                                4025708

All Module = 4025708,  Total = 4025708,   EQUAL

--------------------------
Usage From 0 ms to 92280 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      9662   0.97,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,     10681   1.07,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,     10475   1.05,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,     17266   1.73,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,     10379   1.04,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,     10290   1.03,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,     17203   1.72,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,     10354   1.04,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,     10352   1.04,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,     10351   1.04,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,     16972   1.70,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,     11280   1.13,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,     10161   1.02,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,     17400   1.74,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     10208   1.02,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,     10267   1.03,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,     17217   1.72,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,     10202   1.02,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,     10215   1.02,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,     10262   1.03,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,     18841   1.88,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,     10339   1.03,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,     10204   1.02,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,     17021   1.70,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,     10294   1.03,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,     10169   1.02,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,     17397   1.74,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,     10189   1.02,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,     10925   1.09,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,     10248   1.02,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,     17943   1.79,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,     10510   1.05,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,     10277   1.03,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,     17845   1.78,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,     10186   1.02,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,     10115   1.01,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,     18171   1.82,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,     10217   1.02,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,     10155   1.02,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,     17183   1.72,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,     10312   1.03,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,     10525   1.05,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,     10287   1.03,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,     17345   1.73,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,     10256   1.03,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,     10705   1.07,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,     17989   1.80,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,     10347   1.03,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,     10327   1.03,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,     17509   1.75,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,     10324   1.03,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,     10298   1.03,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,     10470   1.05,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,     16772   1.68,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,     10256   1.03,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,     10324   1.03,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,     16992   1.70,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,     10521   1.05,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,     10386   1.04,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,     16967   1.70,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,     10389   1.04,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,     10775   1.08,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,     17466   1.75,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,     10399   1.04,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,     10395   1.04,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,     17150   1.71,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,     10324   1.03,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,     10270   1.03,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,     10558   1.06,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,     17209   1.72,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,     10348   1.03,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,     10321   1.03,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,     17684   1.77,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,     10497   1.05,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,     10299   1.03,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,     16902   1.69,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,     10426   1.04,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,     10550   1.05,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,     10576   1.06,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,     17104   1.71,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,     10377   1.04,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,     10330   1.03,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,     16845   1.68,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,     10358   1.04,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,     10548   1.05,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,     10403   1.04,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,     16653   1.67,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,     10297   1.03,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,     10270   1.03,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,     16952   1.70,         0   0.00,         0   0.00,         0   0.00
     92000-92280     :,      1487   0.53,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,        2,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,       45,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
