
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92565230 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  3610226   3.90,      3428   0.00,       771   0.00,      2237   0.00, "Unknown"

Total = 563782
Elapsed Time, >        0 usecs AND <=        1 usecs,  91948, or  16.31%
Elapsed Time, >        1 usecs AND <=        2 usecs, 100492, or  17.82%
Elapsed Time, >        2 usecs AND <=        4 usecs, 205874, or  36.52%
Elapsed Time, >        4 usecs AND <=        8 usecs,  87613, or  15.54%
Elapsed Time, >        8 usecs AND <=       16 usecs,   1318, or   0.23%
Elapsed Time, >       16 usecs AND <=       32 usecs,  42554, or   7.55%
Elapsed Time, >       32 usecs AND <=       64 usecs,  33922, or   6.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,     12, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     47, or   0.01%
Elapsed Time, >      256 usecs AND <=      512 usecs,      2, or   0.00%
Total,                                                563782

Total = 563782 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  91948, or  16.31%
Elapsed Time, >        1 usecs AND <=        2 usecs, 100492, or  17.82%
Elapsed Time, >        2 usecs AND <=        4 usecs, 205874, or  36.52%
Elapsed Time, >        4 usecs AND <=        8 usecs,  87613, or  15.54%
Elapsed Time, >        8 usecs AND <=       16 usecs,   1318, or   0.23%
Elapsed Time, >       16 usecs AND <=       32 usecs,  42554, or   7.55%
Elapsed Time, >       32 usecs AND <=       64 usecs,  33922, or   6.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,     12, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     47, or   0.01%
Elapsed Time, >      256 usecs AND <=      512 usecs,      2, or   0.00%
Total,                                                563782

All Module = 563782,  Total = 563782,   EQUAL

--------------------------
Usage From 0 ms to 92565 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     36000-37000     :,     38523   3.85,        43   0.00,        12   0.00,        26   0.00
     37000-38000     :,     38090   3.81,        39   0.00,         5   0.00,        29   0.00
     38000-39000     :,     37775   3.78,        46   0.00,         8   0.00,        28   0.00
     39000-40000     :,     37800   3.78,        50   0.01,        18   0.00,        20   0.00
     40000-41000     :,     42316   4.23,        59   0.01,         5   0.00,        18   0.00
     41000-42000     :,     38444   3.84,        27   0.00,        10   0.00,        27   0.00
     42000-43000     :,     41489   4.15,        41   0.00,        11   0.00,        14   0.00
     43000-44000     :,     43989   4.40,        24   0.00,         1   0.00,        20   0.00
     44000-45000     :,     43964   4.40,        21   0.00,         9   0.00,         9   0.00
     45000-46000     :,     44604   4.46,        21   0.00,         5   0.00,        14   0.00
     46000-47000     :,     44615   4.46,        21   0.00,        12   0.00,        15   0.00
     47000-48000     :,     43645   4.36,        21   0.00,         7   0.00,        18   0.00
     48000-49000     :,     43530   4.35,        19   0.00,         5   0.00,        16   0.00
     49000-50000     :,     44224   4.42,        18   0.00,        11   0.00,        19   0.00
     50000-51000     :,     44804   4.48,        27   0.00,         1   0.00,        25   0.00
     51000-52000     :,     44060   4.41,        27   0.00,         1   0.00,        16   0.00
     52000-53000     :,     43990   4.40,        38   0.00,         1   0.00,        17   0.00
     53000-54000     :,     43746   4.37,        40   0.00,         9   0.00,        26   0.00
     54000-55000     :,     44073   4.41,        25   0.00,        15   0.00,        30   0.00
     55000-56000     :,     44328   4.43,        45   0.00,        11   0.00,        29   0.00
     56000-57000     :,     43576   4.36,        34   0.00,         1   0.00,        36   0.00
     57000-58000     :,     43805   4.38,        26   0.00,         5   0.00,        32   0.00
     58000-59000     :,     43675   4.37,        38   0.00,        17   0.00,        24   0.00
     59000-60000     :,     44080   4.41,        36   0.00,        12   0.00,        22   0.00
     60000-61000     :,     43761   4.38,        35   0.00,         9   0.00,        36   0.00
     61000-62000     :,     43959   4.40,        49   0.00,         5   0.00,        18   0.00
     62000-63000     :,     44253   4.43,        35   0.00,        12   0.00,        19   0.00
     63000-64000     :,     43981   4.40,        44   0.00,        11   0.00,        32   0.00
     64000-65000     :,     43783   4.38,        22   0.00,         5   0.00,        41   0.00
     65000-66000     :,     43579   4.36,        45   0.00,         9   0.00,        36   0.00
     66000-67000     :,     43861   4.39,        14   0.00,         9   0.00,        48   0.00
     67000-68000     :,     43898   4.39,        42   0.00,        10   0.00,        15   0.00
     68000-69000     :,     44440   4.44,        45   0.00,        12   0.00,        29   0.00
     69000-70000     :,     38770   3.88,        28   0.00,         9   0.00,        19   0.00
     70000-71000     :,     38372   3.84,        48   0.00,         1   0.00,        32   0.00
     71000-72000     :,     38130   3.81,        51   0.01,         5   0.00,         9   0.00
     72000-73000     :,     38789   3.88,        40   0.00,         1   0.00,        19   0.00
     73000-74000     :,     38520   3.85,        52   0.01,         6   0.00,        12   0.00
     74000-75000     :,     37942   3.79,        29   0.00,         5   0.00,        37   0.00
     75000-76000     :,     37852   3.79,        34   0.00,        10   0.00,        34   0.00
     76000-77000     :,     37900   3.79,        57   0.01,        11   0.00,        17   0.00
     77000-78000     :,     38341   3.83,        38   0.00,         5   0.00,        26   0.00
     78000-79000     :,     37805   3.78,        53   0.01,         8   0.00,        23   0.00
     79000-80000     :,     37535   3.75,        46   0.00,        11   0.00,        13   0.00
     80000-81000     :,     37596   3.76,        46   0.00,        22   0.00,        36   0.00
     81000-82000     :,     38410   3.84,        25   0.00,         6   0.00,        18   0.00
     82000-83000     :,     39345   3.93,        34   0.00,         6   0.00,         9   0.00
     83000-84000     :,     38058   3.81,        31   0.00,        12   0.00,        10   0.00
     84000-85000     :,     38279   3.83,        45   0.00,         6   0.00,        36   0.00
     85000-86000     :,     38793   3.88,        35   0.00,        11   0.00,        23   0.00
     86000-87000     :,     38003   3.80,        46   0.00,         1   0.00,        26   0.00
     87000-88000     :,     37838   3.78,        33   0.00,         5   0.00,        29   0.00
     88000-89000     :,     38019   3.80,        46   0.00,        18   0.00,        24   0.00
     89000-90000     :,     37453   3.75,        21   0.00,        11   0.00,        30   0.00
     90000-91000     :,     38222   3.82,        53   0.01,         7   0.00,        29   0.00
     91000-92000     :,     38397   3.84,        37   0.00,         4   0.00,        26   0.00
     92000-92565     :,     16918   2.99,        43   0.01,        15   0.00,         8   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92565230 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    70403   0.08,         0   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 215363
Elapsed Time, >        0 usecs AND <=        1 usecs, 214831, or  99.75%
Elapsed Time, >        1 usecs AND <=        2 usecs,     38, or   0.02%
Elapsed Time, >        2 usecs AND <=        4 usecs,    110, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,     47, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,     92, or   0.04%
Elapsed Time, >       16 usecs AND <=       32 usecs,     16, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    204, or   0.09%
Elapsed Time, >       64 usecs AND <=      128 usecs,     24, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                215363

Total = 215363 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 214831, or  99.75%
Elapsed Time, >        1 usecs AND <=        2 usecs,     38, or   0.02%
Elapsed Time, >        2 usecs AND <=        4 usecs,    110, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,     47, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,     92, or   0.04%
Elapsed Time, >       16 usecs AND <=       32 usecs,     16, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    204, or   0.09%
Elapsed Time, >       64 usecs AND <=      128 usecs,     24, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                215363

All Module = 215363,  Total = 215363,   EQUAL

--------------------------
Usage From 0 ms to 92565 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      1112   0.11,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,       633   0.06,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,       625   0.06,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,       593   0.06,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,       745   0.07,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,       859   0.09,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,       554   0.06,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,       648   0.06,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,       647   0.06,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,       630   0.06,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,       874   0.09,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,       633   0.06,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,       685   0.07,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,       620   0.06,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,      1219   0.12,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,       923   0.09,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,       614   0.06,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,       596   0.06,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,       642   0.06,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,       597   0.06,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,       645   0.06,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,       583   0.06,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,       565   0.06,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,       607   0.06,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,       623   0.06,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,       648   0.06,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,       618   0.06,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,       631   0.06,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,       748   0.07,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,       583   0.06,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,       653   0.07,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,       820   0.08,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,       612   0.06,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,       920   0.09,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,       702   0.07,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,       659   0.07,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,       658   0.07,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,       723   0.07,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      5317   0.53,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,       665   0.07,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,       571   0.06,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,       563   0.06,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,       547   0.05,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,       776   0.08,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,       604   0.06,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,       514   0.05,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,       545   0.05,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,       594   0.06,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,       682   0.07,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,       628   0.06,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,       605   0.06,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,       690   0.07,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,       645   0.06,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,       803   0.08,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,       695   0.07,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,       656   0.07,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,       631   0.06,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,       694   0.07,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,       634   0.06,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,       675   0.07,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,       609   0.06,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,       701   0.07,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,       664   0.07,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,       626   0.06,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,       683   0.07,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,       671   0.07,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,       677   0.07,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      1060   0.11,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,       588   0.06,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,       614   0.06,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,       884   0.09,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,       633   0.06,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,       648   0.06,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,       666   0.07,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,       658   0.07,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,       768   0.08,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      4954   0.50,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,       594   0.06,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,       638   0.06,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,       603   0.06,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,       885   0.09,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,       642   0.06,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,       697   0.07,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,       815   0.08,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,       560   0.06,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,       854   0.09,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,       644   0.06,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,       620   0.06,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,       670   0.07,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,       654   0.07,         0   0.00,         0   0.00,         0   0.00
     92000-92565     :,       247   0.04,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        2,       47,        2,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
