
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92286125 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 20911362  22.66,      2444   0.00,      1936   0.00,      1829   0.00, "Unknown"

Total = 5650892
Elapsed Time, >        0 usecs AND <=        1 usecs, 912914, or  16.16%
Elapsed Time, >        1 usecs AND <=        2 usecs, 819057, or  14.49%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1838455, or  32.53%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1477522, or  26.15%
Elapsed Time, >        8 usecs AND <=       16 usecs, 601794, or  10.65%
Elapsed Time, >       16 usecs AND <=       32 usecs,    640, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    111, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    261, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     96, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     41, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                5650892

Total = 5650892 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 912914, or  16.16%
Elapsed Time, >        1 usecs AND <=        2 usecs, 819057, or  14.49%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1838455, or  32.53%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1477522, or  26.15%
Elapsed Time, >        8 usecs AND <=       16 usecs, 601794, or  10.65%
Elapsed Time, >       16 usecs AND <=       32 usecs,    640, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    111, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    261, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     96, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     41, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                5650892

All Module = 5650892,  Total = 5650892,   EQUAL

--------------------------
Usage From 0 ms to 92286 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     37000-38000     :,    237125  23.71,        11   0.00,         4   0.00,        18   0.00
     38000-39000     :,    237357  23.74,         8   0.00,         7   0.00,        21   0.00
     39000-40000     :,    236467  23.65,        58   0.01,        20   0.00,        22   0.00
     40000-41000     :,    237896  23.79,        18   0.00,         8   0.00,        10   0.00
     41000-42000     :,    237666  23.77,         9   0.00,        14   0.00,        14   0.00
     42000-43000     :,    237730  23.77,        18   0.00,        20   0.00,        21   0.00
     43000-44000     :,    237648  23.76,        12   0.00,        25   0.00,        18   0.00
     44000-45000     :,    236763  23.68,       100   0.01,        21   0.00,        32   0.00
     45000-46000     :,    238400  23.84,        18   0.00,        21   0.00,        42   0.00
     46000-47000     :,    238687  23.87,        15   0.00,        22   0.00,        21   0.00
     47000-48000     :,    231236  23.12,        35   0.00,        27   0.00,        17   0.00
     48000-49000     :,    218257  21.83,        16   0.00,        15   0.00,        26   0.00
     49000-50000     :,    216488  21.65,       100   0.01,        28   0.00,        12   0.00
     50000-51000     :,    217331  21.73,        19   0.00,        14   0.00,        27   0.00
     51000-52000     :,    217588  21.76,        17   0.00,        14   0.00,        42   0.00
     52000-53000     :,    217468  21.75,        10   0.00,        24   0.00,        37   0.00
     53000-54000     :,    216088  21.61,        85   0.01,        17   0.00,        31   0.00
     54000-55000     :,    217439  21.74,        15   0.00,        22   0.00,        21   0.00
     55000-56000     :,    217671  21.77,        28   0.00,        20   0.00,        27   0.00
     56000-57000     :,    217445  21.74,        28   0.00,        19   0.00,        11   0.00
     57000-58000     :,    216668  21.67,        94   0.01,        26   0.00,        35   0.00
     58000-59000     :,    217728  21.77,        28   0.00,        16   0.00,        39   0.00
     59000-60000     :,    219050  21.91,        11   0.00,        29   0.00,        28   0.00
     60000-61000     :,    239118  23.91,        34   0.00,        30   0.00,        13   0.00
     61000-62000     :,    239436  23.94,         9   0.00,        22   0.00,        14   0.00
     62000-63000     :,    237868  23.79,       118   0.01,        26   0.00,        15   0.00
     63000-64000     :,    238653  23.87,        21   0.00,        26   0.00,        20   0.00
     64000-65000     :,    237895  23.79,        39   0.00,        21   0.00,        31   0.00
     65000-66000     :,    238194  23.82,        33   0.00,        20   0.00,        38   0.00
     66000-67000     :,    235697  23.57,       100   0.01,        34   0.00,         8   0.00
     67000-68000     :,    236796  23.68,         9   0.00,        39   0.00,        17   0.00
     68000-69000     :,    237345  23.73,        18   0.00,        44   0.00,        19   0.00
     69000-70000     :,    228884  22.89,        20   0.00,        20   0.00,        22   0.00
     70000-71000     :,    218252  21.83,        12   0.00,        17   0.00,        27   0.00
     71000-72000     :,    228222  22.82,        96   0.01,        18   0.00,        35   0.00
     72000-73000     :,    239168  23.92,        24   0.00,        33   0.00,        17   0.00
     73000-74000     :,    239747  23.97,        12   0.00,        15   0.00,        23   0.00
     74000-75000     :,    239480  23.95,         2   0.00,        47   0.00,        11   0.00
     75000-76000     :,    238751  23.88,         9   0.00,        16   0.00,         1   0.00
     76000-77000     :,    236905  23.69,        52   0.01,        23   0.00,        28   0.00
     77000-78000     :,    238970  23.90,        26   0.00,        10   0.00,        15   0.00
     78000-79000     :,    239180  23.92,        13   0.00,         7   0.00,        20   0.00
     79000-80000     :,    239139  23.91,        22   0.00,        15   0.00,        21   0.00
     80000-81000     :,    236895  23.69,        49   0.00,        13   0.00,        26   0.00
     81000-82000     :,    238659  23.87,         9   0.00,        30   0.00,         9   0.00
     82000-83000     :,    238848  23.88,        30   0.00,        29   0.00,        17   0.00
     83000-84000     :,    239183  23.92,         8   0.00,        21   0.00,        16   0.00
     84000-85000     :,    238937  23.89,         3   0.00,        26   0.00,        28   0.00
     85000-86000     :,    237101  23.71,        88   0.01,        26   0.00,        24   0.00
     86000-87000     :,    238616  23.86,        21   0.00,        22   0.00,         6   0.00
     87000-88000     :,    238609  23.86,        29   0.00,        16   0.00,        30   0.00
     88000-89000     :,    238056  23.81,         3   0.00,        21   0.00,         1   0.00
     89000-90000     :,    238328  23.83,        16   0.00,        23   0.00,         6   0.00
     90000-91000     :,    236936  23.69,        86   0.01,        38   0.00,        14   0.00
     91000-92000     :,    237404  23.74,         8   0.00,        16   0.00,        18   0.00
     92000-92286     :,     28471   9.95,        17   0.01,        16   0.01,         1   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92286125 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   770927   0.84,         0   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 2820681
Elapsed Time, >        0 usecs AND <=        1 usecs, 2816789, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     35, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1213, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    388, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    226, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    452, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    756, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,    817, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,      5, or   0.00%
Total,                                                2820681

Total = 2820681 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 2816789, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     35, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1213, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    388, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    226, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    452, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    756, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,    817, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,      5, or   0.00%
Total,                                                2820681

All Module = 2820681,  Total = 2820681,   EQUAL

--------------------------
Usage From 0 ms to 92286 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      7397   0.74,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,      8436   0.84,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      7127   0.71,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,      6370   0.64,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,     11638   1.16,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      6362   0.64,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      6678   0.67,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,      6910   0.69,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      7122   0.71,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,     12660   1.27,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,      8141   0.81,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,      7465   0.75,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      7486   0.75,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      6774   0.68,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     12020   1.20,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      7087   0.71,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      7291   0.73,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      7116   0.71,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,     10645   1.06,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      8484   0.85,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      7037   0.70,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,      7166   0.72,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      7016   0.70,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,     12032   1.20,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,      7036   0.70,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,      7012   0.70,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      7283   0.73,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      7129   0.71,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,     13273   1.33,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,      7300   0.73,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      7145   0.71,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      7261   0.73,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,     12159   1.22,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      7100   0.71,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      7002   0.70,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      6983   0.70,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      6991   0.70,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,     12914   1.29,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      7257   0.73,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,      6990   0.70,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      6971   0.70,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      6995   0.70,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,     13692   1.37,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,      7132   0.71,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      6975   0.70,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      7739   0.77,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      8059   0.81,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,     14899   1.49,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      8309   0.83,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      8074   0.81,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      8090   0.81,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,     15058   1.51,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,      8065   0.81,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      8392   0.84,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,      8111   0.81,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,     15131   1.51,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      8055   0.81,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,      7973   0.80,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      7239   0.72,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      6981   0.70,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,     13841   1.38,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      6968   0.70,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      7364   0.74,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      7237   0.72,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,     13357   1.34,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      7027   0.70,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      7019   0.70,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      7433   0.74,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,      8048   0.80,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,     14598   1.46,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      7244   0.72,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      6972   0.70,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      6969   0.70,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      6991   0.70,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,     13664   1.37,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,      7145   0.71,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      6990   0.70,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      6978   0.70,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,     13726   1.37,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,      6921   0.69,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      7191   0.72,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      6922   0.69,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,      6971   0.70,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,     14357   1.44,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      6915   0.69,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      7172   0.72,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,      6937   0.69,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      6942   0.69,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,     13681   1.37,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      6926   0.69,         0   0.00,         0   0.00,         0   0.00
     92000-92286     :,      1188   0.42,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       35,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,       12,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
