
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92626959 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 20604936  22.25,      3260   0.00,      2628   0.00,      1995   0.00, "Unknown"

Total = 5755738
Elapsed Time, >        0 usecs AND <=        1 usecs, 1058636, or  18.39%
Elapsed Time, >        1 usecs AND <=        2 usecs, 527771, or   9.17%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2264782, or  39.35%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1491959, or  25.92%
Elapsed Time, >        8 usecs AND <=       16 usecs, 411431, or   7.15%
Elapsed Time, >       16 usecs AND <=       32 usecs,    679, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     57, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    213, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    152, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     54, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                5755738

Total = 5755738 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1058636, or  18.39%
Elapsed Time, >        1 usecs AND <=        2 usecs, 527771, or   9.17%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2264782, or  39.35%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1491959, or  25.92%
Elapsed Time, >        8 usecs AND <=       16 usecs, 411431, or   7.15%
Elapsed Time, >       16 usecs AND <=       32 usecs,    679, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     57, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    213, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    152, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     54, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                5755738

All Module = 5755738,  Total = 5755738,   EQUAL

--------------------------
Usage From 0 ms to 92627 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     80000-81000     :,    237210  23.72,         4   0.00,        19   0.00,        21   0.00
     81000-82000     :,    217398  21.74,       101   0.01,        14   0.00,        43   0.00
     82000-83000     :,    218891  21.89,        28   0.00,        34   0.00,        29   0.00
     83000-84000     :,    219120  21.91,         5   0.00,        15   0.00,        37   0.00
     84000-85000     :,    218861  21.89,         1   0.00,        24   0.00,        11   0.00
     85000-86000     :,    217059  21.71,       107   0.01,        23   0.00,        22   0.00
     86000-87000     :,    218636  21.86,        34   0.00,        29   0.00,        17   0.00
     87000-88000     :,    218558  21.86,        45   0.00,        26   0.00,        31   0.00
     88000-89000     :,    218552  21.86,        12   0.00,        11   0.00,        33   0.00
     89000-90000     :,    216793  21.68,        88   0.01,        18   0.00,        31   0.00
     90000-91000     :,    218409  21.84,        25   0.00,        35   0.00,        15   0.00
     91000-92000     :,    218122  21.81,         9   0.00,        26   0.00,        24   0.00
     92000-92627     :,     43616   6.96,        97   0.02,        31   0.00,        15   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92626959 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   789265   0.85,        43   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 2873110
Elapsed Time, >        0 usecs AND <=        1 usecs, 2869129, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     45, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1228, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    359, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    153, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    691, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    368, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1134, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      3, or   0.00%
Total,                                                2873110

Total = 2873110 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 2869129, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     45, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1228, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    359, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    153, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    691, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    368, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1134, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      3, or   0.00%
Total,                                                2873110

All Module = 2873110,  Total = 2873110,   EQUAL

--------------------------
Usage From 0 ms to 92627 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       135   0.01,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,       282   0.03,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      6820   0.68,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,      6998   0.70,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      8072   0.81,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,      6974   0.70,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,     13949   1.39,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      7005   0.70,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      7039   0.70,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,      7021   0.70,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      6989   0.70,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,     13797   1.38,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,      7945   0.79,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,      8189   0.82,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      8129   0.81,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      8158   0.82,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     15260   1.53,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      8161   0.82,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      7459   0.75,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      6656   0.67,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,     13673   1.37,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      8371   0.84,        43   0.00,         0   0.00,         0   0.00
     22000-23000     :,      7824   0.78,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,      6822   0.68,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      6677   0.67,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,     13096   1.31,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,      6681   0.67,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,      6736   0.67,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      6911   0.69,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      6971   0.70,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,     14227   1.42,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,      7088   0.71,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      7233   0.72,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      7156   0.72,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,     13565   1.36,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      7210   0.72,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      7090   0.71,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      7480   0.75,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      6962   0.70,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,     13611   1.36,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      7031   0.70,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,      7045   0.70,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      7261   0.73,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,     13372   1.34,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,      7046   0.70,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,      7007   0.70,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      7027   0.70,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      7229   0.72,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,     13562   1.36,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      7030   0.70,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      7014   0.70,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      7020   0.70,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      7269   0.73,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,     13519   1.35,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,      8231   0.82,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      6815   0.68,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,      6740   0.67,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      6904   0.69,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,     13235   1.32,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,      6731   0.67,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      7046   0.70,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      6731   0.67,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      6906   0.69,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,     13861   1.39,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      6901   0.69,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      7235   0.72,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,      7739   0.77,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,     14166   1.42,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      7775   0.78,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      7751   0.78,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,      7614   0.76,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,     13700   1.37,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      7263   0.73,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      6999   0.70,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      7015   0.70,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      7349   0.73,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,     14075   1.41,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,      8290   0.83,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      7152   0.72,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      6993   0.70,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      6999   0.70,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,     14994   1.50,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      8350   0.84,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      8053   0.81,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,      8090   0.81,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,     15061   1.51,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      8277   0.83,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      8421   0.84,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,      8054   0.81,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,     14992   1.50,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      8079   0.81,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      8111   0.81,         0   0.00,         0   0.00,         0   0.00
     92000-92627     :,      1717   0.27,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       30,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,       17,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
