
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92343173 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 26743183  28.96,      3382   0.00,      1314   0.00,      2382   0.00, "Unknown"

Total = 7408655
Elapsed Time, >        0 usecs AND <=        1 usecs, 1097457, or  14.81%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1168289, or  15.77%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2194752, or  29.62%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2871414, or  38.76%
Elapsed Time, >        8 usecs AND <=       16 usecs,  75719, or   1.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,    525, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     27, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    172, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    207, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     76, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,     17, or   0.00%
Total,                                                7408655

Total = 7408655 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1097457, or  14.81%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1168289, or  15.77%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2194752, or  29.62%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2871414, or  38.76%
Elapsed Time, >        8 usecs AND <=       16 usecs,  75719, or   1.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,    525, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     27, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    172, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    207, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     76, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,     17, or   0.00%
Total,                                                7408655

All Module = 7408655,  Total = 7408655,   EQUAL

--------------------------
Usage From 0 ms to 92343 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     31000-32000     :,    294692  29.47,        80   0.01,        10   0.00,        24   0.00
     32000-33000     :,    296373  29.64,        41   0.00,        10   0.00,        15   0.00
     33000-34000     :,    296940  29.69,        37   0.00,         3   0.00,        25   0.00
     34000-35000     :,    295637  29.56,       110   0.01,         4   0.00,        20   0.00
     35000-36000     :,    297193  29.72,        15   0.00,         8   0.00,        21   0.00
     36000-37000     :,    297226  29.72,        18   0.00,         6   0.00,        22   0.00
     37000-38000     :,    294401  29.44,        75   0.01,         5   0.00,        27   0.00
     38000-39000     :,    297816  29.78,        19   0.00,        17   0.00,        31   0.00
     39000-40000     :,    297534  29.75,        15   0.00,         7   0.00,        45   0.00
     40000-41000     :,    297195  29.72,        12   0.00,         7   0.00,        37   0.00
     41000-42000     :,    295043  29.50,        85   0.01,         1   0.00,        25   0.00
     42000-43000     :,    297958  29.80,        16   0.00,         3   0.00,        18   0.00
     43000-44000     :,    299060  29.91,        19   0.00,         9   0.00,        21   0.00
     44000-45000     :,    298855  29.89,        15   0.00,         3   0.00,        30   0.00
     45000-46000     :,    295866  29.59,        97   0.01,         7   0.00,        23   0.00
     46000-47000     :,    298489  29.85,        32   0.00,         5   0.00,         8   0.00
     47000-48000     :,    299104  29.91,        14   0.00,         8   0.00,        13   0.00
     48000-49000     :,    296988  29.70,       123   0.01,         3   0.00,        12   0.00
     49000-50000     :,    299004  29.90,         8   0.00,         6   0.00,        12   0.00
     50000-51000     :,    298742  29.87,        17   0.00,         1   0.00,        27   0.00
     51000-52000     :,    298838  29.88,         1   0.00,         5   0.00,        29   0.00
     52000-53000     :,    296045  29.60,       104   0.01,        11   0.00,        30   0.00
     53000-54000     :,    297985  29.80,        39   0.00,         2   0.00,        23   0.00
     54000-55000     :,    296931  29.69,         5   0.00,         9   0.00,        17   0.00
     55000-56000     :,    293607  29.36,        13   0.00,        16   0.00,        30   0.00
     56000-57000     :,    296034  29.60,        83   0.01,         3   0.00,        27   0.00
     57000-58000     :,    298466  29.85,        50   0.01,         5   0.00,        20   0.00
     58000-59000     :,    298901  29.89,        18   0.00,         9   0.00,        42   0.00
     59000-60000     :,    296609  29.66,        86   0.01,         5   0.00,        23   0.00
     60000-61000     :,    301014  30.10,        25   0.00,        12   0.00,        21   0.00
     61000-62000     :,    299792  29.98,        10   0.00,        15   0.00,        40   0.00
     62000-63000     :,    297767  29.78,         7   0.00,        27   0.00,        29   0.00
     63000-64000     :,    297614  29.76,        66   0.01,        29   0.00,        21   0.00
     64000-65000     :,    297488  29.75,        10   0.00,        33   0.00,        28   0.00
     65000-66000     :,    300838  30.08,        24   0.00,        17   0.00,        18   0.00
     66000-67000     :,    293761  29.38,        61   0.01,        29   0.00,        30   0.00
     67000-68000     :,    296550  29.66,        16   0.00,        13   0.00,        36   0.00
     68000-69000     :,    300181  30.02,        14   0.00,        25   0.00,        39   0.00
     69000-70000     :,    298263  29.83,        11   0.00,        20   0.00,        24   0.00
     70000-71000     :,    294469  29.45,        70   0.01,        39   0.00,        11   0.00
     71000-72000     :,    296603  29.66,        22   0.00,        44   0.00,        25   0.00
     72000-73000     :,    296304  29.63,        15   0.00,        25   0.00,        29   0.00
     73000-74000     :,    294747  29.47,        70   0.01,        20   0.00,        33   0.00
     74000-75000     :,    297407  29.74,        11   0.00,        18   0.00,        28   0.00
     75000-76000     :,    296246  29.62,        30   0.00,        19   0.00,        38   0.00
     76000-77000     :,    296466  29.65,         6   0.00,        43   0.00,        17   0.00
     77000-78000     :,    295889  29.59,        72   0.01,        25   0.00,        40   0.00
     78000-79000     :,    297595  29.76,        14   0.00,        40   0.00,        21   0.00
     79000-80000     :,    296702  29.67,        10   0.00,        37   0.00,        21   0.00
     80000-81000     :,    295639  29.56,        62   0.01,        16   0.00,        27   0.00
     81000-82000     :,    296672  29.67,         3   0.00,        14   0.00,        31   0.00
     82000-83000     :,    296718  29.67,        26   0.00,        30   0.00,        30   0.00
     83000-84000     :,    296204  29.62,         7   0.00,        18   0.00,        37   0.00
     84000-85000     :,    295995  29.60,        64   0.01,        24   0.00,        29   0.00
     85000-86000     :,    299830  29.98,         7   0.00,        40   0.00,        24   0.00
     86000-87000     :,    298483  29.85,        17   0.00,        37   0.00,        17   0.00
     87000-88000     :,    297377  29.74,        15   0.00,        30   0.00,        21   0.00
     88000-89000     :,    294635  29.46,        65   0.01,        13   0.00,        39   0.00
     89000-90000     :,    304313  30.43,         4   0.00,        27   0.00,        32   0.00
     90000-91000     :,    302977  30.30,         7   0.00,        29   0.00,        26   0.00
     91000-92000     :,    301028  30.10,       122   0.01,        37   0.00,        39   0.00
     92000-92343     :,     38943  11.35,        66   0.02,        13   0.00,         5   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92343173 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   991672   1.07,         0   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 3699745
Elapsed Time, >        0 usecs AND <=        1 usecs, 3694890, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     52, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1184, or   0.03%
Elapsed Time, >        4 usecs AND <=        8 usecs,    555, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    263, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    858, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    420, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1514, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      9, or   0.00%
Total,                                                3699745

Total = 3699745 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 3694890, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     52, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1184, or   0.03%
Elapsed Time, >        4 usecs AND <=        8 usecs,    555, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    263, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    858, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    420, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1514, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      9, or   0.00%
Total,                                                3699745

All Module = 3699745,  Total = 3699745,   EQUAL

--------------------------
Usage From 0 ms to 92343 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,     10107   1.01,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,      9361   0.94,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      9066   0.91,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,     16636   1.66,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      8959   0.90,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      8977   0.90,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,     10411   1.04,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,     15921   1.59,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      8968   0.90,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,      8987   0.90,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,     16131   1.61,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,      8923   0.89,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      9148   0.91,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      8962   0.90,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     15725   1.57,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      8966   0.90,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      8970   0.90,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      9209   0.92,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,     15674   1.57,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      8958   0.90,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      8968   0.90,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,     15956   1.60,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      9421   0.94,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      8904   0.89,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,      8895   0.89,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,     15938   1.59,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      8914   0.89,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      8953   0.90,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,      9016   0.90,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,     16158   1.62,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      8878   0.89,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      9161   0.92,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,     16411   1.64,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      8902   0.89,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      8904   0.89,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,     16057   1.61,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      9102   0.91,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      8910   0.89,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      8893   0.89,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,     16354   1.64,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      8995   0.90,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      9173   0.92,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,      8917   0.89,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,     16215   1.62,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      8934   0.89,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      8891   0.89,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,     15901   1.59,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      8925   0.89,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      8899   0.89,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      8899   0.89,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,     15579   1.56,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      9157   0.92,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,      8856   0.89,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      8841   0.88,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,     16207   1.62,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      9387   0.94,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      9152   0.92,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,     16052   1.61,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      8942   0.89,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      8968   0.90,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      8910   0.89,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,     16212   1.62,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      9049   0.90,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      9278   0.93,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,     15476   1.55,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      8971   0.90,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      9060   0.91,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      9068   0.91,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,     16180   1.62,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      8938   0.89,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      8954   0.90,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,     15814   1.58,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      9019   0.90,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      9431   0.94,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,      8934   0.89,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,     15930   1.59,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      8985   0.90,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      8949   0.89,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,     15963   1.60,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,      9050   0.90,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      9243   0.92,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      8927   0.89,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,     16416   1.64,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,      9095   0.91,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      9034   0.90,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      9199   0.92,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,     15854   1.59,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      9106   0.91,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      9330   0.93,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,     15883   1.59,         0   0.00,         0   0.00,         0   0.00
     92000-92343     :,      1774   0.52,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       22,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,       25,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
