
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92401145 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    13036   0.01,  27199200  29.44,      1515   0.00,      1859   0.00, "Unknown"

Total = 7664099
Elapsed Time, >        0 usecs AND <=        1 usecs, 1309351, or  17.08%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1159039, or  15.12%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2189057, or  28.56%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2853050, or  37.23%
Elapsed Time, >        8 usecs AND <=       16 usecs, 152792, or   1.99%
Elapsed Time, >       16 usecs AND <=       32 usecs,    740, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     52, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     14, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      3, or   0.00%
Total,                                                7664099

Total = 7664099 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1309351, or  17.08%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1159039, or  15.12%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2189057, or  28.56%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2853050, or  37.23%
Elapsed Time, >        8 usecs AND <=       16 usecs, 152792, or   1.99%
Elapsed Time, >       16 usecs AND <=       32 usecs,    740, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     52, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     14, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      3, or   0.00%
Total,                                                7664099

All Module = 7664099,  Total = 7664099,   EQUAL

--------------------------
Usage From 0 ms to 92401 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     29000-30000     :,       126   0.01,    302945  30.29,        12   0.00,        36   0.00
     30000-31000     :,       141   0.01,    302834  30.28,        20   0.00,        37   0.00
     31000-32000     :,       108   0.01,    303640  30.36,         5   0.00,        22   0.00
     32000-33000     :,       152   0.02,    302733  30.27,        17   0.00,        34   0.00
     33000-34000     :,       175   0.02,    295514  29.55,        23   0.00,        17   0.00
     34000-35000     :,        92   0.01,    301585  30.16,         7   0.00,         9   0.00
     35000-36000     :,       113   0.01,    301113  30.11,        13   0.00,        13   0.00
     36000-37000     :,       135   0.01,    299272  29.93,         8   0.00,         2   0.00
     37000-38000     :,        97   0.01,    302271  30.23,        19   0.00,        14   0.00
     38000-39000     :,       136   0.01,    301648  30.16,        20   0.00,        30   0.00
     39000-40000     :,        94   0.01,    290113  29.01,        14   0.00,        20   0.00
     40000-41000     :,       115   0.01,    302906  30.29,         7   0.00,        24   0.00
     41000-42000     :,       112   0.01,    293794  29.38,        17   0.00,        13   0.00
     42000-43000     :,       146   0.01,    306043  30.60,         8   0.00,        19   0.00
     43000-44000     :,       106   0.01,    307424  30.74,        18   0.00,         5   0.00
     44000-45000     :,        94   0.01,    310639  31.06,         9   0.00,        18   0.00
     45000-46000     :,       113   0.01,    298884  29.89,        17   0.00,        15   0.00
     46000-47000     :,       123   0.01,    292752  29.28,         6   0.00,        34   0.00
     47000-48000     :,       134   0.01,    295846  29.58,        19   0.00,        22   0.00
     48000-49000     :,        95   0.01,    300357  30.04,         8   0.00,        32   0.00
     49000-50000     :,       126   0.01,    296717  29.67,        14   0.00,        35   0.00
     50000-51000     :,       166   0.02,    298064  29.81,        16   0.00,        26   0.00
     51000-52000     :,       144   0.01,    292641  29.26,        32   0.00,        19   0.00
     52000-53000     :,       123   0.01,    298083  29.81,        11   0.00,        24   0.00
     53000-54000     :,       127   0.01,    300922  30.09,        20   0.00,        17   0.00
     54000-55000     :,       130   0.01,    302865  30.29,        24   0.00,        31   0.00
     55000-56000     :,        99   0.01,    302275  30.23,        15   0.00,        15   0.00
     56000-57000     :,       126   0.01,    306601  30.66,        36   0.00,        19   0.00
     57000-58000     :,       119   0.01,    289078  28.91,        30   0.00,        16   0.00
     58000-59000     :,        92   0.01,    294507  29.45,         4   0.00,        25   0.00
     59000-60000     :,       131   0.01,    298490  29.85,        12   0.00,        25   0.00
     60000-61000     :,       132   0.01,    300450  30.04,        12   0.00,        17   0.00
     61000-62000     :,        93   0.01,    302607  30.26,        14   0.00,         5   0.00
     62000-63000     :,       170   0.02,    310079  31.01,        14   0.00,        17   0.00
     63000-64000     :,       488   0.05,    306867  30.69,        22   0.00,        34   0.00
     64000-65000     :,       292   0.03,    295590  29.56,         8   0.00,        28   0.00
     65000-66000     :,       111   0.01,    309319  30.93,        27   0.00,        22   0.00
     66000-67000     :,       150   0.01,    306178  30.62,         1   0.00,        12   0.00
     67000-68000     :,       133   0.01,    307310  30.73,        34   0.00,         8   0.00
     68000-69000     :,       409   0.04,    309512  30.95,        17   0.00,        16   0.00
     69000-70000     :,       170   0.02,    293530  29.35,        41   0.00,        12   0.00
     70000-71000     :,       818   0.08,    301296  30.13,        33   0.00,         2   0.00
     71000-72000     :,       114   0.01,    307547  30.75,         8   0.00,        20   0.00
     72000-73000     :,       121   0.01,    310220  31.02,        13   0.00,        16   0.00
     73000-74000     :,       119   0.01,    308456  30.85,        16   0.00,        11   0.00
     74000-75000     :,       158   0.02,    304562  30.46,        12   0.00,        26   0.00
     75000-76000     :,       110   0.01,    304886  30.49,        26   0.00,        12   0.00
     76000-77000     :,        83   0.01,    305672  30.57,         8   0.00,        17   0.00
     77000-78000     :,       134   0.01,    301240  30.12,        21   0.00,        22   0.00
     78000-79000     :,       137   0.01,    301626  30.16,        18   0.00,        30   0.00
     79000-80000     :,       146   0.01,    301954  30.20,        19   0.00,        29   0.00
     80000-81000     :,       109   0.01,    301420  30.14,        20   0.00,        35   0.00
     81000-82000     :,        95   0.01,    308406  30.84,        13   0.00,         9   0.00
     82000-83000     :,        96   0.01,    309093  30.91,         8   0.00,         1   0.00
     83000-84000     :,       128   0.01,    309417  30.94,         5   0.00,         8   0.00
     84000-85000     :,       114   0.01,    305904  30.59,        15   0.00,        16   0.00
     85000-86000     :,       171   0.02,    311577  31.16,        28   0.00,        31   0.00
     86000-87000     :,       127   0.01,    310957  31.10,        21   0.00,         8   0.00
     87000-88000     :,       105   0.01,    309343  30.93,        20   0.00,         5   0.00
     88000-89000     :,       117   0.01,    302330  30.23,        19   0.00,        23   0.00
     89000-90000     :,       107   0.01,    310870  31.09,         8   0.00,        22   0.00
     90000-91000     :,       192   0.02,    308028  30.80,        57   0.01,        19   0.00
     91000-92000     :,       135   0.01,    306273  30.63,        55   0.01,        27   0.00
     92000-92401     :,        78   0.02,     35504   8.85,        14   0.00,         0   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92401145 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   178574   0.19,    741882   0.80,         0   0.00,         0   0.00, "Unknown"

Total = 3827324
Elapsed Time, >        0 usecs AND <=        1 usecs, 3822304, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     60, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1414, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    253, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    691, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,    355, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    844, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1374, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,     29, or   0.00%
Total,                                                3827324

Total = 3827324 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 3822304, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     60, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1414, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    253, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    691, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,    355, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    844, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1374, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,     29, or   0.00%
Total,                                                3827324

All Module = 3827324,  Total = 3827324,   EQUAL

--------------------------
Usage From 0 ms to 92401 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,      1020   0.10,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,       223   0.02,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,       117   0.01,      8204   0.82,         0   0.00,         0   0.00
      3000-4000      :,         0   0.00,      8002   0.80,         0   0.00,         0   0.00
      4000-5000      :,         0   0.00,      8081   0.81,         0   0.00,         0   0.00
      5000-6000      :,      7898   0.79,      8038   0.80,         0   0.00,         0   0.00
      6000-7000      :,       301   0.03,      8055   0.81,         0   0.00,         0   0.00
      7000-8000      :,         0   0.00,      8067   0.81,         0   0.00,         0   0.00
      8000-9000      :,         0   0.00,      8087   0.81,         0   0.00,         0   0.00
      9000-10000     :,      5964   0.60,      8056   0.81,         0   0.00,         0   0.00
     10000-11000     :,         0   0.00,      8077   0.81,         0   0.00,         0   0.00
     11000-12000     :,       322   0.03,      8026   0.80,         0   0.00,         0   0.00
     12000-13000     :,      5536   0.55,      8230   0.82,         0   0.00,         0   0.00
     13000-14000     :,         0   0.00,      9608   0.96,         0   0.00,         0   0.00
     14000-15000     :,         0   0.00,      9606   0.96,         0   0.00,         0   0.00
     15000-16000     :,         0   0.00,      8092   0.81,         0   0.00,         0   0.00
     16000-17000     :,      8735   0.87,      7957   0.80,         0   0.00,         0   0.00
     17000-18000     :,         0   0.00,      7965   0.80,         0   0.00,         0   0.00
     18000-19000     :,         0   0.00,      7973   0.80,         0   0.00,         0   0.00
     19000-20000     :,      5012   0.50,      7966   0.80,         0   0.00,         0   0.00
     20000-21000     :,         0   0.00,      7986   0.80,         0   0.00,         0   0.00
     21000-22000     :,       258   0.03,      7956   0.80,         0   0.00,         0   0.00
     22000-23000     :,         0   0.00,      7958   0.80,         0   0.00,         0   0.00
     23000-24000     :,      5918   0.59,      9106   0.91,         0   0.00,         0   0.00
     24000-25000     :,         0   0.00,      8540   0.85,         0   0.00,         0   0.00
     25000-26000     :,         0   0.00,      7999   0.80,         0   0.00,         0   0.00
     26000-27000     :,      5407   0.54,      7962   0.80,         0   0.00,         0   0.00
     27000-28000     :,         0   0.00,      7910   0.79,         0   0.00,         0   0.00
     28000-29000     :,         0   0.00,      7978   0.80,         0   0.00,         0   0.00
     29000-30000     :,        58   0.01,      7979   0.80,         0   0.00,         0   0.00
     30000-31000     :,      6547   0.65,      7911   0.79,         0   0.00,         0   0.00
     31000-32000     :,       250   0.03,      7960   0.80,         0   0.00,         0   0.00
     32000-33000     :,        81   0.01,      7981   0.80,         0   0.00,         0   0.00
     33000-34000     :,      6220   0.62,      8353   0.84,         0   0.00,         0   0.00
     34000-35000     :,       156   0.02,      7966   0.80,         0   0.00,         0   0.00
     35000-36000     :,         0   0.00,      7935   0.79,         0   0.00,         0   0.00
     36000-37000     :,      6055   0.61,      7967   0.80,         0   0.00,         0   0.00
     37000-38000     :,         0   0.00,      7982   0.80,         0   0.00,         0   0.00
     38000-39000     :,         0   0.00,      7990   0.80,         0   0.00,         0   0.00
     39000-40000     :,         0   0.00,      9087   0.91,         0   0.00,         0   0.00
     40000-41000     :,      7777   0.78,      8308   0.83,         0   0.00,         0   0.00
     41000-42000     :,         0   0.00,      9501   0.95,         0   0.00,         0   0.00
     42000-43000     :,       285   0.03,      7884   0.79,         0   0.00,         0   0.00
     43000-44000     :,      5600   0.56,      7890   0.79,         0   0.00,         0   0.00
     44000-45000     :,         0   0.00,      7877   0.79,         0   0.00,         0   0.00
     45000-46000     :,         0   0.00,      8956   0.90,         0   0.00,         0   0.00
     46000-47000     :,         0   0.00,      9536   0.95,         0   0.00,         0   0.00
     47000-48000     :,      5450   0.55,      8628   0.86,         0   0.00,         0   0.00
     48000-49000     :,         0   0.00,      8027   0.80,         0   0.00,         0   0.00
     49000-50000     :,         0   0.00,      8668   0.87,         0   0.00,         0   0.00
     50000-51000     :,      5981   0.60,      8823   0.88,         0   0.00,         0   0.00
     51000-52000     :,         0   0.00,      9587   0.96,         0   0.00,         0   0.00
     52000-53000     :,       251   0.03,      8702   0.87,         0   0.00,         0   0.00
     53000-54000     :,      7378   0.74,      7971   0.80,         0   0.00,         0   0.00
     54000-55000     :,         0   0.00,      7972   0.80,         0   0.00,         0   0.00
     55000-56000     :,         0   0.00,      7959   0.80,         0   0.00,         0   0.00
     56000-57000     :,         0   0.00,      7952   0.80,         0   0.00,         0   0.00
     57000-58000     :,      5469   0.55,      9150   0.91,         0   0.00,         0   0.00
     58000-59000     :,         0   0.00,      8243   0.82,         0   0.00,         0   0.00
     59000-60000     :,       297   0.03,      8029   0.80,         0   0.00,         0   0.00
     60000-61000     :,      6719   0.67,      8040   0.80,         0   0.00,         0   0.00
     61000-62000     :,         0   0.00,      8035   0.80,         0   0.00,         0   0.00
     62000-63000     :,         0   0.00,      7921   0.79,         0   0.00,         0   0.00
     63000-64000     :,      1295   0.13,      8571   0.86,         0   0.00,         0   0.00
     64000-65000     :,      8199   0.82,      8966   0.90,         0   0.00,         0   0.00
     65000-66000     :,       184   0.02,      7889   0.79,         0   0.00,         0   0.00
     66000-67000     :,       565   0.06,      7866   0.79,         0   0.00,         0   0.00
     67000-68000     :,      7586   0.76,      7864   0.79,         0   0.00,         0   0.00
     68000-69000     :,        51   0.01,      7986   0.80,         0   0.00,         0   0.00
     69000-70000     :,       289   0.03,      9576   0.96,         0   0.00,         0   0.00
     70000-71000     :,      8360   0.84,      8569   0.86,         0   0.00,         0   0.00
     71000-72000     :,         0   0.00,      8134   0.81,         0   0.00,         0   0.00
     72000-73000     :,       681   0.07,      8070   0.81,         0   0.00,         0   0.00
     73000-74000     :,       237   0.02,      8039   0.80,         0   0.00,         0   0.00
     74000-75000     :,      8216   0.82,      8045   0.80,         0   0.00,         0   0.00
     75000-76000     :,         0   0.00,      8087   0.81,         0   0.00,         0   0.00
     76000-77000     :,         0   0.00,      8062   0.81,         0   0.00,         0   0.00
     77000-78000     :,      8033   0.80,      7999   0.80,         0   0.00,         0   0.00
     78000-79000     :,         0   0.00,      7999   0.80,         0   0.00,         0   0.00
     79000-80000     :,       303   0.03,      7964   0.80,         0   0.00,         0   0.00
     80000-81000     :,         0   0.00,      7986   0.80,         0   0.00,         0   0.00
     81000-82000     :,      7792   0.78,      8140   0.81,         0   0.00,         0   0.00
     82000-83000     :,         0   0.00,      8124   0.81,         0   0.00,         0   0.00
     83000-84000     :,      4021   0.40,      8133   0.81,         0   0.00,         0   0.00
     84000-85000     :,       284   0.03,      7967   0.80,         0   0.00,         0   0.00
     85000-86000     :,      5044   0.50,      8125   0.81,         0   0.00,         0   0.00
     86000-87000     :,         0   0.00,      8139   0.81,         0   0.00,         0   0.00
     87000-88000     :,         0   0.00,      8157   0.82,         0   0.00,         0   0.00
     88000-89000     :,      5379   0.54,      7981   0.80,         0   0.00,         0   0.00
     89000-90000     :,       133   0.01,      8082   0.81,         0   0.00,         0   0.00
     90000-91000     :,       509   0.05,      8186   0.82,         0   0.00,         0   0.00
     91000-92000     :,         0   0.00,      7977   0.80,         0   0.00,         0   0.00
     92000-92401     :,       126   0.03,       955   0.24,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,       47,       47,       47,        1,       47,        1,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        0,        0,        0,        1,        0,        1,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,       45,        0,       45,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
