
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93788993 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 10326527  11.01,      1745   0.00,      2010   0.00,      2413   0.00, "Unknown"

Total = 2466672
Elapsed Time, >        0 usecs AND <=        1 usecs, 399099, or  16.18%
Elapsed Time, >        1 usecs AND <=        2 usecs, 243028, or   9.85%
Elapsed Time, >        2 usecs AND <=        4 usecs, 850072, or  34.46%
Elapsed Time, >        4 usecs AND <=        8 usecs, 513013, or  20.80%
Elapsed Time, >        8 usecs AND <=       16 usecs, 459649, or  18.63%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1423, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,    244, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    144, or   0.01%
Total,                                                2466672

Total = 2466672 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 399099, or  16.18%
Elapsed Time, >        1 usecs AND <=        2 usecs, 243028, or   9.85%
Elapsed Time, >        2 usecs AND <=        4 usecs, 850072, or  34.46%
Elapsed Time, >        4 usecs AND <=        8 usecs, 513013, or  20.80%
Elapsed Time, >        8 usecs AND <=       16 usecs, 459649, or  18.63%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1423, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,    244, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    144, or   0.01%
Total,                                                2466672

All Module = 2466672,  Total = 2466672,   EQUAL

--------------------------
Usage From 0 ms to 93789 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     34000-35000     :,      3347   0.33,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      3282   0.33,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      3475   0.35,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      3315   0.33,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      3306   0.33,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      3279   0.33,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      3208   0.32,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,      3362   0.34,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      3228   0.32,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      8173   0.82,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,      3758   0.38,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,      3269   0.33,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      3563   0.36,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      3213   0.32,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      3224   0.32,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      3203   0.32,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      3177   0.32,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      3210   0.32,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      3280   0.33,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      3224   0.32,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,      8215   0.82,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      3203   0.32,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,      3192   0.32,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      3179   0.32,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      3163   0.32,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,      3464   0.35,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      3160   0.32,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      3373   0.34,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      3205   0.32,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      3341   0.33,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      8443   0.84,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      3189   0.32,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,      3173   0.32,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      3182   0.32,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      3181   0.32,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      3298   0.33,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,      3149   0.31,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      3146   0.31,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      3241   0.32,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      8278   0.83,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      3481   0.35,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      3189   0.32,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,      3167   0.32,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,      3161   0.32,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      3296   0.33,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      3464   0.35,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      3190   0.32,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,      3161   0.32,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      3232   0.32,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      3273   0.33,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,      8391   0.84,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,      3213   0.32,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      3142   0.31,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      3167   0.32,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,      3249   0.32,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      3465   0.35,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      3201   0.32,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      3254   0.33,         0   0.00,         0   0.00,         0   0.00
     92000-93000     :,       874   0.09,         0   0.00,         0   0.00,         0   0.00
     93000-93789     :,       333   0.04,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       47,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        4,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,       41,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
