
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92578671 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 27178605  29.36,      4961   0.01,      2466   0.00,     60234   0.07, "Unknown"

Total = 7387429
Elapsed Time, >        0 usecs AND <=        1 usecs, 995185, or  13.47%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1251904, or  16.95%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2352451, or  31.84%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2664439, or  36.07%
Elapsed Time, >        8 usecs AND <=       16 usecs, 121866, or   1.65%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1020, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     50, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    215, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    185, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,    106, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      8, or   0.00%
Total,                                                7387429

Total = 7387429 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 995185, or  13.47%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1251904, or  16.95%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2352451, or  31.84%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2664439, or  36.07%
Elapsed Time, >        8 usecs AND <=       16 usecs, 121866, or   1.65%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1020, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     50, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    215, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,    185, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,    106, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      8, or   0.00%
Total,                                                7387429

All Module = 7387429,  Total = 7387429,   EQUAL

--------------------------
Usage From 0 ms to 92579 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     13000-14000     :,     15935   1.59,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      8887   0.89,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      8833   0.88,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     15719   1.57,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      8910   0.89,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      9193   0.92,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      9270   0.93,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,     15815   1.58,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      9317   0.93,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      9301   0.93,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,      9476   0.95,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,     15944   1.59,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      9271   0.93,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,      9602   0.96,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,     16833   1.68,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,     11524   1.15,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,     10740   1.07,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,      9354   0.94,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,     16196   1.62,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      9322   0.93,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      9543   0.95,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,     16107   1.61,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      9478   0.95,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      9321   0.93,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,     15957   1.60,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      9516   0.95,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      9363   0.94,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      9318   0.93,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,     15825   1.58,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      9234   0.92,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      9738   0.97,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,      9317   0.93,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,     15977   1.60,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      9384   0.94,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      9392   0.94,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,     16438   1.64,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      9332   0.93,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      9561   0.96,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      9278   0.93,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,     15963   1.60,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      9271   0.93,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,      9329   0.93,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      9465   0.95,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,     16409   1.64,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      9271   0.93,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      9266   0.93,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,     16013   1.60,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      9813   0.98,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      9267   0.93,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      9263   0.93,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,     16520   1.65,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,     15823   1.58,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      9264   0.93,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,     16415   1.64,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      9265   0.93,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      9430   0.94,       312   0.03,         0   0.00,         0   0.00
     69000-70000     :,      9274   0.93,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,     16193   1.62,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,     10687   1.07,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,     11262   1.13,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,     17823   1.78,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      9331   0.93,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      9350   0.94,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,     11084   1.11,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,     16248   1.62,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      9365   0.94,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      9442   0.94,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      9385   0.94,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,     15553   1.56,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      9532   0.95,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      9372   0.94,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,     16185   1.62,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,      9444   0.94,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      9364   0.94,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      9532   0.95,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,     15842   1.58,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      9419   0.94,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      9341   0.93,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      9322   0.93,         0   0.00,         0   0.00,         0   0.00
     92000-92579     :,      8829   1.53,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       21,        1,       47,       47,       47,       47,       47,       47,       46,       47,       46
>   1 AND <=   5,        1,       26,        1,        0,        0,        0,        0,        0,        0,        1,        0,        1
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
