
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92760878 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  5025765   5.42,      2447   0.00,      3176   0.00,     28528   0.03, "Unknown"

Total = 783190
Elapsed Time, >        0 usecs AND <=        1 usecs,   8135, or   1.04%
Elapsed Time, >        1 usecs AND <=        2 usecs, 307082, or  39.21%
Elapsed Time, >        2 usecs AND <=        4 usecs,  68401, or   8.73%
Elapsed Time, >        4 usecs AND <=        8 usecs, 243388, or  31.08%
Elapsed Time, >        8 usecs AND <=       16 usecs,  40146, or   5.13%
Elapsed Time, >       16 usecs AND <=       32 usecs, 115716, or  14.77%
Elapsed Time, >       32 usecs AND <=       64 usecs,    161, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,    153, or   0.02%
Elapsed Time, >      128 usecs AND <=      256 usecs,      8, or   0.00%
Total,                                                783190

Total = 783190 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,   8135, or   1.04%
Elapsed Time, >        1 usecs AND <=        2 usecs, 307082, or  39.21%
Elapsed Time, >        2 usecs AND <=        4 usecs,  68401, or   8.73%
Elapsed Time, >        4 usecs AND <=        8 usecs, 243388, or  31.08%
Elapsed Time, >        8 usecs AND <=       16 usecs,  40146, or   5.13%
Elapsed Time, >       16 usecs AND <=       32 usecs, 115716, or  14.77%
Elapsed Time, >       32 usecs AND <=       64 usecs,    161, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,    153, or   0.02%
Elapsed Time, >      128 usecs AND <=      256 usecs,      8, or   0.00%
Total,                                                783190

All Module = 783190,  Total = 783190,   EQUAL

--------------------------
Usage From 0 ms to 92761 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     72000-73000     :,     55613   5.56,        11   0.00,        32   0.00,         4   0.00
     73000-74000     :,     55880   5.59,        28   0.00,        44   0.00,        16   0.00
     74000-75000     :,     56396   5.64,        14   0.00,        33   0.00,        22   0.00
     75000-76000     :,     55717   5.57,         1   0.00,        40   0.00,        20   0.00
     76000-77000     :,     55985   5.60,         7   0.00,        11   0.00,        28   0.00
     77000-78000     :,     55927   5.59,         9   0.00,        37   0.00,        32   0.00
     78000-79000     :,     55687   5.57,        10   0.00,        45   0.00,        15   0.00
     79000-80000     :,     55380   5.54,        15   0.00,        33   0.00,        12   0.00
     80000-81000     :,     55437   5.54,        24   0.00,        26   0.00,        30   0.00
     81000-82000     :,     56288   5.63,         8   0.00,        34   0.00,        14   0.00
     82000-83000     :,     55914   5.59,        12   0.00,        39   0.00,        22   0.00
     83000-84000     :,     55945   5.59,        27   0.00,        29   0.00,        13   0.00
     84000-85000     :,     55824   5.58,        12   0.00,        42   0.00,        13   0.00
     85000-86000     :,     56277   5.63,         9   0.00,        21   0.00,        43   0.00
     86000-87000     :,     56580   5.66,         6   0.00,        28   0.00,        27   0.00
     87000-88000     :,     55640   5.56,         9   0.00,        40   0.00,        33   0.00
     88000-89000     :,     55718   5.57,        19   0.00,        20   0.00,        17   0.00
     89000-90000     :,     55642   5.56,         9   0.00,        23   0.00,        42   0.00
     90000-91000     :,     55643   5.56,        24   0.00,        47   0.00,        19   0.00
     91000-92000     :,     56519   5.65,        16   0.00,        34   0.00,        38   0.00
     92000-92761     :,     19223   2.53,       110   0.01,        35   0.00,         5   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92760878 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    93691   0.10,       302   0.00,         0   0.00,       351   0.00, "Unknown"

Total = 308983
Elapsed Time, >        0 usecs AND <=        1 usecs, 308355, or  99.80%
Elapsed Time, >        1 usecs AND <=        2 usecs,      4, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    124, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,     64, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    128, or   0.04%
Elapsed Time, >       16 usecs AND <=       32 usecs,     23, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    199, or   0.06%
Elapsed Time, >       64 usecs AND <=      128 usecs,     86, or   0.03%
Total,                                                308983

Total = 308983 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 308355, or  99.80%
Elapsed Time, >        1 usecs AND <=        2 usecs,      4, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    124, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,     64, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    128, or   0.04%
Elapsed Time, >       16 usecs AND <=       32 usecs,     23, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    199, or   0.06%
Elapsed Time, >       64 usecs AND <=      128 usecs,     86, or   0.03%
Total,                                                308983

All Module = 308983,  Total = 308983,   EQUAL

--------------------------
Usage From 0 ms to 92761 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       278   0.03,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,       543   0.05,         0   0.00,         0   0.00,       351   0.04
      3000-4000      :,      1123   0.11,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      1828   0.18,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,       836   0.08,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,       876   0.09,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,       834   0.08,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      1010   0.10,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,       848   0.08,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,       854   0.09,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,       862   0.09,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,       855   0.09,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,       875   0.09,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,       858   0.09,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,       836   0.08,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,       788   0.08,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,       845   0.08,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,       845   0.08,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,       835   0.08,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,       871   0.09,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,       842   0.08,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,       838   0.08,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,       820   0.08,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,       810   0.08,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,       855   0.09,       274   0.03,         0   0.00,         0   0.00
     26000-27000     :,       848   0.08,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,       845   0.08,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,       855   0.09,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,       834   0.08,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,       901   0.09,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,       799   0.08,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      5512   0.55,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      1231   0.12,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,       855   0.09,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,       977   0.10,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,       856   0.09,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      1096   0.11,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,       850   0.09,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,       815   0.08,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,       825   0.08,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,       847   0.08,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,       903   0.09,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,       956   0.10,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,       875   0.09,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,       829   0.08,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,       869   0.09,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      1056   0.11,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,       841   0.08,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,       857   0.09,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      1182   0.12,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,       859   0.09,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      1070   0.11,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,       870   0.09,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,       817   0.08,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,       806   0.08,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,       882   0.09,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,       846   0.08,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,       853   0.09,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,       860   0.09,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,       830   0.08,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,       857   0.09,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,       802   0.08,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      5446   0.54,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      1048   0.10,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,       841   0.08,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,       896   0.09,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,       871   0.09,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      1055   0.11,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,       856   0.09,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,       819   0.08,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,       806   0.08,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,       852   0.09,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,       844   0.08,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,       851   0.09,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,       847   0.08,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,       855   0.09,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,       886   0.09,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,       784   0.08,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,       818   0.08,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,       844   0.08,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,       844   0.08,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,       831   0.08,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,       849   0.08,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,       870   0.09,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,       843   0.08,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,       802   0.08,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,       830   0.08,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,       838   0.08,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,       862   0.09,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,       849   0.08,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      5435   0.54,         0   0.00,         0   0.00,         0   0.00
     92000-92761     :,       292   0.04,        28   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        2,       47,        2,       47,       47,       47,       47,       47,       47,       46,       47,       46
>   1 AND <=   5,        1,        0,        1,        0,        0,        0,        0,        0,        0,        1,        0,        1
>   5 AND <=  10,       44,        0,       44,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
