
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93125314 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  3994747   4.29,     20718   0.02,      1999   0.00,      1633   0.00, "Unknown"

Total = 561373
Elapsed Time, >        0 usecs AND <=        1 usecs,  43598, or   7.77%
Elapsed Time, >        1 usecs AND <=        2 usecs, 129386, or  23.05%
Elapsed Time, >        2 usecs AND <=        4 usecs, 144072, or  25.66%
Elapsed Time, >        4 usecs AND <=        8 usecs, 161682, or  28.80%
Elapsed Time, >        8 usecs AND <=       16 usecs,   6624, or   1.18%
Elapsed Time, >       16 usecs AND <=       32 usecs,  43470, or   7.74%
Elapsed Time, >       32 usecs AND <=       64 usecs,  32059, or   5.71%
Elapsed Time, >       64 usecs AND <=      128 usecs,     30, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    440, or   0.08%
Elapsed Time, >      256 usecs AND <=      512 usecs,     10, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      2, or   0.00%
Total,                                                561373

Total = 561373 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  43598, or   7.77%
Elapsed Time, >        1 usecs AND <=        2 usecs, 129386, or  23.05%
Elapsed Time, >        2 usecs AND <=        4 usecs, 144072, or  25.66%
Elapsed Time, >        4 usecs AND <=        8 usecs, 161682, or  28.80%
Elapsed Time, >        8 usecs AND <=       16 usecs,   6624, or   1.18%
Elapsed Time, >       16 usecs AND <=       32 usecs,  43470, or   7.74%
Elapsed Time, >       32 usecs AND <=       64 usecs,  32059, or   5.71%
Elapsed Time, >       64 usecs AND <=      128 usecs,     30, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    440, or   0.08%
Elapsed Time, >      256 usecs AND <=      512 usecs,     10, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      2, or   0.00%
Total,                                                561373

All Module = 561373,  Total = 561373,   EQUAL

--------------------------
Usage From 0 ms to 93125 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     31000-32000     :,     43930   4.39,         4   0.00,        39   0.00,        17   0.00
     32000-33000     :,     44485   4.45,        27   0.00,        26   0.00,         3   0.00
     33000-34000     :,     44655   4.47,        17   0.00,         7   0.00,        18   0.00
     34000-35000     :,     44322   4.43,        21   0.00,        20   0.00,        21   0.00
     35000-36000     :,     44529   4.45,         9   0.00,        22   0.00,        27   0.00
     36000-37000     :,     45020   4.50,        17   0.00,        19   0.00,        16   0.00
     37000-38000     :,     44152   4.42,        11   0.00,        22   0.00,         5   0.00
     38000-39000     :,     44341   4.43,        14   0.00,        28   0.00,         7   0.00
     39000-40000     :,     44461   4.45,        12   0.00,        18   0.00,         7   0.00
     40000-41000     :,     44438   4.44,         9   0.00,        31   0.00,        12   0.00
     41000-42000     :,     44261   4.43,        11   0.00,        18   0.00,        22   0.00
     42000-43000     :,     44255   4.43,        10   0.00,        40   0.00,        15   0.00
     43000-44000     :,     43632   4.36,         7   0.00,        26   0.00,        17   0.00
     44000-45000     :,     44691   4.47,        10   0.00,        20   0.00,        17   0.00
     45000-46000     :,     44813   4.48,        15   0.00,        23   0.00,        20   0.00
     46000-47000     :,     44194   4.42,         9   0.00,        22   0.00,        11   0.00
     47000-48000     :,     44949   4.49,        13   0.00,        19   0.00,        19   0.00
     48000-49000     :,     44530   4.45,        16   0.00,        18   0.00,        21   0.00
     49000-50000     :,     44026   4.40,        10   0.00,        12   0.00,        22   0.00
     50000-51000     :,     44134   4.41,        19   0.00,        31   0.00,        20   0.00
     51000-52000     :,     44732   4.47,         9   0.00,        21   0.00,        17   0.00
     52000-53000     :,     43979   4.40,        21   0.00,        11   0.00,        16   0.00
     53000-54000     :,     45013   4.50,        27   0.00,        22   0.00,        11   0.00
     54000-55000     :,     44560   4.46,        16   0.00,        11   0.00,        20   0.00
     55000-56000     :,     44276   4.43,        13   0.00,        15   0.00,        19   0.00
     56000-57000     :,     44456   4.45,        13   0.00,        11   0.00,        28   0.00
     57000-58000     :,     44634   4.46,         4   0.00,        19   0.00,        20   0.00
     58000-59000     :,     44167   4.42,        13   0.00,        16   0.00,         5   0.00
     59000-60000     :,     44015   4.40,        23   0.00,        13   0.00,        18   0.00
     60000-61000     :,     43499   4.35,        15   0.00,        23   0.00,        11   0.00
     61000-62000     :,     43423   4.34,         8   0.00,        17   0.00,        17   0.00
     62000-63000     :,     43807   4.38,        13   0.00,        27   0.00,         4   0.00
     63000-64000     :,     43825   4.38,         4   0.00,        14   0.00,        32   0.00
     64000-65000     :,     43493   4.35,        11   0.00,        13   0.00,        21   0.00
     65000-66000     :,     42779   4.28,        16   0.00,        15   0.00,        21   0.00
     66000-67000     :,     43534   4.35,         8   0.00,        20   0.00,        19   0.00
     67000-68000     :,     43624   4.36,        10   0.00,        27   0.00,        11   0.00
     68000-69000     :,     43360   4.34,        10   0.00,        12   0.00,        21   0.00
     69000-70000     :,     43447   4.34,        12   0.00,        24   0.00,        19   0.00
     70000-71000     :,     43130   4.31,        15   0.00,        29   0.00,         7   0.00
     71000-72000     :,     43501   4.35,        16   0.00,         6   0.00,        10   0.00
     72000-73000     :,     43944   4.39,         5   0.00,        26   0.00,        21   0.00
     73000-74000     :,     43366   4.34,        15   0.00,        26   0.00,        14   0.00
     74000-75000     :,     43226   4.32,         7   0.00,        16   0.00,        19   0.00
     75000-76000     :,     43409   4.34,        14   0.00,        29   0.00,         8   0.00
     76000-77000     :,     43774   4.38,        14   0.00,        20   0.00,        17   0.00
     77000-78000     :,     43608   4.36,        31   0.00,        26   0.00,        18   0.00
     78000-79000     :,     43773   4.38,         4   0.00,        36   0.00,        14   0.00
     79000-80000     :,     43522   4.35,         6   0.00,        28   0.00,        16   0.00
     80000-81000     :,     43866   4.39,        15   0.00,        26   0.00,        16   0.00
     81000-82000     :,     40709   4.07,         7   0.00,        18   0.00,        25   0.00
     82000-83000     :,     39945   3.99,         7   0.00,        14   0.00,        14   0.00
     83000-84000     :,     40676   4.07,         7   0.00,        29   0.00,        25   0.00
     84000-85000     :,     40204   4.02,        10   0.00,        20   0.00,         8   0.00
     85000-86000     :,     40117   4.01,        18   0.00,        17   0.00,        15   0.00
     86000-87000     :,     40500   4.05,        14   0.00,        19   0.00,        17   0.00
     87000-88000     :,     39777   3.98,        19   0.00,        21   0.00,        13   0.00
     88000-89000     :,     39982   4.00,        12   0.00,         5   0.00,        22   0.00
     89000-90000     :,     40185   4.02,        20   0.00,        18   0.00,        14   0.00
     90000-91000     :,     39552   3.96,         5   0.00,        22   0.00,        16   0.00
     91000-92000     :,     40100   4.01,        12   0.00,        17   0.00,        10   0.00
     92000-93000     :,    114454  11.45,        77   0.01,        15   0.00,        27   0.00
     93000-93125     :,        28   0.02,        16   0.01,        11   0.01,         8   0.01

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93125314 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    67569   0.07,       302   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 213168
Elapsed Time, >        0 usecs AND <=        1 usecs, 212667, or  99.76%
Elapsed Time, >        1 usecs AND <=        2 usecs,     13, or   0.01%
Elapsed Time, >        2 usecs AND <=        4 usecs,     93, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,     29, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,     97, or   0.05%
Elapsed Time, >       16 usecs AND <=       32 usecs,      8, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    211, or   0.10%
Elapsed Time, >       64 usecs AND <=      128 usecs,     50, or   0.02%
Total,                                                213168

Total = 213168 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 212667, or  99.76%
Elapsed Time, >        1 usecs AND <=        2 usecs,     13, or   0.01%
Elapsed Time, >        2 usecs AND <=        4 usecs,     93, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,     29, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,     97, or   0.05%
Elapsed Time, >       16 usecs AND <=       32 usecs,      8, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    211, or   0.10%
Elapsed Time, >       64 usecs AND <=      128 usecs,     50, or   0.02%
Total,                                                213168

All Module = 213168,  Total = 213168,   EQUAL

--------------------------
Usage From 0 ms to 93125 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,       319   0.03,       302   0.03,         0   0.00,         0   0.00
      3000-4000      :,       826   0.08,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      1439   0.14,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,       574   0.06,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,       573   0.06,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,       571   0.06,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,       741   0.07,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,       586   0.06,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,       579   0.06,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,       566   0.06,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,       579   0.06,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,       576   0.06,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,       591   0.06,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,       611   0.06,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,       577   0.06,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,       632   0.06,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,       637   0.06,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,       578   0.06,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,       615   0.06,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,       570   0.06,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,       584   0.06,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,       550   0.05,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,       574   0.06,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      1012   0.10,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,       573   0.06,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,       866   0.09,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,       586   0.06,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,       633   0.06,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,       660   0.07,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,       563   0.06,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,       874   0.09,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,       576   0.06,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,       662   0.07,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,       586   0.06,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,       583   0.06,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,       804   0.08,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,       599   0.06,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,       522   0.05,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      5029   0.50,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,       826   0.08,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,       793   0.08,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,       571   0.06,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,       586   0.06,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,       597   0.06,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,       601   0.06,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,       543   0.05,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,       561   0.06,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,       588   0.06,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,       575   0.06,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,       593   0.06,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,       597   0.06,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,       586   0.06,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,       569   0.06,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,       539   0.05,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,       577   0.06,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,       568   0.06,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      2869   0.29,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,       550   0.05,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,       554   0.06,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,       648   0.06,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,       509   0.05,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,       537   0.05,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,       776   0.08,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,       503   0.05,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,       537   0.05,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,       556   0.06,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,       534   0.05,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,       554   0.06,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,       501   0.05,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,       506   0.05,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,       564   0.06,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,       552   0.06,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,       562   0.06,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,       549   0.05,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,       558   0.06,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,       583   0.06,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,       492   0.05,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,       532   0.05,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      4855   0.49,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,       650   0.06,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,       617   0.06,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      1169   0.12,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,       662   0.07,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,       647   0.06,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,       808   0.08,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,       618   0.06,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,       622   0.06,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,       687   0.07,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,       625   0.06,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,       747   0.07,         0   0.00,         0   0.00,         0   0.00
     92000-93000     :,       363   0.04,         0   0.00,         0   0.00,         0   0.00
     93000-93125     :,       130   0.10,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       47,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        1,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
