
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92368845 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    12083   0.01,  29989171  32.47,      1441   0.00,      2038   0.00, "Unknown"

Total = 8362570
Elapsed Time, >        0 usecs AND <=        1 usecs, 1554737, or  18.59%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1127225, or  13.48%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2451333, or  29.31%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3078989, or  36.82%
Elapsed Time, >        8 usecs AND <=       16 usecs, 149786, or   1.79%
Elapsed Time, >       16 usecs AND <=       32 usecs,    406, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,     76, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     16, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      0, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      2, or   0.00%
Total,                                                8362570

Total = 8362570 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1554737, or  18.59%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1127225, or  13.48%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2451333, or  29.31%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3078989, or  36.82%
Elapsed Time, >        8 usecs AND <=       16 usecs, 149786, or   1.79%
Elapsed Time, >       16 usecs AND <=       32 usecs,    406, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,     76, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     16, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      0, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      2, or   0.00%
Total,                                                8362570

All Module = 8362570,  Total = 8362570,   EQUAL

--------------------------
Usage From 0 ms to 92369 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     89000-90000     :,       130   0.01,    329385  32.94,        11   0.00,        26   0.00
     90000-91000     :,       121   0.01,    330944  33.09,        12   0.00,        45   0.00
     91000-92000     :,       124   0.01,    338451  33.85,        12   0.00,        30   0.00
     92000-92369     :,        75   0.02,     45933  12.45,         8   0.00,         7   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92368845 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   200740   0.22,    809054   0.88,         0   0.00,         0   0.00, "Unknown"

Total = 4176552
Elapsed Time, >        0 usecs AND <=        1 usecs, 4170963, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     74, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1524, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    337, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    745, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,    224, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1225, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1443, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,     17, or   0.00%
Total,                                                4176552

Total = 4176552 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 4170963, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     74, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1524, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    337, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    745, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,    224, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1225, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1443, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,     17, or   0.00%
Total,                                                4176552

All Module = 4176552,  Total = 4176552,   EQUAL

--------------------------
Usage From 0 ms to 92369 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       119   0.01,       138   0.01,         0   0.00,         0   0.00
      1000-2000      :,      1085   0.11,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,       414   0.04,      7829   0.78,         0   0.00,         0   0.00
      3000-4000      :,       126   0.01,      8866   0.89,         0   0.00,         0   0.00
      4000-5000      :,       743   0.07,      9462   0.95,         0   0.00,         0   0.00
      5000-6000      :,      5339   0.53,      9015   0.90,         0   0.00,         0   0.00
      6000-7000      :,       267   0.03,      9490   0.95,         0   0.00,         0   0.00
      7000-8000      :,         0   0.00,      8949   0.89,         0   0.00,         0   0.00
      8000-9000      :,      4869   0.49,      8858   0.89,         0   0.00,         0   0.00
      9000-10000     :,       206   0.02,      8838   0.88,         0   0.00,         0   0.00
     10000-11000     :,         0   0.00,      8835   0.88,         0   0.00,         0   0.00
     11000-12000     :,         0   0.00,      8926   0.89,         0   0.00,         0   0.00
     12000-13000     :,      4662   0.47,      8838   0.88,         0   0.00,         0   0.00
     13000-14000     :,         0   0.00,      8812   0.88,         0   0.00,         0   0.00
     14000-15000     :,       356   0.04,      8817   0.88,         0   0.00,         0   0.00
     15000-16000     :,      5618   0.56,      8803   0.88,         0   0.00,         0   0.00
     16000-17000     :,         0   0.00,      8833   0.88,         0   0.00,         0   0.00
     17000-18000     :,         0   0.00,      8827   0.88,         0   0.00,         0   0.00
     18000-19000     :,      8495   0.85,      9099   0.91,         0   0.00,         0   0.00
     19000-20000     :,       319   0.03,      8696   0.87,         0   0.00,         0   0.00
     20000-21000     :,         0   0.00,      8722   0.87,         0   0.00,         0   0.00
     21000-22000     :,      5519   0.55,      8805   0.88,         0   0.00,         0   0.00
     22000-23000     :,         0   0.00,      9089   0.91,         0   0.00,         0   0.00
     23000-24000     :,         0   0.00,      8691   0.87,         0   0.00,         0   0.00
     24000-25000     :,       233   0.02,      8787   0.88,         0   0.00,         0   0.00
     25000-26000     :,      6976   0.70,      8668   0.87,         0   0.00,         0   0.00
     26000-27000     :,         0   0.00,      8757   0.88,         0   0.00,         0   0.00
     27000-28000     :,         0   0.00,      8704   0.87,         0   0.00,         0   0.00
     28000-29000     :,      6941   0.69,      8704   0.87,         0   0.00,         0   0.00
     29000-30000     :,      1601   0.16,      8702   0.87,         0   0.00,         0   0.00
     30000-31000     :,         0   0.00,      8658   0.87,         0   0.00,         0   0.00
     31000-32000     :,      8650   0.86,      8652   0.87,         0   0.00,         0   0.00
     32000-33000     :,         0   0.00,      8722   0.87,         0   0.00,         0   0.00
     33000-34000     :,        75   0.01,      8790   0.88,         0   0.00,         0   0.00
     34000-35000     :,      9309   0.93,     10657   1.07,         0   0.00,         0   0.00
     35000-36000     :,         0   0.00,      9127   0.91,         0   0.00,         0   0.00
     36000-37000     :,        68   0.01,      9656   0.97,         0   0.00,         0   0.00
     37000-38000     :,      7042   0.70,      8677   0.87,         0   0.00,         0   0.00
     38000-39000     :,       202   0.02,      8714   0.87,         0   0.00,         0   0.00
     39000-40000     :,       133   0.01,      8733   0.87,         0   0.00,         0   0.00
     40000-41000     :,      5641   0.56,      8701   0.87,         0   0.00,         0   0.00
     41000-42000     :,         0   0.00,      8736   0.87,         0   0.00,         0   0.00
     42000-43000     :,         0   0.00,     10782   1.08,         0   0.00,         0   0.00
     43000-44000     :,      6333   0.63,      9080   0.91,         0   0.00,         0   0.00
     44000-45000     :,       279   0.03,      8789   0.88,         0   0.00,         0   0.00
     45000-46000     :,         0   0.00,      8792   0.88,         0   0.00,         0   0.00
     46000-47000     :,         0   0.00,      8759   0.88,         0   0.00,         0   0.00
     47000-48000     :,      6987   0.70,      8732   0.87,         0   0.00,         0   0.00
     48000-49000     :,         0   0.00,      8790   0.88,         0   0.00,         0   0.00
     49000-50000     :,        88   0.01,      8879   0.89,         0   0.00,         0   0.00
     50000-51000     :,      7221   0.72,      9123   0.91,         0   0.00,         0   0.00
     51000-52000     :,       330   0.03,      8653   0.87,         0   0.00,         0   0.00
     52000-53000     :,         0   0.00,      8685   0.87,         0   0.00,         0   0.00
     53000-54000     :,      7229   0.72,      8615   0.86,         0   0.00,         0   0.00
     54000-55000     :,       294   0.03,      8672   0.87,         0   0.00,         0   0.00
     55000-56000     :,         0   0.00,      8708   0.87,         0   0.00,         0   0.00
     56000-57000     :,      7654   0.77,     10679   1.07,         0   0.00,         0   0.00
     57000-58000     :,         0   0.00,      9539   0.95,         0   0.00,         0   0.00
     58000-59000     :,         0   0.00,      8808   0.88,         0   0.00,         0   0.00
     59000-60000     :,      7617   0.76,      8771   0.88,         0   0.00,         0   0.00
     60000-61000     :,         0   0.00,      8732   0.87,         0   0.00,         0   0.00
     61000-62000     :,         0   0.00,      8777   0.88,         0   0.00,         0   0.00
     62000-63000     :,         0   0.00,      8761   0.88,         0   0.00,         0   0.00
     63000-64000     :,      7986   0.80,      8729   0.87,         0   0.00,         0   0.00
     64000-65000     :,         0   0.00,      8835   0.88,         0   0.00,         0   0.00
     65000-66000     :,       209   0.02,      8876   0.89,         0   0.00,         0   0.00
     66000-67000     :,      7300   0.73,      8763   0.88,         0   0.00,         0   0.00
     67000-68000     :,       346   0.03,      8815   0.88,         0   0.00,         0   0.00
     68000-69000     :,         0   0.00,      8799   0.88,         0   0.00,         0   0.00
     69000-70000     :,      7354   0.74,      8718   0.87,         0   0.00,         0   0.00
     70000-71000     :,       323   0.03,      8796   0.88,         0   0.00,         0   0.00
     71000-72000     :,         0   0.00,      8839   0.88,         0   0.00,         0   0.00
     72000-73000     :,      7238   0.72,      8747   0.87,         0   0.00,         0   0.00
     73000-74000     :,         0   0.00,      8827   0.88,         0   0.00,         0   0.00
     74000-75000     :,         0   0.00,      8796   0.88,         0   0.00,         0   0.00
     75000-76000     :,      7404   0.74,      8625   0.86,         0   0.00,         0   0.00
     76000-77000     :,         0   0.00,      8728   0.87,         0   0.00,         0   0.00
     77000-78000     :,         0   0.00,      8715   0.87,         0   0.00,         0   0.00
     78000-79000     :,         0   0.00,      8682   0.87,         0   0.00,         0   0.00
     79000-80000     :,      6853   0.69,      8656   0.87,         0   0.00,         0   0.00
     80000-81000     :,       306   0.03,      8665   0.87,         0   0.00,         0   0.00
     81000-82000     :,         0   0.00,      8680   0.87,         0   0.00,         0   0.00
     82000-83000     :,      5979   0.60,      8663   0.87,         0   0.00,         0   0.00
     83000-84000     :,         0   0.00,      8687   0.87,         0   0.00,         0   0.00
     84000-85000     :,       397   0.04,      8707   0.87,         0   0.00,         0   0.00
     85000-86000     :,      6744   0.67,      8683   0.87,         0   0.00,         0   0.00
     86000-87000     :,         0   0.00,     10722   1.07,         0   0.00,         0   0.00
     87000-88000     :,         0   0.00,     10767   1.08,         0   0.00,         0   0.00
     88000-89000     :,      7247   0.72,     10785   1.08,         0   0.00,         0   0.00
     89000-90000     :,         0   0.00,     10833   1.08,         0   0.00,         0   0.00
     90000-91000     :,         0   0.00,     10560   1.06,         0   0.00,         0   0.00
     91000-92000     :,      5895   0.59,      8661   0.87,         0   0.00,         0   0.00
     92000-92369     :,       122   0.03,      1191   0.32,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,       47,       47,       47,        1,       44,        1,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        0,        0,        0,        1,        3,        1,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,       45,        0,       45,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
