
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92617527 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 29721686  32.09,      2927   0.00,      2414   0.00,      4113   0.00, "Unknown"

Total = 8442549
Elapsed Time, >        0 usecs AND <=        1 usecs, 1252121, or  14.83%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1340197, or  15.87%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2836842, or  33.60%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2896684, or  34.31%
Elapsed Time, >        8 usecs AND <=       16 usecs, 114503, or   1.36%
Elapsed Time, >       16 usecs AND <=       32 usecs,    889, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    399, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    751, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    113, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     47, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      3, or   0.00%
Total,                                                8442549

Total = 8442549 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1252121, or  14.83%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1340197, or  15.87%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2836842, or  33.60%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2896684, or  34.31%
Elapsed Time, >        8 usecs AND <=       16 usecs, 114503, or   1.36%
Elapsed Time, >       16 usecs AND <=       32 usecs,    889, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    399, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    751, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    113, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     47, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      3, or   0.00%
Total,                                                8442549

All Module = 8442549,  Total = 8442549,   EQUAL

--------------------------
Usage From 0 ms to 92618 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
Elapsed Time, >       16 usecs AND <=       32 usecs,    507, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1799, or   0.04%
Elapsed Time, >       64 usecs AND <=      128 usecs,    968, or   0.02%
Elapsed Time, >      128 usecs AND <=      256 usecs,      2, or   0.00%
Total,                                                4216104

Total = 4216104 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 4210311, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,    111, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1812, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    436, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    158, or   0.00%
Elapsed Time, >       16 usecs AND <=       32 usecs,    507, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1799, or   0.04%
Elapsed Time, >       64 usecs AND <=      128 usecs,    968, or   0.02%
Elapsed Time, >      128 usecs AND <=      256 usecs,      2, or   0.00%
Total,                                                4216104

All Module = 4216104,  Total = 4216104,   EQUAL

--------------------------
Usage From 0 ms to 92618 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,       113   0.01,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,     11885   1.19,         0   0.00,         0   0.00,        57   0.01
      3000-4000      :,     10277   1.03,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,     10255   1.03,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,     17322   1.73,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,     10360   1.04,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,     10542   1.05,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,     17736   1.77,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,     10258   1.03,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,     10348   1.03,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,     10313   1.03,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,     17093   1.71,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,     10175   1.02,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,     10219   1.02,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,     17132   1.71,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     10245   1.02,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,     10290   1.03,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,     16761   1.68,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,     10372   1.04,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,     10235   1.02,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,     10161   1.02,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,     16647   1.66,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,     10085   1.01,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,     10240   1.02,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,     17226   1.72,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,     10107   1.01,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,     10229   1.02,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,     10130   1.01,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,     16764   1.68,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,     10215   1.02,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,     10199   1.02,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,     16629   1.66,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,     12564   1.26,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,     19311   1.93,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,     12738   1.27,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,     12982   1.30,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,     19889   1.99,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,     12779   1.28,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,     12790   1.28,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,     18985   1.90,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,     10166   1.02,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,     10302   1.03,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,     18279   1.83,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,     12589   1.26,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,     12692   1.27,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,     19221   1.92,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,     12873   1.29,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,     18669   1.87,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,     12651   1.27,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,     12600   1.26,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,     18611   1.86,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,     10581   1.06,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,     10064   1.01,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,     10054   1.01,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,     16176   1.62,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,     10332   1.03,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,     10430   1.04,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,     16605   1.66,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,     12388   1.24,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,     10836   1.08,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,     16045   1.60,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      9894   0.99,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,     11609   1.16,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,     16374   1.64,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,     10003   1.00,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,     10214   1.02,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,     18794   1.88,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,     11326   1.13,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      9763   0.98,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,     16377   1.64,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      9765   0.98,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      9760   0.98,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,     16148   1.61,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      9758   0.98,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      9779   0.98,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,      9978   1.00,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,     16063   1.61,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      9902   0.99,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      9959   1.00,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,     16502   1.65,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,     10387   1.04,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,     10251   1.03,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,     16664   1.67,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,     10197   1.02,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,     10423   1.04,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,     10523   1.05,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,     16287   1.63,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,     10280   1.03,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,     12187   1.22,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,     17126   1.71,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,     10038   1.00,         0   0.00,         0   0.00,         0   0.00
     92000-92618     :,      1594   0.26,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,        4,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,       43,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
