
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93725262 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 11847365  12.64,     40531   0.04,      2386   0.00,      1664   0.00, "Unknown"

Total = 2471823
Elapsed Time, >        0 usecs AND <=        1 usecs, 296072, or  11.98%
Elapsed Time, >        1 usecs AND <=        2 usecs, 327553, or  13.25%
Elapsed Time, >        2 usecs AND <=        4 usecs, 705729, or  28.55%
Elapsed Time, >        4 usecs AND <=        8 usecs, 677818, or  27.42%
Elapsed Time, >        8 usecs AND <=       16 usecs, 462509, or  18.71%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1605, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,    345, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    190, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,      2, or   0.00%
Total,                                                2471823

Total = 2471823 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 296072, or  11.98%
Elapsed Time, >        1 usecs AND <=        2 usecs, 327553, or  13.25%
Elapsed Time, >        2 usecs AND <=        4 usecs, 705729, or  28.55%
Elapsed Time, >        4 usecs AND <=        8 usecs, 677818, or  27.42%
Elapsed Time, >        8 usecs AND <=       16 usecs, 462509, or  18.71%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1605, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,    345, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    190, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,      2, or   0.00%
Total,                                                2471823

All Module = 2471823,  Total = 2471823,   EQUAL

--------------------------
Usage From 0 ms to 93725 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     40000-41000     :,    131417  13.14,        39   0.00,        15   0.00,         1   0.00
     41000-42000     :,    131409  13.14,        32   0.00,        37   0.00,         1   0.00
     42000-43000     :,    132134  13.21,        16   0.00,        28   0.00,        12   0.00
     43000-44000     :,    130350  13.04,        27   0.00,        16   0.00,        29   0.00
     44000-45000     :,    130596  13.06,        23   0.00,        52   0.01,         2   0.00
     45000-46000     :,    131151  13.12,        17   0.00,        23   0.00,        17   0.00
     46000-47000     :,    131418  13.14,        19   0.00,        30   0.00,        15   0.00
     47000-48000     :,    130427  13.04,        20   0.00,        42   0.00,         1   0.00
     48000-49000     :,    131516  13.15,        34   0.00,        19   0.00,        20   0.00
     49000-50000     :,    130590  13.06,        22   0.00,        25   0.00,        24   0.00
     50000-51000     :,    131681  13.17,        14   0.00,        33   0.00,        17   0.00
     51000-52000     :,    132663  13.27,        10   0.00,        16   0.00,        17   0.00
     52000-53000     :,    131452  13.15,        19   0.00,        20   0.00,        41   0.00
     53000-54000     :,    130482  13.05,        20   0.00,        26   0.00,        28   0.00
     54000-55000     :,    132718  13.27,        29   0.00,        20   0.00,        28   0.00
     55000-56000     :,    132631  13.26,        21   0.00,         5   0.00,        25   0.00
     56000-57000     :,    130413  13.04,        16   0.00,        14   0.00,        27   0.00
     57000-58000     :,    131264  13.13,        13   0.00,        18   0.00,        41   0.00
     58000-59000     :,    131509  13.15,        11   0.00,        29   0.00,        26   0.00
     59000-60000     :,    132987  13.30,        15   0.00,        17   0.00,        29   0.00
     60000-61000     :,    132510  13.25,        36   0.00,         6   0.00,        24   0.00
     61000-62000     :,    130690  13.07,        20   0.00,        25   0.00,        13   0.00
     62000-63000     :,    130882  13.09,        23   0.00,        27   0.00,        13   0.00
     63000-64000     :,    133626  13.36,        30   0.00,         9   0.00,        29   0.00
     64000-65000     :,    131465  13.15,        19   0.00,        34   0.00,        14   0.00
     65000-66000     :,    131269  13.13,        17   0.00,        17   0.00,        32   0.00
     66000-67000     :,    131484  13.15,        25   0.00,        14   0.00,        26   0.00
     67000-68000     :,    131699  13.17,        24   0.00,        40   0.00,        25   0.00
     68000-69000     :,    132460  13.25,        29   0.00,         5   0.00,        35   0.00
     69000-70000     :,    132611  13.26,        23   0.00,        14   0.00,        33   0.00
     70000-71000     :,    130617  13.06,        22   0.00,        16   0.00,        23   0.00
     71000-72000     :,    132432  13.24,        37   0.00,        14   0.00,         9   0.00
     72000-73000     :,    132934  13.29,        20   0.00,        24   0.00,        28   0.00
     73000-74000     :,    129899  12.99,        26   0.00,        33   0.00,        41   0.00
     74000-75000     :,    131077  13.11,        28   0.00,        17   0.00,        11   0.00
     75000-76000     :,    131557  13.16,        35   0.00,        13   0.00,        15   0.00
     76000-77000     :,    131248  13.12,        35   0.00,        27   0.00,        12   0.00
     77000-78000     :,    133309  13.33,        19   0.00,        23   0.00,         7   0.00
     78000-79000     :,    131999  13.20,        18   0.00,        15   0.00,        12   0.00
     79000-80000     :,    130181  13.02,        20   0.00,        22   0.00,         7   0.00
     80000-81000     :,    131260  13.13,        51   0.01,        13   0.00,         1   0.00
     81000-82000     :,    132194  13.22,        38   0.00,        36   0.00,         7   0.00
     82000-83000     :,    132016  13.20,        17   0.00,        30   0.00,        14   0.00
     83000-84000     :,    132860  13.29,        30   0.00,        32   0.00,        29   0.00
     84000-85000     :,    131828  13.18,        18   0.00,        21   0.00,        25   0.00
     85000-86000     :,    131589  13.16,        29   0.00,        42   0.00,         4   0.00
     86000-87000     :,    133069  13.31,        31   0.00,        31   0.00,         6   0.00
     87000-88000     :,    131855  13.19,        31   0.00,        25   0.00,        14   0.00
     88000-89000     :,    130801  13.08,        27   0.00,        15   0.00,        31   0.00
     89000-90000     :,    132088  13.21,        33   0.00,        22   0.00,        19   0.00
     90000-91000     :,    132041  13.20,        21   0.00,        28   0.00,        11   0.00
     91000-92000     :,    130030  13.00,        21   0.00,        24   0.00,        23   0.00
     92000-93000     :,     54586   5.46,        56   0.01,        44   0.00,        31   0.00
     93000-93725     :,       154   0.02,        69   0.01,        18   0.00,        17   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93725262 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   336989   0.36,       951   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 1230591
Elapsed Time, >        0 usecs AND <=        1 usecs, 1228818, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     28, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    513, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,     72, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    374, or   0.03%
Elapsed Time, >       16 usecs AND <=       32 usecs,     24, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    413, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,    348, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                1230591

Total = 1230591 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1228818, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     28, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    513, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,     72, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    374, or   0.03%
Elapsed Time, >       16 usecs AND <=       32 usecs,     24, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    413, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,    348, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                1230591

All Module = 1230591,  Total = 1230591,   EQUAL

--------------------------
Usage From 0 ms to 93725 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,      2359   0.24,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      1643   0.16,       951   0.10,         0   0.00,         0   0.00
      3000-4000      :,      3555   0.36,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      3160   0.32,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,      3163   0.32,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      3229   0.32,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      3198   0.32,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      3275   0.33,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,      3195   0.32,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      3237   0.32,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,      3187   0.32,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,      3214   0.32,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,      8787   0.88,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      3198   0.32,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      3188   0.32,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,      3198   0.32,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      3715   0.37,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      3461   0.35,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      3205   0.32,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,      3177   0.32,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      3245   0.32,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      3161   0.32,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,      8251   0.83,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      3221   0.32,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      3241   0.32,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,      3130   0.31,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,      3309   0.33,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      3409   0.34,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      3208   0.32,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,      3313   0.33,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,      3230   0.32,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      8430   0.84,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      3510   0.35,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,      3425   0.34,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      3317   0.33,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      3229   0.32,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      3206   0.32,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      3444   0.34,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      3182   0.32,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      3189   0.32,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,      3184   0.32,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      3225   0.32,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      8257   0.83,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,      3188   0.32,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,      3202   0.32,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      3192   0.32,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      3140   0.31,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      3181   0.32,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      3447   0.34,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      3340   0.33,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      3213   0.32,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      3178   0.32,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      8418   0.84,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,      3406   0.34,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      3193   0.32,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,      3233   0.32,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      3879   0.39,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      3178   0.32,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,      3350   0.33,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      3200   0.32,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      3169   0.32,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      3143   0.31,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      3387   0.34,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      8468   0.85,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      3168   0.32,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,      3174   0.32,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      3919   0.39,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      3197   0.32,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      3458   0.35,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,      3144   0.31,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      3184   0.32,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      3207   0.32,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      8280   0.83,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      3352   0.34,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      3194   0.32,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,      3178   0.32,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,      3171   0.32,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      3138   0.31,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      3435   0.34,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      3160   0.32,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,      3215   0.32,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      3176   0.32,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      8485   0.85,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,      3407   0.34,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,      3177   0.32,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      3187   0.32,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      3193   0.32,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,      3192   0.32,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      3343   0.33,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      3331   0.33,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      3188   0.32,         0   0.00,         0   0.00,         0   0.00
     92000-93000     :,       849   0.08,         0   0.00,         0   0.00,         0   0.00
     93000-93725     :,       129   0.02,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       47,        1,       46,       47,       46,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,        0,        1,        1,        0,        1,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,       44,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
