
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92433034 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 21231233  22.97,      2312   0.00,      2270   0.00,      1999   0.00, "Unknown"

Total = 5545034
Elapsed Time, >        0 usecs AND <=        1 usecs, 808447, or  14.58%
Elapsed Time, >        1 usecs AND <=        2 usecs, 778229, or  14.03%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1682029, or  30.33%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1712002, or  30.87%
Elapsed Time, >        8 usecs AND <=       16 usecs, 563142, or  10.16%
Elapsed Time, >       16 usecs AND <=       32 usecs,    706, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     95, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    272, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     76, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     30, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      6, or   0.00%
Total,                                                5545034

Total = 5545034 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 808447, or  14.58%
Elapsed Time, >        1 usecs AND <=        2 usecs, 778229, or  14.03%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1682029, or  30.33%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1712002, or  30.87%
Elapsed Time, >        8 usecs AND <=       16 usecs, 563142, or  10.16%
Elapsed Time, >       16 usecs AND <=       32 usecs,    706, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     95, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    272, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     76, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     30, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      6, or   0.00%
Total,                                                5545034

All Module = 5545034,  Total = 5545034,   EQUAL

--------------------------
Usage From 0 ms to 92433 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     37000-38000     :,    239278  23.93,         3   0.00,        47   0.00,        17   0.00
     38000-39000     :,    239919  23.99,        12   0.00,        35   0.00,        19   0.00
     39000-40000     :,    238143  23.81,         2   0.00,        24   0.00,        17   0.00
     40000-41000     :,    231995  23.20,         7   0.00,        38   0.00,        27   0.00
     41000-42000     :,    225535  22.55,        35   0.00,        29   0.00,        21   0.00
     42000-43000     :,    220156  22.02,        31   0.00,        18   0.00,        34   0.00
     43000-44000     :,    234734  23.47,         3   0.00,        24   0.00,        21   0.00
     44000-45000     :,    236191  23.62,        18   0.00,        15   0.00,        22   0.00
     45000-46000     :,    238216  23.82,         4   0.00,        28   0.00,        13   0.00
     46000-47000     :,    237858  23.79,         5   0.00,        15   0.00,        18   0.00
     47000-48000     :,    238857  23.89,        12   0.00,        29   0.00,        10   0.00
     48000-49000     :,    237364  23.74,        10   0.00,        12   0.00,        18   0.00
     49000-50000     :,    234479  23.45,        13   0.00,        19   0.00,        19   0.00
     50000-51000     :,    237224  23.72,        14   0.00,        38   0.00,        27   0.00
     51000-52000     :,    237113  23.71,         4   0.00,        15   0.00,        25   0.00
     52000-53000     :,    236018  23.60,         6   0.00,        24   0.00,        12   0.00
     53000-54000     :,    236004  23.60,         2   0.00,        28   0.00,        27   0.00
     54000-55000     :,    235416  23.54,        16   0.00,        18   0.00,        33   0.00
     55000-56000     :,    238689  23.87,         6   0.00,        33   0.00,         9   0.00
     56000-57000     :,    238884  23.89,        13   0.00,        23   0.00,        21   0.00
     57000-58000     :,    239253  23.93,        13   0.00,        37   0.00,         8   0.00
     58000-59000     :,    238396  23.84,        16   0.00,        11   0.00,        11   0.00
     59000-60000     :,    236757  23.68,        82   0.01,        36   0.00,        12   0.00
     60000-61000     :,    237879  23.79,        28   0.00,        14   0.00,        13   0.00
     61000-62000     :,    238194  23.82,         6   0.00,        10   0.00,        21   0.00
     62000-63000     :,    237704  23.77,        10   0.00,        26   0.00,        26   0.00
     63000-64000     :,    236019  23.60,       121   0.01,        32   0.00,        17   0.00
     64000-65000     :,    238507  23.85,        19   0.00,        32   0.00,        23   0.00
     65000-66000     :,    238733  23.87,        30   0.00,        24   0.00,        23   0.00
     66000-67000     :,    239166  23.92,         6   0.00,        36   0.00,        26   0.00
     67000-68000     :,    239145  23.91,         4   0.00,        24   0.00,        19   0.00
     68000-69000     :,    235471  23.55,        54   0.01,        16   0.00,        26   0.00
     69000-70000     :,    237050  23.70,         6   0.00,        39   0.00,        17   0.00
     70000-71000     :,    237240  23.72,        31   0.00,        28   0.00,        32   0.00
     71000-72000     :,    237455  23.75,        27   0.00,        23   0.00,        16   0.00
     72000-73000     :,    235674  23.57,        85   0.01,        27   0.00,        21   0.00
     73000-74000     :,    236208  23.62,        18   0.00,        22   0.00,        24   0.00
     74000-75000     :,    236756  23.68,        29   0.00,        21   0.00,        31   0.00
     75000-76000     :,    236604  23.66,        25   0.00,        23   0.00,        30   0.00
     76000-77000     :,    236263  23.63,        16   0.00,        15   0.00,        14   0.00
     77000-78000     :,    235027  23.50,        69   0.01,        11   0.00,        29   0.00
     78000-79000     :,    237375  23.74,        21   0.00,        21   0.00,        31   0.00
     79000-80000     :,    236725  23.67,         6   0.00,        25   0.00,        14   0.00
     80000-81000     :,    237012  23.70,        11   0.00,        15   0.00,        25   0.00
     81000-82000     :,    237554  23.76,        24   0.00,         7   0.00,        20   0.00
     82000-83000     :,    235681  23.57,        69   0.01,        38   0.00,        19   0.00
     83000-84000     :,    235942  23.59,        11   0.00,        27   0.00,        28   0.00
     84000-85000     :,    236629  23.66,        12   0.00,        28   0.00,        10   0.00
     85000-86000     :,    236793  23.68,         6   0.00,        27   0.00,        15   0.00
     86000-87000     :,    237098  23.71,        16   0.00,        24   0.00,        12   0.00
     87000-88000     :,    234924  23.49,        63   0.01,        28   0.00,        26   0.00
     88000-89000     :,    236645  23.66,        12   0.00,        33   0.00,        30   0.00
     89000-90000     :,    236977  23.70,        11   0.00,        28   0.00,         2   0.00
     90000-91000     :,    237162  23.72,        14   0.00,        19   0.00,        44   0.00
     91000-92000     :,    236194  23.62,        54   0.01,        13   0.00,        19   0.00
     92000-92433     :,     43015   9.93,        36   0.01,        13   0.00,        10   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92433034 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   759326   0.82,         0   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 2767666
Elapsed Time, >        0 usecs AND <=        1 usecs, 2763896, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     34, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1130, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    362, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    290, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    410, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    689, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,    854, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                2767666

Total = 2767666 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 2763896, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     34, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1130, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    362, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    290, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    410, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    689, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,    854, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                2767666

All Module = 2767666,  Total = 2767666,   EQUAL

--------------------------
Usage From 0 ms to 92433 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       232   0.02,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      7389   0.74,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,      8194   0.82,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      7337   0.73,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,      7446   0.74,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,     13776   1.38,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      6979   0.70,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      7057   0.71,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,      8281   0.83,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      7278   0.73,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,     14107   1.41,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,      7097   0.71,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,      7060   0.71,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      7040   0.70,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      7028   0.70,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     13774   1.38,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      7272   0.73,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      7171   0.72,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      6991   0.70,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,      7010   0.70,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,     13267   1.33,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      8049   0.80,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,      8077   0.81,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      8108   0.81,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,     13703   1.37,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,      7021   0.70,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,      7295   0.73,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      6997   0.70,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      7051   0.71,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,     12657   1.27,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,      6966   0.70,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      7184   0.72,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      7070   0.71,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,     12370   1.24,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      7144   0.71,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      6987   0.70,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      7251   0.73,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      6990   0.70,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,     12064   1.21,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      7382   0.74,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,      7558   0.76,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      7741   0.77,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      7193   0.72,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,     12795   1.28,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,      7031   0.70,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      7002   0.70,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      6982   0.70,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      7057   0.71,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,     12758   1.28,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      7185   0.72,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      7070   0.71,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      7035   0.70,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      7063   0.71,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,     12620   1.26,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      7122   0.71,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,      7060   0.71,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      7017   0.70,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      7031   0.70,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,     13599   1.36,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      7300   0.73,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      7001   0.70,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      7039   0.70,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,     13765   1.38,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      6990   0.70,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      7156   0.72,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,      7005   0.70,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      6981   0.70,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,     13037   1.30,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      7086   0.71,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,      7343   0.73,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      7089   0.71,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,     13878   1.39,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      7042   0.70,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      7263   0.73,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      7338   0.73,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,      7030   0.70,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,     13814   1.38,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      7194   0.72,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      7013   0.70,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      6997   0.70,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,      7187   0.72,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,     13774   1.38,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      6979   0.70,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,      6985   0.70,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,      6959   0.70,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      7205   0.72,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,     13791   1.38,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,      7009   0.70,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      6984   0.70,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      6972   0.70,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      7742   0.77,         0   0.00,         0   0.00,         0   0.00
     92000-92433     :,      1316   0.30,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       35,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,       12,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
