
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93779253 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  4000319   4.27,      2376   0.00,      1611   0.00,     64041   0.07, "Unknown"

Total = 575722
Elapsed Time, >        0 usecs AND <=        1 usecs,  25460, or   4.42%
Elapsed Time, >        1 usecs AND <=        2 usecs, 146916, or  25.52%
Elapsed Time, >        2 usecs AND <=        4 usecs, 120296, or  20.89%
Elapsed Time, >        4 usecs AND <=        8 usecs, 197090, or  34.23%
Elapsed Time, >        8 usecs AND <=       16 usecs,   8644, or   1.50%
Elapsed Time, >       16 usecs AND <=       32 usecs,  67451, or  11.72%
Elapsed Time, >       32 usecs AND <=       64 usecs,   9075, or   1.58%
Elapsed Time, >       64 usecs AND <=      128 usecs,     58, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    723, or   0.13%
Elapsed Time, >      256 usecs AND <=      512 usecs,      8, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                575722

Total = 575722 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  25460, or   4.42%
Elapsed Time, >        1 usecs AND <=        2 usecs, 146916, or  25.52%
Elapsed Time, >        2 usecs AND <=        4 usecs, 120296, or  20.89%
Elapsed Time, >        4 usecs AND <=        8 usecs, 197090, or  34.23%
Elapsed Time, >        8 usecs AND <=       16 usecs,   8644, or   1.50%
Elapsed Time, >       16 usecs AND <=       32 usecs,  67451, or  11.72%
Elapsed Time, >       32 usecs AND <=       64 usecs,   9075, or   1.58%
Elapsed Time, >       64 usecs AND <=      128 usecs,     58, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    723, or   0.13%
Elapsed Time, >      256 usecs AND <=      512 usecs,      8, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                575722

All Module = 575722,  Total = 575722,   EQUAL

--------------------------
Usage From 0 ms to 93779 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     41000-42000     :,     41276   4.13,        15   0.00,        20   0.00,         6   0.00
     42000-43000     :,     41052   4.11,        25   0.00,        10   0.00,         3   0.00
     43000-44000     :,     42051   4.21,        29   0.00,        12   0.00,        12   0.00
     44000-45000     :,     41781   4.18,        29   0.00,        16   0.00,         3   0.00
     45000-46000     :,     41603   4.16,        26   0.00,        18   0.00,         5   0.00
     46000-47000     :,     41475   4.15,        37   0.00,        17   0.00,         7   0.00
     47000-48000     :,     42404   4.24,        24   0.00,         8   0.00,        10   0.00
     48000-49000     :,     41425   4.14,        25   0.00,        14   0.00,         9   0.00
     49000-50000     :,     41524   4.15,        31   0.00,        14   0.00,         7   0.00
     50000-51000     :,     41568   4.16,        25   0.00,        23   0.00,         6   0.00
     51000-52000     :,     41685   4.17,        24   0.00,        25   0.00,         3   0.00
     52000-53000     :,     42012   4.20,        32   0.00,        19   0.00,        11   0.00
     53000-54000     :,     41883   4.19,        29   0.00,        23   0.00,         5   0.00
     54000-55000     :,     40746   4.07,        25   0.00,        14   0.00,        13   0.00
     55000-56000     :,     41631   4.16,        32   0.00,        22   0.00,         3   0.00
     56000-57000     :,     42234   4.22,        20   0.00,        21   0.00,         5   0.00
     57000-58000     :,     41585   4.16,        17   0.00,        14   0.00,         7   0.00
     58000-59000     :,     41154   4.12,        19   0.00,         1   0.00,         7   0.00
     59000-60000     :,     41654   4.17,        29   0.00,        18   0.00,        10   0.00
     60000-61000     :,     41275   4.13,        21   0.00,        19   0.00,        11   0.00
     61000-62000     :,     41820   4.18,        32   0.00,        28   0.00,         8   0.00
     62000-63000     :,     41784   4.18,        20   0.00,        16   0.00,         6   0.00
     63000-64000     :,     41616   4.16,        26   0.00,        14   0.00,         1   0.00
     64000-65000     :,     41606   4.16,        37   0.00,        23   0.00,         5   0.00
     65000-66000     :,     42005   4.20,        17   0.00,        23   0.00,         6   0.00
     66000-67000     :,     40865   4.09,        32   0.00,        12   0.00,        10   0.00
     67000-68000     :,     41881   4.19,        31   0.00,        14   0.00,         5   0.00
     68000-69000     :,     41843   4.18,        20   0.00,        33   0.00,         3   0.00
     69000-70000     :,     42626   4.26,        14   0.00,        23   0.00,         2   0.00
     70000-71000     :,     42058   4.21,        22   0.00,        21   0.00,        11   0.00
     71000-72000     :,     41437   4.14,        35   0.00,        10   0.00,         1   0.00
     72000-73000     :,     40814   4.08,        23   0.00,        19   0.00,         3   0.00
     73000-74000     :,     41372   4.14,        18   0.00,        24   0.00,         5   0.00
     74000-75000     :,     41824   4.18,        25   0.00,        26   0.00,         6   0.00
     75000-76000     :,     41675   4.17,        22   0.00,        24   0.00,         6   0.00
     76000-77000     :,     41311   4.13,        49   0.00,         9   0.00,         3   0.00
     77000-78000     :,     41478   4.15,        24   0.00,        18   0.00,         7   0.00
     78000-79000     :,     41747   4.17,        31   0.00,        12   0.00,        17   0.00
     79000-80000     :,     42160   4.22,        25   0.00,        21   0.00,         5   0.00
     80000-81000     :,     41676   4.17,        29   0.00,        22   0.00,         5   0.00
     81000-82000     :,     41932   4.19,        11   0.00,         5   0.00,         7   0.00
     82000-83000     :,     41847   4.18,        21   0.00,        35   0.00,         3   0.00
     83000-84000     :,     41857   4.19,        11   0.00,        25   0.00,        10   0.00
     84000-85000     :,     41076   4.11,        35   0.00,         1   0.00,         4   0.00
     85000-86000     :,     41584   4.16,        25   0.00,        23   0.00,         5   0.00
     86000-87000     :,     41639   4.16,        20   0.00,        14   0.00,        12   0.00
     87000-88000     :,     42065   4.21,        21   0.00,         2   0.00,         2   0.00
     88000-89000     :,     42077   4.21,        36   0.00,        12   0.00,         5   0.00
     89000-90000     :,     40979   4.10,        22   0.00,        11   0.00,         4   0.00
     90000-91000     :,     41219   4.12,        24   0.00,        22   0.00,         1   0.00
     91000-92000     :,     41648   4.16,        33   0.00,        43   0.00,         5   0.00
     92000-93000     :,    116230  11.62,        61   0.01,        23   0.00,        35   0.00
     93000-93779     :,     78962  10.13,        58   0.01,         9   0.00,        17   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93779253 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    66934   0.07,         0   0.00,         0   0.00,       776   0.00, "Unknown"

Total = 222109
Elapsed Time, >        0 usecs AND <=        1 usecs, 221637, or  99.79%
Elapsed Time, >        1 usecs AND <=        2 usecs,      8, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    101, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,     26, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    111, or   0.05%
Elapsed Time, >       16 usecs AND <=       32 usecs,     14, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    112, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    100, or   0.05%
Total,                                                222109

Total = 222109 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 221637, or  99.79%
Elapsed Time, >        1 usecs AND <=        2 usecs,      8, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    101, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,     26, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    111, or   0.05%
Elapsed Time, >       16 usecs AND <=       32 usecs,     14, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    112, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    100, or   0.05%
Total,                                                222109

All Module = 222109,  Total = 222109,   EQUAL

--------------------------
Usage From 0 ms to 93779 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       268   0.03,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,       321   0.03,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,       202   0.02,         0   0.00,         0   0.00,       221   0.02
      3000-4000      :,        22   0.00,         0   0.00,         0   0.00,       556   0.06
      4000-5000      :,       656   0.07,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,      1542   0.15,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,       958   0.10,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,       670   0.07,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,       664   0.07,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,       675   0.07,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,       664   0.07,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,       666   0.07,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,       705   0.07,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,       662   0.07,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,       679   0.07,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,       627   0.06,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,       635   0.06,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,       715   0.07,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,       597   0.06,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,       608   0.06,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,       632   0.06,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,       656   0.07,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,       620   0.06,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,       578   0.06,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,       612   0.06,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,       646   0.06,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,       643   0.06,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,       655   0.07,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,       661   0.07,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,       642   0.06,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,       728   0.07,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,       514   0.05,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,       588   0.06,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,       777   0.08,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,       555   0.06,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,       746   0.07,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,       561   0.06,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,       560   0.06,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,       594   0.06,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      5649   0.56,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,       533   0.05,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,       556   0.06,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,       567   0.06,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,       599   0.06,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,       564   0.06,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,       810   0.08,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,       607   0.06,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,       615   0.06,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,       612   0.06,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,       537   0.05,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,       732   0.07,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,       572   0.06,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      1135   0.11,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,       590   0.06,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,       554   0.06,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,       743   0.07,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,       589   0.06,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,       567   0.06,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,       584   0.06,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,       597   0.06,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,       570   0.06,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,       574   0.06,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,       565   0.06,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,       538   0.05,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,       683   0.07,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,       575   0.06,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,       558   0.06,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,       575   0.06,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,       589   0.06,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,       619   0.06,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,       551   0.06,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,       530   0.05,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,       531   0.05,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,       568   0.06,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,       561   0.06,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,       580   0.06,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,       563   0.06,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,       586   0.06,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      5189   0.52,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,       546   0.05,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,       556   0.06,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,       827   0.08,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,       572   0.06,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,       560   0.06,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,       857   0.09,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,       622   0.06,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,       513   0.05,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,       568   0.06,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,       593   0.06,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,       580   0.06,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,       547   0.05,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,       556   0.06,         0   0.00,         0   0.00,         0   0.00
     92000-93000     :,       417   0.04,         0   0.00,         0   0.00,         0   0.00
     93000-93779     :,       309   0.04,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        2,       47,        2,       47,       47,       47,       47,       47,       47,       46,       47,       46
>   1 AND <=   5,       44,        0,       44,        0,        0,        0,        0,        0,        0,        1,        0,        1
>   5 AND <=  10,        1,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
