
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92432573 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 27137652  29.36,      3709   0.00,      2299   0.00,     10400   0.01, "Unknown"

Total = 7381708
Elapsed Time, >        0 usecs AND <=        1 usecs, 1170626, or  15.86%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1090124, or  14.77%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1979321, or  26.81%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3008380, or  40.75%
Elapsed Time, >        8 usecs AND <=       16 usecs, 131455, or   1.78%
Elapsed Time, >       16 usecs AND <=       32 usecs,    919, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    144, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    689, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     35, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     13, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      2, or   0.00%
Total,                                                7381708

Total = 7381708 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1170626, or  15.86%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1090124, or  14.77%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1979321, or  26.81%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3008380, or  40.75%
Elapsed Time, >        8 usecs AND <=       16 usecs, 131455, or   1.78%
Elapsed Time, >       16 usecs AND <=       32 usecs,    919, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    144, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    689, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     35, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     13, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      2, or   0.00%
Total,                                                7381708

All Module = 7381708,  Total = 7381708,   EQUAL

--------------------------
Usage From 0 ms to 92433 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     79000-80000     :,    299330  29.93,         6   0.00,        33   0.00,        22   0.00
     80000-81000     :,    298984  29.90,        20   0.00,        45   0.00,         8   0.00
     81000-82000     :,    297140  29.71,        37   0.00,        33   0.00,        37   0.00
     82000-83000     :,    299797  29.98,         9   0.00,        36   0.00,        14   0.00
     83000-84000     :,    301715  30.17,         1   0.00,        31   0.00,        23   0.00
     84000-85000     :,    297966  29.80,         1   0.00,        31   0.00,        37   0.00
     85000-86000     :,    299065  29.91,        92   0.01,        34   0.00,        18   0.00
     86000-87000     :,    299189  29.92,        88   0.01,        31   0.00,        19   0.00
     87000-88000     :,    298813  29.88,        22   0.00,        44   0.00,        21   0.00
     88000-89000     :,    296660  29.67,        48   0.00,        25   0.00,        16   0.00
     89000-90000     :,    299611  29.96,        10   0.00,        32   0.00,        25   0.00
     90000-91000     :,    299391  29.94,         2   0.00,        23   0.00,        34   0.00
     91000-92000     :,    300132  30.01,        12   0.00,        30   0.00,        20   0.00
     92000-92433     :,     44811  10.36,        63   0.01,        16   0.00,        19   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92432573 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  1001483   1.08,       410   0.00,         0   0.00,       273   0.00, "Unknown"

Total = 3686025
Elapsed Time, >        0 usecs AND <=        1 usecs, 3680951, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     80, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1454, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    293, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    289, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    241, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1860, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    856, or   0.02%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                3686025

Total = 3686025 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 3680951, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     80, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1454, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    293, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    289, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    241, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1860, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    856, or   0.02%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                3686025

All Module = 3686025,  Total = 3686025,   EQUAL

--------------------------
Usage From 0 ms to 92433 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,        61   0.01,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,     10300   1.03,         0   0.00,         0   0.00,       273   0.03
      3000-4000      :,      9471   0.95,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      9014   0.90,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,     15861   1.59,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      9041   0.90,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      9291   0.93,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      9023   0.90,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,     15736   1.57,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      9059   0.91,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,      9095   0.91,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,     10618   1.06,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,     14183   1.42,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      8982   0.90,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      9023   0.90,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     15835   1.58,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      9519   0.95,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      9424   0.94,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      9270   0.93,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,     15802   1.58,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      9398   0.94,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      9658   0.97,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,      9406   0.94,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,     16246   1.62,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      9409   0.94,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,      9460   0.95,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,     16644   1.66,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      9419   0.94,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      9623   0.96,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,      9486   0.95,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,     16276   1.63,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      9747   0.97,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      9339   0.93,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,     16155   1.62,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,     10095   1.01,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      9327   0.93,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      9568   0.96,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,     16134   1.61,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      9315   0.93,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      9324   0.93,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,     15708   1.57,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      9348   0.93,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      9839   0.98,       334   0.03,         0   0.00,         0   0.00
     44000-45000     :,      9372   0.94,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,     15812   1.58,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      9341   0.93,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      9975   1.00,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      9977   1.00,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,     17823   1.78,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,     10916   1.09,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      9035   0.90,        75   0.01,         0   0.00,         0   0.00
     52000-53000     :,     15693   1.57,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      9230   0.92,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,      9025   0.90,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      9077   0.91,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,     15460   1.55,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      9049   0.90,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      9227   0.92,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,     15595   1.56,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      9011   0.90,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      8971   0.90,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      9014   0.90,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,     15671   1.57,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      8969   0.90,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      8955   0.90,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,     15109   1.51,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      9005   0.90,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      9649   0.96,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      8985   0.90,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,     15438   1.54,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      8921   0.89,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      8888   0.89,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,     15341   1.53,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      8837   0.88,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      9194   0.92,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,      8963   0.90,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,     15619   1.56,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      8891   0.89,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      8971   0.90,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      9190   0.92,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,     15416   1.54,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      8906   0.89,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      8905   0.89,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,     15485   1.55,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,     10166   1.02,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      9110   0.91,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      8962   0.90,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,     15400   1.54,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      8994   0.90,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      8992   0.90,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      9213   0.92,         0   0.00,         0   0.00,         0   0.00
     92000-92433     :,      8207   1.90,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       23,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,       24,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
