
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92532544 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 21388862  23.11,     93692   0.10,      2298   0.00,      1944   0.00, "Unknown"

Total = 5474301
Elapsed Time, >        0 usecs AND <=        1 usecs, 715055, or  13.06%
Elapsed Time, >        1 usecs AND <=        2 usecs, 718276, or  13.12%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1684929, or  30.78%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1788188, or  32.67%
Elapsed Time, >        8 usecs AND <=       16 usecs, 566677, or  10.35%
Elapsed Time, >       16 usecs AND <=       32 usecs,    753, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     35, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    237, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     96, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     53, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      2, or   0.00%
Total,                                                5474301

Total = 5474301 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 715055, or  13.06%
Elapsed Time, >        1 usecs AND <=        2 usecs, 718276, or  13.12%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1684929, or  30.78%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1788188, or  32.67%
Elapsed Time, >        8 usecs AND <=       16 usecs, 566677, or  10.35%
Elapsed Time, >       16 usecs AND <=       32 usecs,    753, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     35, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    237, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,     96, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     53, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      2, or   0.00%
Total,                                                5474301

All Module = 5474301,  Total = 5474301,   EQUAL

--------------------------
Usage From 0 ms to 92533 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     49000-50000     :,    239570  23.96,         2   0.00,        14   0.00,        28   0.00
     50000-51000     :,    236614  23.66,        81   0.01,        27   0.00,        22   0.00
     51000-52000     :,    237977  23.80,         4   0.00,        29   0.00,        11   0.00
     52000-53000     :,    238230  23.82,        19   0.00,        13   0.00,        24   0.00
     53000-54000     :,    239150  23.91,         8   0.00,        19   0.00,        21   0.00
     54000-55000     :,    239193  23.92,        25   0.00,        28   0.00,        29   0.00
     55000-56000     :,    236978  23.70,       100   0.01,        34   0.00,        13   0.00
     56000-57000     :,    238373  23.84,        16   0.00,        13   0.00,        35   0.00
     57000-58000     :,    238398  23.84,        44   0.00,        18   0.00,        12   0.00
     58000-59000     :,    238335  23.83,         8   0.00,        28   0.00,        18   0.00
     59000-60000     :,    239787  23.98,        16   0.00,        30   0.00,        20   0.00
     60000-61000     :,    237589  23.76,        26   0.00,        12   0.00,        33   0.00
     61000-62000     :,    238073  23.81,        39   0.00,        28   0.00,         2   0.00
     62000-63000     :,    236739  23.67,        40   0.00,        22   0.00,        29   0.00
     63000-64000     :,    237311  23.73,        16   0.00,        19   0.00,        32   0.00
     64000-65000     :,    237841  23.78,         4   0.00,        31   0.00,        18   0.00
     65000-66000     :,    239497  23.95,        22   0.00,        42   0.00,        15   0.00
     66000-67000     :,    239116  23.91,        42   0.00,        29   0.00,        25   0.00
     67000-68000     :,    239251  23.93,        15   0.00,        18   0.00,        29   0.00
     68000-69000     :,    238955  23.90,         4   0.00,        38   0.00,         9   0.00
     69000-70000     :,    237922  23.79,        12   0.00,        24   0.00,        20   0.00
     70000-71000     :,    239175  23.92,         2   0.00,        28   0.00,        22   0.00
     71000-72000     :,    238504  23.85,        14   0.00,        19   0.00,        20   0.00
     72000-73000     :,    238984  23.90,         2   0.00,        30   0.00,        27   0.00
     73000-74000     :,    239116  23.91,        12   0.00,        21   0.00,        29   0.00
     74000-75000     :,    237938  23.79,        38   0.00,        26   0.00,        24   0.00
     75000-76000     :,    239071  23.91,        12   0.00,        25   0.00,        18   0.00
     76000-77000     :,    238699  23.87,        21   0.00,        22   0.00,        22   0.00
     77000-78000     :,    238701  23.87,        38   0.00,        20   0.00,        17   0.00
     78000-79000     :,    239259  23.93,        10   0.00,        26   0.00,         4   0.00
     79000-80000     :,    237684  23.77,        92   0.01,        28   0.00,        18   0.00
     80000-81000     :,    236962  23.70,        18   0.00,        12   0.00,        28   0.00
     81000-82000     :,    235984  23.60,        12   0.00,        33   0.00,        15   0.00
     82000-83000     :,    239548  23.95,        10   0.00,        27   0.00,        16   0.00
     83000-84000     :,    239200  23.92,         2   0.00,        19   0.00,        15   0.00
     84000-85000     :,    237245  23.72,        74   0.01,        45   0.00,        10   0.00
     85000-86000     :,    239921  23.99,        11   0.00,        25   0.00,        18   0.00
     86000-87000     :,    239527  23.95,        25   0.00,        30   0.00,        16   0.00
     87000-88000     :,    239903  23.99,        19   0.00,        33   0.00,        27   0.00
     88000-89000     :,    237683  23.77,        87   0.01,        31   0.00,         8   0.00
     89000-90000     :,    238353  23.84,         9   0.00,        39   0.00,        16   0.00
     90000-91000     :,    238970  23.90,        24   0.00,        30   0.00,        18   0.00
     91000-92000     :,    238994  23.90,         4   0.00,        30   0.00,        11   0.00
     92000-92533     :,     53339  10.02,        50   0.01,        17   0.00,         5   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92532544 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   755774   0.82,      2387   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 2732367
Elapsed Time, >        0 usecs AND <=        1 usecs, 2728555, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     50, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1173, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    253, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    317, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    493, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    505, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1020, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                2732367

Total = 2732367 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 2728555, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     50, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1173, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    253, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    317, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    493, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    505, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1020, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                2732367

All Module = 2732367,  Total = 2732367,   EQUAL

--------------------------
Usage From 0 ms to 92533 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       223   0.02,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      3513   0.35,      2387   0.24,         0   0.00,         0   0.00
      3000-4000      :,      7056   0.71,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      7048   0.70,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,      7285   0.73,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      7269   0.73,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,     12535   1.25,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      7081   0.71,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,      7078   0.71,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      8330   0.83,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,      7163   0.72,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,     14226   1.42,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,      7153   0.72,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      7056   0.71,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      7335   0.73,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     13801   1.38,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      7028   0.70,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      7028   0.70,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      6998   0.70,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,      7166   0.72,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,     13813   1.38,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      6967   0.70,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,      6956   0.70,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      6952   0.70,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      7235   0.72,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,     14058   1.41,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,      7478   0.75,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      6968   0.70,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      6946   0.69,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,      7188   0.72,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,     13485   1.35,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      7028   0.70,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      7042   0.70,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,      6993   0.70,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,     13474   1.35,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      7018   0.70,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      7307   0.73,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      7031   0.70,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      7173   0.72,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,     13804   1.38,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,      7079   0.71,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      7197   0.72,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      7106   0.71,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,      7275   0.73,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,     13825   1.38,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      7022   0.70,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      7360   0.74,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      7050   0.70,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      7058   0.71,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,     14020   1.40,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      7068   0.71,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      7235   0.72,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      7020   0.70,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,      7037   0.70,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,     13772   1.38,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,      6981   0.70,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      7283   0.73,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      7010   0.70,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,      7055   0.71,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,     12754   1.28,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      7223   0.72,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      7185   0.72,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      7131   0.71,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,     12520   1.25,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      7027   0.70,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,      7455   0.75,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      7047   0.70,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      7054   0.71,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,     12990   1.30,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,      7246   0.72,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      7005   0.70,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      7003   0.70,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      6978   0.70,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,     12772   1.28,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      7299   0.73,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,      7016   0.70,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,      7390   0.74,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      7088   0.71,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,     13331   1.33,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      7250   0.72,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,      6919   0.69,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      7011   0.70,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      6999   0.70,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,     14583   1.46,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,      7193   0.72,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      6989   0.70,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      6979   0.70,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,     14590   1.46,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      7004   0.70,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      7272   0.73,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      7007   0.70,         0   0.00,         0   0.00,         0   0.00
     92000-92533     :,      1725   0.32,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       32,        1,       46,       47,       46,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,       15,        1,        1,        0,        1,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        1,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       44,        0,       44,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
