
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92476745 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 30345242  32.81,      5925   0.01,      2896   0.00,      1859   0.00, "Unknown"

Total = 8173349
Elapsed Time, >        0 usecs AND <=        1 usecs, 1042746, or  12.76%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1491625, or  18.25%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2226582, or  27.24%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3313152, or  40.54%
Elapsed Time, >        8 usecs AND <=       16 usecs,  97129, or   1.19%
Elapsed Time, >       16 usecs AND <=       32 usecs,    872, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    375, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    684, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    119, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     57, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      8, or   0.00%
Total,                                                8173349

Total = 8173349 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1042746, or  12.76%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1491625, or  18.25%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2226582, or  27.24%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3313152, or  40.54%
Elapsed Time, >        8 usecs AND <=       16 usecs,  97129, or   1.19%
Elapsed Time, >       16 usecs AND <=       32 usecs,    872, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    375, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    684, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    119, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     57, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      8, or   0.00%
Total,                                                8173349

All Module = 8173349,  Total = 8173349,   EQUAL

--------------------------
Usage From 0 ms to 92477 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
All Module = 4082121,  Total = 4082121,   EQUAL

--------------------------
Usage From 0 ms to 92477 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      9509   0.95,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,     10107   1.01,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,     10243   1.02,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,     17898   1.79,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,     10221   1.02,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,     10379   1.04,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,     16758   1.68,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,     10582   1.06,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,     10608   1.06,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,     17413   1.74,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,     11784   1.18,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,     10438   1.04,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,     10568   1.06,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,     16647   1.66,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     10692   1.07,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,     10851   1.09,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,     17030   1.70,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,     10452   1.05,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,     10504   1.05,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,     16978   1.70,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,     10679   1.07,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,     10482   1.05,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,     10541   1.05,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,     16857   1.69,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,     10440   1.04,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,     10743   1.07,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,     16818   1.68,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,     10701   1.07,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,     10578   1.06,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,     16814   1.68,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,     10922   1.09,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,     10739   1.07,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,     16712   1.67,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,     10677   1.07,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,     10541   1.05,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,     16760   1.68,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,     10518   1.05,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,     10577   1.06,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,     10507   1.05,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,     16595   1.66,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,     10784   1.08,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,     10584   1.06,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,     16619   1.66,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,     10831   1.08,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,     10677   1.07,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,     16834   1.68,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,     10568   1.06,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,     10587   1.06,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,     10569   1.06,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,     16616   1.66,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,     10616   1.06,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,     11597   1.16,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,     17299   1.73,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,     10653   1.07,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,     10677   1.07,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,     16912   1.69,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,     10786   1.08,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,     10593   1.06,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,     10589   1.06,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,     17362   1.74,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,     10497   1.05,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,     11046   1.10,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,     17002   1.70,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,     10581   1.06,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,     10545   1.05,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,     16812   1.68,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,     10516   1.05,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,     10739   1.07,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,     16456   1.65,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,     10464   1.05,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,     10500   1.05,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,     16581   1.66,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,     49888   4.99,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,     10701   1.07,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,     10605   1.06,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,     16970   1.70,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,     10463   1.05,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,     11352   1.14,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,     17009   1.70,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,     10453   1.05,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,     10454   1.05,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,     17463   1.75,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,     12946   1.29,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,     10469   1.05,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,     16805   1.68,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,     10544   1.05,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,     10706   1.07,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,     11227   1.12,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,     17047   1.70,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,     10693   1.07,         0   0.00,         0   0.00,         0   0.00
     92000-92477     :,      1841   0.39,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,        3,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,       44,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
