
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92374851 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 30886089  33.44,      3800   0.00,      2073   0.00,      2483   0.00, "Unknown"

Total = 8031320
Elapsed Time, >        0 usecs AND <=        1 usecs, 899305, or  11.20%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1573739, or  19.60%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2076751, or  25.86%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3207907, or  39.94%
Elapsed Time, >        8 usecs AND <=       16 usecs, 271801, or   3.38%
Elapsed Time, >       16 usecs AND <=       32 usecs,    973, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     69, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    527, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    180, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     59, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      9, or   0.00%
Total,                                                8031320

Total = 8031320 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 899305, or  11.20%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1573739, or  19.60%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2076751, or  25.86%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3207907, or  39.94%
Elapsed Time, >        8 usecs AND <=       16 usecs, 271801, or   3.38%
Elapsed Time, >       16 usecs AND <=       32 usecs,    973, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,     69, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    527, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    180, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     59, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      9, or   0.00%
Total,                                                8031320

All Module = 8031320,  Total = 8031320,   EQUAL

--------------------------
Usage From 0 ms to 92375 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     33000-34000     :,    345424  34.54,        32   0.00,        34   0.00,        28   0.00
     34000-35000     :,    343877  34.39,        39   0.00,        19   0.00,        20   0.00
     35000-36000     :,    337867  33.79,       153   0.02,        43   0.00,        33   0.00
     36000-37000     :,    343236  34.32,        18   0.00,        25   0.00,        10   0.00
     37000-38000     :,    344855  34.49,        15   0.00,        17   0.00,        19   0.00
     38000-39000     :,    341933  34.19,       101   0.01,         8   0.00,        30   0.00
     39000-40000     :,    343928  34.39,        37   0.00,        25   0.00,        28   0.00
     40000-41000     :,    344603  34.46,        34   0.00,        25   0.00,        23   0.00
     41000-42000     :,    342126  34.21,       101   0.01,        17   0.00,        31   0.00
     42000-43000     :,    345686  34.57,        13   0.00,        36   0.00,        21   0.00
     43000-44000     :,    346197  34.62,        21   0.00,        12   0.00,        32   0.00
     44000-45000     :,    346131  34.61,         2   0.00,        13   0.00,        32   0.00
     45000-46000     :,    340077  34.01,       110   0.01,        22   0.00,        36   0.00
     46000-47000     :,    339015  33.90,         9   0.00,        18   0.00,        67   0.01
     47000-48000     :,    341146  34.11,        49   0.00,        30   0.00,        15   0.00
     48000-49000     :,    342468  34.25,        91   0.01,        33   0.00,        33   0.00
     49000-50000     :,    346209  34.62,        18   0.00,        39   0.00,         7   0.00
     50000-51000     :,    344225  34.42,        35   0.00,        14   0.00,        36   0.00
     51000-52000     :,    342165  34.22,       113   0.01,        16   0.00,        35   0.00
     52000-53000     :,    344507  34.45,        25   0.00,        21   0.00,        26   0.00
     53000-54000     :,    345092  34.51,        12   0.00,        17   0.00,        16   0.00
     54000-55000     :,    344969  34.50,        17   0.00,        21   0.00,        30   0.00
     55000-56000     :,    340829  34.08,        79   0.01,        35   0.00,        20   0.00
     56000-57000     :,    343719  34.37,         9   0.00,        28   0.00,        41   0.00
     57000-58000     :,    343295  34.33,        17   0.00,        26   0.00,        31   0.00
     58000-59000     :,    336923  33.69,        40   0.00,        24   0.00,        29   0.00
     59000-60000     :,    339884  33.99,        23   0.00,        19   0.00,        42   0.00
     60000-61000     :,    343696  34.37,        32   0.00,        14   0.00,        33   0.00
     61000-62000     :,    343771  34.38,        13   0.00,        11   0.00,        32   0.00
     62000-63000     :,    339390  33.94,        10   0.00,        20   0.00,        41   0.00
     63000-64000     :,    342807  34.28,        10   0.00,        23   0.00,        27   0.00
     64000-65000     :,    340370  34.04,        87   0.01,        44   0.00,        37   0.00
     65000-66000     :,    344294  34.43,        35   0.00,        17   0.00,        16   0.00
     66000-67000     :,    344780  34.48,        24   0.00,        23   0.00,        21   0.00
     67000-68000     :,    344231  34.42,        12   0.00,        14   0.00,        31   0.00
     68000-69000     :,    341252  34.13,       124   0.01,        21   0.00,        30   0.00
     69000-70000     :,    343836  34.38,        38   0.00,        14   0.00,        12   0.00
     70000-71000     :,    344575  34.46,        23   0.00,        30   0.00,        14   0.00
     71000-72000     :,    341007  34.10,       126   0.01,        21   0.00,        37   0.00
     72000-73000     :,    343246  34.32,        20   0.00,        17   0.00,        30   0.00
     73000-74000     :,    342984  34.30,        12   0.00,        37   0.00,        10   0.00
     74000-75000     :,    341910  34.19,       117   0.01,        20   0.00,        15   0.00
     75000-76000     :,    345187  34.52,        41   0.00,        24   0.00,        19   0.00
     76000-77000     :,    343604  34.36,         8   0.00,        20   0.00,        28   0.00
     77000-78000     :,    343532  34.35,         8   0.00,        33   0.00,        32   0.00
     78000-79000     :,    341650  34.16,        50   0.01,        11   0.00,        25   0.00
     79000-80000     :,    344764  34.48,        18   0.00,        29   0.00,        12   0.00
     80000-81000     :,    344236  34.42,        57   0.01,        33   0.00,        28   0.00
     81000-82000     :,    341391  34.14,        94   0.01,        30   0.00,        33   0.00
     82000-83000     :,    345964  34.60,        18   0.00,        32   0.00,        22   0.00
     83000-84000     :,    345631  34.56,        11   0.00,        23   0.00,        30   0.00
     84000-85000     :,    342898  34.29,       113   0.01,        13   0.00,        40   0.00
     85000-86000     :,    343621  34.36,        31   0.00,        24   0.00,        26   0.00
     86000-87000     :,    343262  34.33,        10   0.00,        28   0.00,        28   0.00
     87000-88000     :,    343490  34.35,        12   0.00,        31   0.00,        10   0.00
     88000-89000     :,    340867  34.09,        90   0.01,        30   0.00,         9   0.00
     89000-90000     :,    343361  34.34,        15   0.00,        15   0.00,        27   0.00
     90000-91000     :,    342986  34.30,        19   0.00,        22   0.00,        18   0.00
     91000-92000     :,    340417  34.04,        41   0.00,        24   0.00,        27   0.00
     92000-92375     :,     48271  12.88,        23   0.01,        19   0.00,        11   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92374851 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  1117659   1.21,         0   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 4010807
Elapsed Time, >        0 usecs AND <=        1 usecs, 4005337, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     81, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1542, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    445, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    263, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    779, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1020, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1332, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,      8, or   0.00%
Total,                                                4010807

Total = 4010807 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 4005337, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     81, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1542, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    445, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    263, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    779, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1020, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1332, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,      8, or   0.00%
Total,                                                4010807

All Module = 4010807,  Total = 4010807,   EQUAL

--------------------------
Usage From 0 ms to 92375 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       124   0.01,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      9412   0.94,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,     10317   1.03,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,     10542   1.05,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,     16874   1.69,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,     10322   1.03,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,     10322   1.03,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,     16984   1.70,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,     10542   1.05,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,     10594   1.06,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,     10357   1.04,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,     17118   1.71,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,     10180   1.02,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,     10246   1.02,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,     19140   1.91,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     10249   1.02,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,     10212   1.02,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,     17886   1.79,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,     10196   1.02,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,     10413   1.04,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,     10191   1.02,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,     17479   1.75,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,     10173   1.02,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,     10191   1.02,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,     17594   1.76,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,     10164   1.02,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,     10181   1.02,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,     10246   1.02,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,     17762   1.78,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,     10565   1.06,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,     10519   1.05,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,     17485   1.75,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,     10334   1.03,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,     10688   1.07,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,     17539   1.75,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,     10151   1.02,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,     10223   1.02,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,     17501   1.75,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,     10187   1.02,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,     10303   1.03,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,     17015   1.70,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,     10258   1.03,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,     10320   1.03,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,     10388   1.04,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,     16997   1.70,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,     10157   1.02,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,     10682   1.07,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,     17082   1.71,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,     10241   1.02,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,     10471   1.05,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,     17240   1.72,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,     10178   1.02,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,     10176   1.02,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,     10254   1.03,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,     17291   1.73,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,     10193   1.02,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,     10170   1.02,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,     16631   1.66,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,     10060   1.01,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,     10422   1.04,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,     10172   1.02,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,     16618   1.66,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,     10171   1.02,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,     17406   1.74,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,     10439   1.04,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,     10232   1.02,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,     10530   1.05,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,     17490   1.75,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,     10289   1.03,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,     10333   1.03,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,     17037   1.70,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,     10188   1.02,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,     10243   1.02,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,     17602   1.76,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,     10531   1.05,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,     10175   1.02,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,     10152   1.02,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,     16803   1.68,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,     10195   1.02,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,     11115   1.11,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,     17575   1.76,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,     10279   1.03,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,     10254   1.03,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,     17297   1.73,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,     10461   1.05,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,     10216   1.02,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,     10213   1.02,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,     17202   1.72,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,     10234   1.02,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,     10366   1.04,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,     16511   1.65,         0   0.00,         0   0.00,         0   0.00
     92000-92375     :,      1604   0.43,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,        3,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,       44,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
