
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92796499 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  3957379   4.26,      2535   0.00,      1084   0.00,      2598   0.00, "Unknown"

Total = 609594
Elapsed Time, >        0 usecs AND <=        1 usecs,  36247, or   5.95%
Elapsed Time, >        1 usecs AND <=        2 usecs, 182495, or  29.94%
Elapsed Time, >        2 usecs AND <=        4 usecs, 121925, or  20.00%
Elapsed Time, >        4 usecs AND <=        8 usecs, 178420, or  29.27%
Elapsed Time, >        8 usecs AND <=       16 usecs,  14308, or   2.35%
Elapsed Time, >       16 usecs AND <=       32 usecs,  65843, or  10.80%
Elapsed Time, >       32 usecs AND <=       64 usecs,  10127, or   1.66%
Elapsed Time, >       64 usecs AND <=      128 usecs,     38, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    179, or   0.03%
Elapsed Time, >      256 usecs AND <=      512 usecs,      8, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                609594

Total = 609594 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  36247, or   5.95%
Elapsed Time, >        1 usecs AND <=        2 usecs, 182495, or  29.94%
Elapsed Time, >        2 usecs AND <=        4 usecs, 121925, or  20.00%
Elapsed Time, >        4 usecs AND <=        8 usecs, 178420, or  29.27%
Elapsed Time, >        8 usecs AND <=       16 usecs,  14308, or   2.35%
Elapsed Time, >       16 usecs AND <=       32 usecs,  65843, or  10.80%
Elapsed Time, >       32 usecs AND <=       64 usecs,  10127, or   1.66%
Elapsed Time, >       64 usecs AND <=      128 usecs,     38, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    179, or   0.03%
Elapsed Time, >      256 usecs AND <=      512 usecs,      8, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      4, or   0.00%
Total,                                                609594

All Module = 609594,  Total = 609594,   EQUAL

--------------------------
Usage From 0 ms to 92796 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
Elapsed Time, >        4 usecs AND <=        8 usecs,     47, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    121, or   0.05%
Elapsed Time, >       16 usecs AND <=       32 usecs,     18, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    187, or   0.08%
Elapsed Time, >       64 usecs AND <=      128 usecs,     43, or   0.02%
Total,                                                244996

Total = 244996 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 244455, or  99.78%
Elapsed Time, >        1 usecs AND <=        2 usecs,      6, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    119, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,     47, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    121, or   0.05%
Elapsed Time, >       16 usecs AND <=       32 usecs,     18, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    187, or   0.08%
Elapsed Time, >       64 usecs AND <=      128 usecs,     43, or   0.02%
Total,                                                244996

All Module = 244996,  Total = 244996,   EQUAL

--------------------------
Usage From 0 ms to 92796 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       341   0.03,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,       730   0.07,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,       652   0.07,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,       844   0.08,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,       644   0.06,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      1513   0.15,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,       668   0.07,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,       598   0.06,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,       888   0.09,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,       649   0.06,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,       648   0.06,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,       677   0.07,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,       646   0.06,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,       689   0.07,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,       753   0.08,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,       600   0.06,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,       890   0.09,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,       661   0.07,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,       641   0.06,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,       670   0.07,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,       677   0.07,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,       759   0.08,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,       839   0.08,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,       646   0.06,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,       635   0.06,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,       629   0.06,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,       863   0.09,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,       673   0.07,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,       656   0.07,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,       730   0.07,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,       644   0.06,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,       688   0.07,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,       784   0.08,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,       646   0.06,        38   0.00,         0   0.00,         0   0.00
     35000-36000     :,       757   0.08,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,       684   0.07,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      5354   0.54,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,       726   0.07,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,       874   0.09,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,       863   0.09,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,       682   0.07,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,       679   0.07,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,       703   0.07,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,       901   0.09,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,       695   0.07,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,       716   0.07,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,       624   0.06,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,       651   0.07,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,       703   0.07,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,       666   0.07,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,       671   0.07,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,       688   0.07,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,       681   0.07,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,       662   0.07,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,       791   0.08,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,       634   0.06,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,       685   0.07,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,       670   0.07,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,       669   0.07,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,       684   0.07,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,       667   0.07,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,       634   0.06,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,       758   0.08,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,       664   0.07,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,       650   0.07,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,       667   0.07,        38   0.00,         0   0.00,         0   0.00
     67000-68000     :,       659   0.07,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,       684   0.07,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,       692   0.07,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,       624   0.06,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,       642   0.06,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      5261   0.53,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,       655   0.07,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,       671   0.07,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      1145   0.11,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,       666   0.07,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,       897   0.09,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,       636   0.06,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,       643   0.06,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,       663   0.07,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,       699   0.07,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,       749   0.07,        38   0.00,         0   0.00,         0   0.00
     83000-84000     :,       682   0.07,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,       705   0.07,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,       677   0.07,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,       640   0.06,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,       900   0.09,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,       687   0.07,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,       678   0.07,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,       706   0.07,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,       677   0.07,         0   0.00,         0   0.00,         0   0.00
     92000-92796     :,       703   0.09,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       47,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,       46,        0,       46,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
