
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92915912 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  3989026   4.29,     70494   0.08,      2153   0.00,       910   0.00, "Unknown"

Total = 776871
Elapsed Time, >        0 usecs AND <=        1 usecs,  64785, or   8.34%
Elapsed Time, >        1 usecs AND <=        2 usecs, 248200, or  31.95%
Elapsed Time, >        2 usecs AND <=        4 usecs, 137034, or  17.64%
Elapsed Time, >        4 usecs AND <=        8 usecs, 173992, or  22.40%
Elapsed Time, >        8 usecs AND <=       16 usecs, 101303, or  13.04%
Elapsed Time, >       16 usecs AND <=       32 usecs,  51282, or   6.60%
Elapsed Time, >       32 usecs AND <=       64 usecs,    239, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,     31, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      5, or   0.00%
Total,                                                776871

Total = 776871 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  64785, or   8.34%
Elapsed Time, >        1 usecs AND <=        2 usecs, 248200, or  31.95%
Elapsed Time, >        2 usecs AND <=        4 usecs, 137034, or  17.64%
Elapsed Time, >        4 usecs AND <=        8 usecs, 173992, or  22.40%
Elapsed Time, >        8 usecs AND <=       16 usecs, 101303, or  13.04%
Elapsed Time, >       16 usecs AND <=       32 usecs,  51282, or   6.60%
Elapsed Time, >       32 usecs AND <=       64 usecs,    239, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,     31, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      5, or   0.00%
Total,                                                776871

All Module = 776871,  Total = 776871,   EQUAL

--------------------------
Usage From 0 ms to 92916 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     61000-62000     :,     45073   4.51,         3   0.00,        29   0.00,         6   0.00
     62000-63000     :,     45616   4.56,         4   0.00,       171   0.02,        18   0.00
     63000-64000     :,     45174   4.52,         4   0.00,        28   0.00,         9   0.00
     64000-65000     :,     45616   4.56,        14   0.00,        43   0.00,        23   0.00
     65000-66000     :,     44655   4.47,        10   0.00,        11   0.00,         1   0.00
     66000-67000     :,     44965   4.50,         3   0.00,        17   0.00,         2   0.00
     67000-68000     :,     45338   4.53,         7   0.00,         1   0.00,         1   0.00
     68000-69000     :,     45563   4.56,         8   0.00,        15   0.00,         3   0.00
     69000-70000     :,     45728   4.57,         3   0.00,        12   0.00,         1   0.00
     70000-71000     :,     44972   4.50,         7   0.00,        11   0.00,         6   0.00
     71000-72000     :,     44595   4.46,         2   0.00,        18   0.00,         6   0.00
     72000-73000     :,     44815   4.48,         5   0.00,        35   0.00,         4   0.00
     73000-74000     :,     44675   4.47,         5   0.00,        40   0.00,         6   0.00
     74000-75000     :,     44530   4.45,         6   0.00,        32   0.00,         2   0.00
     75000-76000     :,     44735   4.47,         2   0.00,        44   0.00,         7   0.00
     76000-77000     :,     44758   4.48,         1   0.00,        25   0.00,         1   0.00
     77000-78000     :,     45265   4.53,         4   0.00,        15   0.00,         4   0.00
     78000-79000     :,     45108   4.51,         3   0.00,        27   0.00,         3   0.00
     79000-80000     :,     44643   4.46,         2   0.00,        14   0.00,         1   0.00
     80000-81000     :,     44656   4.47,         6   0.00,        24   0.00,         4   0.00
     81000-82000     :,     44698   4.47,         2   0.00,        26   0.00,         4   0.00
     82000-83000     :,     45229   4.52,         3   0.00,        25   0.00,         5   0.00
     83000-84000     :,     44659   4.47,         4   0.00,        40   0.00,         5   0.00
     84000-85000     :,     44767   4.48,         8   0.00,        27   0.00,         2   0.00
     85000-86000     :,     44565   4.46,         3   0.00,        50   0.01,         3   0.00
     86000-87000     :,     45345   4.53,         4   0.00,        24   0.00,         1   0.00
     87000-88000     :,     45471   4.55,         1   0.00,        22   0.00,         8   0.00
     88000-89000     :,     44486   4.45,         1   0.00,        49   0.00,         1   0.00
     89000-90000     :,     44914   4.49,         1   0.00,        19   0.00,         4   0.00
     90000-91000     :,     44547   4.45,        48   0.00,        17   0.00,         1   0.00
     91000-92000     :,     45076   4.51,         3   0.00,        21   0.00,         7   0.00
     92000-92916     :,     20502   2.24,        46   0.01,        27   0.00,        22   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92915912 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    85559   0.09,      1338   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 306731
Elapsed Time, >        0 usecs AND <=        1 usecs, 306171, or  99.82%
Elapsed Time, >        1 usecs AND <=        2 usecs,     15, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    153, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,     53, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,     88, or   0.03%
Elapsed Time, >       16 usecs AND <=       32 usecs,     16, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    194, or   0.06%
Elapsed Time, >       64 usecs AND <=      128 usecs,     41, or   0.01%
Total,                                                306731

Total = 306731 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 306171, or  99.82%
Elapsed Time, >        1 usecs AND <=        2 usecs,     15, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    153, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,     53, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,     88, or   0.03%
Elapsed Time, >       16 usecs AND <=       32 usecs,     16, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    194, or   0.06%
Elapsed Time, >       64 usecs AND <=      128 usecs,     41, or   0.01%
Total,                                                306731

All Module = 306731,  Total = 306731,   EQUAL

--------------------------
Usage From 0 ms to 92916 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,       642   0.06,       621   0.06,         0   0.00,         0   0.00
      3000-4000      :,       245   0.02,       663   0.07,         0   0.00,         0   0.00
      4000-5000      :,       733   0.07,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,       797   0.08,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,       795   0.08,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,       788   0.08,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,       963   0.10,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,       794   0.08,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,       794   0.08,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,       773   0.08,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,      1466   0.15,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,      1040   0.10,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,       815   0.08,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,       794   0.08,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,       748   0.07,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,       774   0.08,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,       804   0.08,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,       761   0.08,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,       764   0.08,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,       773   0.08,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,       820   0.08,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,       820   0.08,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,       850   0.09,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,       916   0.09,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,       822   0.08,        28   0.00,         0   0.00,         0   0.00
     27000-28000     :,       865   0.09,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,       890   0.09,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,       855   0.09,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,       840   0.08,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,       844   0.08,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      5322   0.53,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      1308   0.13,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,       842   0.08,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,       944   0.09,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,       862   0.09,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,       849   0.08,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      1111   0.11,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,       803   0.08,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,       827   0.08,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,       855   0.09,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,       848   0.08,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,       931   0.09,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,       851   0.09,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,       860   0.09,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,       888   0.09,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,       786   0.08,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      1125   0.11,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,       855   0.09,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,       883   0.09,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,       865   0.09,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,       776   0.08,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,       805   0.08,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,       780   0.08,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      1126   0.11,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,       788   0.08,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,       783   0.08,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      1004   0.10,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,       772   0.08,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,       850   0.08,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,       803   0.08,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,       874   0.09,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,       988   0.10,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      5545   0.55,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,       781   0.08,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,       798   0.08,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,       790   0.08,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      1079   0.11,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,       816   0.08,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,       748   0.07,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,       872   0.09,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,       786   0.08,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,       988   0.10,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,       770   0.08,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,       770   0.08,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,       813   0.08,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,       850   0.08,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,       747   0.07,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,       794   0.08,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,       787   0.08,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,       814   0.08,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,       757   0.08,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,       771   0.08,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,       815   0.08,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,       832   0.08,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,       777   0.08,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,       788   0.08,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,       786   0.08,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,       800   0.08,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,       742   0.07,        27   0.00,         0   0.00,         0   0.00
     91000-92000     :,       808   0.08,         0   0.00,         0   0.00,         0   0.00
     92000-92916     :,       590   0.06,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        2,       47,        2,       46,       47,       46,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,       38,        0,       37,        1,        0,        1,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        7,        0,        8,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
