
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92359106 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 21191218  22.94,      1920   0.00,      2401   0.00,      1496   0.00, "Unknown"

Total = 5515599
Elapsed Time, >        0 usecs AND <=        1 usecs, 746304, or  13.53%
Elapsed Time, >        1 usecs AND <=        2 usecs, 737596, or  13.37%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1811060, or  32.84%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1701474, or  30.85%
Elapsed Time, >        8 usecs AND <=       16 usecs, 517934, or   9.39%
Elapsed Time, >       16 usecs AND <=       32 usecs,    601, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    245, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    374, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,      9, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      1, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                5515599

Total = 5515599 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 746304, or  13.53%
Elapsed Time, >        1 usecs AND <=        2 usecs, 737596, or  13.37%
Elapsed Time, >        2 usecs AND <=        4 usecs, 1811060, or  32.84%
Elapsed Time, >        4 usecs AND <=        8 usecs, 1701474, or  30.85%
Elapsed Time, >        8 usecs AND <=       16 usecs, 517934, or   9.39%
Elapsed Time, >       16 usecs AND <=       32 usecs,    601, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    245, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    374, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,      9, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      1, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                5515599

All Module = 5515599,  Total = 5515599,   EQUAL

--------------------------
Usage From 0 ms to 92359 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     31000-32000     :,    238237  23.82,        25   0.00,        20   0.00,        24   0.00
     32000-33000     :,    238863  23.89,        47   0.00,        33   0.00,        24   0.00
     33000-34000     :,    239383  23.94,        12   0.00,        24   0.00,        21   0.00
     34000-35000     :,    237207  23.72,        14   0.00,        30   0.00,        16   0.00
     35000-36000     :,    239526  23.95,        71   0.01,        13   0.00,        21   0.00
     36000-37000     :,    238208  23.82,         5   0.00,        23   0.00,        26   0.00
     37000-38000     :,    239001  23.90,        31   0.00,        28   0.00,        24   0.00
     38000-39000     :,    238449  23.84,        11   0.00,        11   0.00,        12   0.00
     39000-40000     :,    236418  23.64,        11   0.00,        36   0.00,        11   0.00
     40000-41000     :,    238313  23.83,        20   0.00,        41   0.00,         6   0.00
     41000-42000     :,    238782  23.88,         7   0.00,        19   0.00,        16   0.00
     42000-43000     :,    237011  23.70,        54   0.01,        26   0.00,        23   0.00
     43000-44000     :,    235816  23.58,        19   0.00,        29   0.00,        16   0.00
     44000-45000     :,    237298  23.73,        22   0.00,        23   0.00,        11   0.00
     45000-46000     :,    238896  23.89,        23   0.00,         6   0.00,        30   0.00
     46000-47000     :,    237217  23.72,         7   0.00,        37   0.00,        22   0.00
     47000-48000     :,    236293  23.63,        28   0.00,        23   0.00,        11   0.00
     48000-49000     :,    237607  23.76,        21   0.00,        13   0.00,        23   0.00
     49000-50000     :,    237798  23.78,        16   0.00,        27   0.00,        24   0.00
     50000-51000     :,    236305  23.63,         3   0.00,        31   0.00,        16   0.00
     51000-52000     :,    237707  23.77,         1   0.00,        21   0.00,        22   0.00
     52000-53000     :,    238973  23.90,        80   0.01,        17   0.00,        15   0.00
     53000-54000     :,    239563  23.96,        22   0.00,        31   0.00,        21   0.00
     54000-55000     :,    237134  23.71,        19   0.00,        33   0.00,        27   0.00
     55000-56000     :,    238975  23.90,        16   0.00,        20   0.00,        30   0.00
     56000-57000     :,    238211  23.82,         6   0.00,        39   0.00,        16   0.00
     57000-58000     :,    238995  23.90,        28   0.00,        19   0.00,         8   0.00
     58000-59000     :,    238630  23.86,        10   0.00,         9   0.00,        24   0.00
     59000-60000     :,    237060  23.71,         8   0.00,        39   0.00,        14   0.00
     60000-61000     :,    238414  23.84,        13   0.00,        36   0.00,        11   0.00
     61000-62000     :,    238468  23.85,        10   0.00,        20   0.00,        25   0.00
     62000-63000     :,    238362  23.84,        21   0.00,        13   0.00,         6   0.00
     63000-64000     :,    238995  23.90,        10   0.00,        29   0.00,        14   0.00
     64000-65000     :,    235629  23.56,        11   0.00,        27   0.00,        33   0.00
     65000-66000     :,    236250  23.63,         8   0.00,        19   0.00,        11   0.00
     66000-67000     :,    239614  23.96,        14   0.00,        36   0.00,        16   0.00
     67000-68000     :,    239082  23.91,        27   0.00,        26   0.00,        17   0.00
     68000-69000     :,    236206  23.62,        69   0.01,        31   0.00,        15   0.00
     69000-70000     :,    238441  23.84,        15   0.00,        24   0.00,        12   0.00
     70000-71000     :,    238943  23.89,         2   0.00,        23   0.00,        11   0.00
     71000-72000     :,    236238  23.62,        17   0.00,        28   0.00,        10   0.00
     72000-73000     :,    234710  23.47,        41   0.00,        27   0.00,        24   0.00
     73000-74000     :,    235524  23.55,        78   0.01,        22   0.00,        22   0.00
     74000-75000     :,    239069  23.91,         5   0.00,        38   0.00,         8   0.00
     75000-76000     :,    239651  23.97,        18   0.00,        25   0.00,        28   0.00
     76000-77000     :,    238235  23.82,        15   0.00,        25   0.00,        20   0.00
     77000-78000     :,    238943  23.89,        11   0.00,        15   0.00,        21   0.00
     78000-79000     :,    236901  23.69,        77   0.01,        23   0.00,        17   0.00
     79000-80000     :,    237907  23.79,        13   0.00,        19   0.00,        28   0.00
     80000-81000     :,    238958  23.90,        16   0.00,        21   0.00,        19   0.00
     81000-82000     :,    237976  23.80,        15   0.00,        31   0.00,         1   0.00
     82000-83000     :,    238264  23.83,         2   0.00,        24   0.00,        12   0.00
     83000-84000     :,    237089  23.71,        58   0.01,        31   0.00,        16   0.00
     84000-85000     :,    238693  23.87,         3   0.00,        38   0.00,        27   0.00
     85000-86000     :,    236390  23.64,         8   0.00,        21   0.00,        18   0.00
     86000-87000     :,    238637  23.86,        13   0.00,        23   0.00,        25   0.00
     87000-88000     :,    238776  23.88,        18   0.00,        22   0.00,        16   0.00
     88000-89000     :,    236650  23.67,        82   0.01,        17   0.00,        17   0.00
     89000-90000     :,    239017  23.90,        12   0.00,        36   0.00,        17   0.00
     90000-91000     :,    238929  23.89,         4   0.00,        24   0.00,        15   0.00
     91000-92000     :,    236649  23.66,         3   0.00,        22   0.00,        23   0.00
     92000-92359     :,     33285   9.27,        48   0.01,         8   0.00,         2   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92359106 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   730850   0.79,         0   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 2752956
Elapsed Time, >        0 usecs AND <=        1 usecs, 2749264, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     28, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1129, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    478, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    239, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    104, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1331, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    383, or   0.01%
Total,                                                2752956

Total = 2752956 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 2749264, or  99.87%
Elapsed Time, >        1 usecs AND <=        2 usecs,     28, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1129, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    478, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    239, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    104, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1331, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    383, or   0.01%
Total,                                                2752956

All Module = 2752956,  Total = 2752956,   EQUAL

--------------------------
Usage From 0 ms to 92359 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       139   0.01,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,       778   0.08,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      6434   0.64,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,      7119   0.71,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      6708   0.67,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,      6708   0.67,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,     12188   1.22,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      6649   0.66,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      6930   0.69,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,      6671   0.67,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      6665   0.67,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,     12475   1.25,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,      6775   0.68,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,      6962   0.70,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      6631   0.66,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      6663   0.67,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     12359   1.24,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      6675   0.67,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      7576   0.76,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      6614   0.66,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,      6624   0.66,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,     11986   1.20,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      7726   0.77,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,      7714   0.77,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      7623   0.76,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      6942   0.69,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,     12103   1.21,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,      7279   0.73,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      6971   0.70,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      6992   0.70,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,     12074   1.21,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,      7055   0.71,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      7341   0.73,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      7039   0.70,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,     12485   1.25,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      7617   0.76,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      6998   0.70,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      7248   0.72,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      7009   0.70,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,     12134   1.21,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      7043   0.70,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,      7064   0.71,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      7587   0.76,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      6964   0.70,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,     12214   1.22,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,      7049   0.70,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      7070   0.71,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      7092   0.71,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      7018   0.70,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,     12224   1.22,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      6969   0.70,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      6986   0.70,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      7446   0.74,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      7019   0.70,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,     12221   1.22,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      6965   0.70,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,      6992   0.70,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      7223   0.72,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      6982   0.70,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,     12204   1.22,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      6992   0.70,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      6988   0.70,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      7152   0.72,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      6996   0.70,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,     12161   1.22,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      7039   0.70,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,      7036   0.70,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      7276   0.73,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,     12819   1.28,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      7014   0.70,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,      6980   0.70,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      6939   0.69,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      7236   0.72,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,     12855   1.29,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      7014   0.70,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      7026   0.70,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,      7007   0.70,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,      7024   0.70,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,     12860   1.29,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      6957   0.70,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      6941   0.69,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,      6953   0.70,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      6987   0.70,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,     12553   1.26,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,      7030   0.70,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,      6909   0.69,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      6962   0.70,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      6988   0.70,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,     13027   1.30,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      7025   0.70,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      7010   0.70,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      6825   0.68,         0   0.00,         0   0.00,         0   0.00
     92000-92359     :,      1272   0.35,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       44,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,        3,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
