
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92534673 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 27439989  29.65,      3148   0.00,      2280   0.00,      2307   0.00, "Unknown"

Total = 7356092
Elapsed Time, >        0 usecs AND <=        1 usecs, 1031655, or  14.02%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1195389, or  16.25%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2137188, or  29.05%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2886382, or  39.24%
Elapsed Time, >        8 usecs AND <=       16 usecs, 103359, or   1.41%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1338, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    205, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    519, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     43, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     13, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                7356092

Total = 7356092 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1031655, or  14.02%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1195389, or  16.25%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2137188, or  29.05%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2886382, or  39.24%
Elapsed Time, >        8 usecs AND <=       16 usecs, 103359, or   1.41%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1338, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    205, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    519, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,     43, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     13, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                7356092

All Module = 7356092,  Total = 7356092,   EQUAL

--------------------------
Usage From 0 ms to 92535 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     31000-32000     :,    303658  30.37,        16   0.00,        16   0.00,        22   0.00
     32000-33000     :,    306024  30.60,        19   0.00,        25   0.00,        11   0.00
     33000-34000     :,    306748  30.67,        21   0.00,        16   0.00,        23   0.00
     34000-35000     :,    302228  30.22,        48   0.00,        44   0.00,        14   0.00
     35000-36000     :,    304752  30.48,        11   0.00,        43   0.00,        15   0.00
     36000-37000     :,    292820  29.28,        25   0.00,        26   0.00,        39   0.00
     37000-38000     :,    304580  30.46,        27   0.00,        16   0.00,        11   0.00
     38000-39000     :,    305682  30.57,        41   0.00,        18   0.00,        29   0.00
     39000-40000     :,    308137  30.81,         9   0.00,        25   0.00,        23   0.00
     40000-41000     :,    306549  30.65,         6   0.00,        22   0.00,        36   0.00
     41000-42000     :,    302763  30.28,        22   0.00,        12   0.00,        44   0.00
     42000-43000     :,    305541  30.55,        20   0.00,        50   0.00,        27   0.00
     43000-44000     :,    305402  30.54,        28   0.00,        33   0.00,        22   0.00
     44000-45000     :,    306725  30.67,         8   0.00,        15   0.00,        13   0.00
     45000-46000     :,    303097  30.31,        40   0.00,         9   0.00,        36   0.00
     46000-47000     :,    305431  30.54,        14   0.00,        33   0.00,        28   0.00
     47000-48000     :,    304813  30.48,        33   0.00,        14   0.00,        25   0.00
     48000-49000     :,    305101  30.51,        39   0.00,        23   0.00,        25   0.00
     49000-50000     :,    302206  30.22,        47   0.00,        32   0.00,        22   0.00
     50000-51000     :,    307730  30.77,        21   0.00,        29   0.00,        22   0.00
     51000-52000     :,    308231  30.82,        21   0.00,        18   0.00,        13   0.00
     52000-53000     :,    303721  30.37,        14   0.00,        28   0.00,         9   0.00
     53000-54000     :,    291981  29.20,        46   0.00,        24   0.00,         8   0.00
     54000-55000     :,    298951  29.90,         7   0.00,        28   0.00,        32   0.00
     55000-56000     :,    303683  30.37,         1   0.00,        30   0.00,        20   0.00
     56000-57000     :,    304060  30.41,        19   0.00,        13   0.00,        34   0.00
     57000-58000     :,    306282  30.63,        28   0.00,         9   0.00,        21   0.00
     58000-59000     :,    305184  30.52,         3   0.00,        44   0.00,        24   0.00
     59000-60000     :,    305999  30.60,        11   0.00,        34   0.00,        29   0.00
     60000-61000     :,    302201  30.22,        24   0.00,        25   0.00,        32   0.00
     61000-62000     :,    304471  30.45,        17   0.00,        29   0.00,        22   0.00
     62000-63000     :,    304091  30.41,        21   0.00,        40   0.00,        20   0.00
     63000-64000     :,    301686  30.17,        30   0.00,        31   0.00,        29   0.00
     64000-65000     :,    305246  30.52,         8   0.00,        16   0.00,        29   0.00
     65000-66000     :,    305341  30.53,         7   0.00,        36   0.00,        18   0.00
     66000-67000     :,    302845  30.28,        72   0.01,        26   0.00,        41   0.00
     67000-68000     :,    304366  30.44,        13   0.00,        26   0.00,        27   0.00
     68000-69000     :,    305813  30.58,        10   0.00,        29   0.00,        29   0.00
     69000-70000     :,    305471  30.55,         3   0.00,        15   0.00,        31   0.00
     70000-71000     :,    301810  30.18,        38   0.00,        20   0.00,        25   0.00
     71000-72000     :,    304781  30.48,        17   0.00,        23   0.00,        18   0.00
     72000-73000     :,    305066  30.51,        16   0.00,        26   0.00,        23   0.00
     73000-74000     :,    305055  30.51,         7   0.00,        36   0.00,        26   0.00
     74000-75000     :,    302947  30.29,        16   0.00,        17   0.00,        18   0.00
     75000-76000     :,    305795  30.58,        16   0.00,        24   0.00,        19   0.00
     76000-77000     :,    306013  30.60,        18   0.00,        26   0.00,        20   0.00
     77000-78000     :,    302848  30.28,        40   0.00,        30   0.00,        17   0.00
     78000-79000     :,    304828  30.48,         7   0.00,        18   0.00,        37   0.00
     79000-80000     :,    303578  30.36,        23   0.00,        29   0.00,        13   0.00
     80000-81000     :,    303279  30.33,         8   0.00,        29   0.00,        30   0.00
     81000-82000     :,    302224  30.22,        59   0.01,        24   0.00,        36   0.00
     82000-83000     :,    305087  30.51,         1   0.00,        25   0.00,        40   0.00
     83000-84000     :,    306518  30.65,        84   0.01,        20   0.00,        18   0.00
     84000-85000     :,    305245  30.52,        12   0.00,        30   0.00,        13   0.00
     85000-86000     :,    301665  30.17,        28   0.00,        18   0.00,        39   0.00
     86000-87000     :,    304835  30.48,        31   0.00,        17   0.00,        37   0.00
     87000-88000     :,    304204  30.42,         2   0.00,        16   0.00,        34   0.00
     88000-89000     :,    302389  30.24,        24   0.00,        24   0.00,        14   0.00
     89000-90000     :,    303755  30.38,        18   0.00,        20   0.00,        26   0.00
     90000-91000     :,    304087  30.41,        10   0.00,        34   0.00,        34   0.00
     91000-92000     :,    304366  30.44,         2   0.00,        35   0.00,        24   0.00
     92000-92535     :,     57146  10.69,        58   0.01,        24   0.00,         7   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92534673 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  1011978   1.09,       361   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 3673141
Elapsed Time, >        0 usecs AND <=        1 usecs, 3668064, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     62, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1366, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    578, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    261, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    234, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1931, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    643, or   0.02%
Elapsed Time, >      128 usecs AND <=      256 usecs,      2, or   0.00%
Total,                                                3673141

Total = 3673141 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 3668064, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     62, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1366, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    578, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    261, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    234, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1931, or   0.05%
Elapsed Time, >       64 usecs AND <=      128 usecs,    643, or   0.02%
Elapsed Time, >      128 usecs AND <=      256 usecs,      2, or   0.00%
Total,                                                3673141

All Module = 3673141,  Total = 3673141,   EQUAL

--------------------------
Usage From 0 ms to 92535 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       198   0.02,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      8685   0.87,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,     11187   1.12,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      9349   0.93,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,     16007   1.60,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      9407   0.94,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      9451   0.95,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      9647   0.96,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,     15478   1.55,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      9448   0.94,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,      9422   0.94,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,      9433   0.94,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,     15589   1.56,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      9470   0.95,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      9417   0.94,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     15403   1.54,        37   0.00,         0   0.00,         0   0.00
     17000-18000     :,      9386   0.94,       299   0.03,         0   0.00,         0   0.00
     18000-19000     :,      9545   0.95,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      9631   0.96,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,     15960   1.60,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      9364   0.94,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      9325   0.93,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,      9588   0.96,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,     15932   1.59,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      9405   0.94,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,      9428   0.94,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,     15364   1.54,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      9556   0.96,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      9399   0.94,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,      9379   0.94,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,     15786   1.58,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      9469   0.95,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      9696   0.97,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,     16000   1.60,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      9408   0.94,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,     11545   1.15,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      9650   0.96,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,     16000   1.60,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      9352   0.94,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      9398   0.94,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,     15881   1.59,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      9426   0.94,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      9588   0.96,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,      9325   0.93,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,     15913   1.59,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      9393   0.94,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      9559   0.96,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      9656   0.97,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,     15676   1.57,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      9371   0.94,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      9338   0.93,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,     15838   1.58,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,     12186   1.22,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,      9856   0.99,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      9342   0.93,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,     15677   1.57,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      9386   0.94,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      9385   0.94,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,      9439   0.94,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,     15675   1.57,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      9692   0.97,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      9393   0.94,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,     16109   1.61,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      9398   0.94,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      9370   0.94,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,     16052   1.61,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      9374   0.94,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      9393   0.94,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      9411   0.94,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,     16017   1.60,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      9686   0.97,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      9408   0.94,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      9396   0.94,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,     15839   1.58,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      9406   0.94,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,      9568   0.96,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,     16029   1.60,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      9401   0.94,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      9439   0.94,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      9372   0.94,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,     16244   1.62,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      9349   0.93,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      9342   0.93,        25   0.00,         0   0.00,         0   0.00
     84000-85000     :,      9382   0.94,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,     15942   1.59,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      9819   0.98,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      9380   0.94,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,     15292   1.53,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      9436   0.94,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      9408   0.94,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      9410   0.94,         0   0.00,         0   0.00,         0   0.00
     92000-92535     :,      2158   0.40,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       22,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,       25,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
