
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93402961 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  4680037   5.01,      9207   0.01,      1132   0.00,     34793   0.04, "Unknown"

Total = 780638
Elapsed Time, >        0 usecs AND <=        1 usecs,  61076, or   7.82%
Elapsed Time, >        1 usecs AND <=        2 usecs, 252629, or  32.36%
Elapsed Time, >        2 usecs AND <=        4 usecs, 107763, or  13.80%
Elapsed Time, >        4 usecs AND <=        8 usecs, 203389, or  26.05%
Elapsed Time, >        8 usecs AND <=       16 usecs,  36993, or   4.74%
Elapsed Time, >       16 usecs AND <=       32 usecs, 117357, or  15.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,    260, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1088, or   0.14%
Elapsed Time, >      128 usecs AND <=      256 usecs,     77, or   0.01%
Elapsed Time, >      256 usecs AND <=      512 usecs,      5, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                780638

Total = 780638 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs,  61076, or   7.82%
Elapsed Time, >        1 usecs AND <=        2 usecs, 252629, or  32.36%
Elapsed Time, >        2 usecs AND <=        4 usecs, 107763, or  13.80%
Elapsed Time, >        4 usecs AND <=        8 usecs, 203389, or  26.05%
Elapsed Time, >        8 usecs AND <=       16 usecs,  36993, or   4.74%
Elapsed Time, >       16 usecs AND <=       32 usecs, 117357, or  15.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,    260, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1088, or   0.14%
Elapsed Time, >      128 usecs AND <=      256 usecs,     77, or   0.01%
Elapsed Time, >      256 usecs AND <=      512 usecs,      5, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      1, or   0.00%
Total,                                                780638

All Module = 780638,  Total = 780638,   EQUAL

--------------------------
Usage From 0 ms to 93403 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     89000-90000     :,     52866   5.29,        18   0.00,        15   0.00,        49   0.00
     90000-91000     :,     53316   5.33,        27   0.00,         7   0.00,        32   0.00
     91000-92000     :,     53770   5.38,        31   0.00,         9   0.00,        40   0.00
     92000-93000     :,    114500  11.45,        83   0.01,        44   0.00,        21   0.00
     93000-93403     :,        73   0.02,        23   0.01,         9   0.00,        10   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 93402961 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   187770   0.20,       215   0.00,         0   0.00,       554   0.00, "Unknown"

Total = 309733
Elapsed Time, >        0 usecs AND <=        1 usecs, 306994, or  99.12%
Elapsed Time, >        1 usecs AND <=        2 usecs,     45, or   0.01%
Elapsed Time, >        2 usecs AND <=        4 usecs,    188, or   0.06%
Elapsed Time, >        4 usecs AND <=        8 usecs,    244, or   0.08%
Elapsed Time, >        8 usecs AND <=       16 usecs,    489, or   0.16%
Elapsed Time, >       16 usecs AND <=       32 usecs,    157, or   0.05%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1083, or   0.35%
Elapsed Time, >       64 usecs AND <=      128 usecs,    533, or   0.17%
Total,                                                309733

Total = 309733 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 306994, or  99.12%
Elapsed Time, >        1 usecs AND <=        2 usecs,     45, or   0.01%
Elapsed Time, >        2 usecs AND <=        4 usecs,    188, or   0.06%
Elapsed Time, >        4 usecs AND <=        8 usecs,    244, or   0.08%
Elapsed Time, >        8 usecs AND <=       16 usecs,    489, or   0.16%
Elapsed Time, >       16 usecs AND <=       32 usecs,    157, or   0.05%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1083, or   0.35%
Elapsed Time, >       64 usecs AND <=      128 usecs,    533, or   0.17%
Total,                                                309733

All Module = 309733,  Total = 309733,   EQUAL

--------------------------
Usage From 0 ms to 93403 ms, Summing In 1 second intervals. Intervals=94

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       350   0.03,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,        34   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,       133   0.01,         0   0.00,         0   0.00,       490   0.05
      3000-4000      :,      1125   0.11,         0   0.00,         0   0.00,        64   0.01
      4000-5000      :,       826   0.08,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,       845   0.08,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      1976   0.20,       215   0.02,         0   0.00,         0   0.00
      7000-8000      :,       865   0.09,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      1031   0.10,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,       824   0.08,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,       827   0.08,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,       857   0.09,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,       866   0.09,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,       825   0.08,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,       850   0.09,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,       826   0.08,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,       770   0.08,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,       823   0.08,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,       842   0.08,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,       813   0.08,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,       828   0.08,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,       837   0.08,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,       863   0.09,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,       809   0.08,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,       785   0.08,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,       828   0.08,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,       824   0.08,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,       831   0.08,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,       863   0.09,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,       844   0.08,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,       851   0.09,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,       883   0.09,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      5252   0.53,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      1231   0.12,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,       831   0.08,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,       922   0.09,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,       852   0.09,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,       909   0.09,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      1184   0.12,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,       827   0.08,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,       881   0.09,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,       944   0.09,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      1228   0.12,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      1236   0.12,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,       878   0.09,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,       853   0.09,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,       832   0.08,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,       801   0.08,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      1034   0.10,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      1118   0.11,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,       817   0.08,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,       962   0.10,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,       837   0.08,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      1201   0.12,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,       933   0.09,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,       859   0.09,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,       825   0.08,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,       884   0.09,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,       911   0.09,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,       935   0.09,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,       903   0.09,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,       866   0.09,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,       816   0.08,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      5754   0.58,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,       849   0.08,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,       838   0.08,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,       941   0.09,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,       829   0.08,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,       848   0.08,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      1044   0.10,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,       799   0.08,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,       908   0.09,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,       855   0.09,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,       863   0.09,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,       826   0.08,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,       888   0.09,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,       925   0.09,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,       863   0.09,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,       776   0.08,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,       795   0.08,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,       931   0.09,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,       884   0.09,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,     92601   9.26,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,       895   0.09,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,       930   0.09,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,       925   0.09,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,       802   0.08,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,       895   0.09,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,       913   0.09,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,       919   0.09,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,       913   0.09,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,       900   0.09,         0   0.00,         0   0.00,         0   0.00
     92000-93000     :,      5617   0.56,         0   0.00,         0   0.00,         0   0.00
     93000-93403     :,       132   0.03,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       46,        1,       47,       47,       47,       47,       47,       47,       46,       47,       46
>   1 AND <=   5,       16,        1,       15,        0,        0,        0,        0,        0,        0,        1,        0,        1
>   5 AND <=  10,       30,        0,       30,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
