
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92862531 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 11793180  12.70,     32074   0.03,      1482   0.00,      2486   0.00, "Unknown"

Total = 2470682
Elapsed Time, >        0 usecs AND <=        1 usecs, 317899, or  12.87%
Elapsed Time, >        1 usecs AND <=        2 usecs, 305323, or  12.36%
Elapsed Time, >        2 usecs AND <=        4 usecs, 713646, or  28.88%
Elapsed Time, >        4 usecs AND <=        8 usecs, 667975, or  27.04%
Elapsed Time, >        8 usecs AND <=       16 usecs, 464264, or  18.79%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1360, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,     52, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    162, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                2470682

Total = 2470682 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 317899, or  12.87%
Elapsed Time, >        1 usecs AND <=        2 usecs, 305323, or  12.36%
Elapsed Time, >        2 usecs AND <=        4 usecs, 713646, or  28.88%
Elapsed Time, >        4 usecs AND <=        8 usecs, 667975, or  27.04%
Elapsed Time, >        8 usecs AND <=       16 usecs, 464264, or  18.79%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1360, or   0.06%
Elapsed Time, >       32 usecs AND <=       64 usecs,     52, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    162, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                2470682

All Module = 2470682,  Total = 2470682,   EQUAL

--------------------------
Usage From 0 ms to 92863 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     29000-30000     :,    130420  13.04,        22   0.00,        15   0.00,        36   0.00
     30000-31000     :,    130766  13.08,         5   0.00,         8   0.00,        41   0.00
     31000-32000     :,    129258  12.93,        19   0.00,         6   0.00,        36   0.00
     32000-33000     :,    129074  12.91,        30   0.00,        12   0.00,        16   0.00
     33000-34000     :,    130911  13.09,        31   0.00,        18   0.00,        19   0.00
     34000-35000     :,    131649  13.16,         7   0.00,        17   0.00,        38   0.00
     35000-36000     :,    129100  12.91,        17   0.00,        18   0.00,        22   0.00
     36000-37000     :,    131270  13.13,        14   0.00,        15   0.00,        27   0.00
     37000-38000     :,    130637  13.06,        16   0.00,        27   0.00,        32   0.00
     38000-39000     :,    132661  13.27,        25   0.00,        29   0.00,        27   0.00
     39000-40000     :,    132955  13.30,        24   0.00,        13   0.00,        14   0.00
     40000-41000     :,    131023  13.10,        11   0.00,         9   0.00,        23   0.00
     41000-42000     :,    131052  13.11,        19   0.00,        24   0.00,        19   0.00
     42000-43000     :,    131972  13.20,        17   0.00,        35   0.00,        16   0.00
     43000-44000     :,    130757  13.08,        40   0.00,         8   0.00,        29   0.00
     44000-45000     :,    130225  13.02,        28   0.00,         1   0.00,        27   0.00
     45000-46000     :,    131162  13.12,         7   0.00,        26   0.00,        23   0.00
     46000-47000     :,    131487  13.15,        25   0.00,        12   0.00,        22   0.00
     47000-48000     :,    131268  13.13,        12   0.00,        34   0.00,        21   0.00
     48000-49000     :,    131968  13.20,        18   0.00,         5   0.00,        35   0.00
     49000-50000     :,    131388  13.14,        24   0.00,        17   0.00,        23   0.00
     50000-51000     :,    131563  13.16,        23   0.00,        11   0.00,        31   0.00
     51000-52000     :,    130982  13.10,        22   0.00,        12   0.00,        20   0.00
     52000-53000     :,    129947  12.99,        24   0.00,         8   0.00,        11   0.00
     53000-54000     :,    129526  12.95,        37   0.00,        15   0.00,        10   0.00
     54000-55000     :,    130317  13.03,        25   0.00,        20   0.00,        18   0.00
     55000-56000     :,    130701  13.07,        37   0.00,        13   0.00,        26   0.00
     56000-57000     :,    131572  13.16,        16   0.00,        29   0.00,        20   0.00
     57000-58000     :,    130481  13.05,        20   0.00,        10   0.00,        16   0.00
     58000-59000     :,    130143  13.01,        16   0.00,        14   0.00,        15   0.00
     59000-60000     :,    130125  13.01,        22   0.00,         5   0.00,        37   0.00
     60000-61000     :,    132263  13.23,        32   0.00,         9   0.00,        17   0.00
     61000-62000     :,    130390  13.04,        22   0.00,        10   0.00,        41   0.00
     62000-63000     :,    131076  13.11,        28   0.00,        18   0.00,         8   0.00
     63000-64000     :,    131515  13.15,        31   0.00,        21   0.00,        22   0.00
     64000-65000     :,    132694  13.27,        32   0.00,        37   0.00,        12   0.00
     65000-66000     :,    134167  13.42,        42   0.00,        12   0.00,        22   0.00
     66000-67000     :,    132806  13.28,        18   0.00,        18   0.00,        30   0.00
     67000-68000     :,    131674  13.17,        28   0.00,        16   0.00,         9   0.00
     68000-69000     :,    133714  13.37,        15   0.00,        25   0.00,        25   0.00
     69000-70000     :,    133410  13.34,        27   0.00,        19   0.00,        34   0.00
     70000-71000     :,    132522  13.25,        26   0.00,        18   0.00,        32   0.00
     71000-72000     :,    133831  13.38,        19   0.00,        10   0.00,        34   0.00
     72000-73000     :,    133971  13.40,        31   0.00,         6   0.00,        23   0.00
     73000-74000     :,    133486  13.35,        29   0.00,         2   0.00,        64   0.01
     74000-75000     :,    131912  13.19,        19   0.00,        16   0.00,        48   0.00
     75000-76000     :,    130992  13.10,        17   0.00,        14   0.00,        34   0.00
     76000-77000     :,    131269  13.13,        19   0.00,        14   0.00,        39   0.00
     77000-78000     :,    130829  13.08,        36   0.00,         6   0.00,        26   0.00
     78000-79000     :,    130728  13.07,        23   0.00,        20   0.00,        33   0.00
     79000-80000     :,    130363  13.04,         5   0.00,         8   0.00,        39   0.00
     80000-81000     :,    130565  13.06,        24   0.00,        21   0.00,        37   0.00
     81000-82000     :,    132789  13.28,        17   0.00,        24   0.00,        23   0.00
     82000-83000     :,    133762  13.38,        21   0.00,        12   0.00,        26   0.00
     83000-84000     :,    130646  13.06,         5   0.00,        15   0.00,        34   0.00
     84000-85000     :,    130442  13.04,        24   0.00,         8   0.00,        46   0.00
     85000-86000     :,    131106  13.11,        29   0.00,        15   0.00,        23   0.00
     86000-87000     :,    132442  13.24,        28   0.00,         9   0.00,        31   0.00
     87000-88000     :,    129838  12.98,        31   0.00,         5   0.00,        22   0.00
     88000-89000     :,    130579  13.06,        13   0.00,        26   0.00,        22   0.00
     89000-90000     :,    130268  13.03,        18   0.00,        33   0.00,        28   0.00
     90000-91000     :,    131566  13.16,        21   0.00,         8   0.00,        17   0.00
     91000-92000     :,    130785  13.08,        19   0.00,        13   0.00,        10   0.00
     92000-92863     :,     25772   2.99,        45   0.01,        24   0.00,         6   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92862531 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   339224   0.37,       743   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 1230067
Elapsed Time, >        0 usecs AND <=        1 usecs, 1228269, or  99.85%
Elapsed Time, >        1 usecs AND <=        2 usecs,     22, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    468, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    132, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    353, or   0.03%
Elapsed Time, >       16 usecs AND <=       32 usecs,     28, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    437, or   0.04%
Elapsed Time, >       64 usecs AND <=      128 usecs,    358, or   0.03%
Total,                                                1230067

Total = 1230067 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1228269, or  99.85%
Elapsed Time, >        1 usecs AND <=        2 usecs,     22, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    468, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    132, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    353, or   0.03%
Elapsed Time, >       16 usecs AND <=       32 usecs,     28, or   0.00%
Elapsed Time, >       32 usecs AND <=       64 usecs,    437, or   0.04%
Elapsed Time, >       64 usecs AND <=      128 usecs,    358, or   0.03%
Total,                                                1230067

All Module = 1230067,  Total = 1230067,   EQUAL

--------------------------
Usage From 0 ms to 92863 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      2155   0.22,       743   0.07,         0   0.00,         0   0.00
      3000-4000      :,      3512   0.35,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      3215   0.32,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,      3705   0.37,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      3308   0.33,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      3185   0.32,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      3484   0.35,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,      3222   0.32,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      3238   0.32,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,      5564   0.56,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,      4969   0.50,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,      8702   0.87,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      3185   0.32,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      3218   0.32,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,      3231   0.32,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      3197   0.32,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      3330   0.33,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      3204   0.32,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,      3229   0.32,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      3279   0.33,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      3221   0.32,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,      8815   0.88,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      3200   0.32,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      3187   0.32,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,      3179   0.32,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,      3162   0.32,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      3669   0.37,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      3277   0.33,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,      3227   0.32,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,      3316   0.33,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      8372   0.84,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      3208   0.32,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,      3260   0.33,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      3327   0.33,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      3406   0.34,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      3157   0.32,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      3378   0.34,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      3204   0.32,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      3167   0.32,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,      3285   0.33,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      3219   0.32,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      8543   0.85,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,      3348   0.33,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,      3181   0.32,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      3435   0.34,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      3177   0.32,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      3200   0.32,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      3182   0.32,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      3209   0.32,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      3199   0.32,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      3161   0.32,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      8314   0.83,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,      3161   0.32,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      3159   0.32,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,      3215   0.32,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      3208   0.32,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      3187   0.32,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,      3433   0.34,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      3189   0.32,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      3307   0.33,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      3179   0.32,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      3183   0.32,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      8665   0.87,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      3210   0.32,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,      3185   0.32,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      3302   0.33,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      3184   0.32,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      3437   0.34,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,      3159   0.32,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      3175   0.32,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      3212   0.32,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      8607   0.86,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      3473   0.35,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      3204   0.32,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,      3195   0.32,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,      3196   0.32,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      3486   0.35,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      3419   0.34,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      3193   0.32,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,      3210   0.32,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      3224   0.32,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      3170   0.32,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,      8564   0.86,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,      3178   0.32,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      3175   0.32,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      3158   0.32,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,      3167   0.32,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      3414   0.34,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      3199   0.32,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      3192   0.32,         0   0.00,         0   0.00,         0   0.00
     92000-92863     :,       742   0.09,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       47,        1,       46,       47,       46,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,        0,        1,        1,        0,        1,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
