
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92410090 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
    14169   0.02,  30053367  32.52,      1553   0.00,      2024   0.00, "Unknown"

Total = 8439968
Elapsed Time, >        0 usecs AND <=        1 usecs, 1559822, or  18.48%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1171518, or  13.88%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2548272, or  30.19%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2957582, or  35.04%
Elapsed Time, >        8 usecs AND <=       16 usecs, 201332, or   2.39%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1041, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    345, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     51, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      4, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      1, or   0.00%
Total,                                                8439968

Total = 8439968 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1559822, or  18.48%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1171518, or  13.88%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2548272, or  30.19%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2957582, or  35.04%
Elapsed Time, >        8 usecs AND <=       16 usecs, 201332, or   2.39%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1041, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    345, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     51, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      4, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      1, or   0.00%
Total,                                                8439968

All Module = 8439968,  Total = 8439968,   EQUAL

--------------------------
Usage From 0 ms to 92410 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     35000-36000     :,       102   0.01,    319839  31.98,         4   0.00,        50   0.00
     36000-37000     :,       140   0.01,    328321  32.83,         6   0.00,        19   0.00
     37000-38000     :,       111   0.01,    328566  32.86,        12   0.00,        25   0.00
     38000-39000     :,       116   0.01,    329121  32.91,         5   0.00,        26   0.00
     39000-40000     :,       132   0.01,    329334  32.93,        42   0.00,        26   0.00
     40000-41000     :,       146   0.01,    329470  32.95,         6   0.00,        21   0.00
     41000-42000     :,       118   0.01,    330289  33.03,        15   0.00,         5   0.00
     42000-43000     :,       159   0.02,    335927  33.59,        33   0.00,        33   0.00
     43000-44000     :,       107   0.01,    339020  33.90,         3   0.00,        18   0.00
     44000-45000     :,       110   0.01,    340201  34.02,         2   0.00,        30   0.00
     45000-46000     :,        96   0.01,    340280  34.03,        12   0.00,        22   0.00
     46000-47000     :,       120   0.01,    339992  34.00,        13   0.00,        19   0.00
     47000-48000     :,       119   0.01,    339461  33.95,         8   0.00,        12   0.00
     48000-49000     :,       100   0.01,    338192  33.82,        16   0.00,         8   0.00
     49000-50000     :,       118   0.01,    338701  33.87,         6   0.00,        23   0.00
     50000-51000     :,       133   0.01,    338152  33.82,         6   0.00,        34   0.00
     51000-52000     :,        96   0.01,    329464  32.95,        13   0.00,        17   0.00
     52000-53000     :,       200   0.02,    330839  33.08,        24   0.00,        19   0.00
     53000-54000     :,       121   0.01,    337402  33.74,        24   0.00,        12   0.00
     54000-55000     :,       120   0.01,    338892  33.89,        10   0.00,        16   0.00
     55000-56000     :,        99   0.01,    339144  33.91,         5   0.00,        21   0.00
     56000-57000     :,       121   0.01,    332996  33.30,        24   0.00,        18   0.00
     57000-58000     :,       108   0.01,    338226  33.82,        14   0.00,        26   0.00
     58000-59000     :,       145   0.01,    338517  33.85,        19   0.00,        31   0.00
     59000-60000     :,       106   0.01,    338313  33.83,        12   0.00,        21   0.00
     60000-61000     :,       123   0.01,    329411  32.94,        35   0.00,        24   0.00
     61000-62000     :,       108   0.01,    337688  33.77,        19   0.00,        19   0.00
     62000-63000     :,       126   0.01,    337552  33.76,        12   0.00,        20   0.00
     63000-64000     :,       228   0.02,    336671  33.67,        69   0.01,        45   0.00
     64000-65000     :,       134   0.01,    339156  33.92,        18   0.00,        14   0.00
     65000-66000     :,        97   0.01,    338120  33.81,        13   0.00,        10   0.00
     66000-67000     :,        90   0.01,    338425  33.84,        20   0.00,        14   0.00
     67000-68000     :,        78   0.01,    339264  33.93,         7   0.00,        11   0.00
     68000-69000     :,       225   0.02,    333384  33.34,        11   0.00,        32   0.00
     69000-70000     :,       113   0.01,    339414  33.94,        21   0.00,        21   0.00
     70000-71000     :,       182   0.02,    338210  33.82,        21   0.00,        19   0.00
     71000-72000     :,       171   0.02,    329090  32.91,        10   0.00,        26   0.00
     72000-73000     :,       199   0.02,    333569  33.36,        55   0.01,        46   0.00
     73000-74000     :,       456   0.05,    341001  34.10,        37   0.00,         7   0.00
     74000-75000     :,       155   0.02,    340490  34.05,        42   0.00,         5   0.00
     75000-76000     :,       183   0.02,    335733  33.57,        50   0.00,        23   0.00
     76000-77000     :,       139   0.01,    342544  34.25,         9   0.00,        15   0.00
     77000-78000     :,       100   0.01,    340816  34.08,        16   0.00,        19   0.00
     78000-79000     :,       149   0.01,    341226  34.12,         9   0.00,        31   0.00
     79000-80000     :,       138   0.01,    339920  33.99,        12   0.00,        18   0.00
     80000-81000     :,       143   0.01,    337048  33.70,        34   0.00,        25   0.00
     81000-82000     :,       105   0.01,    333187  33.32,        13   0.00,        22   0.00
     82000-83000     :,       243   0.02,    332527  33.25,        14   0.00,        19   0.00
     83000-84000     :,       147   0.01,    340772  34.08,         8   0.00,        16   0.00
     84000-85000     :,       202   0.02,    332993  33.30,        18   0.00,        23   0.00
     85000-86000     :,       157   0.02,    337464  33.75,         4   0.00,        32   0.00
     86000-87000     :,       183   0.02,    338261  33.83,        27   0.00,        26   0.00
     87000-88000     :,       181   0.02,    324636  32.46,        27   0.00,        12   0.00
     88000-89000     :,       191   0.02,    327181  32.72,        23   0.00,        25   0.00
     89000-90000     :,       168   0.02,    321720  32.17,         7   0.00,        20   0.00
     90000-91000     :,       164   0.02,    320458  32.05,        22   0.00,        19   0.00
     91000-92000     :,       176   0.02,    329239  32.92,        19   0.00,        34   0.00
     92000-92410     :,        87   0.02,     44309  10.80,        15   0.00,         0   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92410090 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   178789   0.19,    826808   0.89,         0   0.00,         0   0.00, "Unknown"

Total = 4215531
Elapsed Time, >        0 usecs AND <=        1 usecs, 4208949, or  99.84%
Elapsed Time, >        1 usecs AND <=        2 usecs,    145, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1603, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    464, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,   1665, or   0.04%
Elapsed Time, >       16 usecs AND <=       32 usecs,    498, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    589, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1617, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                4215531

Total = 4215531 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 4208949, or  99.84%
Elapsed Time, >        1 usecs AND <=        2 usecs,    145, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1603, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    464, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,   1665, or   0.04%
Elapsed Time, >       16 usecs AND <=       32 usecs,    498, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    589, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1617, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      1, or   0.00%
Total,                                                4215531

All Module = 4215531,  Total = 4215531,   EQUAL

--------------------------
Usage From 0 ms to 92410 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       165   0.02,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      1228   0.12,      9615   0.96,         0   0.00,         0   0.00
      3000-4000      :,       403   0.04,      9445   0.94,         0   0.00,         0   0.00
      4000-5000      :,         0   0.00,      9143   0.91,         0   0.00,         0   0.00
      5000-6000      :,      5977   0.60,     10385   1.04,         0   0.00,         0   0.00
      6000-7000      :,         0   0.00,      8881   0.89,         0   0.00,         0   0.00
      7000-8000      :,         0   0.00,      8911   0.89,         0   0.00,         0   0.00
      8000-9000      :,      5915   0.59,      8829   0.88,         0   0.00,         0   0.00
      9000-10000     :,         0   0.00,      8853   0.89,         0   0.00,         0   0.00
     10000-11000     :,         0   0.00,      8817   0.88,         0   0.00,         0   0.00
     11000-12000     :,      5472   0.55,      8740   0.87,         0   0.00,         0   0.00
     12000-13000     :,       123   0.01,      8782   0.88,         0   0.00,         0   0.00
     13000-14000     :,       813   0.08,      9975   1.00,         0   0.00,         0   0.00
     14000-15000     :,      6116   0.61,     10920   1.09,         0   0.00,         0   0.00
     15000-16000     :,         0   0.00,      8990   0.90,         0   0.00,         0   0.00
     16000-17000     :,         0   0.00,      8828   0.88,         0   0.00,         0   0.00
     17000-18000     :,      6615   0.66,      8772   0.88,         0   0.00,         0   0.00
     18000-19000     :,      1633   0.16,      9238   0.92,         0   0.00,         0   0.00
     19000-20000     :,         0   0.00,      9685   0.97,         0   0.00,         0   0.00
     20000-21000     :,         0   0.00,      8634   0.86,         0   0.00,         0   0.00
     21000-22000     :,      5754   0.58,      8611   0.86,         0   0.00,         0   0.00
     22000-23000     :,         0   0.00,      8624   0.86,         0   0.00,         0   0.00
     23000-24000     :,         0   0.00,      8640   0.86,         0   0.00,         0   0.00
     24000-25000     :,      5784   0.58,      8588   0.86,         0   0.00,         0   0.00
     25000-26000     :,         0   0.00,      8691   0.87,         0   0.00,         0   0.00
     26000-27000     :,       294   0.03,      8637   0.86,         0   0.00,         0   0.00
     27000-28000     :,      6423   0.64,      8616   0.86,         0   0.00,         0   0.00
     28000-29000     :,         0   0.00,      8630   0.86,         0   0.00,         0   0.00
     29000-30000     :,      4246   0.42,      8629   0.86,         0   0.00,         0   0.00
     30000-31000     :,      5640   0.56,      9006   0.90,         0   0.00,         0   0.00
     31000-32000     :,       182   0.02,      9056   0.91,         0   0.00,         0   0.00
     32000-33000     :,       136   0.01,      8889   0.89,         0   0.00,         0   0.00
     33000-34000     :,      4969   0.50,      9127   0.91,         0   0.00,         0   0.00
     34000-35000     :,       452   0.05,      9043   0.90,         0   0.00,         0   0.00
     35000-36000     :,         0   0.00,      8912   0.89,         0   0.00,         0   0.00
     36000-37000     :,      5476   0.55,      8832   0.88,         0   0.00,         0   0.00
     37000-38000     :,         0   0.00,      8808   0.88,         0   0.00,         0   0.00
     38000-39000     :,         0   0.00,      8857   0.89,         0   0.00,         0   0.00
     39000-40000     :,       177   0.02,      8822   0.88,         0   0.00,         0   0.00
     40000-41000     :,      5429   0.54,      8758   0.88,         0   0.00,         0   0.00
     41000-42000     :,        80   0.01,      8748   0.87,         0   0.00,         0   0.00
     42000-43000     :,       283   0.03,      8669   0.87,         0   0.00,         0   0.00
     43000-44000     :,      5101   0.51,      8626   0.86,         0   0.00,         0   0.00
     44000-45000     :,         0   0.00,      8658   0.87,         0   0.00,         0   0.00
     45000-46000     :,         0   0.00,      8653   0.87,         0   0.00,         0   0.00
     46000-47000     :,      5477   0.55,      8619   0.86,         0   0.00,         0   0.00
     47000-48000     :,       227   0.02,      8650   0.87,         0   0.00,         0   0.00
     48000-49000     :,         0   0.00,      8642   0.86,         0   0.00,         0   0.00
     49000-50000     :,         0   0.00,      8641   0.86,         0   0.00,         0   0.00
     50000-51000     :,      5111   0.51,      9016   0.90,         0   0.00,         0   0.00
     51000-52000     :,         0   0.00,     10743   1.07,         0   0.00,         0   0.00
     52000-53000     :,       829   0.08,     10209   1.02,         0   0.00,         0   0.00
     53000-54000     :,      6505   0.65,      8708   0.87,         0   0.00,         0   0.00
     54000-55000     :,         0   0.00,      8923   0.89,         0   0.00,         0   0.00
     55000-56000     :,         0   0.00,      8784   0.88,         0   0.00,         0   0.00
     56000-57000     :,      5445   0.54,      9449   0.94,         0   0.00,         0   0.00
     57000-58000     :,         0   0.00,      9010   0.90,         0   0.00,         0   0.00
     58000-59000     :,       308   0.03,      8682   0.87,         0   0.00,         0   0.00
     59000-60000     :,      5314   0.53,      8655   0.87,         0   0.00,         0   0.00
     60000-61000     :,         0   0.00,     10645   1.06,         0   0.00,         0   0.00
     61000-62000     :,         0   0.00,      8937   0.89,         0   0.00,         0   0.00
     62000-63000     :,      5135   0.51,      8677   0.87,         0   0.00,         0   0.00
     63000-64000     :,       990   0.10,      9191   0.92,         0   0.00,         0   0.00
     64000-65000     :,         0   0.00,      8667   0.87,         0   0.00,         0   0.00
     65000-66000     :,      5385   0.54,      8681   0.87,         0   0.00,         0   0.00
     66000-67000     :,         0   0.00,      8678   0.87,         0   0.00,         0   0.00
     67000-68000     :,         0   0.00,      8676   0.87,         0   0.00,         0   0.00
     68000-69000     :,      6254   0.63,      9623   0.96,         0   0.00,         0   0.00
     69000-70000     :,         0   0.00,      8629   0.86,         0   0.00,         0   0.00
     70000-71000     :,         0   0.00,      9507   0.95,         0   0.00,         0   0.00
     71000-72000     :,      5570   0.56,     10725   1.07,         0   0.00,         0   0.00
     72000-73000     :,       210   0.02,     10331   1.03,         0   0.00,         0   0.00
     73000-74000     :,       289   0.03,      8908   0.89,         0   0.00,         0   0.00
     74000-75000     :,         0   0.00,      8858   0.89,         0   0.00,         0   0.00
     75000-76000     :,      7877   0.79,      8745   0.87,         0   0.00,         0   0.00
     76000-77000     :,        85   0.01,      8595   0.86,         0   0.00,         0   0.00
     77000-78000     :,         0   0.00,      8646   0.86,         0   0.00,         0   0.00
     78000-79000     :,      5941   0.59,      8608   0.86,         0   0.00,         0   0.00
     79000-80000     :,         0   0.00,      9265   0.93,         0   0.00,         0   0.00
     80000-81000     :,       341   0.03,      9631   0.96,         0   0.00,         0   0.00
     81000-82000     :,      5435   0.54,     10262   1.03,         0   0.00,         0   0.00
     82000-83000     :,      2200   0.22,     10390   1.04,         0   0.00,         0   0.00
     83000-84000     :,       206   0.02,      9278   0.93,         0   0.00,         0   0.00
     84000-85000     :,      6969   0.70,     10477   1.05,         0   0.00,         0   0.00
     85000-86000     :,         0   0.00,     10134   1.01,         0   0.00,         0   0.00
     86000-87000     :,         0   0.00,      9785   0.98,         0   0.00,         0   0.00
     87000-88000     :,      5621   0.56,      9948   0.99,         0   0.00,         0   0.00
     88000-89000     :,       307   0.03,     10398   1.04,         0   0.00,         0   0.00
     89000-90000     :,        80   0.01,     10772   1.08,         0   0.00,         0   0.00
     90000-91000     :,      5659   0.57,     10240   1.02,         0   0.00,         0   0.00
     91000-92000     :,         0   0.00,      9784   0.98,         0   0.00,         0   0.00
     92000-92410     :,       135   0.03,      1819   0.44,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,       47,       47,       47,        1,       43,        1,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        0,        0,        0,        1,        4,        1,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,       45,        0,       45,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
