
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92289611 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 29590943  32.06,      3619   0.00,      1654   0.00,      2521   0.00, "Unknown"

Total = 8110838
Elapsed Time, >        0 usecs AND <=        1 usecs, 883510, or  10.89%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1567133, or  19.32%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2325670, or  28.67%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3184999, or  39.27%
Elapsed Time, >        8 usecs AND <=       16 usecs, 147059, or   1.81%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1338, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    272, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    607, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    172, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     70, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      8, or   0.00%
Total,                                                8110838

Total = 8110838 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 883510, or  10.89%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1567133, or  19.32%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2325670, or  28.67%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3184999, or  39.27%
Elapsed Time, >        8 usecs AND <=       16 usecs, 147059, or   1.81%
Elapsed Time, >       16 usecs AND <=       32 usecs,   1338, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    272, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    607, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    172, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     70, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      8, or   0.00%
Total,                                                8110838

All Module = 8110838,  Total = 8110838,   EQUAL

--------------------------
Usage From 0 ms to 92290 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     31000-32000     :,    330801  33.08,        20   0.00,        22   0.00,        15   0.00
     32000-33000     :,    328541  32.85,        34   0.00,         5   0.00,        26   0.00
     33000-34000     :,    328200  32.82,        27   0.00,         6   0.00,         8   0.00
     34000-35000     :,    322137  32.21,        33   0.00,         6   0.00,        29   0.00
     35000-36000     :,    325142  32.51,        30   0.00,         1   0.00,        16   0.00
     36000-37000     :,    326168  32.62,        15   0.00,        10   0.00,        25   0.00
     37000-38000     :,    323873  32.39,        25   0.00,         3   0.00,        29   0.00
     38000-39000     :,    332113  33.21,        13   0.00,        12   0.00,        18   0.00
     39000-40000     :,    326069  32.61,        24   0.00,         9   0.00,        35   0.00
     40000-41000     :,    326527  32.65,        12   0.00,         3   0.00,        17   0.00
     41000-42000     :,    323799  32.38,        52   0.01,         4   0.00,        29   0.00
     42000-43000     :,    327047  32.70,        41   0.00,         1   0.00,        22   0.00
     43000-44000     :,    325876  32.59,        21   0.00,         5   0.00,        25   0.00
     44000-45000     :,    324684  32.47,         4   0.00,         7   0.00,        36   0.00
     45000-46000     :,    327171  32.72,        16   0.00,        10   0.00,        24   0.00
     46000-47000     :,    327551  32.76,        54   0.01,         5   0.00,        22   0.00
     47000-48000     :,    323470  32.35,        31   0.00,         7   0.00,        19   0.00
     48000-49000     :,    326490  32.65,        40   0.00,         4   0.00,         5   0.00
     49000-50000     :,    328710  32.87,        24   0.00,         9   0.00,        20   0.00
     50000-51000     :,    327262  32.73,        33   0.00,        25   0.00,        19   0.00
     51000-52000     :,    325021  32.50,        75   0.01,        12   0.00,         9   0.00
     52000-53000     :,    327365  32.74,        10   0.00,        23   0.00,        16   0.00
     53000-54000     :,    327173  32.72,        41   0.00,        21   0.00,        14   0.00
     54000-55000     :,    325109  32.51,       101   0.01,        15   0.00,        15   0.00
     55000-56000     :,    327054  32.71,        20   0.00,        21   0.00,        17   0.00
     56000-57000     :,    327023  32.70,         8   0.00,        34   0.00,        24   0.00
     57000-58000     :,    327068  32.71,        22   0.00,        24   0.00,        19   0.00
     58000-59000     :,    324880  32.49,        99   0.01,        28   0.00,        15   0.00
     59000-60000     :,    327492  32.75,        18   0.00,        17   0.00,         9   0.00
     60000-61000     :,    328476  32.85,        11   0.00,        27   0.00,        11   0.00
     61000-62000     :,    326027  32.60,       103   0.01,        24   0.00,        11   0.00
     62000-63000     :,    328168  32.82,        22   0.00,        27   0.00,        19   0.00
     63000-64000     :,    327866  32.79,        45   0.00,        32   0.00,        11   0.00
     64000-65000     :,    324892  32.49,       107   0.01,        17   0.00,         9   0.00
     65000-66000     :,    328151  32.82,        13   0.00,        28   0.00,        16   0.00
     66000-67000     :,    328273  32.83,        13   0.00,        20   0.00,        15   0.00
     67000-68000     :,    326147  32.61,        93   0.01,        13   0.00,        16   0.00
     68000-69000     :,    327325  32.73,        12   0.00,        26   0.00,        19   0.00
     69000-70000     :,    327370  32.74,        37   0.00,        28   0.00,        16   0.00
     70000-71000     :,    323987  32.40,       123   0.01,        18   0.00,        11   0.00
     71000-72000     :,    326997  32.70,        34   0.00,        21   0.00,         6   0.00
     72000-73000     :,    326071  32.61,         2   0.00,        12   0.00,         9   0.00
     73000-74000     :,    327713  32.77,         7   0.00,        26   0.00,         8   0.00
     74000-75000     :,    324846  32.48,       121   0.01,        29   0.00,         8   0.00
     75000-76000     :,    326666  32.67,        10   0.00,        25   0.00,        12   0.00
     76000-77000     :,    326431  32.64,        10   0.00,        20   0.00,         4   0.00
     77000-78000     :,    325215  32.52,       108   0.01,        25   0.00,        13   0.00
     78000-79000     :,    327572  32.76,        13   0.00,        21   0.00,         6   0.00
     79000-80000     :,    327156  32.72,        45   0.00,        18   0.00,        10   0.00
     80000-81000     :,    324932  32.49,       232   0.02,        29   0.00,        13   0.00
     81000-82000     :,    327532  32.75,        28   0.00,        17   0.00,         2   0.00
     82000-83000     :,    327504  32.75,        15   0.00,        24   0.00,         8   0.00
     83000-84000     :,    327621  32.76,        20   0.00,        19   0.00,        12   0.00
     84000-85000     :,    324559  32.46,        93   0.01,         7   0.00,         8   0.00
     85000-86000     :,    327210  32.72,        85   0.01,        23   0.00,        16   0.00
     86000-87000     :,    326509  32.65,        20   0.00,        15   0.00,        11   0.00
     87000-88000     :,    322239  32.22,       112   0.01,        46   0.00,        18   0.00
     88000-89000     :,    325927  32.59,        16   0.00,        22   0.00,        16   0.00
     89000-90000     :,    326705  32.67,        32   0.00,        37   0.00,         9   0.00
     90000-91000     :,    325501  32.55,       106   0.01,        15   0.00,         7   0.00
     91000-92000     :,    320847  32.08,        26   0.00,        31   0.00,        12   0.00
     92000-92290     :,     42180  14.56,        26   0.01,        17   0.01,         5   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92289611 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  1100411   1.19,        51   0.00,         0   0.00,        31   0.00, "Unknown"

Total = 4050665
Elapsed Time, >        0 usecs AND <=        1 usecs, 4045173, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     83, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1385, or   0.03%
Elapsed Time, >        4 usecs AND <=        8 usecs,    577, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    283, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    665, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1370, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1126, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,      3, or   0.00%
Total,                                                4050665

Total = 4050665 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 4045173, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     83, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1385, or   0.03%
Elapsed Time, >        4 usecs AND <=        8 usecs,    577, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    283, or   0.01%
Elapsed Time, >       16 usecs AND <=       32 usecs,    665, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1370, or   0.03%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1126, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,      3, or   0.00%
Total,                                                4050665

All Module = 4050665,  Total = 4050665,   EQUAL

--------------------------
Usage From 0 ms to 92290 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       123   0.01,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,       270   0.03,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,     11796   1.18,         0   0.00,         0   0.00,        31   0.00
      3000-4000      :,     10416   1.04,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,     10271   1.03,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,     16861   1.69,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,     10559   1.06,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,     11671   1.17,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,     19514   1.95,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,     12809   1.28,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,     10915   1.09,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,     16951   1.70,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,     10226   1.02,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,     10213   1.02,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,     18016   1.80,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,     10150   1.01,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     10464   1.05,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,     10131   1.01,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,     17118   1.71,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,     10133   1.01,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,     10141   1.01,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,     17159   1.72,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,     10411   1.04,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,     10159   1.02,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,     10204   1.02,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,     16636   1.66,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,     10223   1.02,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,     10410   1.04,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,     16596   1.66,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,     10225   1.02,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,     11128   1.11,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,     16561   1.66,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,     10049   1.00,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      9909   0.99,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,     16427   1.64,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      9954   1.00,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      9848   0.98,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,     16572   1.66,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,     10051   1.01,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      9965   1.00,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      9901   0.99,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,     16676   1.67,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,     10173   1.02,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      9849   0.98,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,     16390   1.64,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,      9944   0.99,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,     10370   1.04,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,     16538   1.65,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      9961   1.00,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      9915   0.99,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      9842   0.98,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,     16354   1.64,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      9823   0.98,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,     10081   1.01,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,     16794   1.68,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      9832   0.98,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,      9778   0.98,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      9814   0.98,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,     16905   1.69,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,      9808   0.98,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      9869   0.99,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,     16953   1.70,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      9808   0.98,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,     10505   1.05,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,     17034   1.70,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      9838   0.98,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,      9825   0.98,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,     17000   1.70,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      9827   0.98,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,     10084   1.01,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,     17559   1.76,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      9872   0.99,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      9798   0.98,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      9848   0.98,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,     17146   1.71,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      9770   0.98,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,      9810   0.98,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,     16643   1.66,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      9811   0.98,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,     10496   1.05,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,     16813   1.68,        51   0.01,         0   0.00,         0   0.00
     81000-82000     :,      9784   0.98,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      9816   0.98,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      9790   0.98,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,     17198   1.72,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,      9923   0.99,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      9806   0.98,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,     16824   1.68,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,     10004   1.00,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,     10226   1.02,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,     16655   1.67,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,     10695   1.07,         0   0.00,         0   0.00,         0   0.00
     92000-92290     :,      1400   0.48,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,        9,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,       38,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
