
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92267928 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 30506423  33.06,      3685   0.00,      1843   0.00,      1970   0.00, "Unknown"

Total = 7990796
Elapsed Time, >        0 usecs AND <=        1 usecs, 981620, or  12.28%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1428363, or  17.88%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2251916, or  28.18%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2896996, or  36.25%
Elapsed Time, >        8 usecs AND <=       16 usecs, 430031, or   5.38%
Elapsed Time, >       16 usecs AND <=       32 usecs,    999, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    120, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    505, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    168, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     68, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,     10, or   0.00%
Total,                                                7990796

Total = 7990796 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 981620, or  12.28%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1428363, or  17.88%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2251916, or  28.18%
Elapsed Time, >        4 usecs AND <=        8 usecs, 2896996, or  36.25%
Elapsed Time, >        8 usecs AND <=       16 usecs, 430031, or   5.38%
Elapsed Time, >       16 usecs AND <=       32 usecs,    999, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    120, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,    505, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    168, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     68, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,     10, or   0.00%
Total,                                                7990796

All Module = 7990796,  Total = 7990796,   EQUAL

--------------------------
Usage From 0 ms to 92268 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     87000-88000     :,    331045  33.10,        20   0.00,        14   0.00,        13   0.00
     88000-89000     :,    329558  32.96,        18   0.00,        11   0.00,        22   0.00
     89000-90000     :,    327959  32.80,        97   0.01,        21   0.00,        12   0.00
     90000-91000     :,    329692  32.97,        40   0.00,        16   0.00,        25   0.00
     91000-92000     :,    320770  32.08,        10   0.00,        21   0.00,        25   0.00
     92000-92268     :,     33320  12.44,        56   0.02,         6   0.00,         1   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92267928 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  1100983   1.19,        69   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 3990591
Elapsed Time, >        0 usecs AND <=        1 usecs, 3985137, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     55, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1328, or   0.03%
Elapsed Time, >        4 usecs AND <=        8 usecs,    866, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    191, or   0.00%
Elapsed Time, >       16 usecs AND <=       32 usecs,    784, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    920, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1303, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,      7, or   0.00%
Total,                                                3990591

Total = 3990591 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 3985137, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     55, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1328, or   0.03%
Elapsed Time, >        4 usecs AND <=        8 usecs,    866, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    191, or   0.00%
Elapsed Time, >       16 usecs AND <=       32 usecs,    784, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    920, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1303, or   0.03%
Elapsed Time, >      128 usecs AND <=      256 usecs,      7, or   0.00%
Total,                                                3990591

All Module = 3990591,  Total = 3990591,   EQUAL

--------------------------
Usage From 0 ms to 92268 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       357   0.04,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      9560   0.96,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,     10021   1.00,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,     10069   1.01,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,     17720   1.77,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,     10039   1.00,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,     10227   1.02,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,     16999   1.70,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,     10123   1.01,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,     10410   1.04,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,     10153   1.02,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,     17030   1.70,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,      9968   1.00,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,     10003   1.00,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,     17564   1.76,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,      9963   1.00,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,     10009   1.00,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      9974   1.00,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,     17059   1.71,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,      9954   1.00,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,     10227   1.02,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,     16526   1.65,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,     10052   1.01,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      9985   1.00,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,     10007   1.00,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,     16762   1.68,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,     10043   1.00,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,     10001   1.00,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,     16635   1.66,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,     10100   1.01,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,     10328   1.03,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,     16706   1.67,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,     10533   1.05,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,     10200   1.02,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,     16279   1.63,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,     10311   1.03,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,     10065   1.01,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,     10115   1.01,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,     16503   1.65,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,     10034   1.00,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,     10242   1.02,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,     17358   1.74,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,     10100   1.01,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,     10150   1.02,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,     10193   1.02,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,     17506   1.75,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,     10094   1.01,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,     10076   1.01,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,     17174   1.72,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,     10089   1.01,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,     10572   1.06,        69   0.01,         0   0.00,         0   0.00
     52000-53000     :,     17836   1.78,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,     10314   1.03,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,     10222   1.02,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,     10113   1.01,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,     16421   1.64,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,     10191   1.02,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,     10153   1.02,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,     16460   1.65,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,     10129   1.01,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,     10423   1.04,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      9963   1.00,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,     16876   1.69,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      9963   1.00,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,     16609   1.66,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,     11292   1.13,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,     10061   1.01,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,     10086   1.01,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,     16391   1.64,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,     10028   1.00,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,     10022   1.00,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,     16496   1.65,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,     10078   1.01,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,     10338   1.03,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,     10091   1.01,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,     16438   1.64,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,     10068   1.01,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,     10038   1.00,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,     16857   1.69,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,     10089   1.01,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,     10092   1.01,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,     10024   1.00,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,     16458   1.65,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,     10358   1.04,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,     10151   1.02,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,     18036   1.80,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,     12502   1.25,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,     12579   1.26,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,     19085   1.91,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,     12302   1.23,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,     11315   1.13,         0   0.00,         0   0.00,         0   0.00
     92000-92268     :,      1867   0.70,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,        5,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,       42,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
