
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92705944 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 10432135  11.25,       905   0.00,      1570   0.00,      2572   0.00, "Unknown"

Total = 2465586
Elapsed Time, >        0 usecs AND <=        1 usecs, 407418, or  16.52%
Elapsed Time, >        1 usecs AND <=        2 usecs, 235116, or   9.54%
Elapsed Time, >        2 usecs AND <=        4 usecs, 941641, or  38.19%
Elapsed Time, >        4 usecs AND <=        8 usecs, 419830, or  17.03%
Elapsed Time, >        8 usecs AND <=       16 usecs, 460548, or  18.68%
Elapsed Time, >       16 usecs AND <=       32 usecs,    851, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,     98, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     82, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      2, or   0.00%
Total,                                                2465586

Total = 2465586 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 407418, or  16.52%
Elapsed Time, >        1 usecs AND <=        2 usecs, 235116, or   9.54%
Elapsed Time, >        2 usecs AND <=        4 usecs, 941641, or  38.19%
Elapsed Time, >        4 usecs AND <=        8 usecs, 419830, or  17.03%
Elapsed Time, >        8 usecs AND <=       16 usecs, 460548, or  18.68%
Elapsed Time, >       16 usecs AND <=       32 usecs,    851, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,     98, or   0.00%
Elapsed Time, >       64 usecs AND <=      128 usecs,     82, or   0.00%
Elapsed Time, >      128 usecs AND <=      256 usecs,      2, or   0.00%
Total,                                                2465586

All Module = 2465586,  Total = 2465586,   EQUAL

--------------------------
Usage From 0 ms to 92706 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     27000-28000     :,    100186  10.02,         8   0.00,        17   0.00,        48   0.00
     28000-29000     :,     99834   9.98,         5   0.00,        10   0.00,        28   0.00
     29000-30000     :,     99816   9.98,         1   0.00,        11   0.00,        38   0.00
     30000-31000     :,     99452   9.95,         7   0.00,        14   0.00,        31   0.00
     31000-32000     :,    100831  10.08,        10   0.00,         2   0.00,        44   0.00
     32000-33000     :,    109289  10.93,        16   0.00,        22   0.00,        52   0.01
     33000-34000     :,    122331  12.23,         2   0.00,        20   0.00,        28   0.00
     34000-35000     :,    122894  12.29,        12   0.00,        21   0.00,        42   0.00
     35000-36000     :,    124525  12.45,         9   0.00,        14   0.00,        37   0.00
     36000-37000     :,    124712  12.47,         5   0.00,        30   0.00,        13   0.00
     37000-38000     :,    123140  12.31,         5   0.00,        34   0.00,        15   0.00
     38000-39000     :,    123100  12.31,         1   0.00,        29   0.00,        38   0.00
     39000-40000     :,    124169  12.42,         1   0.00,        23   0.00,        29   0.00
     40000-41000     :,    124123  12.41,         4   0.00,        21   0.00,        25   0.00
     41000-42000     :,    122337  12.23,         2   0.00,        17   0.00,        39   0.00
     42000-43000     :,    122551  12.26,        13   0.00,        26   0.00,        25   0.00
     43000-44000     :,    123480  12.35,        15   0.00,        18   0.00,        34   0.00
     44000-45000     :,    123519  12.35,         8   0.00,         6   0.00,        51   0.01
     45000-46000     :,    124097  12.41,         4   0.00,        41   0.00,        16   0.00
     46000-47000     :,    122424  12.24,         8   0.00,        22   0.00,        24   0.00
     47000-48000     :,    122501  12.25,        14   0.00,        14   0.00,        24   0.00
     48000-49000     :,    123654  12.37,        13   0.00,        11   0.00,        20   0.00
     49000-50000     :,    123735  12.37,         1   0.00,        12   0.00,        11   0.00
     50000-51000     :,    123527  12.35,         1   0.00,        26   0.00,         7   0.00
     51000-52000     :,    123718  12.37,         5   0.00,         4   0.00,        19   0.00
     52000-53000     :,    124297  12.43,         1   0.00,        13   0.00,        18   0.00
     53000-54000     :,    125652  12.57,         7   0.00,        16   0.00,        19   0.00
     54000-55000     :,    126204  12.62,        33   0.00,        24   0.00,        17   0.00
     55000-56000     :,    123885  12.39,         1   0.00,        21   0.00,        17   0.00
     56000-57000     :,    123969  12.40,         7   0.00,        25   0.00,        16   0.00
     57000-58000     :,    124444  12.44,         3   0.00,        20   0.00,        15   0.00
     58000-59000     :,    125368  12.54,         4   0.00,        22   0.00,        26   0.00
     59000-60000     :,    123620  12.36,        12   0.00,         8   0.00,        17   0.00
     60000-61000     :,    122893  12.29,         2   0.00,        17   0.00,        19   0.00
     61000-62000     :,    121901  12.19,         4   0.00,        24   0.00,        22   0.00
     62000-63000     :,    125274  12.53,         1   0.00,        13   0.00,        18   0.00
     63000-64000     :,    119118  11.91,        15   0.00,        26   0.00,         5   0.00
     64000-65000     :,     99808   9.98,        76   0.01,        29   0.00,        46   0.00
     65000-66000     :,    100395  10.04,         2   0.00,         8   0.00,        26   0.00
     66000-67000     :,    100301  10.03,         6   0.00,        12   0.00,        20   0.00
     67000-68000     :,    100322  10.03,         1   0.00,        26   0.00,        36   0.00
     68000-69000     :,    100199  10.02,         1   0.00,        15   0.00,        21   0.00
     69000-70000     :,    100574  10.06,        20   0.00,        13   0.00,        34   0.00
     70000-71000     :,     99809   9.98,         5   0.00,        23   0.00,        25   0.00
     71000-72000     :,    100873  10.09,         7   0.00,        17   0.00,        14   0.00
     72000-73000     :,    101647  10.16,         1   0.00,         8   0.00,        26   0.00
     73000-74000     :,    112446  11.24,        17   0.00,        28   0.00,        29   0.00
     74000-75000     :,    123750  12.38,         5   0.00,        18   0.00,        34   0.00
     75000-76000     :,    122833  12.28,        11   0.00,        21   0.00,        26   0.00
     76000-77000     :,    124310  12.43,         1   0.00,        21   0.00,        19   0.00
     77000-78000     :,    123337  12.33,         2   0.00,        27   0.00,        29   0.00
     78000-79000     :,    123086  12.31,         2   0.00,        22   0.00,        29   0.00
     79000-80000     :,    124743  12.47,         1   0.00,        17   0.00,        22   0.00
     80000-81000     :,    125716  12.57,        20   0.00,        12   0.00,        18   0.00
     81000-82000     :,    123155  12.32,         5   0.00,        15   0.00,        37   0.00
     82000-83000     :,    122441  12.24,         8   0.00,        14   0.00,        35   0.00
     83000-84000     :,    123714  12.37,         2   0.00,        20   0.00,        28   0.00
     84000-85000     :,    124712  12.47,        17   0.00,        22   0.00,        44   0.00
     85000-86000     :,    122351  12.24,         7   0.00,        27   0.00,        32   0.00
     86000-87000     :,    123205  12.32,         8   0.00,         8   0.00,        35   0.00
     87000-88000     :,    123327  12.33,        10   0.00,        15   0.00,        18   0.00
     88000-89000     :,    124756  12.48,         5   0.00,        21   0.00,        31   0.00
     89000-90000     :,    124830  12.48,         2   0.00,        25   0.00,        18   0.00
     90000-91000     :,    123833  12.38,        18   0.00,         7   0.00,        14   0.00
     91000-92000     :,    122965  12.30,        11   0.00,        10   0.00,        31   0.00
     92000-92706     :,     20379   2.89,        60   0.01,        16   0.00,        26   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92705944 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
   333343   0.36,         0   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 1227727
Elapsed Time, >        0 usecs AND <=        1 usecs, 1225985, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     22, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    504, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    225, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    203, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,     68, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    497, or   0.04%
Elapsed Time, >       64 usecs AND <=      128 usecs,    223, or   0.02%
Total,                                                1227727

Total = 1227727 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 1225985, or  99.86%
Elapsed Time, >        1 usecs AND <=        2 usecs,     22, or   0.00%
Elapsed Time, >        2 usecs AND <=        4 usecs,    504, or   0.04%
Elapsed Time, >        4 usecs AND <=        8 usecs,    225, or   0.02%
Elapsed Time, >        8 usecs AND <=       16 usecs,    203, or   0.02%
Elapsed Time, >       16 usecs AND <=       32 usecs,     68, or   0.01%
Elapsed Time, >       32 usecs AND <=       64 usecs,    497, or   0.04%
Elapsed Time, >       64 usecs AND <=      128 usecs,    223, or   0.02%
Total,                                                1227727

All Module = 1227727,  Total = 1227727,   EQUAL

--------------------------
Usage From 0 ms to 92706 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       141   0.01,         0   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,      3356   0.34,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,      3370   0.34,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,      3249   0.32,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,      3121   0.31,         0   0.00,         0   0.00,         0   0.00
      6000-7000      :,      3156   0.32,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,      3459   0.35,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,      3189   0.32,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,      3281   0.33,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,      3171   0.32,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,      3205   0.32,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,      8462   0.85,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,      3227   0.32,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,      3210   0.32,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,      4125   0.41,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,      3142   0.31,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,      3476   0.35,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,      3218   0.32,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,      3165   0.32,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,      3174   0.32,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,      3168   0.32,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,      3239   0.32,         0   0.00,         0   0.00,         0   0.00
     23000-24000     :,      8958   0.90,         0   0.00,         0   0.00,         0   0.00
     24000-25000     :,      3111   0.31,         0   0.00,         0   0.00,         0   0.00
     25000-26000     :,      3195   0.32,         0   0.00,         0   0.00,         0   0.00
     26000-27000     :,      3210   0.32,         0   0.00,         0   0.00,         0   0.00
     27000-28000     :,      3204   0.32,         0   0.00,         0   0.00,         0   0.00
     28000-29000     :,      3313   0.33,         0   0.00,         0   0.00,         0   0.00
     29000-30000     :,      3465   0.35,         0   0.00,         0   0.00,         0   0.00
     30000-31000     :,      3222   0.32,         0   0.00,         0   0.00,         0   0.00
     31000-32000     :,      3195   0.32,         0   0.00,         0   0.00,         0   0.00
     32000-33000     :,      8823   0.88,         0   0.00,         0   0.00,         0   0.00
     33000-34000     :,      3238   0.32,         0   0.00,         0   0.00,         0   0.00
     34000-35000     :,      3566   0.36,         0   0.00,         0   0.00,         0   0.00
     35000-36000     :,      3222   0.32,         0   0.00,         0   0.00,         0   0.00
     36000-37000     :,      3251   0.33,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,      3214   0.32,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,      3204   0.32,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,      3306   0.33,         0   0.00,         0   0.00,         0   0.00
     40000-41000     :,      3171   0.32,         0   0.00,         0   0.00,         0   0.00
     41000-42000     :,      3160   0.32,         0   0.00,         0   0.00,         0   0.00
     42000-43000     :,      3147   0.31,         0   0.00,         0   0.00,         0   0.00
     43000-44000     :,      8118   0.81,         0   0.00,         0   0.00,         0   0.00
     44000-45000     :,      3414   0.34,         0   0.00,         0   0.00,         0   0.00
     45000-46000     :,      3213   0.32,         0   0.00,         0   0.00,         0   0.00
     46000-47000     :,      3139   0.31,         0   0.00,         0   0.00,         0   0.00
     47000-48000     :,      3117   0.31,         0   0.00,         0   0.00,         0   0.00
     48000-49000     :,      3381   0.34,         0   0.00,         0   0.00,         0   0.00
     49000-50000     :,      3443   0.34,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,      3165   0.32,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,      3158   0.32,         0   0.00,         0   0.00,         0   0.00
     52000-53000     :,      3165   0.32,         0   0.00,         0   0.00,         0   0.00
     53000-54000     :,      7894   0.79,         0   0.00,         0   0.00,         0   0.00
     54000-55000     :,      3209   0.32,         0   0.00,         0   0.00,         0   0.00
     55000-56000     :,      3123   0.31,         0   0.00,         0   0.00,         0   0.00
     56000-57000     :,      3128   0.31,         0   0.00,         0   0.00,         0   0.00
     57000-58000     :,      3170   0.32,         0   0.00,         0   0.00,         0   0.00
     58000-59000     :,      3205   0.32,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,      3362   0.34,         0   0.00,         0   0.00,         0   0.00
     60000-61000     :,      3149   0.31,         0   0.00,         0   0.00,         0   0.00
     61000-62000     :,      3129   0.31,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,      3197   0.32,         0   0.00,         0   0.00,         0   0.00
     63000-64000     :,      3161   0.32,         0   0.00,         0   0.00,         0   0.00
     64000-65000     :,      8821   0.88,         0   0.00,         0   0.00,         0   0.00
     65000-66000     :,      3209   0.32,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,      3142   0.31,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,      3194   0.32,         0   0.00,         0   0.00,         0   0.00
     68000-69000     :,      3137   0.31,         0   0.00,         0   0.00,         0   0.00
     69000-70000     :,      3391   0.34,         0   0.00,         0   0.00,         0   0.00
     70000-71000     :,      3138   0.31,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,      3175   0.32,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,      3215   0.32,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,      7901   0.79,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,      3161   0.32,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,      3163   0.32,         0   0.00,         0   0.00,         0   0.00
     76000-77000     :,      3185   0.32,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,      3139   0.31,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,      3123   0.31,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,      3426   0.34,         0   0.00,         0   0.00,         0   0.00
     80000-81000     :,      3221   0.32,         0   0.00,         0   0.00,         0   0.00
     81000-82000     :,      3307   0.33,         0   0.00,         0   0.00,         0   0.00
     82000-83000     :,      3164   0.32,         0   0.00,         0   0.00,         0   0.00
     83000-84000     :,      3166   0.32,         0   0.00,         0   0.00,         0   0.00
     84000-85000     :,      8196   0.82,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,      3136   0.31,         0   0.00,         0   0.00,         0   0.00
     86000-87000     :,      3145   0.31,         0   0.00,         0   0.00,         0   0.00
     87000-88000     :,      3296   0.33,         0   0.00,         0   0.00,         0   0.00
     88000-89000     :,      3201   0.32,         0   0.00,         0   0.00,         0   0.00
     89000-90000     :,      3454   0.35,         0   0.00,         0   0.00,         0   0.00
     90000-91000     :,      3203   0.32,         0   0.00,         0   0.00,         0   0.00
     91000-92000     :,      3165   0.32,         0   0.00,         0   0.00,         0   0.00
     92000-92706     :,       654   0.09,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,       47,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,        0,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        4,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,       41,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
