
--------------------------
DPC Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92374877 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
 30117576  32.60,     72118   0.08,      2165   0.00,      1407   0.00, "Unknown"

Total = 8089794
Elapsed Time, >        0 usecs AND <=        1 usecs, 544733, or   6.73%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1919611, or  23.73%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2332390, or  28.83%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3036435, or  37.53%
Elapsed Time, >        8 usecs AND <=       16 usecs, 252450, or   3.12%
Elapsed Time, >       16 usecs AND <=       32 usecs,   2202, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1208, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    442, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    228, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     92, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      2, or   0.00%
Elapsed Time, >     1024 usecs AND <=     2048 usecs,      0, or   0.00%
Elapsed Time, >     2048 usecs AND <=     4096 usecs,      1, or   0.00%
Total,                                                8089794

Total = 8089794 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 544733, or   6.73%
Elapsed Time, >        1 usecs AND <=        2 usecs, 1919611, or  23.73%
Elapsed Time, >        2 usecs AND <=        4 usecs, 2332390, or  28.83%
Elapsed Time, >        4 usecs AND <=        8 usecs, 3036435, or  37.53%
Elapsed Time, >        8 usecs AND <=       16 usecs, 252450, or   3.12%
Elapsed Time, >       16 usecs AND <=       32 usecs,   2202, or   0.03%
Elapsed Time, >       32 usecs AND <=       64 usecs,   1208, or   0.01%
Elapsed Time, >       64 usecs AND <=      128 usecs,    442, or   0.01%
Elapsed Time, >      128 usecs AND <=      256 usecs,    228, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,     92, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      2, or   0.00%
Elapsed Time, >     1024 usecs AND <=     2048 usecs,      0, or   0.00%
Elapsed Time, >     2048 usecs AND <=     4096 usecs,      1, or   0.00%
Total,                                                8089794

All Module = 8089794,  Total = 8089794,   EQUAL

--------------------------
Usage From 0 ms to 92375 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
     35000-36000     :,    327795  32.78,      1831   0.18,         9   0.00,        21   0.00
     36000-37000     :,    325763  32.58,       115   0.01,        19   0.00,         1   0.00
     37000-38000     :,    332534  33.25,        19   0.00,        20   0.00,        20   0.00
     38000-39000     :,    337001  33.70,        10   0.00,        14   0.00,        13   0.00
     39000-40000     :,    334529  33.45,      1454   0.15,        17   0.00,        17   0.00
     40000-41000     :,    334595  33.46,      1591   0.16,        15   0.00,        28   0.00
     41000-42000     :,    337397  33.74,      1785   0.18,        35   0.00,        18   0.00
     42000-43000     :,    334402  33.44,      1112   0.11,        25   0.00,        22   0.00
     43000-44000     :,    331776  33.18,      2527   0.25,        13   0.00,        23   0.00
     44000-45000     :,    324921  32.49,      4931   0.49,        12   0.00,         8   0.00
     45000-46000     :,    324716  32.47,      3113   0.31,        17   0.00,        17   0.00
     46000-47000     :,    335629  33.56,       661   0.07,        18   0.00,         7   0.00
     47000-48000     :,    337636  33.76,       415   0.04,        17   0.00,         8   0.00
     48000-49000     :,    336742  33.67,       421   0.04,        50   0.01,        12   0.00
     49000-50000     :,    334278  33.43,       118   0.01,        23   0.00,        11   0.00
     50000-51000     :,    337786  33.78,        23   0.00,        16   0.00,        22   0.00
     51000-52000     :,    337986  33.80,       343   0.03,        24   0.00,        13   0.00
     52000-53000     :,    336047  33.60,      2517   0.25,        17   0.00,        17   0.00
     53000-54000     :,    337600  33.76,       547   0.05,        12   0.00,        21   0.00
     54000-55000     :,    337448  33.74,        76   0.01,        16   0.00,         9   0.00
     55000-56000     :,    328448  32.84,       200   0.02,        38   0.00,        24   0.00
     56000-57000     :,    332009  33.20,      1752   0.18,        12   0.00,         6   0.00
     57000-58000     :,    335748  33.57,       513   0.05,        66   0.01,        16   0.00
     58000-59000     :,    335233  33.52,       135   0.01,        14   0.00,        11   0.00
     59000-60000     :,    338442  33.84,       553   0.06,        19   0.00,        54   0.01
     60000-61000     :,    337667  33.77,       643   0.06,        18   0.00,        26   0.00
     61000-62000     :,    336971  33.70,        51   0.01,        24   0.00,        13   0.00
     62000-63000     :,    329725  32.97,       394   0.04,        23   0.00,        36   0.00
     63000-64000     :,    337161  33.72,       647   0.06,        16   0.00,        38   0.00
     64000-65000     :,    338156  33.82,       169   0.02,        29   0.00,        16   0.00
     65000-66000     :,    335981  33.60,        96   0.01,        21   0.00,        11   0.00
     66000-67000     :,    338378  33.84,        11   0.00,        14   0.00,        11   0.00
     67000-68000     :,    330196  33.02,      1250   0.12,         6   0.00,        21   0.00
     68000-69000     :,    321366  32.14,       444   0.04,        67   0.01,        18   0.00
     69000-70000     :,    335680  33.57,      1991   0.20,        12   0.00,         5   0.00
     70000-71000     :,    334233  33.42,        55   0.01,        47   0.00,        11   0.00
     71000-72000     :,    333848  33.38,       150   0.01,         2   0.00,        12   0.00
     72000-73000     :,    335962  33.60,        35   0.00,         9   0.00,        35   0.00
     73000-74000     :,    336532  33.65,        71   0.01,        40   0.00,        35   0.00
     74000-75000     :,    337843  33.78,        52   0.01,        28   0.00,        17   0.00
     75000-76000     :,    334947  33.49,       343   0.03,        44   0.00,        11   0.00
     76000-77000     :,    336224  33.62,        42   0.00,        16   0.00,        13   0.00
     77000-78000     :,    336322  33.63,        94   0.01,        17   0.00,        25   0.00
     78000-79000     :,    337186  33.72,       115   0.01,        16   0.00,        35   0.00
     79000-80000     :,    339208  33.92,       512   0.05,        24   0.00,         9   0.00
     80000-81000     :,    335149  33.51,      1480   0.15,        11   0.00,         4   0.00
     81000-82000     :,    332531  33.25,       631   0.06,        53   0.01,         4   0.00
     82000-83000     :,    337980  33.80,      1089   0.11,        25   0.00,        23   0.00
     83000-84000     :,    338635  33.86,       213   0.02,        38   0.00,        21   0.00
     84000-85000     :,    338214  33.82,        29   0.00,        23   0.00,        13   0.00
     85000-86000     :,    334440  33.44,       802   0.08,        10   0.00,        18   0.00
     86000-87000     :,    334817  33.48,      1044   0.10,        20   0.00,         5   0.00
     87000-88000     :,    336849  33.68,       659   0.07,        26   0.00,         1   0.00
     88000-89000     :,    333691  33.37,      1253   0.13,        42   0.00,         4   0.00
     89000-90000     :,    336300  33.63,      2477   0.25,         8   0.00,         5   0.00
     90000-91000     :,    336256  33.63,       786   0.08,        20   0.00,         8   0.00
     91000-92000     :,    331136  33.11,       156   0.02,        76   0.01,        10   0.00
     92000-92375     :,     32355   8.63,        37   0.01,        40   0.01,         0   0.00

--------------------------
Interrupt Info

--------------------------
CPU Usage Summing By Module For the Whole Trace

CPU Usage from 0 us to 92374877 us:

     CPU 0 Usage,      CPU 1 Usage,      CPU 2 Usage,      CPU 3 Usage, 
     usec      %,      usec      %,      usec      %,      usec      %, Module
  1148781   1.24,      2071   0.00,         0   0.00,         0   0.00, "Unknown"

Total = 4040692
Elapsed Time, >        0 usecs AND <=        1 usecs, 4033471, or  99.82%
Elapsed Time, >        1 usecs AND <=        2 usecs,    979, or   0.02%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1960, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,    606, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    176, or   0.00%
Elapsed Time, >       16 usecs AND <=       32 usecs,    945, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    849, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1699, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      5, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      0, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      0, or   0.00%
Elapsed Time, >     1024 usecs AND <=     2048 usecs,      1, or   0.00%
Elapsed Time, >     2048 usecs AND <=     4096 usecs,      1, or   0.00%
Total,                                                4040692

Total = 4040692 for module "Unknown"
Elapsed Time, >        0 usecs AND <=        1 usecs, 4033471, or  99.82%
Elapsed Time, >        1 usecs AND <=        2 usecs,    979, or   0.02%
Elapsed Time, >        2 usecs AND <=        4 usecs,   1960, or   0.05%
Elapsed Time, >        4 usecs AND <=        8 usecs,    606, or   0.01%
Elapsed Time, >        8 usecs AND <=       16 usecs,    176, or   0.00%
Elapsed Time, >       16 usecs AND <=       32 usecs,    945, or   0.02%
Elapsed Time, >       32 usecs AND <=       64 usecs,    849, or   0.02%
Elapsed Time, >       64 usecs AND <=      128 usecs,   1699, or   0.04%
Elapsed Time, >      128 usecs AND <=      256 usecs,      5, or   0.00%
Elapsed Time, >      256 usecs AND <=      512 usecs,      0, or   0.00%
Elapsed Time, >      512 usecs AND <=     1024 usecs,      0, or   0.00%
Elapsed Time, >     1024 usecs AND <=     2048 usecs,      1, or   0.00%
Elapsed Time, >     2048 usecs AND <=     4096 usecs,      1, or   0.00%
Total,                                                4040692

All Module = 4040692,  Total = 4040692,   EQUAL

--------------------------
Usage From 0 ms to 92375 ms, Summing In 1 second intervals. Intervals=93

                       ,      CPU 0 Usage ,      CPU 1 Usage ,      CPU 2 Usage ,      CPU 3 Usage 
Start (ms) End (ms)    ,    (usec)      % ,    (usec)      % ,    (usec)      % ,    (usec)      % 
         0-1000      :,       443   0.04,         2   0.00,         0   0.00,         0   0.00
      1000-2000      :,         0   0.00,         0   0.00,         0   0.00,         0   0.00
      2000-3000      :,     10156   1.02,         0   0.00,         0   0.00,         0   0.00
      3000-4000      :,     10287   1.03,         0   0.00,         0   0.00,         0   0.00
      4000-5000      :,     10365   1.04,         0   0.00,         0   0.00,         0   0.00
      5000-6000      :,     18776   1.88,        10   0.00,         0   0.00,         0   0.00
      6000-7000      :,     10325   1.03,         0   0.00,         0   0.00,         0   0.00
      7000-8000      :,     10731   1.07,         0   0.00,         0   0.00,         0   0.00
      8000-9000      :,     15895   1.59,         0   0.00,         0   0.00,         0   0.00
      9000-10000     :,     19309   1.93,         0   0.00,         0   0.00,         0   0.00
     10000-11000     :,     10640   1.06,         0   0.00,         0   0.00,         0   0.00
     11000-12000     :,     10399   1.04,         0   0.00,         0   0.00,         0   0.00
     12000-13000     :,     12119   1.21,         0   0.00,         0   0.00,         0   0.00
     13000-14000     :,     17322   1.73,         0   0.00,         0   0.00,         0   0.00
     14000-15000     :,     10473   1.05,         0   0.00,         0   0.00,         0   0.00
     15000-16000     :,     10394   1.04,         0   0.00,         0   0.00,         0   0.00
     16000-17000     :,     18019   1.80,         0   0.00,         0   0.00,         0   0.00
     17000-18000     :,     10355   1.04,         0   0.00,         0   0.00,         0   0.00
     18000-19000     :,     10704   1.07,         0   0.00,         0   0.00,         0   0.00
     19000-20000     :,     10208   1.02,         0   0.00,         0   0.00,         0   0.00
     20000-21000     :,     17576   1.76,         0   0.00,         0   0.00,         0   0.00
     21000-22000     :,     11427   1.14,         0   0.00,         0   0.00,         0   0.00
     22000-23000     :,     10115   1.01,        15   0.00,         0   0.00,         0   0.00
     23000-24000     :,     16880   1.69,        28   0.00,         0   0.00,         0   0.00
     24000-25000     :,     10295   1.03,        40   0.00,         0   0.00,         0   0.00
     25000-26000     :,     10111   1.01,        16   0.00,         0   0.00,         0   0.00
     26000-27000     :,     19054   1.91,        11   0.00,         0   0.00,         0   0.00
     27000-28000     :,     10335   1.03,        22   0.00,         0   0.00,         0   0.00
     28000-29000     :,     12175   1.22,         5   0.00,         0   0.00,         0   0.00
     29000-30000     :,     10529   1.05,        27   0.00,         0   0.00,         0   0.00
     30000-31000     :,     19590   1.96,        40   0.00,         0   0.00,         0   0.00
     31000-32000     :,     11983   1.20,        31   0.00,         0   0.00,         0   0.00
     32000-33000     :,     16872   1.69,        55   0.01,         0   0.00,         0   0.00
     33000-34000     :,      9787   0.98,        44   0.00,         0   0.00,         0   0.00
     34000-35000     :,      9813   0.98,         1   0.00,         0   0.00,         0   0.00
     35000-36000     :,      9833   0.98,        26   0.00,         0   0.00,         0   0.00
     36000-37000     :,     17161   1.72,         0   0.00,         0   0.00,         0   0.00
     37000-38000     :,     10565   1.06,         0   0.00,         0   0.00,         0   0.00
     38000-39000     :,     10270   1.03,         0   0.00,         0   0.00,         0   0.00
     39000-40000     :,     17328   1.73,        20   0.00,         0   0.00,         0   0.00
     40000-41000     :,     10212   1.02,        22   0.00,         0   0.00,         0   0.00
     41000-42000     :,     10361   1.04,        30   0.00,         0   0.00,         0   0.00
     42000-43000     :,     16319   1.63,        25   0.00,         0   0.00,         0   0.00
     43000-44000     :,     11099   1.11,        37   0.00,         0   0.00,         0   0.00
     44000-45000     :,     12651   1.27,        72   0.01,         0   0.00,         0   0.00
     45000-46000     :,     19557   1.96,        44   0.00,         0   0.00,         0   0.00
     46000-47000     :,     10453   1.05,         9   0.00,         0   0.00,         0   0.00
     47000-48000     :,     10226   1.02,         5   0.00,         0   0.00,         0   0.00
     48000-49000     :,     10212   1.02,         6   0.00,         0   0.00,         0   0.00
     49000-50000     :,     16754   1.68,         0   0.00,         0   0.00,         0   0.00
     50000-51000     :,     10228   1.02,         0   0.00,         0   0.00,         0   0.00
     51000-52000     :,     10474   1.05,         8   0.00,         0   0.00,         0   0.00
     52000-53000     :,     16650   1.66,        40   0.00,         0   0.00,         0   0.00
     53000-54000     :,     10307   1.03,         8   0.00,         0   0.00,         0   0.00
     54000-55000     :,     10203   1.02,         1   0.00,         0   0.00,         0   0.00
     55000-56000     :,     18272   1.83,         2   0.00,         0   0.00,         0   0.00
     56000-57000     :,     11048   1.10,        27   0.00,         0   0.00,         0   0.00
     57000-58000     :,     10785   1.08,         6   0.00,         0   0.00,         0   0.00
     58000-59000     :,     17518   1.75,         0   0.00,         0   0.00,         0   0.00
     59000-60000     :,     10031   1.00,       165   0.02,         0   0.00,         0   0.00
     60000-61000     :,     10153   1.02,       364   0.04,         0   0.00,         0   0.00
     61000-62000     :,     11163   1.12,         0   0.00,         0   0.00,         0   0.00
     62000-63000     :,     16859   1.69,       264   0.03,         0   0.00,         0   0.00
     63000-64000     :,     10086   1.01,       322   0.03,         0   0.00,         0   0.00
     64000-65000     :,     10211   1.02,         8   0.00,         0   0.00,         0   0.00
     65000-66000     :,     16627   1.66,         0   0.00,         0   0.00,         0   0.00
     66000-67000     :,     10093   1.01,         0   0.00,         0   0.00,         0   0.00
     67000-68000     :,     11882   1.19,        17   0.00,         0   0.00,         0   0.00
     68000-69000     :,     21237   2.12,         4   0.00,         0   0.00,         0   0.00
     69000-70000     :,     10672   1.07,        29   0.00,         0   0.00,         0   0.00
     70000-71000     :,     10362   1.04,         0   0.00,         0   0.00,         0   0.00
     71000-72000     :,     17230   1.72,         0   0.00,         0   0.00,         0   0.00
     72000-73000     :,     10686   1.07,         0   0.00,         0   0.00,         0   0.00
     73000-74000     :,     10302   1.03,         0   0.00,         0   0.00,         0   0.00
     74000-75000     :,     10242   1.02,         0   0.00,         0   0.00,         0   0.00
     75000-76000     :,     16962   1.70,         6   0.00,         0   0.00,         0   0.00
     76000-77000     :,     10350   1.03,         0   0.00,         0   0.00,         0   0.00
     77000-78000     :,     11692   1.17,         0   0.00,         0   0.00,         0   0.00
     78000-79000     :,     16702   1.67,         0   0.00,         0   0.00,         0   0.00
     79000-80000     :,     10336   1.03,        10   0.00,         0   0.00,         0   0.00
     80000-81000     :,     10202   1.02,        24   0.00,         0   0.00,         0   0.00
     81000-82000     :,     16564   1.66,         6   0.00,         0   0.00,         0   0.00
     82000-83000     :,     10224   1.02,        17   0.00,         0   0.00,         0   0.00
     83000-84000     :,     10573   1.06,         3   0.00,         0   0.00,         0   0.00
     84000-85000     :,     10315   1.03,         0   0.00,         0   0.00,         0   0.00
     85000-86000     :,     16462   1.65,        18   0.00,         0   0.00,         0   0.00
     86000-87000     :,     10194   1.02,        13   0.00,         0   0.00,         0   0.00
     87000-88000     :,     10223   1.02,         9   0.00,         0   0.00,         0   0.00
     88000-89000     :,     19387   1.94,        14   0.00,         0   0.00,         0   0.00
     89000-90000     :,     10222   1.02,        33   0.00,         0   0.00,         0   0.00
     90000-91000     :,     10185   1.02,        11   0.00,         0   0.00,         0   0.00
     91000-92000     :,     17111   1.71,         0   0.00,         0   0.00,         0   0.00
     92000-92375     :,      1294   0.35,         0   0.00,         0   0.00,         0   0.00


Distribution of number of 2000 ms intervals w.r.t. DPC/ISR usage:

                ,                      CPU 0,                      CPU 1,                      CPU 2,                      CPU 3
 DPC/ISR Usage %,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined,      DPC      ISR Combined
>=  0 AND <=   1,        1,        3,        1,       47,       47,       47,       47,       47,       47,       47,       47,       47
>   1 AND <=   5,        1,       44,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0
>   5 AND <=  10,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  10 AND <=  20,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  20 AND <=  40,       45,        0,       45,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  40 AND <=  60,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  60 AND <=  80,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
>  80 AND <= 100,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
---
Total:          ,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47,       47
